        ╎   ;-- PANEL_TRANSIT:
│      │╎   0x0079a4e0      594f           subq.w 0x4, a7
│      │╎   0x0079a4e2      3f14           move.w (a4), -(a7)
│      │╎   0x0079a4e4      4eb90048d992   jsr MENU2COM.get_numeric_val
│      │╎   0x0079a4ea      544f           addq.w 0x2, a7
│      │╎   0x0079a4ec      281f           move.l (a7)+, d4
│      │╎   0x0079a4ee      4eb900408224   jsr fcn.00408224
│      │╎   0x0079a4f4      9883           sub.l d3, d4
│      │╎   0x0079a4f6      b885           cmp.l d5, d4
│     ┌───< 0x0079a4f8      6302           bls.b 0x79a4fc
│     ││╎   0x0079a4fa      4e4f           trap 0xf
│     └───> 0x0079a4fc      d883           add.l d3, d4
│      │╎   0x0079a4fe      3e04           move.w d4, d7
│     ┌───< 0x0079a500      6d6e           blt.b 0x79a570
│     ││╎   0x0079a502      0c470023       cmpi.w 0x23, d7
│    ┌────< 0x0079a506      6e68           bgt.b 0x79a570
│    │││╎   0x0079a508      4a47           tst.w d7
│   ┌─────< 0x0079a50a      6614           bne.b 0x79a520
│   ││││╎   0x0079a50c      2053           movea.l (a3), a0
│   ││││╎   0x0079a50e      41e8001c       lea.l 0x1c(a0), a0
│   ││││╎   0x0079a512      43faeb2e       lea.l 0x799042(pc), a1
│   ││││╎   0x0079a516      7205           moveq 0x5, d1
│  ┌──────> 0x0079a518      10d9           move.b (a1)+, (a0)+
│  └──────< 0x0079a51a      51c9fffc       dbra d1, 0x79a518
│  ┌──────< 0x0079a51e      6020           bra.b 0x79a540
│  │└─────> 0x0079a520      2053           movea.l (a3), a0
│  │ │││╎   0x0079a522      5d4f           subq.w 0x6, a7
│  │ │││╎   0x0079a524      48c7           ext.l d7
│  │ │││╎   0x0079a526      2f07           move.l d7, -(a7)
│  │ │││╎   0x0079a528      4eb900636dcc   jsr PALETCOM.get_pot_colour
│  │ │││╎   0x0079a52e      584f           addq.w 0x4, a7
│  │ │││╎   0x0079a530      41e8001c       lea.l 0x1c(a0), a0
│  │ │││╎   0x0079a534      224f           movea.l a7, a1
│  │ │││╎   0x0079a536      7205           moveq 0x5, d1
│  │┌─────> 0x0079a538      10d9           move.b (a1)+, (a0)+
│  │└─────< 0x0079a53a      51c9fffc       dbra d1, 0x79a538
│  │ │││╎   0x0079a53e      5c4f           addq.w 0x6, a7
│  └──────> 0x0079a540      514f           subq.w 0x8, a7
│    │││╎   0x0079a542      3f390087317e   move.w 0x87317e, -(a7)
│    │││╎   0x0079a548      4eb9004811d6   jsr MENUCOM.get_boxarea
│    │││╎   0x0079a54e      544f           addq.w 0x2, a7
│    │││╎   0x0079a550      2053           movea.l (a3), a0
│    │││╎   0x0079a552      5d4f           subq.w 0x6, a7
│    │││╎   0x0079a554      224f           movea.l a7, a1
│    │││╎   0x0079a556      41e8001c       lea.l 0x1c(a0), a0
│    │││╎   0x0079a55a      7205           moveq 0x5, d1
│   ┌─────> 0x0079a55c      12d8           move.b (a0)+, (a1)+
│   └─────< 0x0079a55e      51c9fffc       dbra d1, 0x79a55c
│    │││╎   0x0079a562      48780000       pea.l 0x0
│    │││╎   0x0079a566      4eb90051fa64   jsr BRUSHCOM.br_draw_box
│    │││╎   0x0079a56c      defc0012       adda.w 0x12, a7
│    └└───> 0x0079a570      4a47           tst.w d7
│     ┌───< 0x0079a572      6f26           ble.b 0x79a59a
│     ││╎   0x0079a574      0c470023       cmpi.w 0x23, d7
│    ┌────< 0x0079a578      6e20           bgt.b 0x79a59a
│    │││╎   0x0079a57a      514f           subq.w 0x8, a7
│    │││╎   0x0079a57c      48c7           ext.l d7
│    │││╎   0x0079a57e      2207           move.l d7, d1
│    │││╎   0x0079a580      5381           subq.l 0x1, d1
│    │││╎   0x0079a582      0c8100000022   cmpi.l 0x22, d1
│   ┌─────< 0x0079a588      6302           bls.b 0x79a58c
│   ││││╎   0x0079a58a      4e4f           trap 0xf
│   └─────> 0x0079a58c      e381           asl.l 0x1, d1
│    │││╎   0x0079a58e      41f90087314e   lea.l 0x87314e, a0
│    │││╎   0x0079a594      3f301838       move.w 0x38(a0, d1.l), -(a7)
│   ┌─────< 0x0079a598      6008           bra.b 0x79a5a2
│   │└└───> 0x0079a59a      514f           subq.w 0x8, a7
│   │  │╎   0x0079a59c      3f390087317e   move.w 0x87317e, -(a7)
│   └─────> 0x0079a5a2      4eb9004811d6   jsr MENUCOM.get_boxarea
│      │╎   0x0079a5a8      544f           addq.w 0x2, a7
│      │╎   0x0079a5aa      2d5ffff4       move.l (a7)+, -0xc(a6)
│      │╎   0x0079a5ae      2d5ffff8       move.l (a7)+, -0x8(a6)
│      │╎   0x0079a5b2      594f           subq.w 0x4, a7
│      │╎   0x0079a5b4      4eb900633a9e   jsr HANDCOM.get_pic_size
│      │╎   0x0079a5ba      2d5ffffc       move.l (a7)+, -0x4(a6)
│      │╎   0x0079a5be      322efff6       move.w -0xa(a6), d1
│      │╎   0x0079a5c2      48c1           ext.l d1
│      │╎   0x0079a5c4      342efffe       move.w -0x2(a6), d2
│      │╎   0x0079a5c8      48c2           ext.l d2
│      │╎   0x0079a5ca      d481           add.l d1, d2
│      │╎   0x0079a5cc      048200000080   subi.l 0x80, d2
│      │╎   0x0079a5d2      9483           sub.l d3, d2
│      │╎   0x0079a5d4      b485           cmp.l d5, d2
│     ┌───< 0x0079a5d6      6302           bls.b 0x79a5da
│     ││╎   0x0079a5d8      4e4f           trap 0xf
│     └───> 0x0079a5da      d483           add.l d3, d2
│      │╎   0x0079a5dc      3d42fff6       move.w d2, -0xa(a6)
│      │╎   0x0079a5e0      322efff4       move.w -0xc(a6), d1
│      │╎   0x0079a5e4      48c1           ext.l d1
│      │╎   0x0079a5e6      5581           subq.l 0x2, d1
│      │╎   0x0079a5e8      9283           sub.l d3, d1
│      │╎   0x0079a5ea      b285           cmp.l d5, d1
│     ┌───< 0x0079a5ec      6302           bls.b 0x79a5f0
│     ││╎   0x0079a5ee      4e4f           trap 0xf
│     └───> 0x0079a5f0      d283           add.l d3, d1
│      │╎   0x0079a5f2      3d41fff4       move.w d1, -0xc(a6)
│      │╎   0x0079a5f6      322efff8       move.w -0x8(a6), d1
│      │╎   0x0079a5fa      48c1           ext.l d1
│      │╎   0x0079a5fc      5881           addq.l 0x4, d1
│      │╎   0x0079a5fe      9283           sub.l d3, d1
│      │╎   0x0079a600      b285           cmp.l d5, d1
│     ┌───< 0x0079a602      6302           bls.b 0x79a606
│     ││╎   0x0079a604      4e4f           trap 0xf
│     └───> 0x0079a606      d283           add.l d3, d1
│      │╎   0x0079a608      3d41fff8       move.w d1, -0x8(a6)
│      │╎   0x0079a60c      322efff6       move.w -0xa(a6), d1
│      │╎   0x0079a610      48c1           ext.l d1
│      │╎   0x0079a612      5581           subq.l 0x2, d1
│      │╎   0x0079a614      9283           sub.l d3, d1
│      │╎   0x0079a616      b285           cmp.l d5, d1
│     ┌───< 0x0079a618      6302           bls.b 0x79a61c
│     ││╎   0x0079a61a      4e4f           trap 0xf
│     └───> 0x0079a61c      d283           add.l d3, d1
│      │╎   0x0079a61e      3d41fff6       move.w d1, -0xa(a6)
│      │╎   0x0079a622      322efffa       move.w -0x6(a6), d1
│      │╎   0x0079a626      48c1           ext.l d1
│      │╎   0x0079a628      5881           addq.l 0x4, d1
│      │╎   0x0079a62a      9283           sub.l d3, d1
│      │╎   0x0079a62c      b285           cmp.l d5, d1
│     ┌───< 0x0079a62e      6302           bls.b 0x79a632
│     ││╎   0x0079a630      4e4f           trap 0xf
│     └───> 0x0079a632      d283           add.l d3, d1
│      │╎   0x0079a634      3d41fffa       move.w d1, -0x6(a6)
│      │╎   0x0079a638      2f2efff8       move.l -0x8(a6), -(a7)
│      │╎   0x0079a63c      2f2efff4       move.l -0xc(a6), -(a7)
│      │╎   0x0079a640      4eb900455482   jsr CURSORCOM.box_cursor
│      │╎   0x0079a646      504f           addq.w 0x8, a7
│     ┌───< 0x0079a648      6026           bra.b 0x79a670
│     │└──> 0x0079a64a      41faeca4       lea.l 0x7992f0(pc), a0
│     │ ╎   0x0079a64e      3200           move.w d0, d1
│     │ ╎   0x0079a650      e649           lsr.w 0x3, d1
│     │ ╎   0x0079a652      0c410020       cmpi.w 0x20, d1
│     │┌──< 0x0079a656      6d04           blt.b 0x79a65c
│     ││╎   0x0079a658      7200           moveq 0x0, d1
│    ┌────< 0x0079a65a      6004           bra.b 0x79a660
│    ││└──> 0x0079a65c      01301000       btst.l d0, (a0, d1.w)
│    └─┌──< 0x0079a660      670e           beq.b 0x79a670
│     ││╎   0x0079a662      3214           move.w (a4), d1
│     ││╎   0x0079a664      b252           cmp.w (a2), d1
│    ┌────< 0x0079a666      6602           bne.b 0x79a66a
│    │││╎   0x0079a668      4252           clr.w (a2)
│    └────> 0x0079a66a      4eb9004558e4   jsr CURSORCOM.cursor_off
│     └└──> 0x0079a670      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0079a674      4e5e           unlk a6
└       ╎   0x0079a676      4e75           rts
┌ 90: PANEL_TRANSIT.do_bdr_sample ();
│       ╎   0x0079a678      4e56ffde       link.w a6, 0xffde
│       ╎   0x0079a67c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a67e      6206           bhi.b 0x79a686
│      │╎   0x0079a680      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a684      4e76           trapv
│      └──> 0x0079a686      defc0022       adda.w 0x22, a7
│       ╎   0x0079a68a      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x0079a68e      302e0008       move.w 0x8(a6), d0
│       ╎   0x0079a692      0c400003       cmpi.w 0x3, d0
│      ┌──< 0x0079a696      6632           bne.b 0x79a6ca
│      │╎   0x0079a698      514f           subq.w 0x8, a7
│      │╎   0x0079a69a      3f2e000a       move.w 0xa(a6), -(a7)
│      │╎   0x0079a69e      4eb9004811d6   jsr MENUCOM.get_boxarea
│      │╎   0x0079a6a4      544f           addq.w 0x2, a7
│      │╎   0x0079a6a6      2079008731ea   movea.l 0x8731ea, a0
│      │╎   0x0079a6ac      5d4f           subq.w 0x6, a7
│      │╎   0x0079a6ae      224f           movea.l a7, a1
│      │╎   0x0079a6b0      41e8001c       lea.l 0x1c(a0), a0
│      │╎   0x0079a6b4      7005           moveq 0x5, d0
│     ┌───> 0x0079a6b6      12d8           move.b (a0)+, (a1)+
│     └───< 0x0079a6b8      51c8fffc       dbra d0, 0x79a6b6
│      │╎   0x0079a6bc      48780000       pea.l 0x0
│      │╎   0x0079a6c0      4eb90051fa64   jsr BRUSHCOM.br_draw_box
│      │╎   0x0079a6c6      defc0012       adda.w 0x12, a7
│      └──> 0x0079a6ca      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x0079a6ce      4e5e           unlk a6
└       ╎   0x0079a6d0      4e75           rts
┌ 88: PANEL_TRANSIT.do_pal_box ();
│       ╎   0x0079a6d2      4e56ffe4       link.w a6, 0xffe4
│       ╎   0x0079a6d6      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a6d8      6206           bhi.b 0x79a6e0
│      │╎   0x0079a6da      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a6de      4e76           trapv
│      └──> 0x0079a6e0      defc001c       adda.w 0x1c, a7
│       ╎   0x0079a6e4      48e78000       movem.l d0, -(a7)
│       ╎   0x0079a6e8      302e0008       move.w 0x8(a6), d0
│       ╎   0x0079a6ec      0c400003       cmpi.w 0x3, d0
│      ┌──< 0x0079a6f0      6630           bne.b 0x79a722
│      │╎   0x0079a6f2      514f           subq.w 0x8, a7
│      │╎   0x0079a6f4      3f2e000a       move.w 0xa(a6), -(a7)
│      │╎   0x0079a6f8      4eb9004811d6   jsr MENUCOM.get_boxarea
│      │╎   0x0079a6fe      514f           subq.w 0x8, a7
│      │╎   0x0079a700      3f2e000a       move.w 0xa(a6), -(a7)
│      │╎   0x0079a704      4eb90048406e   jsr MENUCOM.get_b_id
│      │╎   0x0079a70a      544f           addq.w 0x2, a7
│      │╎   0x0079a70c      4eb900636dcc   jsr PALETCOM.get_pot_colour
│      │╎   0x0079a712      584f           addq.w 0x4, a7
│      │╎   0x0079a714      48780000       pea.l 0x0
│      │╎   0x0079a718      4eb90051fa64   jsr BRUSHCOM.br_draw_box
│      │╎   0x0079a71e      defc0012       adda.w 0x12, a7
│      └──> 0x0079a722      4cdf0001       movem.l (a7)+, d0
│       ╎   0x0079a726      4e5e           unlk a6
└       ╎   0x0079a728      4e75           rts
        ╎   ; CALL XREF from PANEL_STACK.do_keyboard @ 0x78181c
┌ 132: PANEL_TRANSIT.transit_setup ();
│       ╎   0x0079a72a      4e56ffd4       link.w a6, 0xffd4
│       ╎   0x0079a72e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a730      6206           bhi.b 0x79a738
│      │╎   0x0079a732      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a736      4e76           trapv
│      └──> 0x0079a738      defc002c       adda.w 0x2c, a7
│       ╎   0x0079a73c      48e7c0f8       movem.l d0-d1/a0-a4, -(a7)
│       ╎   0x0079a740      43f900483972   lea.l MENUCOM.set_enable_box, a1
│       ╎   0x0079a746      45f9008731ce   lea.l 0x8731ce, a2
│       ╎   0x0079a74c      47f9008731e8   lea.l 0x8731e8, a3
│       ╎   0x0079a752      49f900483776   lea.l MENUCOM.swtch_box, a4
│       ╎   0x0079a758      7201           moveq 0x1, d1
│       ╎   0x0079a75a      554f           subq.w 0x2, a7
│       ╎   0x0079a75c      48780045       pea.l 0x45
│       ╎   0x0079a760      4eb900474af8   jsr CONFIG.cfg_option
│       ╎   0x0079a766      584f           addq.w 0x4, a7
│       ╎   0x0079a768      4a1f           tst.b (a7)+
│      ┌──< 0x0079a76a      670000ca       beq.w 0x79a836
│      │╎   0x0079a76e      16ae0010       move.b 0x10(a6), (a3)
│      │╎   0x0079a772      594f           subq.w 0x4, a7
│      │╎   0x0079a774      2f2e000c       move.l 0xc(a6), -(a7)
│      │╎   0x0079a778      2f2e0008       move.l 0x8(a6), -(a7)
│      │╎   0x0079a77c      4eb90047e6f8   jsr unknown_0060
│      │╎   0x0079a782      504f           addq.w 0x8, a7
│      │╎   0x0079a784      23df008731ee   move.l (a7)+, 0x8731ee
│      │╎   0x0079a78a      3f3900873182   move.w 0x873182, -(a7)
│      │╎   0x0079a790      4227           clr.b -(a7)
│      │╎   0x0079a792      4e94           jsr (a4)                    ; fcn.0000000d
│      │╎   0x0079a794      584f           addq.w 0x4, a7
│      │╎   0x0079a796      102e0010       move.b 0x10(a6), d0
│      │╎   0x0079a79a      4880           ext.w d0
│      │╎   0x0079a79c      0c400002       cmpi.w 0x2, d0
│     ┌───< 0x0079a7a0      6302           bls.b 0x79a7a4
│     ││╎   0x0079a7a2      4e4e           trap 0xe
│     └───> 0x0079a7a4      d040           add.w d0, d0
│      │╎   0x0079a7a6      303b0006       move.w 0x79a7ae(pc, d0.w), d0
└      │╎   0x0079a7aa      4efb0002       jmp 0x79a7ae(pc, d0.w)
       │╎   0x0079a7ae      00060034       ori.b 0x34, d6
       │╎   0x0079a7b2      00543f12       ori.w 0x3f12, (a4)
       │╎   0x0079a7b6      4227           clr.b -(a7)
       │╎   0x0079a7b8      4e91           jsr (a1)                    ; fcn.0000000a
       │╎   0x0079a7ba      544f           addq.w 0x2, a7
       │╎   0x0079a7bc      3eb9008731d2   move.w 0x8731d2, (a7)
       │╎   0x0079a7c2      4227           clr.b -(a7)
       │╎   0x0079a7c4      4e91           jsr (a1)                    ; fcn.0000000a
       │╎   0x0079a7c6      544f           addq.w 0x2, a7
       │╎   0x0079a7c8      3eb9008731d4   move.w 0x8731d4, (a7)
       │╎   0x0079a7ce      4227           clr.b -(a7)
       │╎   0x0079a7d0      4e91           jsr (a1)                    ; fcn.0000000a
       │╎   0x0079a7d2      544f           addq.w 0x2, a7
       │╎   0x0079a7d4      3eb9008731d0   move.w 0x8731d0, (a7)
       │╎   0x0079a7da      1f01           move.b d1, -(a7)
       │╎   0x0079a7dc      4e94           jsr (a4)                    ; fcn.0000000d
      ┌───> 0x0079a7de      584f           addq.w 0x4, a7
     ┌────< 0x0079a7e0      6026           bra.b 0x79a808
     │╎│╎   0x0079a7e2      3f12           move.w (a2), -(a7)
     │╎│╎   0x0079a7e4      4227           clr.b -(a7)
    ┌─────> 0x0079a7e6      4e91           jsr (a1)                    ; fcn.0000000a
    ╎│╎│╎   0x0079a7e8      544f           addq.w 0x2, a7
    ╎│╎│╎   0x0079a7ea      3eb9008731d2   move.w 0x8731d2, (a7)
    ╎│╎│╎   0x0079a7f0      1f01           move.b d1, -(a7)
    ╎│╎│╎   0x0079a7f2      4e91           jsr (a1)                    ; fcn.0000000a
    ╎│╎│╎   0x0079a7f4      544f           addq.w 0x2, a7
    ╎│╎│╎   0x0079a7f6      3eb9008731d4   move.w 0x8731d4, (a7)
    ╎│╎│╎   0x0079a7fc      1f01           move.b d1, -(a7)
    ╎│╎│╎   0x0079a7fe      4e91           jsr (a1)                    ; fcn.0000000a
    ╎│└───< 0x0079a800      60dc           bra.b 0x79a7de
    ╎│ │╎   0x0079a802      3f12           move.w (a2), -(a7)
    ╎│ │╎   0x0079a804      1f01           move.b d1, -(a7)
    └─────< 0x0079a806      60de           bra.b 0x79a7e6
     └────> 0x0079a808      3f3900873150   move.w 0x873150, -(a7)
       │╎   0x0079a80e      1f01           move.b d1, -(a7)
       │╎   0x0079a810      4e94           jsr (a4)                    ; fcn.0000000d
       │╎   0x0079a812      584f           addq.w 0x4, a7
       │╎   0x0079a814      4a13           tst.b (a3)
      ┌───< 0x0079a816      660c           bne.b 0x79a824
      ││╎   0x0079a818      1f3c0003       move.b 0x3, -(a7)
      ││╎   0x0079a81c      4eb90079016a   jsr PANEL_OUTPUT.panel_palette
      ││╎   0x0079a822      544f           addq.w 0x2, a7
      └───> 0x0079a824      206e0012       movea.l 0x12(a6), a0
       │╎   0x0079a828      42280012       clr.b 0x12(a0)
       │╎   0x0079a82c      23c8008731ea   move.l a0, 0x8731ea
       │╎   0x0079a832      4ebaf20c       jsr PANEL_TRANSIT.update_boxes_fr(pc)
       └──> 0x0079a836      4cdf1f03       movem.l (a7)+, d0-d1/a0-a4
        ╎   0x0079a83a      4e5e           unlk a6
        ╎   0x0079a83c      4e75           rts
        ╎   ; CALL XREF from PANEL_STACK.do_keyboard @ 0x7816b8
        ╎   ; CALL XREF from PANEL_CURSOR.cursoron @ 0x79f550
        ╎   ; CALL XREF from PANEL_CURSOR.forceoff_cursor @ 0x79f650
┌ 58: PANEL_TRANSIT.transit_menu_ac ();
│       ╎   0x0079a83e      4e56fff4       link.w a6, 0xfff4
│       ╎   0x0079a842      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a844      6206           bhi.b 0x79a84c
│      │╎   0x0079a846      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a84a      4e76           trapv
│      └──> 0x0079a84c      defc000c       adda.w 0xc, a7
│       ╎   0x0079a850      48e78000       movem.l d0, -(a7)
│       ╎   0x0079a854      554f           subq.w 0x2, a7
│       ╎   0x0079a856      3f3900873150   move.w 0x873150, -(a7)
│       ╎   0x0079a85c      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x0079a862      544f           addq.w 0x2, a7
│       ╎   0x0079a864      101f           move.b (a7)+, d0
│       ╎   0x0079a866      4880           ext.w d0
│       ╎   0x0079a868      41bc0001       chk.w 0x1, d0
│       ╎   0x0079a86c      1d400008       move.b d0, 0x8(a6)
│       ╎   0x0079a870      4cdf0001       movem.l (a7)+, d0
│       ╎   0x0079a874      4e5e           unlk a6
└       ╎   0x0079a876      4e75           rts
        ╎   ; CALL XREF from PANEL_TRANSIT.hit_quit @ 0x79a1e6
        ╎   ; CALL XREF from PANEL_TRANSIT.transit_key_act @ 0x79aa96
        ╎   ; CALL XREF from PANEL_CURSOR.forceoff_cursor @ 0x79f65a
┌ 86: PANEL_TRANSIT.transit_exit ();
│       ╎   0x0079a878      4e56fff4       link.w a6, 0xfff4
│       ╎   0x0079a87c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a87e      6206           bhi.b 0x79a886
│      │╎   0x0079a880      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a884      4e76           trapv
│      └──> 0x0079a886      defc000c       adda.w 0xc, a7
│       ╎   0x0079a88a      4a39008731e8   tst.b 0x8731e8
│      ┌──< 0x0079a890      660a           bne.b 0x79a89c
│      │╎   0x0079a892      4227           clr.b -(a7)
│      │╎   0x0079a894      4eb90079016a   jsr PANEL_OUTPUT.panel_palette
│      │╎   0x0079a89a      544f           addq.w 0x2, a7
│      └──> 0x0079a89c      3f3900873150   move.w 0x873150, -(a7)
│       ╎   0x0079a8a2      4227           clr.b -(a7)
│       ╎   0x0079a8a4      4eb900483776   jsr MENUCOM.swtch_box
│       ╎   0x0079a8aa      544f           addq.w 0x2, a7
│       ╎   0x0079a8ac      4257           clr.w (a7)
│       ╎   0x0079a8ae      4267           clr.w -(a7)
│       ╎   0x0079a8b0      4eb9007a4680   jsr number_hit
│       ╎   0x0079a8b6      2eb9008731ee   move.l 0x8731ee, (a7)
│       ╎   0x0079a8bc      3f3c0010       move.w 0x10, -(a7)
│       ╎   0x0079a8c0      4267           clr.w -(a7)
│       ╎   0x0079a8c2      4eb90047e700   jsr fcn.0047e700
│       ╎   0x0079a8c8      504f           addq.w 0x8, a7
│       ╎   0x0079a8ca      4e5e           unlk a6
└       ╎   0x0079a8cc      4e75           rts
        ╎   ; CALL XREFS from PANEL_TRANSIT @ +0x1dc0, +0x1e14
┌ 316: PANEL_TRANSIT.do_csr_bcol ();
│       ╎   0x0079a8ce      4e56ffd4       link.w a6, 0xffd4
│       ╎   0x0079a8d2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a8d4      6206           bhi.b 0x79a8dc
│      │╎   0x0079a8d6      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a8da      4e76           trapv
│      └──> 0x0079a8dc      defc002a       adda.w 0x2a, a7
│       ╎   0x0079a8e0      48e7f980       movem.l d0-d4/d7/a0, -(a7)
│       ╎   0x0079a8e4      41f90087317c   lea.l 0x87317c, a0
│       ╎   0x0079a8ea      223cffff8000   move.l 0xffff8000, d1
│       ╎   0x0079a8f0      243c0000ffff   move.l 0xffff, d2
│       ╎   0x0079a8f6      7601           moveq 0x1, d3
│       ╎   0x0079a8f8      594f           subq.w 0x4, a7
│       ╎   0x0079a8fa      3f10           move.w (a0), -(a7)
│       ╎   0x0079a8fc      4eb90048d992   jsr MENU2COM.get_numeric_val
│       ╎   0x0079a902      544f           addq.w 0x2, a7
│       ╎   0x0079a904      281f           move.l (a7)+, d4
│       ╎   0x0079a906      4eb900408224   jsr fcn.00408224
│       ╎   0x0079a90c      9881           sub.l d1, d4
│       ╎   0x0079a90e      b882           cmp.l d2, d4
│      ┌──< 0x0079a910      6302           bls.b 0x79a914
│      │╎   0x0079a912      4e4f           trap 0xf
│      └──> 0x0079a914      d881           add.l d1, d4
│       ╎   0x0079a916      3e04           move.w d4, d7
│      ┌──< 0x0079a918      6e1e           bgt.b 0x79a938
│      │╎   0x0079a91a      302e0008       move.w 0x8(a6), d0
│      │╎   0x0079a91e      0c400416       cmpi.w 0x416, d0
│     ┌───< 0x0079a922      6606           bne.b 0x79a92a
│     ││╎   0x0079a924      7e1d           moveq 0x1d, d7
│    ┌────< 0x0079a926      600000be       bra.w 0x79a9e6
│    │└───> 0x0079a92a      0c400414       cmpi.w 0x414, d0
│    │┌───< 0x0079a92e      660000b6       bne.w 0x79a9e6
│    │││╎   0x0079a932      7e01           moveq 0x1, d7
│   ┌─────< 0x0079a934      600000b0       bra.w 0x79a9e6
│   │││└──> 0x0079a938      48c7           ext.l d7
│   │││ ╎   0x0079a93a      2007           move.l d7, d0
│   │││ ╎   0x0079a93c      5380           subq.l 0x1, d0
│   │││ ╎   0x0079a93e      9081           sub.l d1, d0
│   │││ ╎   0x0079a940      b082           cmp.l d2, d0
│   │││┌──< 0x0079a942      6302           bls.b 0x79a946
│   ││││╎   0x0079a944      4e4f           trap 0xf
│   │││└──> 0x0079a946      d081           add.l d1, d0
│   │││ ╎   0x0079a948      3e00           move.w d0, d7
│   │││ ╎   0x0079a94a      302e0008       move.w 0x8(a6), d0
│   │││ ╎   0x0079a94e      0c400418       cmpi.w 0x418, d0
│   │││┌──< 0x0079a952      6d0e           blt.b 0x79a962
│   ││││╎   0x0079a954      0c400418       cmpi.w 0x418, d0
│  ┌──────< 0x0079a958      6748           beq.b 0x79a9a2
│  │││││╎   0x0079a95a      0c40041a       cmpi.w 0x41a, d0
│ ┌───────< 0x0079a95e      6710           beq.b 0x79a970
│ ────────< 0x0079a960      6072           bra.b 0x79a9d4
│ │││││└──> 0x0079a962      0c400414       cmpi.w 0x414, d0
│ │││││┌──< 0x0079a966      6754           beq.b 0x79a9bc
│ ││││││╎   0x0079a968      0c400416       cmpi.w 0x416, d0
│ ────────< 0x0079a96c      671a           beq.b 0x79a988
│ ────────< 0x0079a96e      6064           bra.b 0x79a9d4
│ └───────> 0x0079a970      4a47           tst.w d7
│ ┌───────< 0x0079a972      6d12           blt.b 0x79a986
│ ││││││╎   0x0079a974      48c7           ext.l d7
│ ││││││╎   0x0079a976      2007           move.l d7, d0
│ ││││││╎   0x0079a978      5380           subq.l 0x1, d0
│ ││││││╎   0x0079a97a      9081           sub.l d1, d0
│ ││││││╎   0x0079a97c      b082           cmp.l d2, d0
│ ────────< 0x0079a97e      6302           bls.b 0x79a982
│ ││││││╎   0x0079a980      4e4f           trap 0xf
│ ────────> 0x0079a982      d081           add.l d1, d0
│ ││││││╎   0x0079a984      3e00           move.w d0, d7
│ └───────> 0x0079a986      604c           bra.b 0x79a9d4
│ ────────> 0x0079a988      0c470022       cmpi.w 0x22, d7
│ ┌───────< 0x0079a98c      6c12           bge.b 0x79a9a0
│ ││││││╎   0x0079a98e      48c7           ext.l d7
│ ││││││╎   0x0079a990      2007           move.l d7, d0
│ ││││││╎   0x0079a992      5280           addq.l 0x1, d0
│ ││││││╎   0x0079a994      9081           sub.l d1, d0
│ ││││││╎   0x0079a996      b082           cmp.l d2, d0
│ ────────< 0x0079a998      6302           bls.b 0x79a99c
│ ││││││╎   0x0079a99a      4e4f           trap 0xf
│ ────────> 0x0079a99c      d081           add.l d1, d0
│ ││││││╎   0x0079a99e      3e00           move.w d0, d7
│ └───────> 0x0079a9a0      6032           bra.b 0x79a9d4
│  └──────> 0x0079a9a2      0c47001b       cmpi.w 0x1b, d7
│  ┌──────< 0x0079a9a6      6e12           bgt.b 0x79a9ba
│  │││││╎   0x0079a9a8      48c7           ext.l d7
│  │││││╎   0x0079a9aa      2007           move.l d7, d0
│  │││││╎   0x0079a9ac      5e80           addq.l 0x7, d0
│  │││││╎   0x0079a9ae      9081           sub.l d1, d0
│  │││││╎   0x0079a9b0      b082           cmp.l d2, d0
│ ┌───────< 0x0079a9b2      6302           bls.b 0x79a9b6
│ ││││││╎   0x0079a9b4      4e4f           trap 0xf
│ └───────> 0x0079a9b6      d081           add.l d1, d0
│  │││││╎   0x0079a9b8      3e00           move.w d0, d7
│ ┌└──────> 0x0079a9ba      6018           bra.b 0x79a9d4
│ │ │││└──> 0x0079a9bc      0c470007       cmpi.w 0x7, d7
│ │ │││┌──< 0x0079a9c0      6d12           blt.b 0x79a9d4
│ │ ││││╎   0x0079a9c2      48c7           ext.l d7
│ │ ││││╎   0x0079a9c4      2007           move.l d7, d0
│ │ ││││╎   0x0079a9c6      5f80           subq.l 0x7, d0
│ │ ││││╎   0x0079a9c8      9081           sub.l d1, d0
│ │ ││││╎   0x0079a9ca      b082           cmp.l d2, d0
│ │┌──────< 0x0079a9cc      6302           bls.b 0x79a9d0
