        ╎   ;-- BRUSH1COM:
│ │││││ ╎   ; XREFS: CODE 0x00524f42  CODE 0x00524ff0  CODE 0x00525040  
│ └└└└└───> 0x0052507a      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0052507e      4e5e           unlk a6
└       ╎   0x00525080      4e75           rts
        ╎   ; CALL XREF from BRUSH1COM.br_u_list @ 0x525250
┌ 430: BRUSH1COM.under_list (int32_t arg_ch, int32_t arg_10h);
│       ╎   ; arg int32_t arg_ch @ a6+0xc
│       ╎   ; arg int32_t arg_10h @ a6+0x10
│       ╎   0x00525082      4e56ffe8       link.w a6, 0xffe8
│       ╎   0x00525086      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│       ╎   0x0052508a      47fafff6       lea.l BRUSH1COM.under_list(pc), a3
│       ╎   0x0052508e      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00525092      b0fc0001       cmpa.w 0x1, a0
│      ┌──< 0x00525096      662e           bne.b 0x5250c6
│      │╎   0x00525098      486effe8       pea.l -0x18(a6)
│      │╎   0x0052509c      4878000c       pea.l 0xc
│      │╎   0x005250a0      4eb900403a92   jsr p_New
│      │╎   0x005250a6      504f           addq.w 0x8, a7
│      │╎   0x005250a8      226effe8       movea.l -0x18(a6), a1
│      │╎   0x005250ac      2294           move.l (a4), (a1)
│      │╎   0x005250ae      28aeffe8       move.l -0x18(a6), (a4)
│      │╎   0x005250b2      43e90004       lea.l 0x4(a1), a1
│      │╎   0x005250b6      45ee000c       lea.l 0xc(a6), a2
│      │╎   0x005250ba      7007           moveq 0x7, d0
│     ┌───> 0x005250bc      12da           move.b (a2)+, (a1)+
│     └───< 0x005250be      51c8fffc       dbra d0, 0x5250bc
│     ┌───< 0x005250c2      60000164       bra.w 0x525228
│     │└──> 0x005250c6      302e000e       move.w 0xe(a6), d0
│     │ ╎   0x005250ca      48c0           ext.l d0
│     │ ╎   0x005250cc      322e0012       move.w 0x12(a6), d1
│     │ ╎   0x005250d0      48c1           ext.l d1
│     │ ╎   0x005250d2      d280           add.l d0, d1
│     │ ╎   0x005250d4      3d41fff6       move.w d1, -0xa(a6)
│     │ ╎   0x005250d8      b2680006       cmp.w 0x6(a0), d1
│     │┌──< 0x005250dc      6e14           bgt.b 0x5250f2
│     ││╎   0x005250de      2f2e0010       move.l 0x10(a6), -(a7)
│     ││╎   0x005250e2      2f2e000c       move.l 0xc(a6), -(a7)
│     ││╎   0x005250e6      2f10           move.l (a0), -(a7)
│     ││╎   0x005250e8      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x005250ea      defc000c       adda.w 0xc, a7
│    ┌────< 0x005250ee      60000138       bra.w 0x525228
│    ││└──> 0x005250f2      34280006       move.w 0x6(a0), d2
│    ││ ╎   0x005250f6      48c2           ext.l d2
│    ││ ╎   0x005250f8      2f02           move.l d2, -(a7)
│    ││ ╎   0x005250fa      3628000a       move.w 0xa(a0), d3
│    ││ ╎   0x005250fe      48c3           ext.l d3
│    ││ ╎   0x00525100      d682           add.l d2, d3
│    ││ ╎   0x00525102      3c03           move.w d3, d6
│    ││ ╎   0x00525104      bc40           cmp.w d0, d6
│    ││┌──< 0x00525106      6e14           bgt.b 0x52511c
│    │││╎   0x00525108      2f2e0010       move.l 0x10(a6), -(a7)
│    │││╎   0x0052510c      2f2e000c       move.l 0xc(a6), -(a7)
│    │││╎   0x00525110      2f10           move.l (a0), -(a7)
│    │││╎   0x00525112      4e93           jsr (a3)                    ; fcn.0000000c
│    │││╎   0x00525114      defc0010       adda.w 0x10, a7
│   ┌─────< 0x00525118      6000010e       bra.w 0x525228
│   │││└──> 0x0052511c      362e000c       move.w 0xc(a6), d3
│   │││ ╎   0x00525120      48c3           ext.l d3
│   │││ ╎   0x00525122      382e0010       move.w 0x10(a6), d4
│   │││ ╎   0x00525126      48c4           ext.l d4
│   │││ ╎   0x00525128      d883           add.l d3, d4
│   │││ ╎   0x0052512a      3d44fff4       move.w d4, -0xc(a6)
│   │││ ╎   0x0052512e      3f04           move.w d4, -(a7)
│   │││ ╎   0x00525130      b8680004       cmp.w 0x4(a0), d4
│   │││┌──< 0x00525134      6e14           bgt.b 0x52514a
│   ││││╎   ; CODE XREF from BRUSH1COM.under_list @ 0x525160
│  ┌──────> 0x00525136      2f2e0010       move.l 0x10(a6), -(a7)
│  ╎││││╎   0x0052513a      2f2e000c       move.l 0xc(a6), -(a7)
│  ╎││││╎   0x0052513e      2f10           move.l (a0), -(a7)
│  ╎││││╎   0x00525140      4e93           jsr (a3)                    ; fcn.0000000c
│  ╎││││╎   0x00525142      defc0012       adda.w 0x12, a7
│ ┌───────< 0x00525146      600000e0       bra.w 0x525228
│ │╎│││└──> 0x0052514a      34280004       move.w 0x4(a0), d2
│ │╎│││ ╎   0x0052514e      48c2           ext.l d2
│ │╎│││ ╎   0x00525150      38280008       move.w 0x8(a0), d4
│ │╎│││ ╎   0x00525154      48c4           ext.l d4
│ │╎│││ ╎   0x00525156      d882           add.l d2, d4
│ │╎│││ ╎   0x00525158      3d44fff8       move.w d4, -0x8(a6)
│ │╎│││ ╎   0x0052515c      b843           cmp.w d3, d4
│ │╎│││┌──< 0x0052515e      6e02           bgt.b 0x525162
│ │└──────< 0x00525160      60d4           bra.b 0x525136
│ │ │││└──> 0x00525162      3e00           move.w d0, d7
│ │ │││ ╎   0x00525164      2d6e000cffec   move.l 0xc(a6), -0x14(a6)
│ │ │││ ╎   0x0052516a      2d6e0010fff0   move.l 0x10(a6), -0x10(a6)
│ │ │││ ╎   0x00525170      242f0002       move.l 0x2(a7), d2
│ │ │││ ╎   0x00525174      9480           sub.l d0, d2
│ │ │││ ╎   0x00525176      3d42fff2       move.w d2, -0xe(a6)
│ │ │││ ╎   0x0052517a      4a42           tst.w d2
│ │ │││┌──< 0x0052517c      6f14           ble.b 0x525192
│ │ ││││╎   0x0052517e      2f2efff0       move.l -0x10(a6), -(a7)
│ │ ││││╎   0x00525182      2f2effec       move.l -0x14(a6), -(a7)
│ │ ││││╎   0x00525186      2f10           move.l (a0), -(a7)
│ │ ││││╎   0x00525188      4e93           jsr (a3)                    ; fcn.0000000c
│ │ ││││╎   0x0052518a      defc000c       adda.w 0xc, a7
│ │ ││││╎   0x0052518e      3e280006       move.w 0x6(a0), d7
│ │ │││└──> 0x00525192      48c1           ext.l d1
│ │ │││ ╎   0x00525194      48c6           ext.l d6
│ │ │││ ╎   0x00525196      2401           move.l d1, d2
│ │ │││ ╎   0x00525198      9486           sub.l d6, d2
│ │ │││ ╎   0x0052519a      3d42fff2       move.w d2, -0xe(a6)
│ │ │││ ╎   0x0052519e      4a42           tst.w d2
│ │ │││┌──< 0x005251a0      6f18           ble.b 0x5251ba
│ │ ││││╎   0x005251a2      3d46ffee       move.w d6, -0x12(a6)
│ │ ││││╎   0x005251a6      2f2efff0       move.l -0x10(a6), -(a7)
│ │ ││││╎   0x005251aa      2f2effec       move.l -0x14(a6), -(a7)
│ │ ││││╎   0x005251ae      2f10           move.l (a0), -(a7)
│ │ ││││╎   0x005251b0      4e93           jsr (a3)                    ; fcn.0000000c
│ │ ││││╎   0x005251b2      defc000c       adda.w 0xc, a7
│ │ ││││╎   0x005251b6      3a06           move.w d6, d5
│ │┌──────< 0x005251b8      6002           bra.b 0x5251bc
│ │││││└──> 0x005251ba      3a01           move.w d1, d5
│ │││││ ╎   ; CODE XREF from BRUSH1COM.under_list @ 0x5251b8
│ │└──────> 0x005251bc      ba47           cmp.w d7, d5
│ │ │││┌──< 0x005251be      6e04           bgt.b 0x5251c4
│ │ ││││╎   0x005251c0      5c4f           addq.w 0x6, a7
│ │┌──────< 0x005251c2      6064           bra.b 0x525228
│ │││││└──> 0x005251c4      3d47ffee       move.w d7, -0x12(a6)
│ │││││ ╎   0x005251c8      34280004       move.w 0x4(a0), d2
│ │││││ ╎   0x005251cc      48c2           ext.l d2
│ │││││ ╎   0x005251ce      9483           sub.l d3, d2
│ │││││ ╎   0x005251d0      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x005251d4      4a42           tst.w d2
│ │││││┌──< 0x005251d6      6f1c           ble.b 0x5251f4
│ ││││││╎   0x005251d8      48c5           ext.l d5
│ ││││││╎   0x005251da      48c7           ext.l d7
│ ││││││╎   0x005251dc      2405           move.l d5, d2
│ ││││││╎   0x005251de      9487           sub.l d7, d2
│ ││││││╎   0x005251e0      3d42fff2       move.w d2, -0xe(a6)
│ ││││││╎   0x005251e4      2f2efff0       move.l -0x10(a6), -(a7)
│ ││││││╎   0x005251e8      2f2effec       move.l -0x14(a6), -(a7)
│ ││││││╎   0x005251ec      2f10           move.l (a0), -(a7)
│ ││││││╎   0x005251ee      4e93           jsr (a3)                    ; fcn.0000000c
│ ││││││╎   0x005251f0      defc000c       adda.w 0xc, a7
│ │││││└──> 0x005251f4      3417           move.w (a7), d2
│ │││││ ╎   0x005251f6      48c2           ext.l d2
│ │││││ ╎   0x005251f8      48c4           ext.l d4
│ │││││ ╎   0x005251fa      9484           sub.l d4, d2
│ │││││ ╎   0x005251fc      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x00525200      4a42           tst.w d2
│ │││││┌──< 0x00525202      6e04           bgt.b 0x525208
│ ││││││╎   0x00525204      5c4f           addq.w 0x6, a7
│ ────────< 0x00525206      6020           bra.b 0x525228
│ │││││└──> 0x00525208      3d44ffec       move.w d4, -0x14(a6)
│ │││││ ╎   0x0052520c      48c5           ext.l d5
│ │││││ ╎   0x0052520e      48c7           ext.l d7
│ │││││ ╎   0x00525210      2405           move.l d5, d2
│ │││││ ╎   0x00525212      9487           sub.l d7, d2
│ │││││ ╎   0x00525214      3d42fff2       move.w d2, -0xe(a6)
│ │││││ ╎   0x00525218      2f2efff0       move.l -0x10(a6), -(a7)
│ │││││ ╎   0x0052521c      2f2effec       move.l -0x14(a6), -(a7)
│ │││││ ╎   0x00525220      2f10           move.l (a0), -(a7)
│ │││││ ╎   0x00525222      4e93           jsr (a3)                    ; fcn.0000000c
│ │││││ ╎   0x00525224      defc0012       adda.w 0x12, a7
│ │││││ ╎   ; XREFS: CODE 0x005250c2  CODE 0x005250ee  CODE 0x00525118  
│ │││││ ╎   ; XREFS: CODE 0x00525146  CODE 0x005251c2  CODE 0x00525206  
│ └└└└└───> 0x00525228      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│       ╎   0x0052522c      4e5e           unlk a6
└       ╎   0x0052522e      4e75           rts
┌ 52: BRUSH1COM.br_u_list ();
│       ╎   0x00525230      4e56fffc       link.w a6, 0xfffc
│       ╎   0x00525234      48e70088       movem.l a0/a4, -(a7)
│       ╎   0x00525238      41eefffc       lea.l -0x4(a6), a0
│       ╎   0x0052523c      20bc00000001   move.l 0x1, (a0)
│       ╎   0x00525242      2f2e0010       move.l 0x10(a6), -(a7)
│       ╎   0x00525246      2f2e000c       move.l 0xc(a6), -(a7)
│       ╎   0x0052524a      2f2e0008       move.l 0x8(a6), -(a7)
│       ╎   0x0052524e      2848           movea.l a0, a4
│       ╎   0x00525250      4ebafe30       jsr BRUSH1COM.under_list(pc)
│       ╎   0x00525254      defc000c       adda.w 0xc, a7
│       ╎   0x00525258      2d500014       move.l (a0), 0x14(a6)
│       ╎   0x0052525c      4cdf1100       movem.l (a7)+, a0/a4
│       ╎   0x00525260      4e5e           unlk a6
└       ╎   0x00525262      4e75           rts
        ╎   ; CALL XREF from MENUMACROCOM.expanding_box @ 0x4d7088
        ╎   ; CALL XREF from K98_BROWSE.browse_pic_text @ 0x669eca
┌ 590: BRUSH1COM.br_u_string (int32_t arg_2h, int32_t arg_3h, int32_t arg_4h, int32_t arg_5h);
│       ╎   ; var int32_t var_ah @ a6-0xa
│       ╎   ; arg int32_t arg_2h @ a6+0x2
│       ╎   ; arg int32_t arg_3h @ a6+0x3
│       ╎   ; arg int32_t arg_4h @ a6+0x4
│       ╎   ; arg int32_t arg_5h @ a6+0x5
│       ╎   ; var int32_t var_9h @ a7+0x9
│       ╎   ; var int32_t var_bh @ a7+0xb
│       ╎   0x00525264      4e56ffec       link.w a6, 0xffec
│       ╎   0x00525268      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0052526c      45ee0012       lea.l 0x12(a6), a2
│       ╎   0x00525270      47eefff2       lea.l -0xe(a6), a3
│       ╎   0x00525274      7a02           moveq 0x2, d5
│       ╎   0x00525276      594f           subq.w 0x4, a7
│       ╎   0x00525278      48780000       pea.l 0x0
│       ╎   0x0052527c      486efffe       pea.l -0x2(a6)
│       ╎   0x00525280      4eb9006a7aa2   jsr TEXTMAV.get_char_data
│       ╎   0x00525286      504f           addq.w 0x8, a7
│       ╎   0x00525288      285f           movea.l (a7)+, a4
│       ╎   0x0052528a      3012           move.w (a2), d0
│       ╎   0x0052528c      48c0           ext.l d0
│       ╎   0x0052528e      322e0010       move.w 0x10(a6), d1
│       ╎   0x00525292      48c1           ext.l d1
│       ╎   0x00525294      d280           add.l d0, d1
│       ╎   0x00525296      3c01           move.w d1, d6
│       ╎   0x00525298      2692           move.l (a2), (a3)
│       ╎   0x0052529a      3d7c0010fff8   move.w 0x10, -0x8(a6)
│       ╎   0x005252a0      5280           addq.l 0x1, d0
│       ╎   0x005252a2      3480           move.w d0, (a2)
│       ╎   0x005252a4      206e000c       movea.l 0xc(a6), a0
│       ╎   0x005252a8      226e000c       movea.l 0xc(a6), a1
│       ╎   0x005252ac      4280           clr.l d0
│       ╎   0x005252ae      1011           move.b (a1), d0
│       ╎   0x005252b0      2f00           move.l d0, -(a7)
│       ╎   0x005252b2      7e01           moveq 0x1, d7
│      ┌──> 0x005252b4      be6f0002       cmp.w 0x2(a7), d7
│     ┌───< 0x005252b8      6e5e           bgt.b 0x525318
│     │╎╎   0x005252ba      10307000       move.b (a0, d7.w), d0
│     │╎╎   0x005252be      0c000020       cmpi.b 0x20, d0
│    ┌────< 0x005252c2      660a           bne.b 0x5252ce
│    ││╎╎   0x005252c4      3212           move.w (a2), d1
│    ││╎╎   0x005252c6      48c1           ext.l d1
│    ││╎╎   0x005252c8      5c81           addq.l 0x6, d1
│    ││╎╎   ; CODE XREFS from BRUSH1COM.br_u_string @ 0x5252da, 0x5252e8
│  ┌┌─────> 0x005252ca      3481           move.w d1, (a2)
│ ┌───────< 0x005252cc      6040           bra.b 0x52530e
│ │╎╎└────> 0x005252ce      0c00003c       cmpi.b 0x3c, d0
│ │╎╎┌────< 0x005252d2      6608           bne.b 0x5252dc
│ │╎╎││╎╎   0x005252d4      3212           move.w (a2), d1
│ │╎╎││╎╎   0x005252d6      48c1           ext.l d1
│ │╎╎││╎╎   0x005252d8      5381           subq.l 0x1, d1
│ │└──────< 0x005252da      60ee           bra.b 0x5252ca
│ │ ╎└────> 0x005252dc      0c00003e       cmpi.b 0x3e, d0
│ │ ╎┌────< 0x005252e0      6608           bne.b 0x5252ea
│ │ ╎││╎╎   0x005252e2      3212           move.w (a2), d1
│ │ ╎││╎╎   0x005252e4      48c1           ext.l d1
│ │ ╎││╎╎   0x005252e6      5281           addq.l 0x1, d1
│ │ └─────< 0x005252e8      60e0           bra.b 0x5252ca
│ │  └────> 0x005252ea      0280000000ff   andi.l 0xff, d0
│ │   │╎╎   0x005252f0      720c           moveq 0xc, d1
│ │   │╎╎   0x005252f2      c3c0           muls.w d0, d1
│ │   │╎╎   0x005252f4      34341000       move.w (a4, d1.w), d2
│ │   │╎╎   0x005252f8      0c42ffff       cmpi.w 0xffff, d2
│ │  ┌────< 0x005252fc      6710           beq.b 0x52530e
│ │  ││╎╎   0x005252fe      3412           move.w (a2), d2
│ │  ││╎╎   0x00525300      48c2           ext.l d2
│ │  ││╎╎   0x00525302      36341002       move.w 0x2(a4, d1.w), d3
│ │  ││╎╎   0x00525306      48c3           ext.l d3
│ │  ││╎╎   0x00525308      d682           add.l d2, d3
│ │  ││╎╎   0x0052530a      5383           subq.l 0x1, d3
│ │  ││╎╎   0x0052530c      3483           move.w d3, (a2)
│ │  ││╎╎   ; CODE XREF from BRUSH1COM.br_u_string @ 0x5252cc
│ └──└────> 0x0052530e      bc52           cmp.w (a2), d6
│    ┌────< 0x00525310      6c02           bge.b 0x525314
│    ││╎╎   0x00525312      3486           move.w d6, (a2)
│    └────> 0x00525314      5247           addq.w 0x1, d7
│     │└──< 0x00525316      689c           bvc.b 0x5252b4
│     └───> 0x00525318      584f           addq.w 0x4, a7
│       ╎   0x0052531a      3012           move.w (a2), d0
│       ╎   0x0052531c      48c0           ext.l d0
│       ╎   0x0052531e      3213           move.w (a3), d1
│       ╎   0x00525320      48c1           ext.l d1
│       ╎   0x00525322      4481           neg.l d1
│       ╎   0x00525324      d280           add.l d0, d1
│       ╎   0x00525326      3d41fff6       move.w d1, -0xa(a6)
│       ╎   0x0052532a      102e001e       move.b 0x1e(a6), d0
│       ╎   0x0052532e      0c000004       cmpi.b 0x4, d0
│      ┌──< 0x00525332      6708           beq.b 0x52533c
│      │╎   0x00525334      0c000005       cmpi.b 0x5, d0
│     ┌───< 0x00525338      670e           beq.b 0x525348
│    ┌────< 0x0052533a      601e           bra.b 0x52535a
│    ││└──> 0x0052533c      3413           move.w (a3), d2
│    ││ ╎   0x0052533e      48c2           ext.l d2
│    ││ ╎   0x00525340      48c1           ext.l d1
│    ││ ╎   0x00525342      9481           sub.l d1, d2
│    ││ ╎   ; CODE XREF from BRUSH1COM.br_u_string @ 0x525358
│    ││┌──> 0x00525344      3682           move.w d2, (a3)
│   ┌─────< 0x00525346      6012           bra.b 0x52535a
│   ││└───> 0x00525348      48c1           ext.l d1
│   ││ ╎╎   0x0052534a      2401           move.l d1, d2
│   ││ ╎╎   0x0052534c      85c5           divs.w d5, d2
│   ││ ╎╎   0x0052534e      3613           move.w (a3), d3
│   ││ ╎╎   0x00525350      48c3           ext.l d3
│   ││ ╎╎   0x00525352      48c2           ext.l d2
│   ││ ╎╎   0x00525354      4482           neg.l d2
│   ││ ╎╎   0x00525356      d483           add.l d3, d2
│   ││ └──< 0x00525358      60ea           bra.b 0x525344
│   ││  ╎   ; CODE XREFS from BRUSH1COM.br_u_string @ 0x52533a, 0x525346
│   └└────> 0x0052535a      2d530020       move.l (a3), 0x20(a6)
│       ╎   0x0052535e      2d6efff60024   move.l -0xa(a6), 0x24(a6)
│       ╎   0x00525364      4880           ext.w d0
│       ╎   0x00525366      3200           move.w d0, d1
│       ╎   0x00525368      0c410005       cmpi.w 0x5, d1
│      ┌──< 0x0052536c      620000be       bhi.w 0x52542c
│      │╎   0x00525370      d241           add.w d1, d1
│      │╎   0x00525372      323b1006       move.w 0x52537a(pc, d1.w), d1
│      │╎   0x00525376      4efb1002       jmp 0x52537a(pc, d1.w)
       │╎   0x0052537a      000c0020       
       │╎   0x0052537b      0c002000       cmpi.b 0x0, d0
       │└─< 0x0052537f      6400b200       bcc.w 0x520581              ; BRUSHCOM.br_input_field+0x7
       │    0x00525383      2000           move.l d0, d0
       │    0x00525385      202f2e00       move.l 0x2e00(a7), d0
       │╎   0x00525389      183f2e00       
       │╎   0x0052538a      3f2e0016       move.w 0x16(a6), -(a7)
      ┌───> 0x0052538e      4eb900520fa4   jsr BRUSHCOM.set_br_colour
      ╎│╎   0x00525394      5c4f           addq.w 0x6, a7
     ┌────< 0x00525396      60000094       bra.w 0x52542c              ; BRUSH1COM.br_u_string+0x1c8
     │╎│╎   0x0052539a      3f3c0050       move.w 0x50, -(a7)
     │╎│╎   0x0052539e      2f3af54e       move.l 0x5248ee(pc), -(a7)
     │╎│╎   0x005253a2      3f3af548       move.w 0x5248ec(pc), -(a7)
     │╎│╎   0x005253a6      4eb900520fe8   jsr BRUSHCOM.set_br_key_colo
     │╎│╎   0x005253ac      504f           addq.w 0x8, a7
     │╎│╎   0x005253ae      122e001c       move.b 0x1c(a6), d1
     │╎│╎   0x005253b2      b205           cmp.b d5, d1
    ┌─────< 0x005253b4      6606           bne.b 0x5253bc
    ││╎│╎   0x005253b6      3f3c002f       move.w 0x2f, -(a7)
   ┌──────< 0x005253ba      6004           bra.b 0x5253c0
   │└─────> 0x005253bc      3f3c002d       move.w 0x2d, -(a7)
   └──────> 0x005253c0      4eb90051f362   jsr BRUSHCOM.b_setup_control
     │╎│╎   0x005253c6      544f           addq.w 0x2, a7
     │╎│╎   0x005253c8      2f2efff6       move.l -0xa(a6), -(a7)
     │╎│╎   0x005253cc      2f13           move.l (a3), -(a7)
     │╎│╎   0x005253ce      2f2e0008       move.l 0x8(a6), -(a7)
     │╎│╎   0x005253d2      4227           clr.b -(a7)
     │╎│╎   0x005253d4      4ebaf626       jsr BRUSH1COM.br_u_to(pc)
     │╎│╎   0x005253d8      defc000e       adda.w 0xe, a7
     │╎│└─< 0x005253dc      60a8           bra.b 0x525386
     │╎│    0x005253de      3f3c00ff       move.w 0xff, -(a7)
     │╎│    0x005253e2      2f2e0018       move.l 0x18(a6), -(a7)
     │╎│    0x005253e6      3f2e0016       move.w 0x16(a6), -(a7)
     │╎│    0x005253ea      4eb900520fe8   jsr BRUSHCOM.set_br_key_colo
     │╎│    0x005253f0      504f           addq.w 0x8, a7
     │╎│    0x005253f2      122e001c       move.b 0x1c(a6), d1
     │╎│    0x005253f6      b205           cmp.b d5, d1
     │╎│┌─< 0x005253f8      6606           bne.b 0x525400
     │╎││   0x005253fa      3f3c00bb       move.w 0xbb, -(a7)
    ┌─────< 0x005253fe      6004           bra.b 0x525404
    ││╎│└─> 0x00525400      3f3c00bc       move.w 0xbc, -(a7)
    └─────> 0x00525404      4eb90051f362   jsr BRUSHCOM.b_setup_control
     │╎│    0x0052540a      544f           addq.w 0x2, a7
     │╎│    0x0052540c      2f2efff6       move.l -0xa(a6), -(a7)
     │╎│    0x00525410      2f13           move.l (a3), -(a7)
     │╎│    0x00525412      2f2e0008       move.l 0x8(a6), -(a7)
     │╎│    0x00525416      4227           clr.b -(a7)
     │╎│    0x00525418      4ebaf5e2       jsr BRUSH1COM.br_u_to(pc)
     │╎│    0x0052541c      defc000a       adda.w 0xa, a7
     │╎│    0x00525420      2ebaf472       move.l 0x524894(pc), (a7)
     │╎│    0x00525424      3f3af46c       move.w 0x524892(pc), -(a7)
     │└───< 0x00525428      6000ff64       bra.w 0x52538e
│    └─└──> 0x0052542c      0c000003       cmpi.b 0x3, d0
│       ┌─< 0x00525430      6700012a       beq.w 0x52555c
│       │   0x00525434      33fc4000fff8.  move.w 0x4000, 0xfff8000c.l
│       │   0x0052543c      102e001c       move.b 0x1c(a6), d0
│       │   0x00525440      b005           cmp.b d5, d0
│      ┌──< 0x00525442      6604           bne.b 0x525448
│      ││   0x00525444      3f05           move.w d5, -(a7)
│     ┌───< 0x00525446      6004           bra.b 0x52544c
│     │└──> 0x00525448      3f3c0003       move.w 0x3, -(a7)
│     │ │   ; CODE XREF from BRUSH1COM.br_u_string @ 0x525446
│     └───> 0x0052544c      4eb90051f362   jsr BRUSHCOM.b_setup_control
│       │   0x00525452      544f           addq.w 0x2, a7
│       │   0x00525454      3013           move.w (a3), d0
│       │   0x00525456      48c0           ext.l d0
│       │   0x00525458      5280           addq.l 0x1, d0
│       │   0x0052545a      3480           move.w d0, (a2)
│       │   0x0052545c      302e0014       move.w 0x14(a6), d0
│       │   0x00525460      48c0           ext.l d0
│       │   0x00525462      06800000000e   addi.l 0xe, d0
│       │   0x00525468      3d400014       move.w d0, 0x14(a6)
│       │   0x0052546c      7e01           moveq 0x1, d7
│       │   0x0052546e      206e000c       movea.l 0xc(a6), a0
│       │   ; CODE XREF from BRUSH1COM.br_u_string @ 0x525558
│      ┌──> 0x00525472      1010           move.b (a0), d0
│      ╎│   0x00525474      0280000000ff   andi.l 0xff, d0
│      ╎│   0x0052547a      be40           cmp.w d0, d7
│     ┌───< 0x0052547c      6e0000de       bgt.w 0x52555c
│     │╎│   0x00525480      10307000       move.b (a0, d7.w), d0
│     │╎│   0x00525484      0c000020       cmpi.b 0x20, d0
│    ┌────< 0x00525488      660c           bne.b 0x525496
│    ││╎│   0x0052548a      3212           move.w (a2), d1
│    ││╎│   0x0052548c      48c1           ext.l d1
│    ││╎│   0x0052548e      5c81           addq.l 0x6, d1
│    ││╎│   ; CODE XREFS from BRUSH1COM.br_u_string @ 0x5254a2, 0x5254b0
│  ┌┌─────> 0x00525490      3481           move.w d1, (a2)
│ ┌───────< 0x00525492      600000c0       bra.w 0x525554
│ │╎╎└────> 0x00525496      0c00003c       cmpi.b 0x3c, d0
│ │╎╎┌────< 0x0052549a      6608           bne.b 0x5254a4
│ │╎╎││╎│   0x0052549c      3212           move.w (a2), d1
│ │╎╎││╎│   0x0052549e      48c1           ext.l d1
│ │╎╎││╎│   0x005254a0      5381           subq.l 0x1, d1
│ │└──────< 0x005254a2      60ec           bra.b 0x525490
│ │ ╎└────> 0x005254a4      0c00003e       cmpi.b 0x3e, d0
│ │ ╎┌────< 0x005254a8      6608           bne.b 0x5254b2
│ │ ╎││╎│   0x005254aa      3212           move.w (a2), d1
│ │ ╎││╎│   0x005254ac      48c1           ext.l d1
│ │ ╎││╎│   0x005254ae      5281           addq.l 0x1, d1
│ │ └─────< 0x005254b0      60de           bra.b 0x525490
│ │  └────> 0x005254b2      0280000000ff   andi.l 0xff, d0
│ │   │╎│   0x005254b8      720c           moveq 0xc, d1
│ │   │╎│   0x005254ba      c3c0           muls.w d0, d1
│ │   │╎│   0x005254bc      34341000       move.w (a4, d1.w), d2
│ │   │╎│   0x005254c0      0c42ffff       cmpi.w 0xffff, d2
│ │  ┌────< 0x005254c4      6700008e       beq.w 0x525554
│ │  ││╎│   0x005254c8      3412           move.w (a2), d2
│ │  ││╎│   0x005254ca      48c2           ext.l d2
│ │  ││╎│   0x005254cc      2602           move.l d2, d3
│ │  ││╎│   0x005254ce      5383           subq.l 0x1, d3
│ │  ││╎│   0x005254d0      3683           move.w d3, (a3)
│ │  ││╎│   0x005254d2      362e0014       move.w 0x14(a6), d3
│ │  ││╎│   0x005254d6      48c3           ext.l d3
│ │  ││╎│   0x005254d8      38341006       move.w 0x6(a4, d1.w), d4
│ │  ││╎│   0x005254dc      48c4           ext.l d4
│ │  ││╎│   0x005254de      4484           neg.l d4
│ │  ││╎│   0x005254e0      d883           add.l d3, d4
│ │  ││╎│   0x005254e2      3d44fff4       move.w d4, -0xc(a6)
│ │  ││╎│   0x005254e6      bc53           cmp.w (a3), d6
│ │ ┌─────< 0x005254e8      6f6a           ble.b 0x525554
│ │ │││╎│   0x005254ea      1d741002fff6   move.b 0x2(a4, d1.w), -0xa(a6)
│ │ │││╎│   0x005254f0      1d741003fff7   move.b 0x3(a4, d1.w), -0x9(a6)
│ │ │││╎│   0x005254f6      1d741004fff8   move.b 0x4(a4, d1.w), -0x8(a6)
│ │ │││╎│   0x005254fc      1d741005fff9   move.b 0x5(a4, d1.w), -0x7(a6)
│ │ │││╎│   0x00525502      3613           move.w (a3), d3
│ │ │││╎│   0x00525504      48c3           ext.l d3
│ │ │││╎│   0x00525506      382efff6       move.w -0xa(a6), d4
│ │ │││╎│   0x0052550a      48c4           ext.l d4
│ │ │││╎│   0x0052550c      d883           add.l d3, d4
│ │ │││╎│   0x0052550e      48c6           ext.l d6
│ │ │││╎│   0x00525510      b886           cmp.l d6, d4
│ │┌──────< 0x00525512      6f08           ble.b 0x52551c
│ │││││╎│   0x00525514      2806           move.l d6, d4
│ │││││╎│   0x00525516      9883           sub.l d3, d4
│ │││││╎│   0x00525518      3d44fff6       move.w d4, -0xa(a6)
│ │└──────> 0x0052551c      594f           subq.w 0x4, a7
│ │ │││╎│   0x0052551e      1eb41008       move.b 0x8(a4, d1.w), (a7)
│ │ │││╎│   0x00525522      1f7410090001   move.b 0x9(a4, d1.w), 0x1(a7)
