        ╎   ;-- L1_LINK_DIAG:
│       ╎   0x0045a246      2c1f           move.l (a7)+, d6
│       ╎   0x0045a248      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045a24e      4854           pea.l (a4)
│       ╎   0x0045a250      48782800       pea.l 0x2800
│       ╎   0x0045a254      4eb900403a92   jsr p_New
│       ╎   0x0045a25a      504f           addq.w 0x8, a7
│       ╎   0x0045a25c      2e14           move.l (a4), d7
│       ╎   0x0045a25e      487ae5cb       pea.l 0x45882b(pc)
│       ╎   0x0045a262      48780017       pea.l 0x17
│       ╎   0x0045a266      2f17           move.l (a7), -(a7)
│       ╎   0x0045a268      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x0045a26a      504f           addq.w 0x8, a7
│       ╎   0x0045a26c      2e87           move.l d7, (a7)
│       ╎   0x0045a26e      4878fff7       pea.l 0xfff7
│       ╎   0x0045a272      4eb9004070e4   jsr p_wti_o
│       ╎   0x0045a278      504f           addq.w 0x8, a7
│       ╎   0x0045a27a      4eb900404946   jsr p_wtln_o
│       ╎   0x0045a280      4eb900404154   jsr p_Link
│       ╎   0x0045a286      554f           subq.w 0x2, a7
│       ╎   0x0045a288      4852           pea.l (a2)
│       ╎   0x0045a28a      4eb900404434   jsr fcn.00404434
│       ╎   0x0045a290      584f           addq.w 0x4, a7
│       ╎   0x0045a292      4a1f           tst.b (a7)+
│      ┌──< 0x0045a294      670001d2       beq.w 0x45a468
│      │╎   0x0045a298      554f           subq.w 0x2, a7
│      │╎   0x0045a29a      1f3c0003       move.b 0x3, -(a7)
│      │╎   0x0045a29e      3f3c0001       move.w 0x1, -(a7)
│      │╎   0x0045a2a2      1f3c0001       move.b 0x1, -(a7)
│      │╎   0x0045a2a6      486effec       pea.l -0x14(a6)
│      │╎   0x0045a2aa      4eb90045df14   jsr L2_M212_CMD.l2_chk_all
│      │╎   0x0045a2b0      defc000a       adda.w 0xa, a7
│      │╎   0x0045a2b4      4a1f           tst.b (a7)+
│     ┌───< 0x0045a2b6      660a           bne.b 0x45a2c2
│     ││╎   0x0045a2b8      4852           pea.l (a2)
│     ││╎   0x0045a2ba      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a2c0      584f           addq.w 0x4, a7
│     └───> 0x0045a2c2      102effee       move.b -0x12(a6), d0
│      │╎   0x0045a2c6      4880           ext.w d0
│      │╎   0x0045a2c8      41bc0002       chk.w 0x2, d0
│      │╎   0x0045a2cc      1d40fff1       move.b d0, -0xf(a6)
│      │╎   0x0045a2d0      122effef       move.b -0x11(a6), d1
│      │╎   0x0045a2d4      4881           ext.w d1
│      │╎   0x0045a2d6      43bc0003       chk.w 0x3, d1
│      │╎   0x0045a2da      1d41fff2       move.b d1, -0xe(a6)
│      │╎   0x0045a2de      0c010003       cmpi.b 0x3, d1
│     ┌───< 0x0045a2e2      660a           bne.b 0x45a2ee
│     ││╎   0x0045a2e4      4852           pea.l (a2)
│     ││╎   0x0045a2e6      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a2ec      584f           addq.w 0x4, a7
│     └───> 0x0045a2ee      4880           ext.w d0
│      │╎   0x0045a2f0      41bc0001       chk.w 0x1, d0
│      │╎   0x0045a2f4      c1fc0054       muls.w 0x54, d0
│      │╎   0x0045a2f8      4881           ext.w d1
│      │╎   0x0045a2fa      43bc0002       chk.w 0x2, d1
│      │╎   0x0045a2fe      c3fc001c       muls.w 0x1c, d1
│      │╎   0x0045a302      487ae53f       pea.l 0x458843(pc)
│      │╎   0x0045a306      48780014       pea.l 0x14
│      │╎   0x0045a30a      2f17           move.l (a7), -(a7)
│      │╎   0x0045a30c      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x0045a30e      defc000c       adda.w 0xc, a7
│      │╎   0x0045a312      41fad6fc       lea.l 0x457a10(pc), a0
│      │╎   0x0045a316      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x0045a31a      34301002       move.w 0x2(a0, d1.w), d2
│      │╎   0x0045a31e      48c2           ext.l d2
│      │╎   0x0045a320      2f02           move.l d2, -(a7)
│      │╎   0x0045a322      48780000       pea.l 0x0
│      │╎   0x0045a326      4eb9004070e4   jsr p_wti_o
│      │╎   0x0045a32c      504f           addq.w 0x8, a7
│      │╎   0x0045a32e      4eb900404946   jsr p_wtln_o
│      │╎   0x0045a334      41fad6da       lea.l 0x457a10(pc), a0
│      │╎   0x0045a338      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x0045a33c      2806           move.l d6, d4
│      │╎   0x0045a33e      36301002       move.w 0x2(a0, d1.w), d3
│      │╎   0x0045a342      48c3           ext.l d3
│      │╎   0x0045a344      4eb900406a74   jsr fcn.00406a74
│      │╎   0x0045a34a      2a04           move.l d4, d5
│      │╎   0x0045a34c      554f           subq.w 0x2, a7
│      │╎   0x0045a34e      3f3c0001       move.w 0x1, -(a7)
│      │╎   0x0045a352      2f05           move.l d5, -(a7)
│      │╎   0x0045a354      41fad6ba       lea.l 0x457a10(pc), a0
│      │╎   0x0045a358      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x0045a35c      30301002       move.w 0x2(a0, d1.w), d0
│      │╎   0x0045a360      48c0           ext.l d0
│      │╎   0x0045a362      2f00           move.l d0, -(a7)
│      │╎   0x0045a364      2f07           move.l d7, -(a7)
│      │╎   0x0045a366      4eb90045e2be   jsr L2_M212_CMD.l2_read_sector
│      │╎   0x0045a36c      defc000e       adda.w 0xe, a7
│      │╎   0x0045a370      4a1f           tst.b (a7)+
│     ┌───< 0x0045a372      660a           bne.b 0x45a37e
│     ││╎   0x0045a374      4852           pea.l (a2)
│     ││╎   0x0045a376      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a37c      584f           addq.w 0x4, a7
│     └───> 0x0045a37e      422efff8       clr.b -0x8(a6)
│      │╎   0x0045a382      7c00           moveq 0x0, d6
│      │╎   0x0045a384      7e00           moveq 0x0, d7
│     ┌───> 0x0045a386      2807           move.l d7, d4
│     ╎│╎   0x0045a388      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a38e      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a394      d887           add.l d7, d4
│     ╎│╎   0x0045a396      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a39c      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a3a2      3a03           move.w d3, d5
│     ╎│╎   0x0045a3a4      0c87000027ff   cmpi.l 0x27ff, d7
│    ┌────< 0x0045a3aa      6302           bls.b 0x45a3ae
│    │╎│╎   0x0045a3ac      4e4f           trap 0xf
│    └────> 0x0045a3ae      2054           movea.l (a4), a0
│     ╎│╎   0x0045a3b0      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0045a3b4      6702           beq.b 0x45a3b8
│    │╎│╎   0x0045a3b6      4e4d           trap 0xd
│    └────> 0x0045a3b8      10307800       move.b (a0, d7.l), d0
│     ╎│╎   0x0045a3bc      0280000000ff   andi.l 0xff, d0
│     ╎│╎   0x0045a3c2      b045           cmp.w d5, d0
│    ┌────< 0x0045a3c4      674a           beq.b 0x45a410
│    │╎│╎   0x0045a3c6      1d7c0001fff8   move.b 0x1, -0x8(a6)
│    │╎│╎   0x0045a3cc      5286           addq.l 0x1, d6
│    │╎│╎   0x0045a3ce      487ae488       pea.l 0x458858(pc)
│    │╎│╎   0x0045a3d2      48780012       pea.l 0x12
│    │╎│╎   0x0045a3d6      2f17           move.l (a7), -(a7)
│    │╎│╎   0x0045a3d8      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎│╎   0x0045a3da      defc000c       adda.w 0xc, a7
│    │╎│╎   0x0045a3de      48c0           ext.l d0
│    │╎│╎   0x0045a3e0      2f00           move.l d0, -(a7)
│    │╎│╎   0x0045a3e2      4878fffd       pea.l 0xfffd
│    │╎│╎   0x0045a3e6      4eb9004070e4   jsr p_wti_o
│    │╎│╎   0x0045a3ec      504f           addq.w 0x8, a7
│    │╎│╎   0x0045a3ee      487ae47b       pea.l 0x45886b(pc)
│    │╎│╎   0x0045a3f2      4878000b       pea.l 0xb
│    │╎│╎   0x0045a3f6      2f17           move.l (a7), -(a7)
│    │╎│╎   0x0045a3f8      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎│╎   0x0045a3fa      504f           addq.w 0x8, a7
│    │╎│╎   0x0045a3fc      2e87           move.l d7, (a7)
│    │╎│╎   0x0045a3fe      4878fffd       pea.l 0xfffd
│    │╎│╎   0x0045a402      4eb9004070e4   jsr p_wti_o
│    │╎│╎   0x0045a408      504f           addq.w 0x8, a7
│    │╎│╎   0x0045a40a      4eb900404946   jsr p_wtln_o
│    └────> 0x0045a410      5287           addq.l 0x1, d7
│     ╎│╎   0x0045a412      102efff1       move.b -0xf(a6), d0
│     ╎│╎   0x0045a416      4880           ext.w d0
│     ╎│╎   0x0045a418      41bc0001       chk.w 0x1, d0
│     ╎│╎   0x0045a41c      c1fc0054       muls.w 0x54, d0
│     ╎│╎   0x0045a420      122efff2       move.b -0xe(a6), d1
│     ╎│╎   0x0045a424      4881           ext.w d1
│     ╎│╎   0x0045a426      43bc0002       chk.w 0x2, d1
│     ╎│╎   0x0045a42a      c3fc001c       muls.w 0x1c, d1
│     ╎│╎   0x0045a42e      41fad5e0       lea.l 0x457a10(pc), a0
│     ╎│╎   0x0045a432      41f00000       lea.l (a0, d0.w), a0
│     ╎│╎   0x0045a436      2030100c       move.l 0xc(a0, d1.w), d0
│     ╎│╎   0x0045a43a      5380           subq.l 0x1, d0
│     ╎│╎   0x0045a43c      be80           cmp.l d0, d7
│    ┌────< 0x0045a43e      670a           beq.b 0x45a44a
│    │╎│╎   0x0045a440      0c8600000080   cmpi.l 0x80, d6
│    │└───< 0x0045a446      6f00ff3e       ble.w 0x45a386
│    └────> 0x0045a44a      4a2efff8       tst.b -0x8(a6)
│     ┌───< 0x0045a44e      663e           bne.b 0x45a48e
│     ││╎   0x0045a450      487ae425       pea.l 0x458877(pc)
│     ││╎   0x0045a454      4878000d       pea.l 0xd
│     ││╎   0x0045a458      2f17           move.l (a7), -(a7)
│     ││╎   0x0045a45a      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x0045a45c      defc000c       adda.w 0xc, a7
│     ││╎   0x0045a460      4eb900404946   jsr p_wtln_o
│    ┌────< 0x0045a466      6026           bra.b 0x45a48e
│    ││└──> 0x0045a468      9efc001e       suba.w 0x1e, a7
│    ││ ╎   0x0045a46c      204f           movea.l a7, a0
│    ││ ╎   0x0045a46e      43fae415       lea.l 0x458885(pc), a1
│    ││ ╎   0x0045a472      701d           moveq 0x1d, d0
│    ││┌──> 0x0045a474      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x0045a476      51c8fffc       dbra d0, 0x45a474
│    ││ ╎   0x0045a47a      4857           pea.l (a7)
│    ││ ╎   0x0045a47c      48780001       pea.l 0x1
│    ││ ╎   0x0045a480      4878001e       pea.l 0x1e
│    ││ ╎   0x0045a484      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│    ││ ╎   0x0045a48a      defc002a       adda.w 0x2a, a7
│    └└───> 0x0045a48e      4eb900404188   jsr p_Unlink
│       ╎   0x0045a494      4854           pea.l (a4)
│       ╎   0x0045a496      48782800       pea.l 0x2800
│       ╎   0x0045a49a      4eb900403b98   jsr p_Dispos
│       ╎   0x0045a4a0      504f           addq.w 0x8, a7
│       ╎   0x0045a4a2      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0045a4a6      4e5e           unlk a6
└       ╎   0x0045a4a8      4e75           rts
┌ 514: L1_LINK_DIAG.t_write_command ();
│       ╎   0x0045a4aa      4e56ff7c       link.w a6, 0xff7c
│       ╎   0x0045a4ae      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0045a4b0      6206           bhi.b 0x45a4b8
│      │╎   0x0045a4b2      44fc0002       move.w 0x2, ccr
│      │╎   0x0045a4b6      4e76           trapv
│      └──> 0x0045a4b8      defc0064       adda.w 0x64, a7
│       ╎   0x0045a4bc      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0045a4c0      45f9007ef6e6   lea.l 0x7ef6e6, a2
│       ╎   0x0045a4c6      47eefff4       lea.l -0xc(a6), a3
│       ╎   0x0045a4ca      49fad544       lea.l 0x457a10(pc), a4
│       ╎   0x0045a4ce      594f           subq.w 0x4, a7
│       ╎   0x0045a4d0      48780000       pea.l 0x0
│       ╎   0x0045a4d4      4878009f       pea.l 0x9f
│       ╎   0x0045a4d8      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x0045a4de      504f           addq.w 0x8, a7
│       ╎   0x0045a4e0      2d5fffe0       move.l (a7)+, -0x20(a6)
│       ╎   0x0045a4e4      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045a4ea      4853           pea.l (a3)
│       ╎   0x0045a4ec      48782800       pea.l 0x2800
│       ╎   0x0045a4f0      4eb900403a92   jsr p_New
│       ╎   0x0045a4f6      504f           addq.w 0x8, a7
│       ╎   0x0045a4f8      2d53fffa       move.l (a3), -0x6(a6)
│       ╎   0x0045a4fc      487ae3a6       pea.l 0x4588a4(pc)
│       ╎   0x0045a500      48780017       pea.l 0x17
│       ╎   0x0045a504      2f17           move.l (a7), -(a7)
│       ╎   0x0045a506      4eb9004047ea   jsr p_wts_o
│       ╎   0x0045a50c      504f           addq.w 0x8, a7
│       ╎   0x0045a50e      2eaefffa       move.l -0x6(a6), (a7)
│       ╎   0x0045a512      4878fff7       pea.l 0xfff7
│       ╎   0x0045a516      4eb9004070e4   jsr p_wti_o
│       ╎   0x0045a51c      504f           addq.w 0x8, a7
│       ╎   0x0045a51e      4eb900404946   jsr p_wtln_o
│       ╎   0x0045a524      4eb900404154   jsr p_Link
│       ╎   0x0045a52a      554f           subq.w 0x2, a7
│       ╎   0x0045a52c      4852           pea.l (a2)
│       ╎   0x0045a52e      4eb900404434   jsr fcn.00404434
│       ╎   0x0045a534      584f           addq.w 0x4, a7
│       ╎   0x0045a536      4a1f           tst.b (a7)+
│      ┌──< 0x0045a538      67000130       beq.w 0x45a66a
│      │╎   0x0045a53c      554f           subq.w 0x2, a7
│      │╎   0x0045a53e      1f3c0003       move.b 0x3, -(a7)
│      │╎   0x0045a542      3f3c0001       move.w 0x1, -(a7)
│      │╎   0x0045a546      1f3c0001       move.b 0x1, -(a7)
│      │╎   0x0045a54a      486effec       pea.l -0x14(a6)
│      │╎   0x0045a54e      4eb90045df14   jsr L2_M212_CMD.l2_chk_all
│      │╎   0x0045a554      defc000a       adda.w 0xa, a7
│      │╎   0x0045a558      4a1f           tst.b (a7)+
│     ┌───< 0x0045a55a      660a           bne.b 0x45a566
│     ││╎   0x0045a55c      4852           pea.l (a2)
│     ││╎   0x0045a55e      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a564      584f           addq.w 0x4, a7
│     └───> 0x0045a566      102effee       move.b -0x12(a6), d0
│      │╎   0x0045a56a      4880           ext.w d0
│      │╎   0x0045a56c      41bc0002       chk.w 0x2, d0
│      │╎   0x0045a570      1a00           move.b d0, d5
│      │╎   0x0045a572      102effef       move.b -0x11(a6), d0
│      │╎   0x0045a576      4880           ext.w d0
│      │╎   0x0045a578      41bc0003       chk.w 0x3, d0
│      │╎   0x0045a57c      1c00           move.b d0, d6
│      │╎   0x0045a57e      0c060003       cmpi.b 0x3, d6
│     ┌───< 0x0045a582      660a           bne.b 0x45a58e
│     ││╎   0x0045a584      4852           pea.l (a2)
│     ││╎   0x0045a586      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a58c      584f           addq.w 0x4, a7
│     └───> 0x0045a58e      7e00           moveq 0x0, d7
│     ┌───> 0x0045a590      0c87000027ff   cmpi.l 0x27ff, d7
│    ┌────< 0x0045a596      6302           bls.b 0x45a59a
│    │╎│╎   0x0045a598      4e4f           trap 0xf
│    └────> 0x0045a59a      2053           movea.l (a3), a0
│     ╎│╎   0x0045a59c      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0045a5a0      6702           beq.b 0x45a5a4
│    │╎│╎   0x0045a5a2      4e4d           trap 0xd
│    └────> 0x0045a5a4      2807           move.l d7, d4
│     ╎│╎   0x0045a5a6      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a5ac      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a5b2      d887           add.l d7, d4
│     ╎│╎   0x0045a5b4      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a5ba      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a5c0      11837800       move.b d3, (a0, d7.l)
│     ╎│╎   0x0045a5c4      5287           addq.l 0x1, d7
│     ╎│╎   0x0045a5c6      4885           ext.w d5
│     ╎│╎   0x0045a5c8      4bbc0001       chk.w 0x1, d5
│     ╎│╎   0x0045a5cc      7054           moveq 0x54, d0
│     ╎│╎   0x0045a5ce      c1c5           muls.w d5, d0
│     ╎│╎   0x0045a5d0      4886           ext.w d6
│     ╎│╎   0x0045a5d2      4dbc0002       chk.w 0x2, d6
│     ╎│╎   0x0045a5d6      721c           moveq 0x1c, d1
│     ╎│╎   0x0045a5d8      c3c6           muls.w d6, d1
│     ╎│╎   0x0045a5da      204c           movea.l a4, a0
│     ╎│╎   0x0045a5dc      41f00000       lea.l (a0, d0.w), a0
│     ╎│╎   0x0045a5e0      2430100c       move.l 0xc(a0, d1.w), d2
│     ╎│╎   0x0045a5e4      5382           subq.l 0x1, d2
│     ╎│╎   0x0045a5e6      be82           cmp.l d2, d7
│     └───< 0x0045a5e8      66a6           bne.b 0x45a590
│      │╎   0x0045a5ea      487ae2d0       pea.l 0x4588bc(pc)
│      │╎   0x0045a5ee      48780014       pea.l 0x14
│      │╎   0x0045a5f2      2f17           move.l (a7), -(a7)
│      │╎   0x0045a5f4      4eb9004047ea   jsr p_wts_o
│      │╎   0x0045a5fa      defc000c       adda.w 0xc, a7
│      │╎   0x0045a5fe      204c           movea.l a4, a0
│      │╎   0x0045a600      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x0045a604      34301002       move.w 0x2(a0, d1.w), d2
│      │╎   0x0045a608      48c2           ext.l d2
│      │╎   0x0045a60a      2f02           move.l d2, -(a7)
│      │╎   0x0045a60c      48780000       pea.l 0x0
│      │╎   0x0045a610      4eb9004070e4   jsr p_wti_o
│      │╎   0x0045a616      504f           addq.w 0x8, a7
│      │╎   0x0045a618      4eb900404946   jsr p_wtln_o
│      │╎   0x0045a61e      204c           movea.l a4, a0
│      │╎   0x0045a620      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x0045a624      282effe0       move.l -0x20(a6), d4
│      │╎   0x0045a628      36301002       move.w 0x2(a0, d1.w), d3
│      │╎   0x0045a62c      48c3           ext.l d3
│      │╎   0x0045a62e      4eb900406a74   jsr fcn.00406a74
│      │╎   0x0045a634      2e04           move.l d4, d7
│      │╎   0x0045a636      554f           subq.w 0x2, a7
│      │╎   0x0045a638      3f3c0001       move.w 0x1, -(a7)
│      │╎   0x0045a63c      2f07           move.l d7, -(a7)
│      │╎   0x0045a63e      204c           movea.l a4, a0
│      │╎   0x0045a640      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x0045a644      30301002       move.w 0x2(a0, d1.w), d0
│      │╎   0x0045a648      48c0           ext.l d0
│      │╎   0x0045a64a      2f00           move.l d0, -(a7)
│      │╎   0x0045a64c      2f2efffa       move.l -0x6(a6), -(a7)
│      │╎   0x0045a650      4eb90045e49c   jsr L2_M212_CMD.l2_write_sector
│      │╎   0x0045a656      defc000e       adda.w 0xe, a7
│      │╎   0x0045a65a      4a1f           tst.b (a7)+
│     ┌───< 0x0045a65c      6632           bne.b 0x45a690
│     ││╎   0x0045a65e      4852           pea.l (a2)
│     ││╎   0x0045a660      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a666      584f           addq.w 0x4, a7
│    ┌────< 0x0045a668      6026           bra.b 0x45a690
│    ││└──> 0x0045a66a      9efc0020       suba.w 0x20, a7
│    ││ ╎   0x0045a66e      204f           movea.l a7, a0
│    ││ ╎   0x0045a670      43fae25f       lea.l 0x4588d1(pc), a1
│    ││ ╎   0x0045a674      701e           moveq 0x1e, d0
│    ││┌──> 0x0045a676      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x0045a678      51c8fffc       dbra d0, 0x45a676
│    ││ ╎   0x0045a67c      4857           pea.l (a7)
│    ││ ╎   0x0045a67e      48780001       pea.l 0x1
│    ││ ╎   0x0045a682      4878001f       pea.l 0x1f
│    ││ ╎   0x0045a686      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│    ││ ╎   0x0045a68c      defc002c       adda.w 0x2c, a7
│    └└───> 0x0045a690      4eb900404188   jsr p_Unlink
│       ╎   0x0045a696      4853           pea.l (a3)
│       ╎   0x0045a698      48782800       pea.l 0x2800
│       ╎   0x0045a69c      4eb900403b98   jsr p_Dispos
│       ╎   0x0045a6a2      504f           addq.w 0x8, a7
│       ╎   0x0045a6a4      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0045a6a8      4e5e           unlk a6
└       ╎   0x0045a6aa      4e75           rts
┌ 544: L1_LINK_DIAG.q_read_command ();
│       ╎   0x0045a6ac      4e56ff80       link.w a6, 0xff80
│       ╎   0x0045a6b0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0045a6b2      6206           bhi.b 0x45a6ba
│      │╎   0x0045a6b4      44fc0002       move.w 0x2, ccr
│      │╎   0x0045a6b8      4e76           trapv
│      └──> 0x0045a6ba      defc0062       adda.w 0x62, a7
│       ╎   0x0045a6be      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0045a6c2      43f9007ef6e6   lea.l 0x7ef6e6, a1
│       ╎   0x0045a6c8      45eeffee       lea.l -0x12(a6), a2
│       ╎   0x0045a6cc      47f9004047ea   lea.l p_wts_o, a3
│       ╎   0x0045a6d2      49f9004070e4   lea.l p_wti_o, a4
│       ╎   0x0045a6d8      7401           moveq 0x1, d2
│       ╎   0x0045a6da      594f           subq.w 0x4, a7
│       ╎   0x0045a6dc      48780000       pea.l 0x0
│       ╎   0x0045a6e0      487813ff       pea.l 0x13ff
│       ╎   0x0045a6e4      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x0045a6ea      504f           addq.w 0x8, a7
│       ╎   0x0045a6ec      2c1f           move.l (a7)+, d6
│       ╎   0x0045a6ee      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045a6f4      4852           pea.l (a2)
│       ╎   0x0045a6f6      48782000       pea.l 0x2000
│       ╎   0x0045a6fa      4eb900403a92   jsr p_New
│       ╎   0x0045a700      504f           addq.w 0x8, a7
│       ╎   0x0045a702      2e12           move.l (a2), d7
│       ╎   0x0045a704      487ae1eb       pea.l 0x4588f1(pc)
│       ╎   0x0045a708      48780017       pea.l 0x17
│       ╎   0x0045a70c      2f17           move.l (a7), -(a7)
│       ╎   0x0045a70e      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x0045a710      504f           addq.w 0x8, a7
│       ╎   0x0045a712      2e87           move.l d7, (a7)
│       ╎   0x0045a714      4878fff7       pea.l 0xfff7
│       ╎   0x0045a718      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x0045a71a      504f           addq.w 0x8, a7
│       ╎   0x0045a71c      4eb900404946   jsr p_wtln_o
│       ╎   0x0045a722      4eb900404154   jsr p_Link
│       ╎   0x0045a728      554f           subq.w 0x2, a7
│       ╎   0x0045a72a      4851           pea.l (a1)
│       ╎   0x0045a72c      4eb900404434   jsr fcn.00404434
│       ╎   0x0045a732      584f           addq.w 0x4, a7
│       ╎   0x0045a734      4a1f           tst.b (a7)+
│      ┌──< 0x0045a736      67000156       beq.w 0x45a88e
│      │╎   0x0045a73a      554f           subq.w 0x2, a7
│      │╎   0x0045a73c      1f3c0003       move.b 0x3, -(a7)
│      │╎   0x0045a740      3f02           move.w d2, -(a7)
│      │╎   0x0045a742      1f02           move.b d2, -(a7)
│      │╎   0x0045a744      486efff2       pea.l -0xe(a6)
│      │╎   0x0045a748      4eb90045df14   jsr L2_M212_CMD.l2_chk_all
│      │╎   0x0045a74e      defc000a       adda.w 0xa, a7
│      │╎   0x0045a752      4a1f           tst.b (a7)+
│     ┌───< 0x0045a754      660a           bne.b 0x45a760
│     ││╎   0x0045a756      4851           pea.l (a1)
│     ││╎   0x0045a758      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a75e      584f           addq.w 0x4, a7
│     └───> 0x0045a760      102efff4       move.b -0xc(a6), d0
│      │╎   0x0045a764      4880           ext.w d0
│      │╎   0x0045a766      41bc0002       chk.w 0x2, d0
│      │╎   0x0045a76a      1d40fff7       move.b d0, -0x9(a6)
│      │╎   0x0045a76e      102efff5       move.b -0xb(a6), d0
│      │╎   0x0045a772      4880           ext.w d0
│      │╎   0x0045a774      41bc0003       chk.w 0x3, d0
│      │╎   0x0045a778      1d40fff8       move.b d0, -0x8(a6)
│      │╎   0x0045a77c      0c000003       cmpi.b 0x3, d0
│     ┌───< 0x0045a780      660a           bne.b 0x45a78c
│     ││╎   0x0045a782      4851           pea.l (a1)
│     ││╎   0x0045a784      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a78a      584f           addq.w 0x4, a7
│     └───> 0x0045a78c      554f           subq.w 0x2, a7
│      │╎   0x0045a78e      3f02           move.w d2, -(a7)
│      │╎   0x0045a790      2f06           move.l d6, -(a7)
│      │╎   0x0045a792      2f07           move.l d7, -(a7)
│      │╎   0x0045a794      4eb90045ee32   jsr L2_M212_CMD.l2_read_qbus
│      │╎   0x0045a79a      defc000a       adda.w 0xa, a7
│      │╎   0x0045a79e      4a1f           tst.b (a7)+
│     ┌───< 0x0045a7a0      660a           bne.b 0x45a7ac
│     ││╎   0x0045a7a2      4851           pea.l (a1)
│     ││╎   0x0045a7a4      4eb900404468   jsr fcn.00404468
│     ││╎   0x0045a7aa      584f           addq.w 0x4, a7
│     └───> 0x0045a7ac      422efff9       clr.b -0x7(a6)
│      │╎   0x0045a7b0      7c00           moveq 0x0, d6
│      │╎   0x0045a7b2      7e00           moveq 0x0, d7
│     ┌───> 0x0045a7b4      2807           move.l d7, d4
│     ╎│╎   0x0045a7b6      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a7bc      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a7c2      d887           add.l d7, d4
│     ╎│╎   0x0045a7c4      263c00000100   move.l 0x100, d3
│     ╎│╎   0x0045a7ca      4eb900406b50   jsr fcn.00406b50
│     ╎│╎   0x0045a7d0      3a03           move.w d3, d5
│     ╎│╎   0x0045a7d2      0c8700001fff   cmpi.l 0x1fff, d7
│    ┌────< 0x0045a7d8      6302           bls.b 0x45a7dc
│    │╎│╎   0x0045a7da      4e4f           trap 0xf
│    └────> 0x0045a7dc      2052           movea.l (a2), a0
│     ╎│╎   0x0045a7de      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0045a7e2      6702           beq.b 0x45a7e6
│    │╎│╎   0x0045a7e4      4e4d           trap 0xd
│    └────> 0x0045a7e6      10307800       move.b (a0, d7.l), d0
│     ╎│╎   0x0045a7ea      0280000000ff   andi.l 0xff, d0
│     ╎│╎   0x0045a7f0      b045           cmp.w d5, d0
│    ┌────< 0x0045a7f2      6744           beq.b 0x45a838
│    │╎│╎   0x0045a7f4      1d42fff9       move.b d2, -0x7(a6)
│    │╎│╎   0x0045a7f8      5286           addq.l 0x1, d6
│    │╎│╎   0x0045a7fa      487ae10d       pea.l 0x458909(pc)
│    │╎│╎   0x0045a7fe      48780012       pea.l 0x12
│    │╎│╎   0x0045a802      2f17           move.l (a7), -(a7)
