        ╎   ;-- USER1_UTILS:
│           0x006b8ef0      49eeffe1       lea.l -0x1f(a6), a4
│           0x006b8ef4      7604           moveq 0x4, d3
│           0x006b8ef6      781e           moveq 0x1e, d4
│           0x006b8ef8      7a10           moveq 0x10, d5
│           0x006b8efa      102e0008       move.b 0x8(a6), d0
│           0x006b8efe      4880           ext.w d0
│           0x006b8f00      3200           move.w d0, d1
│           0x006b8f02      b243           cmp.w d3, d1
│       ┌─< 0x006b8f04      620000b0       bhi.w 0x6b8fb6
│       │   0x006b8f08      d241           add.w d1, d1
│       │   0x006b8f0a      323b1006       move.w 0x6b8f12(pc, d1.w), d1
└       │   0x006b8f0e      4efb1002       jmp 0x6b8f12(pc, d1.w)
        │   0x006b8f12      0022002e       ori.b 0x2e, -(a2)
        │   0x006b8f16      0052000a       ori.w 0xa, (a2)
        │   0x006b8f1a      004024ba       ori.w 0x24ba, d0
        │   0x006b8f1e      ed66           asl.w d6, d6
        │   0x006b8f20      26baed66       move.l 0x6b7c88(pc), (a3)
        │   0x006b8f24      2d7aed66ffe8   move.l 0x6b7c8c(pc), -0x18(a6)
        │   0x006b8f2a      3d7aed64ffec   move.w 0x6b7c90(pc), -0x14(a6)
       ┌──< 0x006b8f30      600000e8       bra.w 0x6b901a
       ││   0x006b8f34      24baed5c       move.l 0x6b7c92(pc), (a2)
       ││   0x006b8f38      36baed5c       move.w 0x6b7c96(pc), (a3)
      ┌───< 0x006b8f3c      600000dc       bra.w 0x6b901a
      │││   0x006b8f40      24baed56       move.l 0x6b7c98(pc), (a2)
      │││   0x006b8f44      36baed56       move.w 0x6b7c9c(pc), (a3)
      │││   0x006b8f48      1d7aed54ffe6   move.b 0x6b7c9e(pc), -0x1a(a6)
     ┌────< 0x006b8f4e      600000ca       bra.w 0x6b901a
     ││││   0x006b8f52      204a           movea.l a2, a0
     ││││   0x006b8f54      43faed49       lea.l 0x6b7c9f(pc), a1
     ││││   0x006b8f58      7207           moveq 0x7, d1
    ┌─────> 0x006b8f5a      10d9           move.b (a1)+, (a0)+
    └─────< 0x006b8f5c      51c9fffc       dbra d1, 0x6b8f5a
    ┌─────< 0x006b8f60      600000b8       bra.w 0x6b901a
    │││││   0x006b8f64      9efc0100       suba.w 0x100, a7
    │││││   0x006b8f68      3f2e000a       move.w 0xa(a6), -(a7)
    │││││   0x006b8f6c      4eb90066ea9c   jsr N10_UTILS.n_stn_str
    │││││   0x006b8f72      544f           addq.w 0x2, a7
    │││││   0x006b8f74      7203           moveq 0x3, d1
    │││││   0x006b8f76      204c           movea.l a4, a0
    │││││   0x006b8f78      43faed2e       lea.l 0x6b7ca8(pc), a1
   ┌──────> 0x006b8f7c      10d9           move.b (a1)+, (a0)+
   └──────< 0x006b8f7e      51c9fffc       dbra d1, 0x6b8f7c
    │││││   0x006b8f82      4241           clr.w d1
    │││││   0x006b8f84      1217           move.b (a7), d1
    │││││   0x006b8f86      5801           addq.b 0x4, d1
   ┌──────< 0x006b8f88      6406           bcc.b 0x6b8f90
   ││││││   0x006b8f8a      4eb900406c8a   jsr p_strovr
   └──────> 0x006b8f90      4241           clr.w d1
    │││││   0x006b8f92      1217           move.b (a7), d1
    │││││   0x006b8f94      741e           moveq 0x1e, d2
    │││││   0x006b8f96      5942           subq.w 0x4, d2
    │││││   0x006b8f98      b242           cmp.w d2, d1
   ┌──────< 0x006b8f9a      6302           bls.b 0x6b8f9e
   ││││││   0x006b8f9c      3202           move.w d2, d1
   └──────> 0x006b8f9e      1483           move.b d3, (a2)
    │││││   0x006b8fa0      d312           add.b d1, (a2)
    │││││   0x006b8fa2      5301           subq.b 0x1, d1
   ┌──────< 0x006b8fa4      650a           bcs.b 0x6b8fb0
   ││││││   0x006b8fa6      43ef0001       lea.l 0x1(a7), a1
  ┌───────> 0x006b8faa      10d9           move.b (a1)+, (a0)+
  └───────< 0x006b8fac      51c9fffc       dbra d1, 0x6b8faa
   └──────> 0x006b8fb0      defc0100       adda.w 0x100, a7
   ┌──────< 0x006b8fb4      6064           bra.b 0x6b901a
   │││││└─> 0x006b8fb6      48c0           ext.l d0
   │││││    0x006b8fb8      2f00           move.l d0, -(a7)
   │││││    0x006b8fba      48780000       pea.l 0x0
   │││││    0x006b8fbe      4852           pea.l (a2)
   │││││    0x006b8fc0      3f04           move.w d4, -(a7)
   │││││    0x006b8fc2      4eb900406e56   jsr p_strI1
   │││││    0x006b8fc8      9efc0022       suba.w 0x22, a7
   │││││    0x006b8fcc      720f           moveq 0xf, d1
   │││││    0x006b8fce      41ef0001       lea.l 0x1(a7), a0
   │││││    0x006b8fd2      43faecd9       lea.l 0x6b7cad(pc), a1
   │││││┌─> 0x006b8fd6      10d9           move.b (a1)+, (a0)+
   │││││└─< 0x006b8fd8      51c9fffc       dbra d1, 0x6b8fd6
   │││││    0x006b8fdc      4241           clr.w d1
   │││││    0x006b8fde      1212           move.b (a2), d1
   │││││    0x006b8fe0      742e           moveq 0x2e, d2
   │││││    0x006b8fe2      9445           sub.w d5, d2
   │││││    0x006b8fe4      b242           cmp.w d2, d1
   │││││┌─< 0x006b8fe6      6302           bls.b 0x6b8fea
   ││││││   0x006b8fe8      3202           move.w d2, d1
   │││││└─> 0x006b8fea      1e85           move.b d5, (a7)
   │││││    0x006b8fec      d317           add.b d1, (a7)
   │││││    0x006b8fee      5301           subq.b 0x1, d1
   │││││┌─< 0x006b8ff0      6508           bcs.b 0x6b8ffa
   ││││││   0x006b8ff2      224c           movea.l a4, a1
  ┌───────> 0x006b8ff4      10d9           move.b (a1)+, (a0)+
  └───────< 0x006b8ff6      51c9fffc       dbra d1, 0x6b8ff4
   │││││└─> 0x006b8ffa      4241           clr.w d1
   │││││    0x006b8ffc      1217           move.b (a7), d1
   │││││    0x006b8ffe      b204           cmp.b d4, d1
   │││││┌─< 0x006b9000      6302           bls.b 0x6b9004
   ││││││   0x006b9002      721e           moveq 0x1e, d1
   │││││└─> 0x006b9004      1481           move.b d1, (a2)
   │││││    0x006b9006      5301           subq.b 0x1, d1
   │││││┌─< 0x006b9008      650c           bcs.b 0x6b9016
   ││││││   0x006b900a      204c           movea.l a4, a0
   ││││││   0x006b900c      43ef0001       lea.l 0x1(a7), a1
  ┌───────> 0x006b9010      10d9           move.b (a1)+, (a0)+
  └───────< 0x006b9012      51c9fffc       dbra d1, 0x6b9010
   │││││└─> 0x006b9016      defc0030       adda.w 0x30, a7
   └└└└└──> 0x006b901a      41ee000c       lea.l 0xc(a6), a0
            0x006b901e      224a           movea.l a2, a1
            0x006b9020      7006           moveq 0x6, d0
        ┌─> 0x006b9022      20d9           move.l (a1)+, (a0)+
        └─< 0x006b9024      51c8fffc       dbra d0, 0x6b9022
            0x006b9028      30d9           move.w (a1)+, (a0)+
            0x006b902a      10d9           move.b (a1)+, (a0)+
            0x006b902c      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
            0x006b9030      4e5e           unlk a6
            0x006b9032      4e75           rts
            ; CALL XREFS from PANEL_STACK.increment_seque @ 0x77c908, 0x77c94a
            ; CALL XREF from PANEL_STACK.do_clear_take @ 0x77dffa
┌ 382: USER1_UTILS.next_seq_num ();
│           0x006b9034      4e56ffbc       link.w a6, 0xffbc
│           0x006b9038      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b903a      6206           bhi.b 0x6b9042
│       │   0x006b903c      44fc0002       move.w 0x2, ccr
│       │   0x006b9040      4e76           trapv
│       └─> 0x006b9042      defc0040       adda.w 0x40, a7
│           0x006b9046      48e7fdf8       movem.l d0-d5/d7/a0-a4, -(a7)
│           0x006b904a      41ee0014       lea.l 0x14(a6), a0
│           0x006b904e      43f9004047ea   lea.l p_wts_o, a1
│           0x006b9054      45f80000       lea.l 0x0, a2
│           0x006b9058      47f9004070e4   lea.l p_wti_o, a3
│           0x006b905e      49ee0010       lea.l 0x10(a6), a4
│           0x006b9062      7407           moveq 0x7, d2
│           0x006b9064      760c           moveq 0xc, d3
│           0x006b9066      7808           moveq 0x8, d4
│           0x006b9068      7a01           moveq 0x1, d5
│           0x006b906a      4a3900855196   tst.b 0x855196
│       ┌─< 0x006b9070      67000098       beq.w 0x6b910a
│       │   0x006b9074      487aec48       pea.l 0x6b7cbe(pc)
│       │   0x006b9078      4878000a       pea.l 0xa
│       │   0x006b907c      2f17           move.l (a7), -(a7)
│       │   0x006b907e      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b9080      dec3           adda.w d3, a7
│       │   0x006b9082      7e01           moveq 0x1, d7
│      ┌──> 0x006b9084      2007           move.l d7, d0
│      ╎│   0x006b9086      5380           subq.l 0x1, d0
│      ╎│   0x006b9088      b082           cmp.l d2, d0
│     ┌───< 0x006b908a      6302           bls.b 0x6b908e
│     │╎│   0x006b908c      4e4f           trap 0xf
│     └───> 0x006b908e      12360808       move.b 0x8(a6, d0.l), d1
│      ╎│   0x006b9092      4881           ext.w d1
│      ╎│   0x006b9094      48c1           ext.l d1
│      ╎│   0x006b9096      2f01           move.l d1, -(a7)
│      ╎│   0x006b9098      4852           pea.l (a2)
│      ╎│   0x006b909a      4e93           jsr (a3)                    ; fcn.0000000c
│      ╎│   0x006b909c      504f           addq.w 0x8, a7
│      ╎│   0x006b909e      5287           addq.l 0x1, d7
│      ╎│   0x006b90a0      be84           cmp.l d4, d7
│      └──< 0x006b90a2      6fe0           ble.b 0x6b9084
│       │   0x006b90a4      4eb900404946   jsr p_wtln_o
│       │   0x006b90aa      487aec1d       pea.l 0x6b7cc9(pc)
│       │   0x006b90ae      48780016       pea.l 0x16
│       │   0x006b90b2      2f17           move.l (a7), -(a7)
│       │   0x006b90b4      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b90b6      504f           addq.w 0x8, a7
│       │   0x006b90b8      2e94           move.l (a4), (a7)
│       │   0x006b90ba      4852           pea.l (a2)
│       │   0x006b90bc      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006b90be      504f           addq.w 0x8, a7
│       │   0x006b90c0      487aec1e       pea.l 0x6b7ce0(pc)
│       │   0x006b90c4      4878000c       pea.l 0xc
│       │   0x006b90c8      2f17           move.l (a7), -(a7)
│       │   0x006b90ca      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b90cc      504f           addq.w 0x8, a7
│       │   0x006b90ce      2e90           move.l (a0), (a7)
│       │   0x006b90d0      4852           pea.l (a2)
│       │   0x006b90d2      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006b90d4      504f           addq.w 0x8, a7
│       │   0x006b90d6      4eb900404946   jsr p_wtln_o
│       │   0x006b90dc      487aec0f       pea.l 0x6b7ced(pc)
│       │   0x006b90e0      48780011       pea.l 0x11
│       │   0x006b90e4      2f17           move.l (a7), -(a7)
│       │   0x006b90e6      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b90e8      dec3           adda.w d3, a7
│       │   0x006b90ea      2010           move.l (a0), d0
│       │   0x006b90ec      5380           subq.l 0x1, d0
│       │   0x006b90ee      b082           cmp.l d2, d0
│      ┌──< 0x006b90f0      6302           bls.b 0x6b90f4
│      ││   0x006b90f2      4e4f           trap 0xf
│      └──> 0x006b90f4      12360808       move.b 0x8(a6, d0.l), d1
│       │   0x006b90f8      4881           ext.w d1
│       │   0x006b90fa      48c1           ext.l d1
│       │   0x006b90fc      2f01           move.l d1, -(a7)
│       │   0x006b90fe      4852           pea.l (a2)
│       │   0x006b9100      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006b9102      504f           addq.w 0x8, a7
│       │   0x006b9104      4eb900404946   jsr p_wtln_o
│      ┌└─> 0x006b910a      4a94           tst.l (a4)
│      ╎┌─< 0x006b910c      674c           beq.b 0x6b915a
│      ╎│   0x006b910e      4a94           tst.l (a4)
│     ┌───< 0x006b9110      6f20           ble.b 0x6b9132
│     │╎│   0x006b9112      5394           subq.l 0x1, (a4)
│     │╎│   0x006b9114      5290           addq.l 0x1, (a0)
│     │╎│   0x006b9116      2010           move.l (a0), d0
│     │╎│   0x006b9118      b084           cmp.l d4, d0
│    ┌────< 0x006b911a      6f04           ble.b 0x6b9120
│   ┌─────> 0x006b911c      2085           move.l d5, (a0)
│  ┌──────< 0x006b911e      6038           bra.b 0x6b9158
│  │╎└────> 0x006b9120      2200           move.l d0, d1
│  │╎ │╎│   0x006b9122      5381           subq.l 0x1, d1
│  │╎ │╎│   0x006b9124      b282           cmp.l d2, d1
│  │╎┌────< 0x006b9126      6302           bls.b 0x6b912a
│  │╎││╎│   0x006b9128      4e4f           trap 0xf
│  │╎└────> 0x006b912a      4a361808       tst.b 0x8(a6, d1.l)
│  │╎┌────< 0x006b912e      6628           bne.b 0x6b9158
│  │└─────< 0x006b9130      60ea           bra.b 0x6b911c
│  │ │└───> 0x006b9132      5294           addq.l 0x1, (a4)
│  │ │ ╎│   0x006b9134      5390           subq.l 0x1, (a0)
│  │ │ ╎│   0x006b9136      2010           move.l (a0), d0
│  │ │ ╎│   0x006b9138      b085           cmp.l d5, d0
│  │ │┌───< 0x006b913a      6c1c           bge.b 0x6b9158
│  │ ││╎│   0x006b913c      2084           move.l d4, (a0)
│  │┌─────> 0x006b913e      2010           move.l (a0), d0
│  │╎││╎│   0x006b9140      5380           subq.l 0x1, d0
│  │╎││╎│   0x006b9142      b082           cmp.l d2, d0
│ ┌───────< 0x006b9144      6302           bls.b 0x6b9148
│ ││╎││╎│   0x006b9146      4e4f           trap 0xf
│ └───────> 0x006b9148      4a360808       tst.b 0x8(a6, d0.l)
│ ┌───────< 0x006b914c      660a           bne.b 0x6b9158
│ ││╎││╎│   0x006b914e      2010           move.l (a0), d0
│ ││╎││╎│   0x006b9150      b085           cmp.l d5, d0
│ ────────< 0x006b9152      6704           beq.b 0x6b9158
│ ││╎││╎│   0x006b9154      5390           subq.l 0x1, (a0)
│ ││└─────< 0x006b9156      60e6           bra.b 0x6b913e
│ └└─└└└──< 0x006b9158      60b0           bra.b 0x6b910a
│       └─> 0x006b915a      4a3900855196   tst.b 0x855196
│       ┌─< 0x006b9160      6744           beq.b 0x6b91a6
│       │   0x006b9162      487aeb9b       pea.l 0x6b7cff(pc)
│       │   0x006b9166      48780011       pea.l 0x11
│       │   0x006b916a      2f17           move.l (a7), -(a7)
│       │   0x006b916c      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b916e      504f           addq.w 0x8, a7
│       │   0x006b9170      2e90           move.l (a0), (a7)
│       │   0x006b9172      4852           pea.l (a2)
│       │   0x006b9174      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006b9176      504f           addq.w 0x8, a7
│       │   0x006b9178      487aeb97       pea.l 0x6b7d11(pc)
│       │   0x006b917c      4878000f       pea.l 0xf
│       │   0x006b9180      2f17           move.l (a7), -(a7)
│       │   0x006b9182      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b9184      dec3           adda.w d3, a7
│       │   0x006b9186      2010           move.l (a0), d0
│       │   0x006b9188      5380           subq.l 0x1, d0
│       │   0x006b918a      b082           cmp.l d2, d0
│      ┌──< 0x006b918c      6302           bls.b 0x6b9190
│      ││   0x006b918e      4e4f           trap 0xf
│      └──> 0x006b9190      12360808       move.b 0x8(a6, d0.l), d1
│       │   0x006b9194      4881           ext.w d1
│       │   0x006b9196      48c1           ext.l d1
│       │   0x006b9198      2f01           move.l d1, -(a7)
│       │   0x006b919a      4852           pea.l (a2)
│       │   0x006b919c      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006b919e      504f           addq.w 0x8, a7
│       │   0x006b91a0      4eb900404946   jsr p_wtln_o
│       └─> 0x006b91a6      2d500018       move.l (a0), 0x18(a6)
│           0x006b91aa      4cdf1fbf       movem.l (a7)+, d0-d5/d7/a0-a4
│           0x006b91ae      4e5e           unlk a6
└           0x006b91b0      4e75           rts
            ; CALL XREFS from USER.load_stack @ 0x6b2a06, 0x6b2a94
            ; CALL XREF from USER.save_stack @ 0x6b56b2
┌ 56: USER1_UTILS.f_blocks ();
│           0x006b91b2      4e56fff0       link.w a6, 0xfff0
│           0x006b91b6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b91b8      6206           bhi.b 0x6b91c0
│       │   0x006b91ba      44fc0002       move.w 0x2, ccr
│       │   0x006b91be      4e76           trapv
│       └─> 0x006b91c0      defc000c       adda.w 0xc, a7
│           0x006b91c4      48e78100       movem.l d0/d7, -(a7)
│           0x006b91c8      2e2e0008       move.l 0x8(a6), d7
│           0x006b91cc      e08f           lsr.l 0x8, d7
│           0x006b91ce      e48f           lsr.l 0x2, d7
│           0x006b91d0      202e0008       move.l 0x8(a6), d0
│           0x006b91d4      0280000003ff   andi.l 0x3ff, d0
│       ┌─< 0x006b91da      6702           beq.b 0x6b91de
│       │   0x006b91dc      5287           addq.l 0x1, d7
│       └─> 0x006b91de      2d47000c       move.l d7, 0xc(a6)
│           0x006b91e2      4cdf0081       movem.l (a7)+, d0/d7
│           0x006b91e6      4e5e           unlk a6
└           0x006b91e8      4e75           rts
            ; XREFS: CALL 0x006b964c  CALL 0x006b9754  CALL 0x006b97b8  
            ; XREFS: CALL 0x006bc872  CALL 0x006bfcb0  CALL 0x006c0228  
            ; XREFS: CALL 0x006c043a  CALL 0x006c05d8  CALL 0x0078c8a2  
┌ 316: USER1_UTILS.p_task_name ();
│           ; var int32_t var_108h @ a6-0x108
│           0x006b91ea      4e56febc       link.w a6, 0xfebc
│           0x006b91ee      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b91f0      6206           bhi.b 0x6b91f8
│       │   0x006b91f2      44fc0002       move.w 0x2, ccr
│       │   0x006b91f6      4e76           trapv
│       └─> 0x006b91f8      defc003c       adda.w 0x3c, a7
│           0x006b91fc      48e7f0f8       movem.l d0-d3/a0-a4, -(a7)
│           0x006b9200      47ee0008       lea.l 0x8(a6), a3
│           0x006b9204      49eeff00       lea.l -0x100(a6), a4
│           0x006b9208      363c00ff       move.w 0xff, d3
│           0x006b920c      594f           subq.w 0x4, a7
│           0x006b920e      48780000       pea.l 0x0
│           0x006b9212      48780100       pea.l 0x100
│           0x006b9216      486d0010       pea.l 0x10(a5)
│           0x006b921a      48790040218e   pea.l 0x40218e
│           0x006b9220      4eb9004020d8   jsr p_Environment
│           0x006b9226      defc0010       adda.w 0x10, a7
│           0x006b922a      2d5ffef8       move.l (a7)+, -0x108(a6)
│           0x006b922e      2d6efef8fefc   move.l -0x108(a6), -0x104(a6)
│           0x006b9234      594f           subq.w 0x4, a7
│           0x006b9236      4eb900401d76   jsr p_Task_id
│           0x006b923c      48780000       pea.l 0x0
│           0x006b9240      4854           pea.l (a4)
│           0x006b9242      3f03           move.w d3, -(a7)
│           0x006b9244      4eb900406e56   jsr p_strI1
│           0x006b924a      defc000e       adda.w 0xe, a7
│           0x006b924e      206efefc       movea.l -0x104(a6), a0
│           0x006b9252      b1e8fffc       cmpa.l -0x4(a0), a0
│       ┌─< 0x006b9256      6702           beq.b 0x6b925a
│       │   0x006b9258      4e4d           trap 0xd
│       └─> 0x006b925a      2f08           move.l a0, -(a7)
│           0x006b925c      7000           moveq 0x0, d0
│           0x006b925e      41ee0009       lea.l 0x9(a6), a0
│           0x006b9262      43faeabd       lea.l 0x6b7d21(pc), a1
│       ┌─> 0x006b9266      10d9           move.b (a1)+, (a0)+
│       └─< 0x006b9268      51c8fffc       dbra d0, 0x6b9266
│           0x006b926c      225f           movea.l (a7)+, a1
│           0x006b926e      4240           clr.w d0
│           0x006b9270      1011           move.b (a1), d0
│           0x006b9272      5200           addq.b 0x1, d0
│       ┌─< 0x006b9274      6406           bcc.b 0x6b927c
│       │   0x006b9276      4eb900406c8a   jsr p_strovr
│       └─> 0x006b927c      4240           clr.w d0
│           0x006b927e      1011           move.b (a1), d0
│           0x006b9280      3203           move.w d3, d1
│           0x006b9282      5341           subq.w 0x1, d1
│           0x006b9284      b041           cmp.w d1, d0
│       ┌─< 0x006b9286      6302           bls.b 0x6b928a
│       │   0x006b9288      3001           move.w d1, d0
│       └─> 0x006b928a      16bc0001       move.b 0x1, (a3)
│           0x006b928e      d113           add.b d0, (a3)
│           0x006b9290      5300           subq.b 0x1, d0
│       ┌─< 0x006b9292      650a           bcs.b 0x6b929e
│       │   0x006b9294      45e90001       lea.l 0x1(a1), a2
│      ┌──> 0x006b9298      10da           move.b (a2)+, (a0)+
│      └──< 0x006b929a      51c8fffc       dbra d0, 0x6b9298
│       └─> 0x006b929e      4240           clr.w d0
│           0x006b92a0      1013           move.b (a3), d0
│           0x006b92a2      41f60009       lea.l 0x9(a6, d0.w), a0
│           0x006b92a6      7203           moveq 0x3, d1
│           0x006b92a8      d200           add.b d0, d1
│       ┌─< 0x006b92aa      6406           bcc.b 0x6b92b2
│       │   0x006b92ac      4eb900406c8a   jsr p_strovr
│       └─> 0x006b92b2      7203           moveq 0x3, d1
│           0x006b92b4      3403           move.w d3, d2
│           0x006b92b6      9440           sub.w d0, d2
│           0x006b92b8      b242           cmp.w d2, d1
│       ┌─< 0x006b92ba      6302           bls.b 0x6b92be
│       │   0x006b92bc      3202           move.w d2, d1
│       └─> 0x006b92be      d313           add.b d1, (a3)
│           0x006b92c0      43faea61       lea.l 0x6b7d23(pc), a1
│       ┌─> 0x006b92c4      10d9           move.b (a1)+, (a0)+
│       └─< 0x006b92c6      51c9fffc       dbra d1, 0x6b92c4
│           0x006b92ca      4240           clr.w d0
│           0x006b92cc      1013           move.b (a3), d0
│           0x006b92ce      41f60009       lea.l 0x9(a6, d0.w), a0
│           0x006b92d2      4241           clr.w d1
│           0x006b92d4      1214           move.b (a4), d1
│           0x006b92d6      d200           add.b d0, d1
│       ┌─< 0x006b92d8      6406           bcc.b 0x6b92e0
│       │   0x006b92da      4eb900406c8a   jsr p_strovr
│       └─> 0x006b92e0      4241           clr.w d1
│           0x006b92e2      1214           move.b (a4), d1
│           0x006b92e4      3403           move.w d3, d2
│           0x006b92e6      9440           sub.w d0, d2
│           0x006b92e8      b242           cmp.w d2, d1
│       ┌─< 0x006b92ea      6302           bls.b 0x6b92ee
│       │   0x006b92ec      3202           move.w d2, d1
│       └─> 0x006b92ee      d313           add.b d1, (a3)
│           0x006b92f0      5301           subq.b 0x1, d1
│       ┌─< 0x006b92f2      650a           bcs.b 0x6b92fe
│       │   0x006b92f4      43eeff01       lea.l -0xff(a6), a1
│      ┌──> 0x006b92f8      10d9           move.b (a1)+, (a0)+
│      └──< 0x006b92fa      51c9fffc       dbra d1, 0x6b92f8
│       └─> 0x006b92fe      4240           clr.w d0
│           0x006b9300      1013           move.b (a3), d0
│           0x006b9302      41f60009       lea.l 0x9(a6, d0.w), a0
│           0x006b9306      7201           moveq 0x1, d1
│           0x006b9308      3403           move.w d3, d2
│           0x006b930a      9440           sub.w d0, d2
│           0x006b930c      b242           cmp.w d2, d1
│       ┌─< 0x006b930e      6302           bls.b 0x6b9312
│       │   0x006b9310      3202           move.w d2, d1
│       └─> 0x006b9312      d313           add.b d1, (a3)
│           0x006b9314      43faea11       lea.l 0x6b7d27(pc), a1
│       ┌─> 0x006b9318      10d9           move.b (a1)+, (a0)+
│       └─< 0x006b931a      51c9fffc       dbra d1, 0x6b9318
│           0x006b931e      4cdf1f0f       movem.l (a7)+, d0-d3/a0-a4
│           0x006b9322      4e5e           unlk a6
└           0x006b9324      4e75           rts
            ; CALL XREF from USER1_UTILS.item_ftype @ 0x6b94c6
┌ 256: USER1_UTILS.get_ext ();
│           ; var int32_t var_2h @ a6-0x2
│           ; var int32_t var_8h @ a7+0x8
│           0x006b9326      4e56feda       link.w a6, 0xfeda
│           0x006b932a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b932c      6206           bhi.b 0x6b9334
│       │   0x006b932e      44fc0002       move.w 0x2, ccr
│       │   0x006b9332      4e76           trapv
│       └─> 0x006b9334      defc0124       adda.w 0x124, a7
│           0x006b9338      48e780f0       movem.l d0/a0-a3, -(a7)
│           0x006b933c      41ee0008       lea.l 0x8(a6), a0
│           0x006b9340      43ee000e       lea.l 0xe(a6), a1
│           0x006b9344      45ee000a       lea.l 0xa(a6), a2
│           0x006b9348      47f9004047ea   lea.l p_wts_o, a3
│           0x006b934e      7014           moveq 0x14, d0
│           0x006b9350      426e0012       clr.w 0x12(a6)
│           0x006b9354      554f           subq.w 0x2, a7
│           0x006b9356      2f3ae3fe       move.l 0x6b7756(pc), -(a7)
│           0x006b935a      2f3ae3f6       move.l 0x6b7752(pc), -(a7)
│           0x006b935e      3f3ae3f0       move.w 0x6b7750(pc), -(a7)
│           0x006b9362      2f11           move.l (a1), -(a7)
│           0x006b9364      2f12           move.l (a2), -(a7)
│           0x006b9366      3f10           move.w (a0), -(a7)
│           0x006b9368      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│           0x006b936e      dec0           adda.w d0, a7
│           0x006b9370      4a1f           tst.b (a7)+
│       ┌─< 0x006b9372      660000aa       bne.w 0x6b941e
│       │   0x006b9376      554f           subq.w 0x2, a7
│       │   0x006b9378      2f3ae408       move.l 0x6b7782(pc), -(a7)
│       │   0x006b937c      2f3ae400       move.l 0x6b777e(pc), -(a7)
│       │   0x006b9380      3f3ae3fa       move.w 0x6b777c(pc), -(a7)
│       │   0x006b9384      2f11           move.l (a1), -(a7)
│       │   0x006b9386      2f12           move.l (a2), -(a7)
│       │   0x006b9388      3f10           move.w (a0), -(a7)
│       │   0x006b938a      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│       │   0x006b9390      dec0           adda.w d0, a7
│       │   0x006b9392      4a1f           tst.b (a7)+
│      ┌──< 0x006b9394      6704           beq.b 0x6b939a
│     ┌───< 0x006b9396      60000086       bra.w 0x6b941e
│     │└──> 0x006b939a      554f           subq.w 0x2, a7
│     │ │   0x006b939c      2f11           move.l (a1), -(a7)
│     │ │   0x006b939e      2f12           move.l (a2), -(a7)
│     │ │   0x006b93a0      3f10           move.w (a0), -(a7)
│     │ │   0x006b93a2      486efffe       pea.l -0x2(a6)
│     │ │   0x006b93a6      4eb900607b40   jsr F10_FILELIST.f_file_type
│     │ │   0x006b93ac      defc000e       adda.w 0xe, a7
│     │ │   0x006b93b0      4a1f           tst.b (a7)+
│     │┌──< 0x006b93b2      6708           beq.b 0x6b93bc
│     │││   0x006b93b4      3d6efffe0012   move.w -0x2(a6), 0x12(a6)
│    ┌────< 0x006b93ba      6062           bra.b 0x6b941e
│    ││└──> 0x006b93bc      9efc0100       suba.w 0x100, a7
│    ││ │   0x006b93c0      4850           pea.l (a0)
│    ││ │   0x006b93c2      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│    ││ │   0x006b93c8      584f           addq.w 0x4, a7
│    ││ │   0x006b93ca      487ae95d       pea.l 0x6b7d29(pc)
│    ││ │   0x006b93ce      48780025       pea.l 0x25
│    ││ │   0x006b93d2      2f17           move.l (a7), -(a7)
│    ││ │   0x006b93d4      4e93           jsr (a3)                    ; fcn.0000000c
│    ││ │   0x006b93d6      defc000c       adda.w 0xc, a7
│    ││ │   0x006b93da      486f0001       pea.l 0x1(a7)
│    ││ │   0x006b93de      42a7           clr.l -(a7)
│    ││ │   0x006b93e0      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││ │   0x006b93e6      2f17           move.l (a7), -(a7)
│    ││ │   0x006b93e8      4e93           jsr (a3)                    ; fcn.0000000c
│    ││ │   0x006b93ea      defc010c       adda.w 0x10c, a7
│    ││ │   0x006b93ee      4eb900404946   jsr p_wtln_o
│    ││ │   0x006b93f4      9efc0100       suba.w 0x100, a7
│    ││ │   0x006b93f8      4eb900408ec0   jsr p_err_string
│    ││ │   0x006b93fe      486f0001       pea.l 0x1(a7)
│    ││ │   0x006b9402      42a7           clr.l -(a7)
│    ││ │   0x006b9404      1f6f00080003   move.b 0x8(a7), 0x3(a7)
