        ╎   ;-- CONFIGCOM:
│    │ │╎   0x00478078      4e94           jsr (a4)                    ; fcn.0000000d
│    │ │╎   0x0047807a      101f           move.b (a7)+, d0
│    │ │╎   0x0047807c      4880           ext.w d0
│    │ │╎   0x0047807e      4182           chk.w d2, d0
│    │ │╎   0x00478080      1080           move.b d0, (a0)
│    └─└──> 0x00478082      4cdf1fcf       movem.l (a7)+, d0-d3/d6-d7/a0-a4
│       ╎   0x00478086      4e5e           unlk a6
└       ╎   0x00478088      4e75           rts
        ╎   0x0047808a      4e56ffb0       link.w a6, 0xffb0
        ╎   0x0047808e      bfd5           cmpa.l (a5), a7
       ┌──< 0x00478090      6206           bhi.b 0x478098
       │╎   0x00478092      44fc0002       move.w 0x2, ccr
       │╎   0x00478096      4e76           trapv
       └──> 0x00478098      defc004c       adda.w 0x4c, a7
        ╎   0x0047809c      48e7d9f8       movem.l d0-d1/d3-d4/d7/a0-a4, -(a7)
        ╎   0x004780a0      49ee0008       lea.l 0x8(a6), a4
        ╎   0x004780a4      7201           moveq 0x1, d1
        ╎   0x004780a6      2054           movea.l (a4), a0
        ╎   0x004780a8      226e000c       movea.l 0xc(a6), a1
        ╎   0x004780ac      316900200002   move.w 0x20(a1), 0x2(a0)
        ╎   0x004780b2      30a9001e       move.w 0x1e(a1), (a0)
        ╎   0x004780b6      10280004       move.b 0x4(a0), d0
        ╎   0x004780ba      4880           ext.w d0
        ╎   0x004780bc      0c400009       cmpi.w 0x9, d0
       ┌──< 0x004780c0      6302           bls.b 0x4780c4
       │╎   0x004780c2      4e4e           trap 0xe
       └──> 0x004780c4      d040           add.w d0, d0
        ╎   0x004780c6      303b0006       move.w 0x4780ce(pc, d0.w), d0
        ╎   0x004780ca      4efb0002       jmp 0x4780ce(pc, d0.w)
        ╎   0x004780ce      00140036       ori.b 0x36, (a4)
        ╎   0x004780d2      00360138009a   ori.b 0x38, -0x66(a6, d0.w)
        ╎   0x004780d8      009a01480140   ori.l 0x1480140, (a2)+
        ╎   0x004780de      01480148       movep.l 0x148(a0), d0
        ╎   0x004780e2      316900160006   move.w 0x16(a1), 0x6(a0)
        ╎   0x004780e8      316900180008   move.w 0x18(a1), 0x8(a0)
        ╎   0x004780ee      3169001a000a   move.w 0x1a(a1), 0xa(a0)
        ╎   0x004780f4      3169001c000c   move.w 0x1c(a1), 0xc(a0)
        ╎   0x004780fa      11690022000e   move.b 0x22(a1), 0xe(a0)
       ┌──< 0x00478100      6000015e       bra.w 0x478260
       │╎   0x00478104      316900160006   move.w 0x16(a1), 0x6(a0)
       │╎   0x0047810a      316900180008   move.w 0x18(a1), 0x8(a0)
       │╎   0x00478110      3169001a000a   move.w 0x1a(a1), 0xa(a0)
       │╎   0x00478116      3169001c000c   move.w 0x1c(a1), 0xc(a0)
       │╎   0x0047811c      11690022000e   move.b 0x22(a1), 0xe(a0)
       │╎   0x00478122      316900240010   move.w 0x24(a1), 0x10(a0)
       │╎   0x00478128      316900280012   move.w 0x28(a1), 0x12(a0)
       │╎   0x0047812e      3169002a0014   move.w 0x2a(a1), 0x14(a0)
       │╎   0x00478134      316900300016   move.w 0x30(a1), 0x16(a0)
       │╎   0x0047813a      316900320018   move.w 0x32(a1), 0x18(a0)
       │╎   0x00478140      11690038001a   move.b 0x38(a1), 0x1a(a0)
       │╎   0x00478146      11690039001b   move.b 0x39(a1), 0x1b(a0)
       │╎   0x0047814c      3169003c001c   move.w 0x3c(a1), 0x1c(a0)
       │╎   0x00478152      3169003e001e   move.w 0x3e(a1), 0x1e(a0)
       │╎   0x00478158      316900400020   move.w 0x40(a1), 0x20(a0)
       │╎   0x0047815e      316900420022   move.w 0x42(a1), 0x22(a0)
      ┌───< 0x00478164      600000fa       bra.w 0x478260
      ││╎   0x00478168      246e000c       movea.l 0xc(a6), a2
      ││╎   0x0047816c      2654           movea.l (a4), a3
      ││╎   0x0047816e      7e01           moveq 0x1, d7
     ┌────> 0x00478170      2007           move.l d7, d0
     ╎││╎   0x00478172      5380           subq.l 0x1, d0
     ╎││╎   0x00478174      b081           cmp.l d1, d0
    ┌─────< 0x00478176      6302           bls.b 0x47817a
    │╎││╎   0x00478178      4e4f           trap 0xf
    └─────> 0x0047817a      2800           move.l d0, d4
     ╎││╎   0x0047817c      7616           moveq 0x16, d3
     ╎││╎   0x0047817e      4eb900406a74   jsr fcn.00406a74
     ╎││╎   0x00478184      37aa001c4808   move.w 0x1c(a2), 0x8(a3, d4.l)
     ╎││╎   0x0047818a      37aa001a480a   move.w 0x1a(a2), 0xa(a3, d4.l)
     ╎││╎   0x00478190      37aa004e480c   move.w 0x4e(a2), 0xc(a3, d4.l)
     ╎││╎   0x00478196      be81           cmp.l d1, d7
    ┌─────< 0x00478198      6608           bne.b 0x4781a2
    │╎││╎   0x0047819a      17aa00384818   move.b 0x38(a2), 0x18(a3, d4.l)
   ┌──────< 0x004781a0      6006           bra.b 0x4781a8
   │└─────> 0x004781a2      17aa00394818   move.b 0x39(a2), 0x18(a3, d4.l)
   └──────> 0x004781a8      17aa0022481a   move.b 0x22(a2), 0x1a(a3, d4.l)
     ╎││╎   0x004781ae      5287           addq.l 0x1, d7
     ╎││╎   0x004781b0      0c8700000002   cmpi.l 0x2, d7
     └────< 0x004781b6      6fb8           ble.b 0x478170
      ││╎   0x004781b8      2454           movea.l (a4), a2
      ││╎   0x004781ba      266e000c       movea.l 0xc(a6), a3
      ││╎   0x004781be      356b00160032   move.w 0x16(a3), 0x32(a2)
      ││╎   0x004781c4      356b00160034   move.w 0x16(a3), 0x34(a2)
      ││╎   0x004781ca      356b00160036   move.w 0x16(a3), 0x36(a2)
      ││╎   0x004781d0      356b00160038   move.w 0x16(a3), 0x38(a2)
      ││╎   0x004781d6      356b0018003a   move.w 0x18(a3), 0x3a(a2)
      ││╎   0x004781dc      356b0018003c   move.w 0x18(a3), 0x3c(a2)
      ││╎   0x004781e2      1541003e       move.b d1, 0x3e(a2)
      ││╎   0x004781e6      1541003f       move.b d1, 0x3f(a2)
      ││╎   0x004781ea      156b00220040   move.b 0x22(a3), 0x40(a2)
      ││╎   0x004781f0      15410045       move.b d1, 0x45(a2)
      ││╎   0x004781f4      422a0041       clr.b 0x41(a2)
      ││╎   0x004781f8      422a0042       clr.b 0x42(a2)
      ││╎   0x004781fc      422a0043       clr.b 0x43(a2)
      ││╎   0x00478200      422a0044       clr.b 0x44(a2)
     ┌────< 0x00478204      605a           bra.b 0x478260
     │││╎   0x00478206      4eb900401620   jsr p_walkback
    ┌─────< 0x0047820c      6052           bra.b 0x478260
    ││││╎   0x0047820e      3169001a0006   move.w 0x1a(a1), 0x6(a0)
   ┌──────< 0x00478214      604a           bra.b 0x478260
   │││││╎   0x00478216      3169001a0006   move.w 0x1a(a1), 0x6(a0)
   │││││╎   0x0047821c      316900160008   move.w 0x16(a1), 0x8(a0)
   │││││╎   0x00478222      31690018000a   move.w 0x18(a1), 0xa(a0)
   │││││╎   0x00478228      3169001c000c   move.w 0x1c(a1), 0xc(a0)
   │││││╎   0x0047822e      3169003c000e   move.w 0x3c(a1), 0xe(a0)
   │││││╎   0x00478234      3169003e0010   move.w 0x3e(a1), 0x10(a0)
   │││││╎   0x0047823a      316900400012   move.w 0x40(a1), 0x12(a0)
   │││││╎   0x00478240      316900420014   move.w 0x42(a1), 0x14(a0)
   │││││╎   0x00478246      116900220016   move.b 0x22(a1), 0x16(a0)
   │││││╎   0x0047824c      11510017       move.b (a1), 0x17(a0)
   │││││╎   0x00478250      116900380018   move.b 0x38(a1), 0x18(a0)
   │││││╎   0x00478256      116900460019   move.b 0x46(a1), 0x19(a0)
   │││││╎   0x0047825c      4268001a       clr.w 0x1a(a0)
   └└└└└──> 0x00478260      4cdf1f9b       movem.l (a7)+, d0-d1/d3-d4/d7/a0-a4
        ╎   0x00478264      4e5e           unlk a6
        ╎   0x00478266      4e75           rts
        ╎   ; XREFS: CALL 0x0051dc50  CALL 0x00709c9e  CALL 0x0072a1a8  
        ╎   ; XREFS: CALL 0x0072a80a  CALL 0x0072c560  CALL 0x0072d4bc  
        ╎   ; XREFS: CALL 0x0072e8d8  CALL 0x0072ebbe  CALL 0x00784f30  
┌ 462: CONFIGCOM.get_out_eng_con ();
│       ╎   ; var int32_t var_19c4h @ a6-0x19c4
│       ╎   ; var int32_t var_19bfh @ a6-0x19bf
│       ╎   ; var int32_t var_193ch @ a6-0x193c
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x00478268      4e56fe5e       link.w a6, 0xfe5e
│       ╎   0x0047826c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0047826e      6206           bhi.b 0x478276
│      │╎   0x00478270      44fc0002       move.w 0x2, ccr
│      │╎   0x00478274      4e76           trapv
│      └──> 0x00478276      defc0144       adda.w 0x144, a7
│       ╎   0x0047827a      48e7fbf8       movem.l d0-d4/d6-d7/a0-a4, -(a7)
│       ╎   0x0047827e      45f9004047ea   lea.l p_wts_o, a2
│       ╎   0x00478284      47f900404946   lea.l p_wtln_o, a3
│       ╎   0x0047828a      49f900478be0   lea.l CONFIGCOM.cfg_vo_type, a4
│       ╎   0x00478290      740c           moveq 0xc, d2
│       ╎   0x00478292      760b           moveq 0xb, d3
│       ╎   0x00478294      7846           moveq 0x46, d4
│       ╎   0x00478296      3d7ae6c4000c   move.w 0x47695c(pc), 0xc(a6)
│       ╎   0x0047829c      206e0008       movea.l 0x8(a6), a0
│       ╎   0x004782a0      554f           subq.w 0x2, a7
│       ╎   0x004782a2      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x004782a4      101f           move.b (a7)+, d0
│       ╎   0x004782a6      4880           ext.w d0
│       ╎   0x004782a8      4183           chk.w d3, d0
│       ╎   0x004782aa      11400004       move.b d0, 0x4(a0)
│       ╎   0x004782ae      4850           pea.l (a0)
│       ╎   0x004782b0      4ebaf676       jsr CONFIGCOM.setup_out_eng_d(pc)
│       ╎   0x004782b4      3e84           move.w d4, (a7)
│       ╎   0x004782b6      2248           movea.l a0, a1
│       ╎   0x004782b8      2f09           move.l a1, -(a7)
│       ╎   0x004782ba      3f3cff94       move.w 0xff94, -(a7)
│       ╎   0x004782be      4eb900462884   jsr S1_NVRAM.get_nvram
│       ╎   0x004782c4      504f           addq.w 0x8, a7
│       ╎   0x004782c6      101f           move.b (a7)+, d0
│       ╎   0x004782c8      4880           ext.w d0
│       ╎   0x004782ca      41bc0001       chk.w 0x1, d0
│       ╎   0x004782ce      1c00           move.b d0, d6
│       ╎   0x004782d0      7e00           moveq 0x0, d7
│       ╎   0x004782d2      554f           subq.w 0x2, a7
│       ╎   0x004782d4      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x004782d6      101f           move.b (a7)+, d0
│       ╎   0x004782d8      b0280004       cmp.b 0x4(a0), d0
│      ┌──< 0x004782dc      6602           bne.b 0x4782e0
│      │╎   0x004782de      5207           addq.b 0x1, d7
│      └──> 0x004782e0      4a07           tst.b d7
│      ┌──< 0x004782e2      6672           bne.b 0x478356
│      │╎   0x004782e4      7e00           moveq 0x0, d7
│      │╎   0x004782e6      554f           subq.w 0x2, a7
│      │╎   0x004782e8      4eb900478d1a   jsr CONFIGCOM.cfg_vo_serial
│      │╎   0x004782ee      4a1f           tst.b (a7)+
│     ┌───< 0x004782f0      6714           beq.b 0x478306
│     ││╎   0x004782f2      10280004       move.b 0x4(a0), d0
│     ││╎   0x004782f6      4880           ext.w d0
│     ││╎   0x004782f8      43fae664       lea.l 0x47695e(pc), a1
│     ││╎   0x004782fc      3200           move.w d0, d1
│     ││╎   0x004782fe      e649           lsr.w 0x3, d1
│     ││╎   0x00478300      01311000       btst.l d0, (a1, d1.w)
│    ┌────< 0x00478304      664e           bne.b 0x478354
│    │└───> 0x00478306      554f           subq.w 0x2, a7
│    │ │╎   0x00478308      4eb900478cde   jsr CONFIGCOM.cfg_vo_coded
│    │ │╎   0x0047830e      554f           subq.w 0x2, a7
│    │ │╎   0x00478310      4eb900478c0e   jsr CONFIGCOM.cfg_vo_new_code
│    │ │╎   0x00478316      101f           move.b (a7)+, d0
│    │ │╎   0x00478318      4400           neg.b d0
│    │ │╎   0x0047831a      5200           addq.b 0x1, d0
│    │ │╎   0x0047831c      c01f           and.b (a7)+, d0
│    │┌───< 0x0047831e      6714           beq.b 0x478334
│    │││╎   0x00478320      10280004       move.b 0x4(a0), d0
│    │││╎   0x00478324      4880           ext.w d0
│    │││╎   0x00478326      43fae638       lea.l 0x476960(pc), a1
│    │││╎   0x0047832a      3200           move.w d0, d1
│    │││╎   0x0047832c      e649           lsr.w 0x3, d1
│    │││╎   0x0047832e      01311000       btst.l d0, (a1, d1.w)
│   ┌─────< 0x00478332      6620           bne.b 0x478354
│   ││└───> 0x00478334      554f           subq.w 0x2, a7
│   ││ │╎   0x00478336      4eb900478c0e   jsr CONFIGCOM.cfg_vo_new_code
│   ││ │╎   0x0047833c      4a1f           tst.b (a7)+
│   ││┌───< 0x0047833e      6716           beq.b 0x478356
│   ││││╎   0x00478340      10280004       move.b 0x4(a0), d0
│   ││││╎   0x00478344      4880           ext.w d0
│   ││││╎   0x00478346      43fae61a       lea.l 0x476962(pc), a1
│   ││││╎   0x0047834a      3200           move.w d0, d1
│   ││││╎   0x0047834c      e649           lsr.w 0x3, d1
│   ││││╎   0x0047834e      01311000       btst.l d0, (a1, d1.w)
│  ┌──────< 0x00478352      6702           beq.b 0x478356
│  │└└────> 0x00478354      5207           addq.b 0x1, d7
│  └──└└──> 0x00478356      4a06           tst.b d6
│      ┌──< 0x00478358      6706           beq.b 0x478360
│      │╎   0x0047835a      4a07           tst.b d7
│     ┌───< 0x0047835c      660000c2       bne.w 0x478420
│     │└──> 0x00478360      4a06           tst.b d6
│     │┌──< 0x00478362      6610           bne.b 0x478374
│     ││╎   0x00478364      487ae5ff       pea.l 0x476965(pc)
│     ││╎   0x00478368      4878002b       pea.l 0x2b
│     ││╎   0x0047836c      2f17           move.l (a7), -(a7)
│     ││╎   0x0047836e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x00478370      dec2           adda.w d2, a7
│     ││╎   0x00478372      4e93           jsr (a3)                    ; fcn.0000000c
│     │└──> 0x00478374      4a07           tst.b d7
│     │┌──< 0x00478376      665a           bne.b 0x4783d2
│     ││╎   0x00478378      487ae617       pea.l 0x476991(pc)
│     ││╎   0x0047837c      48780033       pea.l 0x33
│     ││╎   0x00478380      2f17           move.l (a7), -(a7)
│     ││╎   0x00478382      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x00478384      dec2           adda.w d2, a7
│     ││╎   0x00478386      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x00478388      9efc0100       suba.w 0x100, a7
│     ││╎   0x0047838c      1f280004       move.b 0x4(a0), -(a7)
│     ││╎   0x00478390      4ebaf128       jsr CONFIGCOM.vo_str(pc)
│     ││╎   0x00478394      544f           addq.w 0x2, a7
│     ││╎   0x00478396      487ae62d       pea.l 0x4769c5(pc)
│     ││╎   0x0047839a      48780019       pea.l 0x19
│     ││╎   0x0047839e      2f17           move.l (a7), -(a7)
│     ││╎   0x004783a0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x004783a2      dec2           adda.w d2, a7
│     ││╎   0x004783a4      486f0001       pea.l 0x1(a7)
│     ││╎   0x004783a8      42a7           clr.l -(a7)
│     ││╎   0x004783aa      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│     ││╎   0x004783b0      2f17           move.l (a7), -(a7)
│     ││╎   0x004783b2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x004783b4      defc010c       adda.w 0x10c, a7
│     ││╎   0x004783b8      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x004783ba      554f           subq.w 0x2, a7
│     ││╎   0x004783bc      4e94           jsr (a4)                    ; fcn.0000000d
│     ││╎   0x004783be      101f           move.b (a7)+, d0
│     ││╎   0x004783c0      4880           ext.w d0
│     ││╎   0x004783c2      4183           chk.w d3, d0
│     ││╎   0x004783c4      11400004       move.b d0, 0x4(a0)
│     ││╎   0x004783c8      4850           pea.l (a0)
│     ││╎   0x004783ca      4ebaf55c       jsr CONFIGCOM.setup_out_eng_d(pc)
│     ││╎   0x004783ce      584f           addq.w 0x4, a7
│    ┌────< 0x004783d0      6010           bra.b 0x4783e2
│    ││└──> 0x004783d2      487ae60b       pea.l 0x4769df(pc)
│    ││ ╎   0x004783d6      4878003a       pea.l 0x3a
│    ││ ╎   0x004783da      2f17           move.l (a7), -(a7)
│    ││ ╎   0x004783dc      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    ││ ╎   0x004783de      dec2           adda.w d2, a7
│    ││ ╎   0x004783e0      4e93           jsr (a3)                    ; fcn.0000000c
│    └────> 0x004783e2      554f           subq.w 0x2, a7
│     │ ╎   0x004783e4      3f04           move.w d4, -(a7)
│     │ ╎   0x004783e6      2248           movea.l a0, a1
│     │ ╎   0x004783e8      2f09           move.l a1, -(a7)
│     │ ╎   0x004783ea      3f3c006c       move.w 0x6c, -(a7)
│     │ ╎   0x004783ee      4eb90046291c   jsr S1_NVRAM.put_nvram
│     │ ╎   0x004783f4      504f           addq.w 0x8, a7
│     │ ╎   0x004783f6      4a1f           tst.b (a7)+
│     │┌──< 0x004783f8      6708           beq.b 0x478402
│     ││╎   0x004783fa      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│    ┌────< 0x00478400      602c           bra.b 0x47842e
│    ││└──> 0x00478402      487ae616       pea.l 0x476a1a(pc)
│    ││ ╎   0x00478406      4878003a       pea.l 0x3a
│    ││ ╎   0x0047840a      2f17           move.l (a7), -(a7)
│    ││ ╎   0x0047840c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    ││ ╎   0x0047840e      dec2           adda.w d2, a7
│    ││ ╎   0x00478410      4e93           jsr (a3)                    ; fcn.0000000c
│    ││ ╎   0x00478412      1d7ae641000c   move.b 0x476a55(pc), 0xc(a6)
│    ││ ╎   0x00478418      1d7ae63c000d   move.b 0x476a56(pc), 0xd(a6)
│    ││┌──< 0x0047841e      600e           bra.b 0x47842e
│    │└───> 0x00478420      554f           subq.w 0x2, a7
│    │ │╎   0x00478422      4e94           jsr (a4)                    ; fcn.0000000d
│    │ │╎   0x00478424      101f           move.b (a7)+, d0
│    │ │╎   0x00478426      4880           ext.w d0
│    │ │╎   0x00478428      4183           chk.w d3, d0
│    │ │╎   0x0047842a      11400004       move.b d0, 0x4(a0)
│    └─└──> 0x0047842e      4cdf1fdf       movem.l (a7)+, d0-d4/d6-d7/a0-a4
│       ╎   0x00478432      4e5e           unlk a6
└       ╎   0x00478434      4e75           rts
        ╎   ; CALL XREF from MENUCONFIGCOM.hit_configure @ 0x70a46c
┌ 104: CONFIGCOM.put_vid_io_conf ();
│       ╎   ; var int32_t var_1a10h @ a6-0x1a10
│       ╎   ; var int32_t var_19f6h @ a6-0x19f6
│       ╎   0x00478436      4e56ffec       link.w a6, 0xffec
│       ╎   0x0047843a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0047843c      6206           bhi.b 0x478444
│      │╎   0x0047843e      44fc0002       move.w 0x2, ccr
│      │╎   0x00478442      4e76           trapv
│      └──> 0x00478444      defc0014       adda.w 0x14, a7
│       ╎   0x00478448      48e70080       movem.l a0, -(a7)
│       ╎   0x0047844c      3d7ae60a000c   move.w 0x476a58(pc), 0xc(a6)
│       ╎   0x00478452      554f           subq.w 0x2, a7
│       ╎   0x00478454      3f3c002e       move.w 0x2e, -(a7)
│       ╎   0x00478458      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0047845c      2f08           move.l a0, -(a7)
│       ╎   0x0047845e      3f3c0008       move.w 0x8, -(a7)
│       ╎   0x00478462      4eb90046291c   jsr S1_NVRAM.put_nvram
│       ╎   0x00478468      504f           addq.w 0x8, a7
│       ╎   0x0047846a      4a1f           tst.b (a7)+
│      ┌──< 0x0047846c      6708           beq.b 0x478476
│      │╎   0x0047846e      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│     ┌───< 0x00478474      6020           bra.b 0x478496
│     │└──> 0x00478476      487ae5e3       pea.l 0x476a5b(pc)
│     │ ╎   0x0047847a      48780026       pea.l 0x26
│     │ ╎   0x0047847e      2f17           move.l (a7), -(a7)
│     │ ╎   0x00478480      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x00478486      defc000c       adda.w 0xc, a7
│     │ ╎   0x0047848a      4eb900404946   jsr p_wtln_o
│     │ ╎   0x00478490      3d7ae5f0000c   move.w 0x476a82(pc), 0xc(a6)
│     └───> 0x00478496      4cdf0100       movem.l (a7)+, a0
│       ╎   0x0047849a      4e5e           unlk a6
└       ╎   0x0047849c      4e75           rts
┌ 60: CONFIGCOM.chk_channel ();
│       ╎   0x0047849e      4e56ffe8       link.w a6, 0xffe8
│       ╎   0x004784a2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004784a4      6206           bhi.b 0x4784ac
│      │╎   0x004784a6      44fc0002       move.w 0x2, ccr
│      │╎   0x004784aa      4e76           trapv
│      └──> 0x004784ac      defc0018       adda.w 0x18, a7
│       ╎   0x004784b0      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│       ╎   0x004784b4      206e0008       movea.l 0x8(a6), a0
│       ╎   0x004784b8      1010           move.b (a0), d0
│       ╎   0x004784ba      0280000000ff   andi.l 0xff, d0
│       ╎   0x004784c0      43fae5c2       lea.l 0x476a84(pc), a1
│       ╎   0x004784c4      3200           move.w d0, d1
│       ╎   0x004784c6      e649           lsr.w 0x3, d1
│       ╎   0x004784c8      01311000       btst.l d0, (a1, d1.w)
│      ┌──< 0x004784cc      6604           bne.b 0x4784d2
│      │╎   0x004784ce      10bc003f       move.b 0x3f, (a0)
│      └──> 0x004784d2      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│       ╎   0x004784d6      4e5e           unlk a6
└       ╎   0x004784d8      4e75           rts
        ╎   ; CALL XREF from MENUCONFIGCOM.init_serial_sel @ 0x709390
        ╎   ; CALL XREF from MENUCONFIGCOM.update_configur @ 0x70991e
        ╎   ; CALL XREF from MENUCONFIGCOM.hit_configure @ 0x70a090
        ╎   ; CALL XREF from SERIAL.get_baud_rate @ 0x7a4268
┌ 146: CONFIGCOM.get_vid_io_conf ();
│       ╎   ; var int32_t var_1a58h @ a6-0x1a58
│       ╎   ; var int32_t var_1a53h @ a6-0x1a53
│       ╎   0x004784da      4e56ffde       link.w a6, 0xffde
│       ╎   0x004784de      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004784e0      6206           bhi.b 0x4784e8
│      │╎   0x004784e2      44fc0002       move.w 0x2, ccr
│      │╎   0x004784e6      4e76           trapv
│      └──> 0x004784e8      defc0022       adda.w 0x22, a7
│       ╎   0x004784ec      48e780e0       movem.l d0/a0-a2, -(a7)
│       ╎   0x004784f0      45faffac       lea.l CONFIGCOM.chk_channel(pc), a2
│       ╎   0x004784f4      703f           moveq 0x3f, d0
│       ╎   0x004784f6      1d7ae5ad000c   move.b 0x476aa5(pc), 0xc(a6)
│       ╎   0x004784fc      1d7ae5a8000d   move.b 0x476aa6(pc), 0xd(a6)
│       ╎   0x00478502      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00478506      1080           move.b d0, (a0)
│       ╎   0x00478508      11400001       move.b d0, 0x1(a0)
│       ╎   0x0047850c      11400005       move.b d0, 0x5(a0)
│       ╎   0x00478510      11400006       move.b d0, 0x6(a0)
│       ╎   0x00478514      11400007       move.b d0, 0x7(a0)
│       ╎   0x00478518      42280002       clr.b 0x2(a0)
│       ╎   0x0047851c      42280004       clr.b 0x4(a0)
│       ╎   0x00478520      11400006       move.b d0, 0x6(a0)
│       ╎   0x00478524      554f           subq.w 0x2, a7
│       ╎   0x00478526      3f3c002e       move.w 0x2e, -(a7)
│       ╎   0x0047852a      2248           movea.l a0, a1
│       ╎   0x0047852c      2f09           move.l a1, -(a7)
│       ╎   0x0047852e      3f3cfff8       move.w 0xfff8, -(a7)
│       ╎   0x00478532      4eb900462884   jsr S1_NVRAM.get_nvram
│       ╎   0x00478538      504f           addq.w 0x8, a7
│       ╎   0x0047853a      4a1f           tst.b (a7)+
│      ┌──< 0x0047853c      6726           beq.b 0x478564
│      │╎   0x0047853e      4850           pea.l (a0)
│      │╎   0x00478540      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x00478542      584f           addq.w 0x4, a7
│      │╎   0x00478544      48680001       pea.l 0x1(a0)
│      │╎   0x00478548      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x0047854a      584f           addq.w 0x4, a7
│      │╎   0x0047854c      48680005       pea.l 0x5(a0)
│      │╎   0x00478550      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x00478552      584f           addq.w 0x4, a7
│      │╎   0x00478554      48680006       pea.l 0x6(a0)
│      │╎   0x00478558      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x0047855a      584f           addq.w 0x4, a7
│      │╎   0x0047855c      48680007       pea.l 0x7(a0)
│      │╎   0x00478560      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x00478562      584f           addq.w 0x4, a7
│      └──> 0x00478564      4cdf0701       movem.l (a7)+, d0/a0-a2
│       ╎   0x00478568      4e5e           unlk a6
└       ╎   0x0047856a      4e75           rts
┌ 104: CONFIGCOM.put_dom_config ();
│       ╎   ; var int32_t var_1af6h @ a6-0x1af6
│       ╎   ; var int32_t var_1adch @ a6-0x1adc
│       ╎   0x0047856c      4e56ffec       link.w a6, 0xffec
│       ╎   0x00478570      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00478572      6206           bhi.b 0x47857a
│      │╎   0x00478574      44fc0002       move.w 0x2, ccr
│      │╎   0x00478578      4e76           trapv
│      └──> 0x0047857a      defc0014       adda.w 0x14, a7
│       ╎   0x0047857e      48e70080       movem.l a0, -(a7)
│       ╎   0x00478582      3d7ae524000c   move.w 0x476aa8(pc), 0xc(a6)
│       ╎   0x00478588      554f           subq.w 0x2, a7
│       ╎   0x0047858a      3f3c0048       move.w 0x48, -(a7)
│       ╎   0x0047858e      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00478592      2f08           move.l a0, -(a7)
│       ╎   0x00478594      3f3c007a       move.w 0x7a, -(a7)
│       ╎   0x00478598      4eb90046291c   jsr S1_NVRAM.put_nvram
│       ╎   0x0047859e      504f           addq.w 0x8, a7
│       ╎   0x004785a0      4a1f           tst.b (a7)+
│      ┌──< 0x004785a2      6708           beq.b 0x4785ac
│      │╎   0x004785a4      4eb9004627c6   jsr S1_NVRAM.backup_nvram
│     ┌───< 0x004785aa      6020           bra.b 0x4785cc
│     │└──> 0x004785ac      487ae4fd       pea.l 0x476aab(pc)
│     │ ╎   0x004785b0      48780026       pea.l 0x26
│     │ ╎   0x004785b4      2f17           move.l (a7), -(a7)
│     │ ╎   0x004785b6      4eb9004047ea   jsr p_wts_o
│     │ ╎   0x004785bc      defc000c       adda.w 0xc, a7
│     │ ╎   0x004785c0      4eb900404946   jsr p_wtln_o
│     │ ╎   0x004785c6      3d7ae50a000c   move.w 0x476ad2(pc), 0xc(a6)
│     └───> 0x004785cc      4cdf0100       movem.l (a7)+, a0
│       ╎   0x004785d0      4e5e           unlk a6
└       ╎   0x004785d2      4e75           rts
┌ 172: CONFIGCOM.get_dom_config ();
│       ╎   ; var int32_t var_1b50h @ a6-0x1b50
│       ╎   ; var int32_t var_1b20h @ a6-0x1b20
│       ╎   ; var int32_t var_1b1bh @ a6-0x1b1b
│       ╎   0x004785d4      4e56ff74       link.w a6, 0xff74
│       ╎   0x004785d8      bfd5           cmpa.l (a5), a7
