        ╎   ;-- K94_DESCRIPTION:
│    ││╎╎   0x0065e32a      2f07           move.l d7, -(a7)
│    ││╎╎   0x0065e32c      486efaea       pea.l -0x516(a6)
│    ││╎╎   0x0065e330      4ebafe08       jsr K94_DESCRIPTION.analyze_pos(pc)
│    ││╎╎   0x0065e334      defc000c       adda.w 0xc, a7
│    ││╎╎   0x0065e338      4a2efaeb       tst.b -0x515(a6)
│    ││╎╎   0x0065e33c      2e2efaf4       move.l -0x50c(a6), d7
│    ││╎╎   0x0065e340      5287           addq.l 0x1, d7
│    ││└──< 0x0065e342      60d4           bra.b 0x65e318
│    └└───> 0x0065e344      4cdf03cf       movem.l (a7)+, d0-d3/d6-d7/a0-a1
│       ╎   0x0065e348      4e5e           unlk a6
└       ╎   0x0065e34a      4e75           rts
        ╎   ; CALL XREFS from K94_DESCRIPTION.insert_char @ 0x65eed8, 0x65ef6c
        ╎   ; CALL XREF from K94_DESCRIPTION.recall_text @ 0x65f2b2
        ╎   ; CALL XREF from K94_DESCRIPTION.insert_field @ 0x65f3a2
        ╎   ; CALL XREF from K94_DESCRIPTION.do_description_ @ 0x65f488
┌ 282: K94_DESCRIPTION.insert_desc_tex (int32_t arg_2h);
│       ╎   ; arg int32_t arg_2h @ a6+0x2
│       ╎   0x0065e34c      4e56ffb6       link.w a6, 0xffb6
│       ╎   0x0065e350      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e352      6206           bhi.b 0x65e35a
│      │╎   0x0065e354      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e358      4e76           trapv
│      └──> 0x0065e35a      defc0044       adda.w 0x44, a7
│       ╎   0x0065e35e      48e7f1f8       movem.l d0-d3/d7/a0-a4, -(a7)
│       ╎   0x0065e362      47ee000c       lea.l 0xc(a6), a3
│       ╎   0x0065e366      49ee0008       lea.l 0x8(a6), a4
│       ╎   0x0065e36a      243c000003fd   move.l 0x3fd, d2
│       ╎   0x0065e370      7601           moveq 0x1, d3
│       ╎   0x0065e372      7e00           moveq 0x0, d7
│       ╎   0x0065e374      2054           movea.l (a4), a0
│       ╎   0x0065e376      1013           move.b (a3), d0
│       ╎   0x0065e378      b003           cmp.b d3, d0
│      ┌──< 0x0065e37a      6642           bne.b 0x65e3be
│      │╎   0x0065e37c      4a90           tst.l (a0)
│     ┌───< 0x0065e37e      6f3e           ble.b 0x65e3be
│     ││╎   0x0065e380      226e010c       movea.l 0x10c(a6), a1
│     ││╎   0x0065e384      b3e9fffc       cmpa.l -0x4(a1), a1
│    ┌────< 0x0065e388      6702           beq.b 0x65e38c
│    │││╎   0x0065e38a      4e4d           trap 0xd
│    └────> 0x0065e38c      2010           move.l (a0), d0
│     ││╎   0x0065e38e      5380           subq.l 0x1, d0
│     ││╎   0x0065e390      b082           cmp.l d2, d0
│    ┌────< 0x0065e392      6302           bls.b 0x65e396
│    │││╎   0x0065e394      4e4f           trap 0xf
│    └────> 0x0065e396      1d710802ffff   move.b 0x2(a1, d0.l), -0x1(a6)
│     ││╎   0x0065e39c      554f           subq.w 0x2, a7
│     ││╎   0x0065e39e      1f2e000d       move.b 0xd(a6), -(a7)
│     ││╎   0x0065e3a2      486effff       pea.l -0x1(a6)
│     ││╎   0x0065e3a6      4eb9004a1768   jsr MENUKEYBDCOM.accent_compose
│     ││╎   0x0065e3ac      5c4f           addq.w 0x6, a7
│     ││╎   0x0065e3ae      121f           move.b (a7)+, d1
│     ││╎   0x0065e3b0      4881           ext.w d1
│     ││╎   0x0065e3b2      4383           chk.w d3, d1
│     ││╎   0x0065e3b4      1e01           move.b d1, d7
│    ┌────< 0x0065e3b6      6706           beq.b 0x65e3be
│    │││╎   0x0065e3b8      13aeffff0802   move.b -0x1(a6), 0x2(a1, d0.l)
│    └└└──> 0x0065e3be      4a07           tst.b d7
│      ┌──< 0x0065e3c0      6600009c       bne.w 0x65e45e
│      │╎   0x0065e3c4      226e010c       movea.l 0x10c(a6), a1
│      │╎   0x0065e3c8      b3e9fffc       cmpa.l -0x4(a1), a1
│     ┌───< 0x0065e3cc      6702           beq.b 0x65e3d0
│     ││╎   0x0065e3ce      4e4d           trap 0xd
│     └───> 0x0065e3d0      4280           clr.l d0
│      │╎   0x0065e3d2      3011           move.w (a1), d0
│      │╎   0x0065e3d4      4281           clr.l d1
│      │╎   0x0065e3d6      1213           move.b (a3), d1
│      │╎   0x0065e3d8      d280           add.l d0, d1
│      │╎   0x0065e3da      0c81000003fe   cmpi.l 0x3fe, d1
│     ┌───< 0x0065e3e0      6e7c           bgt.b 0x65e45e
│     ││╎   0x0065e3e2      2f10           move.l (a0), -(a7)
│     ││╎   0x0065e3e4      5297           addq.l 0x1, (a7)
│     ││╎   0x0065e3e6      4280           clr.l d0
│     ││╎   0x0065e3e8      3011           move.w (a1), d0
│     ││╎   0x0065e3ea      2e00           move.l d0, d7
│    ┌────> 0x0065e3ec      be97           cmp.l (a7), d7
│   ┌─────< 0x0065e3ee      6d22           blt.b 0x65e412
│   │╎││╎   0x0065e3f0      4280           clr.l d0
│   │╎││╎   0x0065e3f2      1013           move.b (a3), d0
│   │╎││╎   0x0065e3f4      d087           add.l d7, d0
│   │╎││╎   0x0065e3f6      5380           subq.l 0x1, d0
│   │╎││╎   0x0065e3f8      b082           cmp.l d2, d0
│  ┌──────< 0x0065e3fa      6302           bls.b 0x65e3fe
│  ││╎││╎   0x0065e3fc      4e4f           trap 0xf
│  └──────> 0x0065e3fe      2207           move.l d7, d1
│   │╎││╎   0x0065e400      5381           subq.l 0x1, d1
│   │╎││╎   0x0065e402      b282           cmp.l d2, d1
│  ┌──────< 0x0065e404      6302           bls.b 0x65e408
│  ││╎││╎   0x0065e406      4e4f           trap 0xf
│  └──────> 0x0065e408      13b118020802   move.b 0x2(a1, d1.l), 0x2(a1, d0.l)
│   │╎││╎   0x0065e40e      5387           subq.l 0x1, d7
│   │└────< 0x0065e410      68da           bvc.b 0x65e3ec
│   └─────> 0x0065e412      584f           addq.w 0x4, a7
│     ││╎   0x0065e414      2454           movea.l (a4), a2
│     ││╎   0x0065e416      4280           clr.l d0
│     ││╎   0x0065e418      1013           move.b (a3), d0
│     ││╎   0x0065e41a      2f00           move.l d0, -(a7)
│     ││╎   0x0065e41c      7e01           moveq 0x1, d7
│    ┌────> 0x0065e41e      be97           cmp.l (a7), d7
│   ┌─────< 0x0065e420      6e20           bgt.b 0x65e442
│   │╎││╎   0x0065e422      2012           move.l (a2), d0
│   │╎││╎   0x0065e424      d087           add.l d7, d0
│   │╎││╎   0x0065e426      5380           subq.l 0x1, d0
│   │╎││╎   0x0065e428      b082           cmp.l d2, d0
│  ┌──────< 0x0065e42a      6302           bls.b 0x65e42e
│  ││╎││╎   0x0065e42c      4e4f           trap 0xf
│  └──────> 0x0065e42e      0c87000000ff   cmpi.l 0xff, d7
│  ┌──────< 0x0065e434      6302           bls.b 0x65e438
│  ││╎││╎   0x0065e436      4e4f           trap 0xf
│  └──────> 0x0065e438      13b6780c0802   move.b 0xc(a6, d7.l), 0x2(a1, d0.l)
│   │╎││╎   0x0065e43e      5287           addq.l 0x1, d7
│   │└────< 0x0065e440      68dc           bvc.b 0x65e41e
│   └─────> 0x0065e442      584f           addq.w 0x4, a7
│     ││╎   0x0065e444      4280           clr.l d0
│     ││╎   0x0065e446      3011           move.w (a1), d0
│     ││╎   0x0065e448      4281           clr.l d1
│     ││╎   0x0065e44a      1213           move.b (a3), d1
│     ││╎   0x0065e44c      d081           add.l d1, d0
│     ││╎   0x0065e44e      0c800000ffff   cmpi.l 0xffff, d0
│    ┌────< 0x0065e454      6302           bls.b 0x65e458
│    │││╎   0x0065e456      4e4f           trap 0xf
│    └────> 0x0065e458      3280           move.w d0, (a1)
│     ││╎   0x0065e45a      2454           movea.l (a4), a2
│     ││╎   0x0065e45c      d392           add.l d1, (a2)
│     └└──> 0x0065e45e      4cdf1f8f       movem.l (a7)+, d0-d3/d7/a0-a4
│       ╎   0x0065e462      4e5e           unlk a6
└       ╎   0x0065e464      4e75           rts
        ╎   ; XREFS: CALL 0x0065e5a8  CALL 0x0065e5c4  CALL 0x0065e71c  
        ╎   ; XREFS: CALL 0x0065ecb4  CALL 0x0065eccc  CALL 0x0065edbe  
        ╎   ; XREFS: CALL 0x0065f466  CALL 0x0065f4b4  
┌ 154: K94_DESCRIPTION.delete_desc_tex ();
│       ╎   0x0065e466      4e56ffd4       link.w a6, 0xffd4
│       ╎   0x0065e46a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e46c      6206           bhi.b 0x65e474
│      │╎   0x0065e46e      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e472      4e76           trapv
│      └──> 0x0065e474      defc0028       adda.w 0x28, a7
│       ╎   0x0065e478      48e7c1e0       movem.l d0-d1/d7/a0-a2, -(a7)
│       ╎   0x0065e47c      45ee000c       lea.l 0xc(a6), a2
│       ╎   0x0065e480      206e0010       movea.l 0x10(a6), a0
│       ╎   0x0065e484      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065e488      6702           beq.b 0x65e48c
│      │╎   0x0065e48a      4e4d           trap 0xd
│      └──> 0x0065e48c      226e0008       movea.l 0x8(a6), a1
│       ╎   0x0065e490      2011           move.l (a1), d0
│       ╎   0x0065e492      d092           add.l (a2), d0
│       ╎   0x0065e494      4281           clr.l d1
│       ╎   0x0065e496      3210           move.w (a0), d1
│       ╎   0x0065e498      2f01           move.l d1, -(a7)
│       ╎   0x0065e49a      2e00           move.l d0, d7
│       ╎   0x0065e49c      be97           cmp.l (a7), d7
│      ┌──< 0x0065e49e      6e14           bgt.b 0x65e4b4
│      │╎   0x0065e4a0      2017           move.l (a7), d0
│      │╎   0x0065e4a2      0c8780000001   cmpi.l 0x80000001, d7
│     ┌───< 0x0065e4a8      6d08           blt.b 0x65e4b2
│     ││╎   0x0065e4aa      0c807fffffff   cmpi.l 0x7fffffff, d0
│    ┌────< 0x0065e4b0      6f02           ble.b 0x65e4b4
│    │└───> 0x0065e4b2      4e4f           trap 0xf
│    └┌└──> 0x0065e4b4      be97           cmp.l (a7), d7
│     ╎┌──< 0x0065e4b6      6e28           bgt.b 0x65e4e0
│     ╎│╎   0x0065e4b8      2007           move.l d7, d0
│     ╎│╎   0x0065e4ba      9092           sub.l (a2), d0
│     ╎│╎   0x0065e4bc      5380           subq.l 0x1, d0
│     ╎│╎   0x0065e4be      0c80000003fd   cmpi.l 0x3fd, d0
│    ┌────< 0x0065e4c4      6302           bls.b 0x65e4c8
│    │╎│╎   0x0065e4c6      4e4f           trap 0xf
│    └────> 0x0065e4c8      2207           move.l d7, d1
│     ╎│╎   0x0065e4ca      5381           subq.l 0x1, d1
│     ╎│╎   0x0065e4cc      0c81000003fd   cmpi.l 0x3fd, d1
│    ┌────< 0x0065e4d2      6302           bls.b 0x65e4d6
│    │╎│╎   0x0065e4d4      4e4f           trap 0xf
│    └────> 0x0065e4d6      11b018020802   move.b 0x2(a0, d1.l), 0x2(a0, d0.l)
│     ╎│╎   0x0065e4dc      5287           addq.l 0x1, d7
│     └───< 0x0065e4de      68d4           bvc.b 0x65e4b4
│      └──> 0x0065e4e0      584f           addq.w 0x4, a7
│       ╎   0x0065e4e2      3010           move.w (a0), d0
│       ╎   0x0065e4e4      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065e4ea      9092           sub.l (a2), d0
│       ╎   0x0065e4ec      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x0065e4f2      6302           bls.b 0x65e4f6
│      │╎   0x0065e4f4      4e4f           trap 0xf
│      └──> 0x0065e4f6      3080           move.w d0, (a0)
│       ╎   0x0065e4f8      4cdf0783       movem.l (a7)+, d0-d1/d7/a0-a2
│       ╎   0x0065e4fc      4e5e           unlk a6
└       ╎   0x0065e4fe      4e75           rts
┌ 264: K94_DESCRIPTION.delete_char ();
│       ╎   0x0065e500      4e56feaa       link.w a6, 0xfeaa
│       ╎   0x0065e504      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e506      6206           bhi.b 0x65e50e
│      │╎   0x0065e508      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e50c      4e76           trapv
│      └──> 0x0065e50e      defc0040       adda.w 0x40, a7
│       ╎   0x0065e512      48e7e0f8       movem.l d0-d2/a0-a4, -(a7)
│       ╎   0x0065e516      43eefeea       lea.l -0x116(a6), a1
│       ╎   0x0065e51a      45ee000c       lea.l 0xc(a6), a2
│       ╎   0x0065e51e      47ee0008       lea.l 0x8(a6), a3
│       ╎   0x0065e522      49eefef0       lea.l -0x110(a6), a4
│       ╎   0x0065e526      740c           moveq 0xc, d2
│       ╎   0x0065e528      1f12           move.b (a2), -(a7)
│       ╎   0x0065e52a      4851           pea.l (a1)
│       ╎   0x0065e52c      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065e532      5c4f           addq.w 0x6, a7
│       ╎   0x0065e534      2053           movea.l (a3), a0
│       ╎   0x0065e536      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065e53a      6702           beq.b 0x65e53e
│      │╎   0x0065e53c      4e4d           trap 0xd
│      └──> 0x0065e53e      4850           pea.l (a0)
│       ╎   0x0065e540      2f11           move.l (a1), -(a7)
│       ╎   0x0065e542      486efeee       pea.l -0x112(a6)
│       ╎   0x0065e546      4ebafbf2       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065e54a      dec2           adda.w d2, a7
│       ╎   0x0065e54c      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065e550      6618           bne.b 0x65e56a
│      │╎   0x0065e552      487af69c       pea.l 0x65dbf0(pc)
│      │╎   0x0065e556      48780024       pea.l 0x24
│      │╎   0x0065e55a      2f17           move.l (a7), -(a7)
│      │╎   0x0065e55c      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065e562      dec2           adda.w d2, a7
│      │╎   0x0065e564      4eb900404946   jsr p_wtln_o
│      └──> 0x0065e56a      4a50           tst.w (a0)
│      ┌──< 0x0065e56c      67000092       beq.w 0x65e600
│      │╎   0x0065e570      4a91           tst.l (a1)
│     ┌───< 0x0065e572      6f00008c       ble.w 0x65e600
│     ││╎   0x0065e576      2011           move.l (a1), d0
│     ││╎   0x0065e578      5380           subq.l 0x1, d0
│     ││╎   0x0065e57a      0c80000003fd   cmpi.l 0x3fd, d0
│    ┌────< 0x0065e580      6302           bls.b 0x65e584
│    │││╎   0x0065e582      4e4f           trap 0xf
│    └────> 0x0065e584      12300802       move.b 0x2(a0, d0.l), d1
│     ││╎   0x0065e588      0c010002       cmpi.b 0x2, d1
│    ┌────< 0x0065e58c      6624           bne.b 0x65e5b2
│    │││╎   0x0065e58e      202efef4       move.l -0x10c(a6), d0
│    │││╎   0x0065e592      5380           subq.l 0x1, d0
│    │││╎   0x0065e594      b0aefef8       cmp.l -0x108(a6), d0
│   ┌─────< 0x0065e598      6666           bne.b 0x65e600
│   ││││╎   0x0065e59a      2f13           move.l (a3), -(a7)
│   ││││╎   0x0065e59c      202efef8       move.l -0x108(a6), d0
│   ││││╎   0x0065e5a0      9094           sub.l (a4), d0
│   ││││╎   0x0065e5a2      5480           addq.l 0x2, d0
│   ││││╎   0x0065e5a4      2f00           move.l d0, -(a7)
│   ││││╎   0x0065e5a6      4854           pea.l (a4)
│   ││││╎   0x0065e5a8      4ebafebc       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│   ││││╎   0x0065e5ac      dec2           adda.w d2, a7
│   ││││╎   0x0065e5ae      2294           move.l (a4), (a1)
│  ┌──────< 0x0065e5b0      6018           bra.b 0x65e5ca
│  ││└────> 0x0065e5b2      0c010003       cmpi.b 0x3, d1
│  ││┌────< 0x0065e5b6      6604           bne.b 0x65e5bc
│  │││││╎   0x0065e5b8      5391           subq.l 0x1, (a1)
│ ┌───────< 0x0065e5ba      6032           bra.b 0x65e5ee
│ │││└────> 0x0065e5bc      2f13           move.l (a3), -(a7)
│ │││ ││╎   0x0065e5be      48780001       pea.l 0x1
│ │││ ││╎   0x0065e5c2      4851           pea.l (a1)
│ │││ ││╎   0x0065e5c4      4ebafea0       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│ │││ ││╎   0x0065e5c8      dec2           adda.w d2, a7
│ │└──────> 0x0065e5ca      5391           subq.l 0x1, (a1)
│ │ │ ││╎   0x0065e5cc      1f12           move.b (a2), -(a7)
│ │ │ ││╎   0x0065e5ce      3010           move.w (a0), d0
│ │ │ ││╎   0x0065e5d0      02800000ffff   andi.l 0xffff, d0
│ │ │ ││╎   0x0065e5d6      2f00           move.l d0, -(a7)
│ │ │ ││╎   0x0065e5d8      48680002       pea.l 0x2(a0)
│ │ │ ││╎   0x0065e5dc      48780001       pea.l 0x1
│ │ │ ││╎   0x0065e5e0      487803fe       pea.l 0x3fe
│ │ │ ││╎   0x0065e5e4      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│ │ │ ││╎   0x0065e5ea      defc0012       adda.w 0x12, a7
│ └───────> 0x0065e5ee      1f12           move.b (a2), -(a7)
│   │ ││╎   0x0065e5f0      48780000       pea.l 0x0
│   │ ││╎   0x0065e5f4      2f11           move.l (a1), -(a7)
│   │ ││╎   0x0065e5f6      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│   │ ││╎   0x0065e5fc      defc000a       adda.w 0xa, a7
│   └─└└──> 0x0065e600      4cdf1f07       movem.l (a7)+, d0-d2/a0-a4
│       ╎   0x0065e604      4e5e           unlk a6
└       ╎   0x0065e606      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION @ +0x1cd8
┌ 152: K94_DESCRIPTION.delete_line ();
│       ╎   0x0065e608      4e56fec0       link.w a6, 0xfec0
│       ╎   0x0065e60c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e60e      6206           bhi.b 0x65e616
│      │╎   0x0065e610      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e614      4e76           trapv
│      └──> 0x0065e616      defc002a       adda.w 0x2a, a7
│       ╎   0x0065e61a      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│       ╎   0x0065e61e      43f80000       lea.l 0x0, a1
│       ╎   0x0065e622      720c           moveq 0xc, d1
│       ╎   0x0065e624      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065e628      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065e62c      6702           beq.b 0x65e630
│      │╎   0x0065e62e      4e4d           trap 0xd
│      └──> 0x0065e630      4250           clr.w (a0)
│       ╎   0x0065e632      42aefeea       clr.l -0x116(a6)
│       ╎   0x0065e636      4850           pea.l (a0)
│       ╎   0x0065e638      4851           pea.l (a1)
│       ╎   0x0065e63a      486efeee       pea.l -0x112(a6)
│       ╎   0x0065e63e      4ebafafa       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065e642      dec1           adda.w d1, a7
│       ╎   0x0065e644      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065e648      6618           bne.b 0x65e662
│      │╎   0x0065e64a      487af5c9       pea.l 0x65dc15(pc)
│      │╎   0x0065e64e      48780024       pea.l 0x24
│      │╎   0x0065e652      2f17           move.l (a7), -(a7)
│      │╎   0x0065e654      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065e65a      dec1           adda.w d1, a7
│      │╎   0x0065e65c      4eb900404946   jsr p_wtln_o
│      └──> 0x0065e662      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065e666      3010           move.w (a0), d0
│       ╎   0x0065e668      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065e66e      2f00           move.l d0, -(a7)
│       ╎   0x0065e670      48680002       pea.l 0x2(a0)
│       ╎   0x0065e674      48780001       pea.l 0x1
│       ╎   0x0065e678      487803fe       pea.l 0x3fe
│       ╎   0x0065e67c      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│       ╎   0x0065e682      defc0010       adda.w 0x10, a7
│       ╎   0x0065e686      1eae000c       move.b 0xc(a6), (a7)
│       ╎   0x0065e68a      4851           pea.l (a1)
│       ╎   0x0065e68c      4851           pea.l (a1)
│       ╎   0x0065e68e      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065e694      defc000a       adda.w 0xa, a7
│       ╎   0x0065e698      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│       ╎   0x0065e69c      4e5e           unlk a6
└       ╎   0x0065e69e      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION @ +0x1cce
┌ 208: K94_DESCRIPTION.del_rest ();
│       ╎   0x0065e6a0      4e56febc       link.w a6, 0xfebc
│       ╎   0x0065e6a4      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e6a6      6206           bhi.b 0x65e6ae
│      │╎   0x0065e6a8      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e6ac      4e76           trapv
│      └──> 0x0065e6ae      defc002e       adda.w 0x2e, a7
│       ╎   0x0065e6b2      48e7c0e0       movem.l d0-d1/a0-a2, -(a7)
│       ╎   0x0065e6b6      43eefeea       lea.l -0x116(a6), a1
│       ╎   0x0065e6ba      45ee000c       lea.l 0xc(a6), a2
│       ╎   0x0065e6be      720c           moveq 0xc, d1
│       ╎   0x0065e6c0      1f12           move.b (a2), -(a7)
│       ╎   0x0065e6c2      4851           pea.l (a1)
│       ╎   0x0065e6c4      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065e6ca      5c4f           addq.w 0x6, a7
│       ╎   0x0065e6cc      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065e6d0      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065e6d4      6702           beq.b 0x65e6d8
│      │╎   0x0065e6d6      4e4d           trap 0xd
│      └──> 0x0065e6d8      4850           pea.l (a0)
│       ╎   0x0065e6da      2f11           move.l (a1), -(a7)
│       ╎   0x0065e6dc      486efeee       pea.l -0x112(a6)
│       ╎   0x0065e6e0      4ebafa58       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065e6e4      dec1           adda.w d1, a7
│       ╎   0x0065e6e6      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065e6ea      6618           bne.b 0x65e704
│      │╎   0x0065e6ec      487af54c       pea.l 0x65dc3a(pc)
│      │╎   0x0065e6f0      48780024       pea.l 0x24
│      │╎   0x0065e6f4      2f17           move.l (a7), -(a7)
│      │╎   0x0065e6f6      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065e6fc      dec1           adda.w d1, a7
│      │╎   0x0065e6fe      4eb900404946   jsr p_wtln_o
│      └──> 0x0065e704      4a2efeef       tst.b -0x111(a6)
│      ┌──< 0x0065e708      671c           beq.b 0x65e726
│      │╎   0x0065e70a      5291           addq.l 0x1, (a1)
│      │╎   0x0065e70c      2f2e0008       move.l 0x8(a6), -(a7)
│      │╎   0x0065e710      202efef8       move.l -0x108(a6), d0
│      │╎   0x0065e714      9091           sub.l (a1), d0
│      │╎   0x0065e716      5280           addq.l 0x1, d0
│      │╎   0x0065e718      2f00           move.l d0, -(a7)
│      │╎   0x0065e71a      4851           pea.l (a1)
│      │╎   0x0065e71c      4ebafd48       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│      │╎   0x0065e720      dec1           adda.w d1, a7
│      │╎   0x0065e722      5391           subq.l 0x1, (a1)
│     ┌───< 0x0065e724      600e           bra.b 0x65e734
│     │└──> 0x0065e726      2011           move.l (a1), d0
│     │ ╎   0x0065e728      0c800000ffff   cmpi.l 0xffff, d0
│     │┌──< 0x0065e72e      6302           bls.b 0x65e732
│     ││╎   0x0065e730      4e4f           trap 0xf
│     │└──> 0x0065e732      3080           move.w d0, (a0)
│     └───> 0x0065e734      1f12           move.b (a2), -(a7)
│       ╎   0x0065e736      3010           move.w (a0), d0
│       ╎   0x0065e738      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065e73e      2f00           move.l d0, -(a7)
│       ╎   0x0065e740      48680002       pea.l 0x2(a0)
│       ╎   0x0065e744      48780001       pea.l 0x1
│       ╎   0x0065e748      487803fe       pea.l 0x3fe
│       ╎   0x0065e74c      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│       ╎   0x0065e752      defc0010       adda.w 0x10, a7
│       ╎   0x0065e756      1e92           move.b (a2), (a7)
│       ╎   0x0065e758      48780000       pea.l 0x0
│       ╎   0x0065e75c      2f11           move.l (a1), -(a7)
│       ╎   0x0065e75e      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065e764      defc000a       adda.w 0xa, a7
│       ╎   0x0065e768      4cdf0703       movem.l (a7)+, d0-d1/a0-a2
│       ╎   0x0065e76c      4e5e           unlk a6
└       ╎   0x0065e76e      4e75           rts
┌ 114: K94_DESCRIPTION.cursor_left ();
│       ╎   0x0065e770      4e56fed2       link.w a6, 0xfed2
│       ╎   0x0065e774      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e776      6206           bhi.b 0x65e77e
│      │╎   0x0065e778      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e77c      4e76           trapv
│      └──> 0x0065e77e      defc0018       adda.w 0x18, a7
│       ╎   0x0065e782      48e700c0       movem.l a0-a1, -(a7)
│       ╎   0x0065e786      43eefeea       lea.l -0x116(a6), a1
│       ╎   0x0065e78a      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065e78e      4851           pea.l (a1)
│       ╎   0x0065e790      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065e796      5c4f           addq.w 0x6, a7
│       ╎   0x0065e798      4a91           tst.l (a1)
│      ┌──< 0x0065e79a      6f3e           ble.b 0x65e7da
│      │╎   0x0065e79c      5391           subq.l 0x1, (a1)
│      │╎   0x0065e79e      206e0008       movea.l 0x8(a6), a0
│      │╎   0x0065e7a2      b1e8fffc       cmpa.l -0x4(a0), a0
│     ┌───< 0x0065e7a6      6702           beq.b 0x65e7aa
│     ││╎   0x0065e7a8      4e4d           trap 0xd
│     └───> 0x0065e7aa      4850           pea.l (a0)
│      │╎   0x0065e7ac      2f11           move.l (a1), -(a7)
│      │╎   0x0065e7ae      486efeee       pea.l -0x112(a6)
│      │╎   0x0065e7b2      4ebaf986       jsr K94_DESCRIPTION.analyze_pos(pc)
│      │╎   0x0065e7b6      defc000c       adda.w 0xc, a7
│      │╎   0x0065e7ba      4a2efeee       tst.b -0x112(a6)
│     ┌───< 0x0065e7be      6606           bne.b 0x65e7c6
│     ││╎   0x0065e7c0      22aefef0       move.l -0x110(a6), (a1)
│     ││╎   0x0065e7c4      5391           subq.l 0x1, (a1)
│     └───> 0x0065e7c6      1f2e000c       move.b 0xc(a6), -(a7)
│      │╎   0x0065e7ca      48780000       pea.l 0x0
│      │╎   0x0065e7ce      2f11           move.l (a1), -(a7)
│      │╎   0x0065e7d0      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│      │╎   0x0065e7d6      defc000a       adda.w 0xa, a7
│      └──> 0x0065e7da      4cdf0300       movem.l (a7)+, a0-a1
│       ╎   0x0065e7de      4e5e           unlk a6
└       ╎   0x0065e7e0      4e75           rts
┌ 120: K94_DESCRIPTION.cursor_right ();
│       ╎   0x0065e7e2      4e56feca       link.w a6, 0xfeca
│       ╎   0x0065e7e6      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e7e8      6206           bhi.b 0x65e7f0
│      │╎   0x0065e7ea      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e7ee      4e76           trapv
│      └──> 0x0065e7f0      defc0020       adda.w 0x20, a7
│       ╎   0x0065e7f4      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x0065e7f8      43eefeea       lea.l -0x116(a6), a1
