            ;-- TEXTCOM:
            0x006a38a4     .string "'t_make_str truncated string to 80 char" ; len=39
│           0x006a4256      1f2e0016       move.b 0x16(a6), -(a7)
│           0x006a425a      2f2e0012       move.l 0x12(a6), -(a7)
│           0x006a425e      3f2e0010       move.w 0x10(a6), -(a7)
│           0x006a4262      206e000c       movea.l 0xc(a6), a0
│           0x006a4266      4850           pea.l (a0)
│           0x006a4268      3f3c03e7       move.w 0x3e7, -(a7)
│           0x006a426c      486eff00       pea.l -0x100(a6)
│           0x006a4270      4eb900525648   jsr BRUSH1COM.br_write_string
│           0x006a4276      defc0014       adda.w 0x14, a7
│           0x006a427a      4cdf1fbf       movem.l (a7)+, d0-d5/d7/a0-a4
│           0x006a427e      4e5e           unlk a6
└           0x006a4280      4e75           rts
            ; XREFS: CALL 0x004ed81a  CALL 0x004f2a62  CALL 0x004f2b24  
            ; XREFS: CALL 0x004f2c7a  CALL 0x004f2ed4  CALL 0x004f2ffc  
            ; XREFS: CALL 0x004f3262  CALL 0x004f32fe  CALL 0x004fa532  
            ; XREFS: CALL 0x00633fba  CALL 0x00659b74  CALL 0x006d27ea  
            ; XREFS: CALL 0x006e26de  CALL 0x006e2700  
┌ 240: TEXTCOM.write_string ();
│           0x006a4282      4e56feb8       link.w a6, 0xfeb8
│           0x006a4286      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4288      6206           bhi.b 0x6a4290
│       │   0x006a428a      44fc0002       move.w 0x2, ccr
│       │   0x006a428e      4e76           trapv
│       └─> 0x006a4290      defc0044       adda.w 0x44, a7
│           0x006a4294      48e7f3f8       movem.l d0-d3/d6-d7/a0-a4, -(a7)
│           0x006a4298      45ee000c       lea.l 0xc(a6), a2
│           0x006a429c      47ee0008       lea.l 0x8(a6), a3
│           0x006a42a0      49ee0010       lea.l 0x10(a6), a4
│           0x006a42a4      243cffff8000   move.l 0xffff8000, d2
│           0x006a42aa      363c00ff       move.w 0xff, d3
│           0x006a42ae      4a92           tst.l (a2)
│       ┌─< 0x006a42b0      674a           beq.b 0x6a42fc
│       │   0x006a42b2      2013           move.l (a3), d0
│       │   0x006a42b4      9082           sub.l d2, d0
│       │   0x006a42b6      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x006a42bc      6302           bls.b 0x6a42c0
│      ││   0x006a42be      4e4f           trap 0xf
│      └──> 0x006a42c0      d082           add.l d2, d0
│       │   0x006a42c2      3e00           move.w d0, d7
│       │   0x006a42c4      2054           movea.l (a4), a0
│      ┌──> 0x006a42c6      48c7           ext.l d7
│      ╎│   0x006a42c8      2007           move.l d7, d0
│      ╎│   0x006a42ca      b093           cmp.l (a3), d0
│     ┌───< 0x006a42cc      6e04           bgt.b 0x6a42d2
│     │╎│   0x006a42ce      9092           sub.l (a2), d0
│    ┌────< 0x006a42d0      6c02           bge.b 0x6a42d4
│    │└───> 0x006a42d2      4e4f           trap 0xf
│    └────> 0x006a42d4      10300800       move.b (a0, d0.l), d0
│      ╎│   0x006a42d8      0c000020       cmpi.b 0x20, d0
│     ┌───< 0x006a42dc      6634           bne.b 0x6a4312
│     │╎│   0x006a42de      0c470001       cmpi.w 0x1, d7
│    ┌────< 0x006a42e2      6f2e           ble.b 0x6a4312
│    ││╎│   0x006a42e4      2007           move.l d7, d0
│    ││╎│   0x006a42e6      5380           subq.l 0x1, d0
│    ││╎│   0x006a42e8      9082           sub.l d2, d0
│    ││╎│   0x006a42ea      0c800000ffff   cmpi.l 0xffff, d0
│   ┌─────< 0x006a42f0      6302           bls.b 0x6a42f4
│   │││╎│   0x006a42f2      4e4f           trap 0xf
│   └─────> 0x006a42f4      d082           add.l d2, d0
│    ││╎│   0x006a42f6      3e00           move.w d0, d7
│    ││└──< 0x006a42f8      60cc           bra.b 0x6a42c6
     ││┌──< 0x006a42fa      6016           bra.b 0x6a4312              ; TEXTCOM.write_string+0x90
│    │││└─> 0x006a42fc      7000           moveq 0x0, d0
│    │││    0x006a42fe      b093           cmp.l (a3), d0
│    │││┌─< 0x006a4300      6e04           bgt.b 0x6a4306
│    ││││   0x006a4302      9092           sub.l (a2), d0
│   ┌─────< 0x006a4304      6c02           bge.b 0x6a4308
│   ││││└─> 0x006a4306      4e4f           trap 0xf
│   └─────> 0x006a4308      2054           movea.l (a4), a0
│    │││    0x006a430a      4281           clr.l d1
│    │││    0x006a430c      12300800       move.b (a0, d0.l), d1
│    │││    0x006a4310      3e01           move.w d1, d7
│    └└└──> 0x006a4312      be43           cmp.w d3, d7
│       ┌─< 0x006a4314      6f02           ble.b 0x6a4318
│       │   0x006a4316      3e03           move.w d3, d7
│       └─> 0x006a4318      2054           movea.l (a4), a0
│           0x006a431a      7c01           moveq 0x1, d6
│       ┌─> 0x006a431c      bc47           cmp.w d7, d6
│      ┌──< 0x006a431e      6e1e           bgt.b 0x6a433e
│      │╎   0x006a4320      4d83           chk.w d3, d6
│      │╎   0x006a4322      43eefefc       lea.l -0x104(a6), a1
│      │╎   0x006a4326      48c6           ext.l d6
│      │╎   0x006a4328      2006           move.l d6, d0
│      │╎   0x006a432a      b093           cmp.l (a3), d0
│     ┌───< 0x006a432c      6e04           bgt.b 0x6a4332
│     ││╎   0x006a432e      9092           sub.l (a2), d0
│    ┌────< 0x006a4330      6c02           bge.b 0x6a4334
│    │└───> 0x006a4332      4e4f           trap 0xf
│    └────> 0x006a4334      13b008006004   move.b (a0, d0.l), 0x4(a1, d6.w)
│      │╎   0x006a433a      5246           addq.w 0x1, d6
│      │└─< 0x006a433c      68de           bvc.b 0x6a431c
│      └──> 0x006a433e      4f83           chk.w d3, d7
│           0x006a4340      1d47ff00       move.b d7, -0x100(a6)
│           0x006a4344      1f2e0022       move.b 0x22(a6), -(a7)
│           0x006a4348      1f2e0020       move.b 0x20(a6), -(a7)
│           0x006a434c      2f2e001c       move.l 0x1c(a6), -(a7)
│           0x006a4350      3f2e001a       move.w 0x1a(a6), -(a7)
│           0x006a4354      206e0016       movea.l 0x16(a6), a0
│           0x006a4358      4850           pea.l (a0)
│           0x006a435a      3f2e0014       move.w 0x14(a6), -(a7)
│           0x006a435e      486eff00       pea.l -0x100(a6)
│           0x006a4362      4eb900525648   jsr BRUSH1COM.br_write_string
│           0x006a4368      defc0014       adda.w 0x14, a7
│           0x006a436c      4cdf1fcf       movem.l (a7)+, d0-d3/d6-d7/a0-a4
│           0x006a4370      4e5e           unlk a6
└           0x006a4372      4e75           rts
            ; XREFS: CALL 0x004c156a  CALL 0x004c161a  CALL 0x004c1666  
            ; XREFS: CALL 0x004c16ea  CALL 0x004c17ba  CALL 0x004c188a  
            ; XREFS: CALL 0x004fa206  CALL 0x004fa2a8  CALL 0x004fa2e0  
┌ 240: TEXTCOM.write_literal ();
│           0x006a4374      4e56feb8       link.w a6, 0xfeb8
│           0x006a4378      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a437a      6206           bhi.b 0x6a4382
│       │   0x006a437c      44fc0002       move.w 0x2, ccr
│       │   0x006a4380      4e76           trapv
│       └─> 0x006a4382      defc0044       adda.w 0x44, a7
│           0x006a4386      48e7f3f8       movem.l d0-d3/d6-d7/a0-a4, -(a7)
│           0x006a438a      45ee000c       lea.l 0xc(a6), a2
│           0x006a438e      47ee0008       lea.l 0x8(a6), a3
│           0x006a4392      49ee0010       lea.l 0x10(a6), a4
│           0x006a4396      243cffff8000   move.l 0xffff8000, d2
│           0x006a439c      363c00ff       move.w 0xff, d3
│           0x006a43a0      4a92           tst.l (a2)
│       ┌─< 0x006a43a2      674a           beq.b 0x6a43ee
│       │   0x006a43a4      2013           move.l (a3), d0
│       │   0x006a43a6      9082           sub.l d2, d0
│       │   0x006a43a8      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x006a43ae      6302           bls.b 0x6a43b2
│      ││   0x006a43b0      4e4f           trap 0xf
│      └──> 0x006a43b2      d082           add.l d2, d0
│       │   0x006a43b4      3e00           move.w d0, d7
│       │   0x006a43b6      2054           movea.l (a4), a0
│      ┌──> 0x006a43b8      48c7           ext.l d7
│      ╎│   0x006a43ba      2007           move.l d7, d0
│      ╎│   0x006a43bc      b093           cmp.l (a3), d0
│     ┌───< 0x006a43be      6e04           bgt.b 0x6a43c4
│     │╎│   0x006a43c0      9092           sub.l (a2), d0
│    ┌────< 0x006a43c2      6c02           bge.b 0x6a43c6
│    │└───> 0x006a43c4      4e4f           trap 0xf
│    └────> 0x006a43c6      10300800       move.b (a0, d0.l), d0
│      ╎│   0x006a43ca      0c000020       cmpi.b 0x20, d0
│     ┌───< 0x006a43ce      6634           bne.b 0x6a4404
│     │╎│   0x006a43d0      0c470001       cmpi.w 0x1, d7
│    ┌────< 0x006a43d4      6f2e           ble.b 0x6a4404
│    ││╎│   0x006a43d6      2007           move.l d7, d0
│    ││╎│   0x006a43d8      5380           subq.l 0x1, d0
│    ││╎│   0x006a43da      9082           sub.l d2, d0
│    ││╎│   0x006a43dc      0c800000ffff   cmpi.l 0xffff, d0
│   ┌─────< 0x006a43e2      6302           bls.b 0x6a43e6
│   │││╎│   0x006a43e4      4e4f           trap 0xf
│   └─────> 0x006a43e6      d082           add.l d2, d0
│    ││╎│   0x006a43e8      3e00           move.w d0, d7
│    ││└──< 0x006a43ea      60cc           bra.b 0x6a43b8
     ││┌──< 0x006a43ec      6016           bra.b 0x6a4404              ; TEXTCOM.write_literal+0x90
│    │││└─> 0x006a43ee      7000           moveq 0x0, d0
│    │││    0x006a43f0      b093           cmp.l (a3), d0
│    │││┌─< 0x006a43f2      6e04           bgt.b 0x6a43f8
│    ││││   0x006a43f4      9092           sub.l (a2), d0
│   ┌─────< 0x006a43f6      6c02           bge.b 0x6a43fa
│   ││││└─> 0x006a43f8      4e4f           trap 0xf
│   └─────> 0x006a43fa      2054           movea.l (a4), a0
│    │││    0x006a43fc      4281           clr.l d1
│    │││    0x006a43fe      12300800       move.b (a0, d0.l), d1
│    │││    0x006a4402      3e01           move.w d1, d7
│    └└└──> 0x006a4404      be43           cmp.w d3, d7
│       ┌─< 0x006a4406      6f02           ble.b 0x6a440a
│       │   0x006a4408      3e03           move.w d3, d7
│       └─> 0x006a440a      2054           movea.l (a4), a0
│           0x006a440c      7c01           moveq 0x1, d6
│       ┌─> 0x006a440e      bc47           cmp.w d7, d6
│      ┌──< 0x006a4410      6e1e           bgt.b 0x6a4430
│      │╎   0x006a4412      4d83           chk.w d3, d6
│      │╎   0x006a4414      43eefefc       lea.l -0x104(a6), a1
│      │╎   0x006a4418      48c6           ext.l d6
│      │╎   0x006a441a      2006           move.l d6, d0
│      │╎   0x006a441c      b093           cmp.l (a3), d0
│     ┌───< 0x006a441e      6e04           bgt.b 0x6a4424
│     ││╎   0x006a4420      9092           sub.l (a2), d0
│    ┌────< 0x006a4422      6c02           bge.b 0x6a4426
│    │└───> 0x006a4424      4e4f           trap 0xf
│    └────> 0x006a4426      13b008006004   move.b (a0, d0.l), 0x4(a1, d6.w)
│      │╎   0x006a442c      5246           addq.w 0x1, d6
│      │└─< 0x006a442e      68de           bvc.b 0x6a440e
│      └──> 0x006a4430      4f83           chk.w d3, d7
│           0x006a4432      1d47ff00       move.b d7, -0x100(a6)
│           0x006a4436      1f2e0020       move.b 0x20(a6), -(a7)
│           0x006a443a      1f2e001e       move.b 0x1e(a6), -(a7)
│           0x006a443e      2f2e001a       move.l 0x1a(a6), -(a7)
│           0x006a4442      3f2e0018       move.w 0x18(a6), -(a7)
│           0x006a4446      206e0014       movea.l 0x14(a6), a0
│           0x006a444a      4850           pea.l (a0)
│           0x006a444c      3f3c03e7       move.w 0x3e7, -(a7)
│           0x006a4450      486eff00       pea.l -0x100(a6)
│           0x006a4454      4eb900525648   jsr BRUSH1COM.br_write_string
│           0x006a445a      defc0014       adda.w 0x14, a7
│           0x006a445e      4cdf1fcf       movem.l (a7)+, d0-d3/d6-d7/a0-a4
│           0x006a4462      4e5e           unlk a6
└           0x006a4464      4e75           rts
┌ 72: TEXTCOM.num_string ();
│           ; var int32_t var_ch @ a6-0xc
│           ; var int32_t var_8h @ a6-0x8
│           ; var int32_t var_4h @ a6-0x4
│           ; var int32_t var_2h @ a6-0x2
│           0x006a4466      4e56ffe2       link.w a6, 0xffe2
│           0x006a446a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a446c      6206           bhi.b 0x6a4474
│       │   0x006a446e      44fc0002       move.w 0x2, ccr
│       │   0x006a4472      4e76           trapv
│       └─> 0x006a4474      defc0012       adda.w 0x12, a7
│           0x006a4478      2f2e0008       move.l 0x8(a6), -(a7)
│           0x006a447c      48780000       pea.l 0x0
│           0x006a4480      486efff4       pea.l -0xc(a6)
│           0x006a4484      3f3c000a       move.w 0xa, -(a7)
│           0x006a4488      4eb900406e56   jsr p_strI1
│           0x006a448e      defc000e       adda.w 0xe, a7
│           0x006a4492      2d6efff4000c   move.l -0xc(a6), 0xc(a6)
│           0x006a4498      2d6efff80010   move.l -0x8(a6), 0x10(a6)
│           0x006a449e      3d6efffc0014   move.w -0x4(a6), 0x14(a6)
│           0x006a44a4      1d6efffe0016   move.b -0x2(a6), 0x16(a6)
│           0x006a44aa      4e5e           unlk a6
└           0x006a44ac      4e75           rts
            ; CALL XREFS from TEXTCOM.timecode_str @ 0x6a478e, 0x6a47b8, 0x6a47fc, 0x6a480e
┌ 190: TEXTCOM.add_to_string ();
│           0x006a44ae      4e56feca       link.w a6, 0xfeca
│           0x006a44b2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a44b4      6206           bhi.b 0x6a44bc
│       │   0x006a44b6      44fc0002       move.w 0x2, ccr
│       │   0x006a44ba      4e76           trapv
│       └─> 0x006a44bc      defc0036       adda.w 0x36, a7
│           0x006a44c0      48e7f0f8       movem.l d0-d3/a0-a4, -(a7)
│           0x006a44c4      47eeff00       lea.l -0x100(a6), a3
│           0x006a44c8      49eeff01       lea.l -0xff(a6), a4
│           0x006a44cc      363c00ff       move.w 0xff, d3
│           0x006a44d0      302e010c       move.w 0x10c(a6), d0
│           0x006a44d4      48c0           ext.l d0
│           0x006a44d6      2f00           move.l d0, -(a7)
│           0x006a44d8      48780002       pea.l 0x2
│           0x006a44dc      4853           pea.l (a3)
│           0x006a44de      3f03           move.w d3, -(a7)
│           0x006a44e0      4eb900406e56   jsr p_strI1
│           0x006a44e6      defc000e       adda.w 0xe, a7
│           0x006a44ea      1014           move.b (a4), d0
│           0x006a44ec      0c000020       cmpi.b 0x20, d0
│       ┌─< 0x006a44f0      6604           bne.b 0x6a44f6
│       │   0x006a44f2      18bc0030       move.b 0x30, (a4)
│       └─> 0x006a44f6      206e0108       movea.l 0x108(a6), a0
│           0x006a44fa      4240           clr.w d0
│           0x006a44fc      1010           move.b (a0), d0
│           0x006a44fe      43f00001       lea.l 0x1(a0, d0.w), a1
│           0x006a4502      4241           clr.w d1
│           0x006a4504      1213           move.b (a3), d1
│           0x006a4506      d200           add.b d0, d1
│       ┌─< 0x006a4508      6406           bcc.b 0x6a4510
│       │   0x006a450a      4eb900406c8a   jsr p_strovr
│       └─> 0x006a4510      4241           clr.w d1
│           0x006a4512      1213           move.b (a3), d1
│           0x006a4514      3403           move.w d3, d2
│           0x006a4516      9440           sub.w d0, d2
│           0x006a4518      b242           cmp.w d2, d1
│       ┌─< 0x006a451a      6302           bls.b 0x6a451e
│       │   0x006a451c      3202           move.w d2, d1
│       └─> 0x006a451e      d310           add.b d1, (a0)
│           0x006a4520      5301           subq.b 0x1, d1
│       ┌─< 0x006a4522      6508           bcs.b 0x6a452c
│       │   0x006a4524      244c           movea.l a4, a2
│      ┌──> 0x006a4526      12da           move.b (a2)+, (a1)+
│      └──< 0x006a4528      51c9fffc       dbra d1, 0x6a4526
│       └─> 0x006a452c      4240           clr.w d0
│           0x006a452e      1010           move.b (a0), d0
│           0x006a4530      43f00001       lea.l 0x1(a0, d0.w), a1
│           0x006a4534      4241           clr.w d1
│           0x006a4536      122e0008       move.b 0x8(a6), d1
│           0x006a453a      d200           add.b d0, d1
│       ┌─< 0x006a453c      6406           bcc.b 0x6a4544
│       │   0x006a453e      4eb900406c8a   jsr p_strovr
│       └─> 0x006a4544      4241           clr.w d1
│           0x006a4546      122e0008       move.b 0x8(a6), d1
│           0x006a454a      3403           move.w d3, d2
│           0x006a454c      9440           sub.w d0, d2
│           0x006a454e      b242           cmp.w d2, d1
│       ┌─< 0x006a4550      6302           bls.b 0x6a4554
│       │   0x006a4552      3202           move.w d2, d1
│       └─> 0x006a4554      d310           add.b d1, (a0)
│           0x006a4556      5301           subq.b 0x1, d1
│       ┌─< 0x006a4558      650a           bcs.b 0x6a4564
│       │   0x006a455a      45ee0009       lea.l 0x9(a6), a2
│      ┌──> 0x006a455e      12da           move.b (a2)+, (a1)+
│      └──< 0x006a4560      51c9fffc       dbra d1, 0x6a455e
│       └─> 0x006a4564      4cdf1f0f       movem.l (a7)+, d0-d3/a0-a4
│           0x006a4568      4e5e           unlk a6
└           0x006a456a      4e75           rts
            ; CALL XREF from TEXTCOM.timecode_str @ 0x6a4754
┌ 296: TEXTCOM.tc_expand ();
│           ; var int32_t var_8h @ a6-0x8
│           ; var int32_t var_4h @ a6-0x4
│           0x006a456c      4e56ffa4       link.w a6, 0xffa4
│           0x006a4570      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4572      6206           bhi.b 0x6a457a
│       │   0x006a4574      44fc0002       move.w 0x2, ccr
│       │   0x006a4578      4e76           trapv
│       └─> 0x006a457a      defc0040       adda.w 0x40, a7
│           0x006a457e      48e7ffe0       movem.l d0-d7/a0-a2, -(a7)
│           0x006a4582      41ee000a       lea.l 0xa(a6), a0
│           0x006a4586      43f900406b50   lea.l fcn.00406b50, a1
│           0x006a458c      45ec0008       lea.l 0x8(a4), a2
│           0x006a4590      243cffff8000   move.l 0xffff8000, d2
│           0x006a4596      4a2e0008       tst.b 0x8(a6)
│       ┌─< 0x006a459a      6772           beq.b 0x6a460e
│       │   0x006a459c      2810           move.l (a0), d4
│       │   0x006a459e      362c0010       move.w 0x10(a4), d3
│       │   0x006a45a2      48c3           ext.l d3
│       │   0x006a45a4      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006a45a6      2c04           move.l d4, d6
│       │   0x006a45a8      2083           move.l d3, (a0)
│       │   0x006a45aa      2f03           move.l d3, -(a7)
│       │   0x006a45ac      2806           move.l d6, d4
│       │   0x006a45ae      7606           moveq 0x6, d3
│       │   0x006a45b0      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006a45b2      2f03           move.l d3, -(a7)
│       │   0x006a45b4      2f04           move.l d4, -(a7)
│       │   0x006a45b6      2803           move.l d3, d4
│       │   0x006a45b8      760a           moveq 0xa, d3
│       │   0x006a45ba      4eb900406a74   jsr fcn.00406a74
│       │   0x006a45c0      48c4           ext.l d4
│       │   0x006a45c2      2e04           move.l d4, d7
│       │   0x006a45c4      201f           move.l (a7)+, d0
│       │   0x006a45c6      221f           move.l (a7)+, d1
│       │   0x006a45c8      2a00           move.l d0, d5
│       │   0x006a45ca      201f           move.l (a7)+, d0
│       │   0x006a45cc      9092           sub.l (a2), d0
│       │   0x006a45ce      2080           move.l d0, (a0)
│       │   0x006a45d0      2800           move.l d0, d4
│       │   0x006a45d2      322c0012       move.w 0x12(a4), d1
│       │   0x006a45d6      48c1           ext.l d1
│       │   0x006a45d8      2601           move.l d1, d3
│       │   0x006a45da      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006a45dc      2c04           move.l d4, d6
│       │   0x006a45de      de86           add.l d6, d7
│       │   0x006a45e0      b081           cmp.l d1, d0
│      ┌──< 0x006a45e2      6d02           blt.b 0x6a45e6
│      ││   0x006a45e4      2083           move.l d3, (a0)
│      └──> 0x006a45e6      302c0014       move.w 0x14(a4), d0
│       │   0x006a45ea      48c0           ext.l d0
│       │   0x006a45ec      2200           move.l d0, d1
│       │   0x006a45ee      9292           sub.l (a2), d1
│       │   0x006a45f0      b290           cmp.l (a0), d1
│      ┌──< 0x006a45f2      6f0e           ble.b 0x6a4602
│      ││   0x006a45f4      4a86           tst.l d6
│     ┌───< 0x006a45f6      670a           beq.b 0x6a4602
│     │││   0x006a45f8      7c00           moveq 0x0, d6
│     │││   0x006a45fa      2210           move.l (a0), d1
│     │││   0x006a45fc      d292           add.l (a2), d1
│     │││   0x006a45fe      2081           move.l d1, (a0)
│    ┌────< 0x006a4600      6034           bra.b 0x6a4636
│    │└└──> 0x006a4602      2210           move.l (a0), d1
│    │  │   0x006a4604      d292           add.l (a2), d1
│    │  │   0x006a4606      2081           move.l d1, (a0)
│    │  │   0x006a4608      2801           move.l d1, d4
│    │  │   0x006a460a      2600           move.l d0, d3
│    │ ┌──< 0x006a460c      6022           bra.b 0x6a4630
│    │ │└─> 0x006a460e      2810           move.l (a0), d4
│    │ │    0x006a4610      262c000c       move.l 0xc(a4), d3
│    │ │    0x006a4614      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │    0x006a4616      2a04           move.l d4, d5
│    │ │    0x006a4618      2083           move.l d3, (a0)
│    │ │    0x006a461a      2803           move.l d3, d4
│    │ │    0x006a461c      362c0012       move.w 0x12(a4), d3
│    │ │    0x006a4620      48c3           ext.l d3
│    │ │    0x006a4622      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │    0x006a4624      2e04           move.l d4, d7
│    │ │    0x006a4626      2083           move.l d3, (a0)
│    │ │    0x006a4628      2803           move.l d3, d4
│    │ │    0x006a462a      362c0014       move.w 0x14(a4), d3
│    │ │    0x006a462e      48c3           ext.l d3
│    │ └──> 0x006a4630      4e91           jsr (a1)                    ; fcn.0000000a
│    │      0x006a4632      2c04           move.l d4, d6
│    │      0x006a4634      2083           move.l d3, (a0)
│    └────> 0x006a4636      2010           move.l (a0), d0
│           0x006a4638      9082           sub.l d2, d0
│           0x006a463a      0c800000ffff   cmpi.l 0xffff, d0
│       ┌─< 0x006a4640      6302           bls.b 0x6a4644
│       │   0x006a4642      4e4f           trap 0xf
│       └─> 0x006a4644      d082           add.l d2, d0
│           0x006a4646      3d40fffe       move.w d0, -0x2(a6)
│           0x006a464a      9c82           sub.l d2, d6
│           0x006a464c      0c860000ffff   cmpi.l 0xffff, d6
│       ┌─< 0x006a4652      6302           bls.b 0x6a4656
│       │   0x006a4654      4e4f           trap 0xf
│       └─> 0x006a4656      dc82           add.l d2, d6
│           0x006a4658      3d46fffc       move.w d6, -0x4(a6)
│           0x006a465c      9e82           sub.l d2, d7
│           0x006a465e      0c870000ffff   cmpi.l 0xffff, d7
│       ┌─< 0x006a4664      6302           bls.b 0x6a4668
│       │   0x006a4666      4e4f           trap 0xf
│       └─> 0x006a4668      de82           add.l d2, d7
│           0x006a466a      3d47fffa       move.w d7, -0x6(a6)
│           0x006a466e      9a82           sub.l d2, d5
│           0x006a4670      0c850000ffff   cmpi.l 0xffff, d5
│       ┌─< 0x006a4676      6302           bls.b 0x6a467a
│       │   0x006a4678      4e4f           trap 0xf
│       └─> 0x006a467a      da82           add.l d2, d5
│           0x006a467c      3d45fff8       move.w d5, -0x8(a6)
│           0x006a4680      2d6efff8000e   move.l -0x8(a6), 0xe(a6)
│           0x006a4686      2d6efffc0012   move.l -0x4(a6), 0x12(a6)
│           0x006a468c      4cdf07ff       movem.l (a7)+, d0-d7/a0-a2
│           0x006a4690      4e5e           unlk a6
└           0x006a4692      4e75           rts
            ; CALL XREF from K92_DISPLAY.display_title @ 0x659a68
            ; CALL XREF from K93_PRINTSORT.get_timecode @ 0x65c6b0
┌ 392: TEXTCOM.timecode_str ();
│           0x006a4694      4e56feaa       link.w a6, 0xfeaa
│           0x006a4698      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a469a      6206           bhi.b 0x6a46a2
│       │   0x006a469c      44fc0002       move.w 0x2, ccr
│       │   0x006a46a0      4e76           trapv
│       └─> 0x006a46a2      defc013e       adda.w 0x13e, a7
│           0x006a46a6      48e7fdf8       movem.l d0-d5/d7/a0-a4, -(a7)
│           0x006a46aa      43ee0012       lea.l 0x12(a6), a1
│           0x006a46ae      45eefff0       lea.l -0x10(a6), a2
│           0x006a46b2      47eeffe8       lea.l -0x18(a6), a3
│           0x006a46b6      323c0100       move.w 0x100, d1
│           0x006a46ba      243cffff8000   move.l 0xffff8000, d2
│           0x006a46c0      3a3c0106       move.w 0x106, d5
│           0x006a46c4      4a2e000a       tst.b 0xa(a6)
│       ┌─< 0x006a46c8      6708           beq.b 0x6a46d2
│       │   0x006a46ca      24bc00000002   move.l 0x2, (a2)
│      ┌──< 0x006a46d0      6002           bra.b 0x6a46d4
│      │└─> 0x006a46d2      4292           clr.l (a2)
│      └──> 0x006a46d4      4a2e000c       tst.b 0xc(a6)
│       ┌─< 0x006a46d8      6608           bne.b 0x6a46e2
│       │   0x006a46da      3d7c0019fffc   move.w 0x19, -0x4(a6)
│      ┌──< 0x006a46e0      6006           bra.b 0x6a46e8
│      │└─> 0x006a46e2      3d7c001efffc   move.w 0x1e, -0x4(a6)
│      └──> 0x006a46e8      703c           moveq 0x3c, d0
│           0x006a46ea      c1eefffc       muls.w -0x4(a6), d0
│           0x006a46ee      9092           sub.l (a2), d0
│           0x006a46f0      9082           sub.l d2, d0
│           0x006a46f2      0c800000ffff   cmpi.l 0xffff, d0
│       ┌─< 0x006a46f8      6302           bls.b 0x6a46fc
│       │   0x006a46fa      4e4f           trap 0xf
│       └─> 0x006a46fc      d082           add.l d2, d0
│           0x006a46fe      3d40fffa       move.w d0, -0x6(a6)
│           0x006a4702      c1fc000a       muls.w 0xa, d0
│           0x006a4706      d092           add.l (a2), d0
│           0x006a4708      9082           sub.l d2, d0
│           0x006a470a      0c800000ffff   cmpi.l 0xffff, d0
│       ┌─< 0x006a4710      6302           bls.b 0x6a4714
│       │   0x006a4712      4e4f           trap 0xf
│       └─> 0x006a4714      d082           add.l d2, d0
│           0x006a4716      3d40fff8       move.w d0, -0x8(a6)
│           0x006a471a      c1fc0006       muls.w 0x6, d0
│           0x006a471e      2d40fff4       move.l d0, -0xc(a6)
│           0x006a4722      7818           moveq 0x18, d4
│           0x006a4724      262efff4       move.l -0xc(a6), d3
│           0x006a4728      4eb900406a74   jsr fcn.00406a74
│       ┌─> 0x006a472e      4a91           tst.l (a1)
│      ┌──< 0x006a4730      6c04           bge.b 0x6a4736
│      │╎   0x006a4732      d991           add.l d4, (a1)
│      │└─< 0x006a4734      60f8           bra.b 0x6a472e
│      └──> 0x006a4736      7818           moveq 0x18, d4
│           0x006a4738      262efff4       move.l -0xc(a6), d3
│           0x006a473c      4eb900406a74   jsr fcn.00406a74
│       ┌─> 0x006a4742      b891           cmp.l (a1), d4
│      ┌──< 0x006a4744      6e04           bgt.b 0x6a474a
│      │╎   0x006a4746      9991           sub.l d4, (a1)
│      │└─< 0x006a4748      60f8           bra.b 0x6a4742
│      └──> 0x006a474a      514f           subq.w 0x8, a7
│           0x006a474c      2f11           move.l (a1), -(a7)
│           0x006a474e      1f2e000a       move.b 0xa(a6), -(a7)
│           0x006a4752      284b           movea.l a3, a4
│           0x006a4754      4ebafe16       jsr TEXTCOM.tc_expand(pc)
│           0x006a4758      5c4f           addq.w 0x6, a7
│           0x006a475a      269f           move.l (a7)+, (a3)
│           0x006a475c      2d5fffec       move.l (a7)+, -0x14(a6)
│           0x006a4760      206e000e       movea.l 0xe(a6), a0
│           0x006a4764      10baf166       move.b 0x6a38cc(pc), (a0)
│           0x006a4768      4a2e0008       tst.b 0x8(a6)
│       ┌─< 0x006a476c      6704           beq.b 0x6a4772
│       │   0x006a476e      7e01           moveq 0x1, d7
│      ┌──< 0x006a4770      6008           bra.b 0x6a477a
│      │└─> 0x006a4772      7e00           moveq 0x0, d7
│      │    0x006a4774      4a53           tst.w (a3)
