       ╎╎   ;-- USER:
    ││╎││   0x006b2c28      43f40825       lea.l 0x25(a4, d0.l), a1
    ││╎││   0x006b2c2c      45f04816       lea.l 0x16(a0, d4.l), a2
    ││╎││   0x006b2c30      720f           moveq 0xf, d1
   ┌──────> 0x006b2c32      12da           move.b (a2)+, (a1)+
   └──────< 0x006b2c34      51c9fffc       dbra d1, 0x6b2c32
    ││╎││   0x006b2c38      584f           addq.w 0x4, a7
   ┌──────< 0x006b2c3a      6002           bra.b 0x6b2c3e
   │││╎││   0x006b2c3c      584f           addq.w 0x4, a7
   └└└────> 0x006b2c3e      5287           addq.l 0x1, d7
      ╎││   0x006b2c40      0c8700000063   cmpi.l 0x63, d7
      └───< 0x006b2c46      6f00ff1c       ble.w 0x6b2b64              ; USER.load_stack+0x3f6
       ││   0x006b2c4a      206effe8       movea.l -0x18(a6), a0
       ││   0x006b2c4e      43ec1518       lea.l 0x1518(a4), a1
       ││   0x006b2c52      41e80ed8       lea.l 0xed8(a0), a0
       ││   0x006b2c56      303c02e7       move.w 0x2e7, d0
      ┌───> 0x006b2c5a      12d8           move.b (a0)+, (a1)+
      └───< 0x006b2c5c      51c8fffc       dbra d0, 0x6b2c5a
       └──> 0x006b2c60      9ec2           suba.w d2, a7
        │   0x006b2c62      2f2e0008       move.l 0x8(a6), -(a7)
        │   0x006b2c66      4eb9005fb748   jsr F6_VOLUME.f_vol_status
        │   0x006b2c6c      584f           addq.w 0x4, a7
        │   0x006b2c6e      2d5ffff4       move.l (a7)+, -0xc(a6)
        │   0x006b2c72      2d5ffff8       move.l (a7)+, -0x8(a6)
        │   0x006b2c76      2d57fffc       move.l (a7), -0x4(a6)
        │   0x006b2c7a      2f2e0008       move.l 0x8(a6), -(a7)
        │   0x006b2c7e      4eb9006bd82c   jsr USER2_DISK.volume_region
        │   0x006b2c84      584f           addq.w 0x4, a7
        │   0x006b2c86      2d57fff0       move.l (a7), -0x10(a6)
        │   0x006b2c8a      2f2efff8       move.l -0x8(a6), -(a7)
        │   0x006b2c8e      2f2efff0       move.l -0x10(a6), -(a7)
        │   0x006b2c92      4eb9006bdf5a   jsr USER2_DISK.drive_range
        │   0x006b2c98      504f           addq.w 0x8, a7
        │   0x006b2c9a      2d5fffec       move.l (a7)+, -0x14(a6)
        │   0x006b2c9e      4a2e0016       tst.b 0x16(a6)
       ┌──< 0x006b2ca2      670000b6       beq.w 0x6b2d5a
       ││   0x006b2ca6      4aaeffec       tst.l -0x14(a6)
      ┌───< 0x006b2caa      660e           bne.b 0x6b2cba
      │││   0x006b2cac      102efff0       move.b -0x10(a6), d0
      │││   0x006b2cb0      4880           ext.w d0
      │││   0x006b2cb2      013ab340       btst.l d0, 0x6adff4(pc)
     ┌────< 0x006b2cb6      660000a2       bne.w 0x6b2d5a
     │└───> 0x006b2cba      4a39008550f2   tst.b 0x8550f2
     │┌───< 0x006b2cc0      6742           beq.b 0x6b2d04
     ││││   0x006b2cc2      487ab332       pea.l 0x6adff6(pc)
     ││││   0x006b2cc6      48780011       pea.l 0x11
     ││││   0x006b2cca      2f17           move.l (a7), -(a7)
     ││││   0x006b2ccc      4e93           jsr (a3)                    ; fcn.0000000c
     ││││   0x006b2cce      504f           addq.w 0x8, a7
     ││││   0x006b2cd0      2eaeffec       move.l -0x14(a6), (a7)
     ││││   0x006b2cd4      48780000       pea.l 0x0
     ││││   0x006b2cd8      4eb9004070e4   jsr p_wti_o
     ││││   0x006b2cde      504f           addq.w 0x8, a7
     ││││   0x006b2ce0      487ab326       pea.l 0x6ae008(pc)
     ││││   0x006b2ce4      4878000d       pea.l 0xd
     ││││   0x006b2ce8      2f17           move.l (a7), -(a7)
     ││││   0x006b2cea      4e93           jsr (a3)                    ; fcn.0000000c
     ││││   0x006b2cec      504f           addq.w 0x8, a7
     ││││   0x006b2cee      2eaefff8       move.l -0x8(a6), (a7)
     ││││   0x006b2cf2      4878ffff       pea.l 0xffff
     ││││   0x006b2cf6      4eb9004070e4   jsr p_wti_o
     ││││   0x006b2cfc      504f           addq.w 0x8, a7
     ││││   0x006b2cfe      4eb900404946   jsr p_wtln_o
     │└───> 0x006b2d04      4a39008550f2   tst.b 0x8550f2
     │┌───< 0x006b2d0a      6738           beq.b 0x6b2d44
     ││││   0x006b2d0c      9efc0100       suba.w 0x100, a7
     ││││   0x006b2d10      2f2efff0       move.l -0x10(a6), -(a7)
     ││││   0x006b2d14      4eb9006b8ed2   jsr USER1_UTILS.region_str
     ││││   0x006b2d1a      584f           addq.w 0x4, a7
     ││││   0x006b2d1c      487ab2f8       pea.l 0x6ae016(pc)
     ││││   0x006b2d20      4878000e       pea.l 0xe
     ││││   0x006b2d24      2f17           move.l (a7), -(a7)
     ││││   0x006b2d26      4e93           jsr (a3)                    ; fcn.0000000c
     ││││   0x006b2d28      dec2           adda.w d2, a7
     ││││   0x006b2d2a      486f0001       pea.l 0x1(a7)
     ││││   0x006b2d2e      42a7           clr.l -(a7)
     ││││   0x006b2d30      1f6f00080003   move.b 0x8(a7), 0x3(a7)
     ││││   0x006b2d36      2f17           move.l (a7), -(a7)
     ││││   0x006b2d38      4e93           jsr (a3)                    ; fcn.0000000c
     ││││   0x006b2d3a      defc010c       adda.w 0x10c, a7
     ││││   0x006b2d3e      4eb900404946   jsr p_wtln_o
     │└───> 0x006b2d44      2f0c           move.l a4, -(a7)
     │ ││   0x006b2d46      1f3c0001       move.b 0x1, -(a7)
     │ ││   0x006b2d4a      41eeffec       lea.l -0x14(a6), a0
     │ ││   0x006b2d4e      2f08           move.l a0, -(a7)
     │ ││   0x006b2d50      4eb9006b98c2   jsr USER1_UTILS.process_stack
     │ ││   0x006b2d56      defc000a       adda.w 0xa, a7
     └─└──> 0x006b2d5a      1d7c0001001c   move.b 0x1, 0x1c(a6)
       ┌──< 0x006b2d60      6042           bra.b 0x6b2da4
       │└─> 0x006b2d62      422e001c       clr.b 0x1c(a6)
       │    0x006b2d66      487ab2bd       pea.l 0x6ae025(pc)
       │    0x006b2d6a      48780013       pea.l 0x13
       │    0x006b2d6e      2f17           move.l (a7), -(a7)
       │    0x006b2d70      4e93           jsr (a3)                    ; fcn.0000000c
       │    0x006b2d72      dec2           adda.w d2, a7
       │    0x006b2d74      4eb900404946   jsr p_wtln_o
       │    0x006b2d7a      9efc0100       suba.w 0x100, a7
       │    0x006b2d7e      4eb900408ec0   jsr p_err_string
       │    0x006b2d84      486f0001       pea.l 0x1(a7)
       │    0x006b2d88      42a7           clr.l -(a7)
       │    0x006b2d8a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
       │    0x006b2d90      2f17           move.l (a7), -(a7)
       │    0x006b2d92      4e93           jsr (a3)                    ; fcn.0000000c
       │    0x006b2d94      defc010c       adda.w 0x10c, a7
       │    0x006b2d98      4eb900404946   jsr p_wtln_o
       │    0x006b2d9e      4eb900404188   jsr p_Unlink
       │    ; CODE XREF from USER @ +0x5964
       └──> 0x006b2da4      4a2efada       tst.b -0x526(a6)
        ┌─< 0x006b2da8      6718           beq.b 0x6b2dc2
        │   0x006b2daa      486efa70       pea.l -0x590(a6)
        │   0x006b2dae      4eb90060470a   jsr F9_FILERDWRT.f_close
        │   0x006b2db4      584f           addq.w 0x4, a7
        │   0x006b2db6      486efac6       pea.l -0x53a(a6)
        │   0x006b2dba      4eb90060500e   jsr F9_FILERDWRT.f_free_block
        │   0x006b2dc0      584f           addq.w 0x4, a7
        └─> 0x006b2dc2      206effe8       movea.l -0x18(a6), a0
            0x006b2dc6      b0fc0001       cmpa.w 0x1, a0
        ┌─< 0x006b2dca      6710           beq.b 0x6b2ddc
        │   0x006b2dcc      486effe8       pea.l -0x18(a6)
        │   0x006b2dd0      487811c0       pea.l 0x11c0
        │   0x006b2dd4      4eb900403b98   jsr p_Dispos
        │   0x006b2dda      504f           addq.w 0x8, a7
        └─> 0x006b2ddc      1f3c0001       move.b 0x1, -(a7)
            0x006b2de0      4eb9006b96f2   jsr USER1_UTILS.aux_stack_check
            0x006b2de6      544f           addq.w 0x2, a7
            0x006b2de8      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
            0x006b2dec      4e5e           unlk a6
            0x006b2dee      4e75           rts
            ; XREFS: CALL 0x006b304a  CALL 0x006b31c2  CALL 0x006b3270  
            ; XREFS: CALL 0x006b32a8  CALL 0x006b332c  CALL 0x006b3472  
┌ 52: USER.loc_get_number ();
│           ; var int32_t var_8h @ a7+0x8
│           0x006b2df0      4e56fdd2       link.w a6, 0xfdd2
│           0x006b2df4      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b2df6      6206           bhi.b 0x6b2dfe
│       │   0x006b2df8      44fc0002       move.w 0x2, ccr
│       │   0x006b2dfc      4e76           trapv
│       └─> 0x006b2dfe      defc022e       adda.w 0x22e, a7
│           0x006b2e02      48e7f8c0       movem.l d0-d4/a0-a1, -(a7)
│           0x006b2e06      7601           moveq 0x1, d3
│           0x006b2e08      7814           moveq 0x14, d4
│           0x006b2e0a      102e0014       move.b 0x14(a6), d0
│           0x006b2e0e      4880           ext.w d0
│           0x006b2e10      3200           move.w d0, d1
│           0x006b2e12      5341           subq.w 0x1, d1
│           0x006b2e14      0c410008       cmpi.w 0x8, d1
│       ┌─< 0x006b2e18      626a           bhi.b 0x6b2e84
│       │   0x006b2e1a      d241           add.w d1, d1
│       │   0x006b2e1c      323b1006       move.w 0x6b2e24(pc, d1.w), d1
└       │   0x006b2e20      4efb1002       jmp 0x6b2e24(pc, d1.w)
        │   0x006b2e24      00120040       ori.b 0x40, (a2)
        │   0x006b2e28      00120060       ori.b 0x60, (a2)
        │   0x006b2e2c      00600012       ori.w 0x12, -(a0)
        │   0x006b2e30      00600060       ori.w 0x60, -(a0)
        │   0x006b2e34      0012554f       ori.b 0x4f, (a2)
        │   0x006b2e38      1f03           move.b d3, -(a7)
        │   0x006b2e3a      206e0016       movea.l 0x16(a6), a0
        │   0x006b2e3e      4850           pea.l (a0)
        │   0x006b2e40      1f2e0012       move.b 0x12(a6), -(a7)
        │   0x006b2e44      2f2c0060       move.l 0x60(a4), -(a7)
        │   0x006b2e48      1f03           move.b d3, -(a7)
        │   0x006b2e4a      486e0008       pea.l 0x8(a6)
        │   0x006b2e4e      4ebad6e0       jsr USER.get_pnum(pc)
        │   0x006b2e52      defc0012       adda.w 0x12, a7
       ┌──> 0x006b2e56      121f           move.b (a7)+, d1
       ╎│   0x006b2e58      4881           ext.w d1
       ╎│   0x006b2e5a      4383           chk.w d3, d1
       ╎│   0x006b2e5c      1d41001c       move.b d1, 0x1c(a6)
      ┌───< 0x006b2e60      600000b6       bra.w 0x6b2f18
      │╎│   0x006b2e64      554f           subq.w 0x2, a7
      │╎│   0x006b2e66      1f03           move.b d3, -(a7)
      │╎│   0x006b2e68      206e0016       movea.l 0x16(a6), a0
      │╎│   0x006b2e6c      4850           pea.l (a0)
      │╎│   0x006b2e6e      1f2e0012       move.b 0x12(a6), -(a7)
      │╎│   0x006b2e72      2f2c0060       move.l 0x60(a4), -(a7)
      │╎│   0x006b2e76      486e0008       pea.l 0x8(a6)
      │╎│   0x006b2e7a      4ebad73e       jsr USER.get_snum(pc)
      │╎│   0x006b2e7e      defc0010       adda.w 0x10, a7
      │└──< 0x006b2e82      60d2           bra.b 0x6b2e56
      │ └─> 0x006b2e84      4eb900404154   jsr p_Link
      │     0x006b2e8a      2f3c26000018   move.l 0x26000018, -(a7)
      │     0x006b2e90      4eb900404012   jsr p_Push
      │     0x006b2e96      544f           addq.w 0x2, a7
      │     0x006b2e98      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
      │     0x006b2e9e      4a1f           tst.b (a7)+
      │ ┌─< 0x006b2ea0      6772           beq.b 0x6b2f14
      │ │   0x006b2ea2      9efc0100       suba.w 0x100, a7
      │ │   0x006b2ea6      1f00           move.b d0, -(a7)
      │ │   0x006b2ea8      4eb9006b835c   jsr USER1_UTILS.entry_t_str
      │ │   0x006b2eae      9efc00fe       suba.w 0xfe, a7
      │ │   0x006b2eb2      7213           moveq 0x13, d1
      │ │   0x006b2eb4      41ef0001       lea.l 0x1(a7), a0
      │ │   0x006b2eb8      43fab17f       lea.l 0x6ae039(pc), a1
      │┌──> 0x006b2ebc      10d9           move.b (a1)+, (a0)+
      │└──< 0x006b2ebe      51c9fffc       dbra d1, 0x6b2ebc
      │ │   0x006b2ec2      4241           clr.w d1
      │ │   0x006b2ec4      122f0100       move.b 0x100(a7), d1
      │ │   0x006b2ec8      d204           add.b d4, d1
      │┌──< 0x006b2eca      6406           bcc.b 0x6b2ed2
      │││   0x006b2ecc      4eb900406c8a   jsr p_strovr
      │└──> 0x006b2ed2      4241           clr.w d1
      │ │   0x006b2ed4      122f0100       move.b 0x100(a7), d1
      │ │   0x006b2ed8      343c00ff       move.w 0xff, d2
      │ │   0x006b2edc      9444           sub.w d4, d2
      │ │   0x006b2ede      b242           cmp.w d2, d1
      │┌──< 0x006b2ee0      6302           bls.b 0x6b2ee4
      │││   0x006b2ee2      3202           move.w d2, d1
      │└──> 0x006b2ee4      1e84           move.b d4, (a7)
      │ │   0x006b2ee6      d317           add.b d1, (a7)
      │ │   0x006b2ee8      5301           subq.b 0x1, d1
      │┌──< 0x006b2eea      650a           bcs.b 0x6b2ef6
      │││   0x006b2eec      43ef0101       lea.l 0x101(a7), a1
     ┌────> 0x006b2ef0      10d9           move.b (a1)+, (a0)+
     └────< 0x006b2ef2      51c9fffc       dbra d1, 0x6b2ef0
      │└──> 0x006b2ef6      486f0001       pea.l 0x1(a7)
      │ │   0x006b2efa      42a7           clr.l -(a7)
      │ │   0x006b2efc      1f6f00080003   move.b 0x8(a7), 0x3(a7)
      │ │   0x006b2f02      2f17           move.l (a7), -(a7)
      │ │   0x006b2f04      4eb9004047ea   jsr p_wts_o
      │ │   0x006b2f0a      defc020c       adda.w 0x20c, a7
      │ │   0x006b2f0e      4eb900404946   jsr p_wtln_o
      │ └─> 0x006b2f14      422e001c       clr.b 0x1c(a6)
      └───> 0x006b2f18      4cdf031f       movem.l (a7)+, d0-d4/a0-a1
            0x006b2f1c      4e5e           unlk a6
            0x006b2f1e      4e75           rts
            ; CALL XREF from USER.copy_and_number @ 0x6b443a
            ; CALL XREF from USER.save_stack @ 0x6b5e80
┌ 1548: USER.number_copied_i ();
│           ; var int32_t var_8h @ a7+0x8
│           0x006b2f20      4e56fe68       link.w a6, 0xfe68
│           0x006b2f24      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b2f26      6206           bhi.b 0x6b2f2e
│       │   0x006b2f28      44fc0002       move.w 0x2, ccr
│       │   0x006b2f2c      4e76           trapv
│       └─> 0x006b2f2e      defc0144       adda.w 0x144, a7
│           0x006b2f32      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006b2f36      43f9004047ea   lea.l p_wts_o, a1
│           0x006b2f3c      45ee0016       lea.l 0x16(a6), a2
│           0x006b2f40      47eeffac       lea.l -0x54(a6), a3
│           0x006b2f44      720c           moveq 0xc, d1
│           0x006b2f46      243c0000ffff   move.l 0xffff, d2
│           0x006b2f4c      7a01           moveq 0x1, d5
│           0x006b2f4e      7c14           moveq 0x14, d6
│           0x006b2f50      4aae0008       tst.l 0x8(a6)
│       ┌─< 0x006b2f54      6756           beq.b 0x6b2fac
│       │   0x006b2f56      594f           subq.w 0x4, a7
│       │   0x006b2f58      1f2e0010       move.b 0x10(a6), -(a7)
│       │   0x006b2f5c      4eb9006b9f42   jsr USER1_UTILS.exch_range
│       │   0x006b2f62      544f           addq.w 0x2, a7
│       │   0x006b2f64      206e0018       movea.l 0x18(a6), a0
│       │   0x006b2f68      4284           clr.l d4
│       │   0x006b2f6a      3810           move.w (a0), d4
│       │   0x006b2f6c      2617           move.l (a7), d3
│       │   0x006b2f6e      4eb900406b50   jsr fcn.00406b50
│       │   0x006b2f74      584f           addq.w 0x4, a7
│       │   0x006b2f76      b682           cmp.l d2, d3
│      ┌──< 0x006b2f78      6302           bls.b 0x6b2f7c
│      ││   0x006b2f7a      4e4f           trap 0xf
│      └──> 0x006b2f7c      3683           move.w d3, (a3)
│       │   0x006b2f7e      3f03           move.w d3, -(a7)
│       │   0x006b2f80      594f           subq.w 0x4, a7
│       │   0x006b2f82      1f2e0010       move.b 0x10(a6), -(a7)
│       │   0x006b2f86      4eb9006b9f42   jsr USER1_UTILS.exch_range
│       │   0x006b2f8c      544f           addq.w 0x2, a7
│       │   0x006b2f8e      281f           move.l (a7)+, d4
│       │   0x006b2f90      262e0008       move.l 0x8(a6), d3
│       │   0x006b2f94      4eb900406a74   jsr fcn.00406a74
│       │   0x006b2f9a      3017           move.w (a7), d0
│       │   0x006b2f9c      c082           and.l d2, d0
│       │   0x006b2f9e      d880           add.l d0, d4
│       │   0x006b2fa0      544f           addq.w 0x2, a7
│       │   0x006b2fa2      b882           cmp.l d2, d4
│      ┌──< 0x006b2fa4      6302           bls.b 0x6b2fa8
│      ││   0x006b2fa6      4e4f           trap 0xf
│      └──> 0x006b2fa8      3684           move.w d4, (a3)
│      ┌──< 0x006b2faa      6006           bra.b 0x6b2fb2
│      │└─> 0x006b2fac      206e0018       movea.l 0x18(a6), a0
│      │    0x006b2fb0      3690           move.w (a0), (a3)
│      └──> 0x006b2fb2      554f           subq.w 0x2, a7
│           0x006b2fb4      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│           0x006b2fba      4a1f           tst.b (a7)+
│       ┌─< 0x006b2fbc      6726           beq.b 0x6b2fe4
│       │   0x006b2fbe      487ab08e       pea.l 0x6ae04e(pc)
│       │   0x006b2fc2      48780036       pea.l 0x36
│       │   0x006b2fc6      2f17           move.l (a7), -(a7)
│       │   0x006b2fc8      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x006b2fca      dec1           adda.w d1, a7
│       │   0x006b2fcc      4280           clr.l d0
│       │   0x006b2fce      3013           move.w (a3), d0
│       │   0x006b2fd0      2f00           move.l d0, -(a7)
│       │   0x006b2fd2      48780000       pea.l 0x0
│       │   0x006b2fd6      4eb9004070e4   jsr p_wti_o
│       │   0x006b2fdc      504f           addq.w 0x8, a7
│       │   0x006b2fde      4eb900404946   jsr p_wtln_o
│       └─> 0x006b2fe4      554f           subq.w 0x2, a7
│           0x006b2fe6      486effae       pea.l -0x52(a6)
│           0x006b2fea      4eb900404434   jsr fcn.00404434
│           0x006b2ff0      584f           addq.w 0x4, a7
│           0x006b2ff2      4a1f           tst.b (a7)+
│       ┌─< 0x006b2ff4      670004f8       beq.w 0x6b34ee
│       │   0x006b2ff8      554f           subq.w 0x2, a7
│       │   0x006b2ffa      3f13           move.w (a3), -(a7)
│       │   0x006b2ffc      486efffc       pea.l -0x4(a6)
│       │   0x006b3000      4ebabff6       jsr USER.num_reserved(pc)
│       │   0x006b3004      5c4f           addq.w 0x6, a7
│       │   0x006b3006      101f           move.b (a7)+, d0
│       │   0x006b3008      4400           neg.b d0
│       │   0x006b300a      5200           addq.b 0x1, d0
│       │   0x006b300c      4880           ext.w d0
│       │   0x006b300e      4185           chk.w d5, d0
│       │   0x006b3010      1e00           move.b d0, d7
│      ┌──< 0x006b3012      6716           beq.b 0x6b302a
│      ││   0x006b3014      4a2e0012       tst.b 0x12(a6)
│     ┌───< 0x006b3018      6710           beq.b 0x6b302a
│     │││   0x006b301a      7e00           moveq 0x0, d7
│     │││   0x006b301c      3013           move.w (a3), d0
│     │││   0x006b301e      b052           cmp.w (a2), d0
│    ┌────< 0x006b3020      6508           bcs.b 0x6b302a
│    ││││   0x006b3022      b06e0014       cmp.w 0x14(a6), d0
│   ┌─────< 0x006b3026      6202           bhi.b 0x6b302a
│   │││││   0x006b3028      5207           addq.b 0x1, d7
│   └└└└──> 0x006b302a      4a07           tst.b d7
│      ┌──< 0x006b302c      670000ce       beq.w 0x6b30fc
│      ││   0x006b3030      554f           subq.w 0x2, a7
│      ││   0x006b3032      1f05           move.b d5, -(a7)
│      ││   0x006b3034      4853           pea.l (a3)
│      ││   0x006b3036      1f2e0010       move.b 0x10(a6), -(a7)
│      ││   0x006b303a      1f05           move.b d5, -(a7)
│      ││   0x006b303c      2f2e0022       move.l 0x22(a6), -(a7)
│      ││   0x006b3040      2f2e001e       move.l 0x1e(a6), -(a7)
│      ││   0x006b3044      3f2e001c       move.w 0x1c(a6), -(a7)
│      ││   0x006b3048      284b           movea.l a3, a4
│      ││   0x006b304a      4ebafda4       jsr USER.loc_get_number(pc)
│      ││   0x006b304e      dec6           adda.w d6, a7
│      ││   0x006b3050      101f           move.b (a7)+, d0
│      ││   0x006b3052      4880           ext.w d0
│      ││   0x006b3054      4185           chk.w d5, d0
│      ││   0x006b3056      1e00           move.b d0, d7
│     ┌───< 0x006b3058      673a           beq.b 0x6b3094
│     │││   0x006b305a      554f           subq.w 0x2, a7
│     │││   0x006b305c      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│     │││   0x006b3062      4a1f           tst.b (a7)+
│    ┌────< 0x006b3064      6726           beq.b 0x6b308c
│    ││││   0x006b3066      487ab01d       pea.l 0x6ae085(pc)
│    ││││   0x006b306a      48780024       pea.l 0x24
│    ││││   0x006b306e      2f17           move.l (a7), -(a7)
│    ││││   0x006b3070      4e91           jsr (a1)                    ; fcn.0000000a
│    ││││   0x006b3072      dec1           adda.w d1, a7
│    ││││   0x006b3074      4280           clr.l d0
│    ││││   0x006b3076      3013           move.w (a3), d0
│    ││││   0x006b3078      2f00           move.l d0, -(a7)
│    ││││   0x006b307a      48780000       pea.l 0x0
│    ││││   0x006b307e      4eb9004070e4   jsr p_wti_o
│    ││││   0x006b3084      504f           addq.w 0x8, a7
│    ││││   0x006b3086      4eb900404946   jsr p_wtln_o
│    └────> 0x006b308c      206e0018       movea.l 0x18(a6), a0
│     │││   0x006b3090      3093           move.w (a3), (a0)
│    ┌────< 0x006b3092      6068           bra.b 0x6b30fc
│    │└───> 0x006b3094      554f           subq.w 0x2, a7
│    │ ││   0x006b3096      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│    │ ││   0x006b309c      4a1f           tst.b (a7)+
│    │┌───< 0x006b309e      6724           beq.b 0x6b30c4
│    ││││   0x006b30a0      9efc0100       suba.w 0x100, a7
│    ││││   0x006b30a4      4eb900408ec0   jsr p_err_string
│    ││││   0x006b30aa      486f0001       pea.l 0x1(a7)
│    ││││   0x006b30ae      42a7           clr.l -(a7)
│    ││││   0x006b30b0      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││││   0x006b30b6      2f17           move.l (a7), -(a7)
│    ││││   0x006b30b8      4e91           jsr (a1)                    ; fcn.0000000a
│    ││││   0x006b30ba      defc010c       adda.w 0x10c, a7
│    ││││   0x006b30be      4eb900404946   jsr p_wtln_o
│    │└───> 0x006b30c4      554f           subq.w 0x2, a7
│    │ ││   0x006b30c6      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│    │ ││   0x006b30cc      4a1f           tst.b (a7)+
│    │┌───< 0x006b30ce      6726           beq.b 0x6b30f6
│    ││││   0x006b30d0      487aafd8       pea.l 0x6ae0aa(pc)
│    ││││   0x006b30d4      4878002b       pea.l 0x2b
│    ││││   0x006b30d8      2f17           move.l (a7), -(a7)
│    ││││   0x006b30da      4e91           jsr (a1)                    ; fcn.0000000a
│    ││││   0x006b30dc      dec1           adda.w d1, a7
│    ││││   0x006b30de      4280           clr.l d0
│    ││││   0x006b30e0      3013           move.w (a3), d0
│    ││││   0x006b30e2      2f00           move.l d0, -(a7)
│    ││││   0x006b30e4      48780000       pea.l 0x0
│    ││││   0x006b30e8      4eb9004070e4   jsr p_wti_o
│    ││││   0x006b30ee      504f           addq.w 0x8, a7
│    ││││   0x006b30f0      4eb900404946   jsr p_wtln_o
│    │└───> 0x006b30f6      4eb900404188   jsr p_Unlink
│    └─└──> 0x006b30fc      4a07           tst.b d7
│      ┌──< 0x006b30fe      660002d4       bne.w 0x6b33d4
│      ││   0x006b3102      554f           subq.w 0x2, a7
│      ││   0x006b3104      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│      ││   0x006b310a      4a1f           tst.b (a7)+
│     ┌───< 0x006b310c      6726           beq.b 0x6b3134
│     │││   0x006b310e      487aafc6       pea.l 0x6ae0d6(pc)
│     │││   0x006b3112      48780017       pea.l 0x17
│     │││   0x006b3116      2f17           move.l (a7), -(a7)
│     │││   0x006b3118      4e91           jsr (a1)                    ; fcn.0000000a
│     │││   0x006b311a      dec1           adda.w d1, a7
│     │││   0x006b311c      4280           clr.l d0
│     │││   0x006b311e      3012           move.w (a2), d0
│     │││   0x006b3120      2f00           move.l d0, -(a7)
│     │││   0x006b3122      48780000       pea.l 0x0
│     │││   0x006b3126      4eb9004070e4   jsr p_wti_o
│     │││   0x006b312c      504f           addq.w 0x8, a7
│     │││   0x006b312e      4eb900404946   jsr p_wtln_o
│     └───> 0x006b3134      554f           subq.w 0x2, a7
│      ││   0x006b3136      3f12           move.w (a2), -(a7)
│      ││   0x006b3138      486efffc       pea.l -0x4(a6)
│      ││   0x006b313c      4ebabeba       jsr USER.num_reserved(pc)
│      ││   0x006b3140      5c4f           addq.w 0x6, a7
│      ││   0x006b3142      4a1f           tst.b (a7)+
│     ┌───< 0x006b3144      6762           beq.b 0x6b31a8
│     │││   0x006b3146      554f           subq.w 0x2, a7
│     │││   0x006b3148      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│     │││   0x006b314e      4a1f           tst.b (a7)+
│    ┌────< 0x006b3150      6748           beq.b 0x6b319a
│    ││││   0x006b3152      487aaf9a       pea.l 0x6ae0ee(pc)
│    ││││   0x006b3156      4878001b       pea.l 0x1b
│    ││││   0x006b315a      2f17           move.l (a7), -(a7)
│    ││││   0x006b315c      4e91           jsr (a1)                    ; fcn.0000000a
│    ││││   0x006b315e      dec1           adda.w d1, a7
│    ││││   0x006b3160      4280           clr.l d0
│    ││││   0x006b3162      3012           move.w (a2), d0
│    ││││   0x006b3164      2f00           move.l d0, -(a7)
│    ││││   0x006b3166      48780000       pea.l 0x0
│    ││││   0x006b316a      4eb9004070e4   jsr p_wti_o
│    ││││   0x006b3170      504f           addq.w 0x8, a7
│    ││││   0x006b3172      487aaf96       pea.l 0x6ae10a(pc)
│    ││││   0x006b3176      4878000c       pea.l 0xc
│    ││││   0x006b317a      2f17           move.l (a7), -(a7)
│    ││││   0x006b317c      4e91           jsr (a1)                    ; fcn.0000000a
│    ││││   0x006b317e      dec1           adda.w d1, a7
│    ││││   0x006b3180      4280           clr.l d0
│    ││││   0x006b3182      3012           move.w (a2), d0
│    ││││   0x006b3184      5280           addq.l 0x1, d0
│    ││││   0x006b3186      2f00           move.l d0, -(a7)
│    ││││   0x006b3188      48780000       pea.l 0x0
│    ││││   0x006b318c      4eb9004070e4   jsr p_wti_o
│    ││││   0x006b3192      504f           addq.w 0x8, a7
│    ││││   0x006b3194      4eb900404946   jsr p_wtln_o
│    └────> 0x006b319a      4280           clr.l d0
│     │││   0x006b319c      3012           move.w (a2), d0
│     │││   0x006b319e      5280           addq.l 0x1, d0
│     │││   0x006b31a0      b082           cmp.l d2, d0
│    ┌────< 0x006b31a2      6302           bls.b 0x6b31a6
│    ││││   0x006b31a4      4e4f           trap 0xf
│    └────> 0x006b31a6      3480           move.w d0, (a2)
│     └───> 0x006b31a8      554f           subq.w 0x2, a7
│      ││   0x006b31aa      1f05           move.b d5, -(a7)
│      ││   0x006b31ac      4852           pea.l (a2)
│      ││   0x006b31ae      1f2e0010       move.b 0x10(a6), -(a7)
│      ││   0x006b31b2      4227           clr.b -(a7)
│      ││   0x006b31b4      2f2e0022       move.l 0x22(a6), -(a7)
│      ││   0x006b31b8      2f2e001e       move.l 0x1e(a6), -(a7)
│      ││   0x006b31bc      3f2e001c       move.w 0x1c(a6), -(a7)
