        ╎   ;-- MACROCNTLCOM:
│   └─────> 0x004d0e52      048700000064   subi.l 0x64, d7
│      ╎│   0x004d0e58      4a87           tst.l d7
│     ┌───< 0x004d0e5a      6d3e           blt.b 0x4d0e9a
│     │╎│   0x004d0e5c      2052           movea.l (a2), a0
│     │╎│   0x004d0e5e      4a10           tst.b (a0)
│     │└──< 0x004d0e60      67be           beq.b 0x4d0e20
│     │┌──< 0x004d0e62      6036           bra.b 0x4d0e9a
│     ││└─> 0x004d0e64      7864           moveq 0x64, d4
│     ││    0x004d0e66      2613           move.l (a3), d3
│     ││    0x004d0e68      4eb900406b50   jsr fcn.00406b50
│     ││    0x004d0e6e      2e04           move.l d4, d7
│     ││    0x004d0e70      2052           movea.l (a2), a0
│     ││┌─> 0x004d0e72      4227           clr.b -(a7)
│     ││╎   0x004d0e74      486efffa       pea.l -0x6(a6)
│     ││╎   0x004d0e78      4851           pea.l (a1)
│     ││╎   0x004d0e7a      4eb900456ca6   jsr PAD.next_pen_pos
│     ││╎   0x004d0e80      dec1           adda.w d1, a7
│     ││╎   0x004d0e82      4210           clr.b (a0)
│     ││╎   0x004d0e84      3011           move.w (a1), d0
│     ││╎   0x004d0e86      48c0           ext.l d0
│     ││╎   0x004d0e88      b0ac0054       cmp.l 0x54(a4), d0
│    ┌────< 0x004d0e8c      6d02           blt.b 0x4d0e90
│    │││╎   0x004d0e8e      5210           addq.b 0x1, (a0)
│    └────> 0x004d0e90      5387           subq.l 0x1, d7
│     ││╎   0x004d0e92      4a87           tst.l d7
│    ┌────< 0x004d0e94      6f04           ble.b 0x4d0e9a
│    │││╎   0x004d0e96      4a10           tst.b (a0)
│    │││└─< 0x004d0e98      67d8           beq.b 0x4d0e72
│    └└└──> 0x004d0e9a      4cdf0f9b       movem.l (a7)+, d0-d1/d3-d4/d7/a0-a3
│           0x004d0e9e      4e5e           unlk a6
└           0x004d0ea0      4e75           rts
            ; CALL XREF from CNTLCOM.menu_palette_sw @ 0x47cbda
            ; CALL XREF from CNTLCOM.do_pen_swiped @ 0x47d294
┌ 182: MACROCNTLCOM.macro_replay ();
│           0x004d0ea2      4e56fd78       link.w a6, 0xfd78
│           0x004d0ea6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d0ea8      6206           bhi.b 0x4d0eb0
│       │   0x004d0eaa      44fc0002       move.w 0x2, ccr
│       │   0x004d0eae      4e76           trapv
│       └─> 0x004d0eb0      defc023c       adda.w 0x23c, a7
│           0x004d0eb4      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x004d0eb8      47f90083312c   lea.l 0x83312c, a3
│           0x004d0ebe      343c0100       move.w 0x100, d2
│           0x004d0ec2      760e           moveq 0xe, d3
│           0x004d0ec4      7801           moveq 0x1, d4
│           0x004d0ec6      7a02           moveq 0x2, d5
│           0x004d0ec8      7c1c           moveq 0x1c, d6
│           0x004d0eca      206e000c       movea.l 0xc(a6), a0
│           0x004d0ece      4210           clr.b (a0)
│           0x004d0ed0      486effb5       pea.l -0x4b(a6)
│           0x004d0ed4      49eeffb4       lea.l -0x4c(a6), a4
│           0x004d0ed8      4ebafefe       jsr MACROCNTLCOM.do_delay(pc)
│           0x004d0edc      544f           addq.w 0x2, a7
│           0x004d0ede      486effb8       pea.l -0x48(a6)
│           0x004d0ee2      4227           clr.b -(a7)
│           0x004d0ee4      4eb9004cb6d8   jsr MACROCOM.mac_fetch_packe
│           0x004d0eea      5c4f           addq.w 0x6, a7
│           0x004d0eec      101f           move.b (a7)+, d0
│           0x004d0eee      4880           ext.w d0
│           0x004d0ef0      4184           chk.w d4, d0
│           0x004d0ef2      1e00           move.b d0, d7
│       ┌─< 0x004d0ef4      6646           bne.b 0x4d0f3c
│       │   0x004d0ef6      554f           subq.w 0x2, a7
│       │   0x004d0ef8      486efff6       pea.l -0xa(a6)
│       │   0x004d0efc      4eb9004d6f78   jsr MENUMACROCOM.get_mac_loop
│       │   0x004d0f02      584f           addq.w 0x4, a7
│       │   0x004d0f04      4a1f           tst.b (a7)+
│      ┌──< 0x004d0f06      6734           beq.b 0x4d0f3c
│      ││   0x004d0f08      53aefff6       subq.l 0x1, -0xa(a6)
│     ┌───< 0x004d0f0c      6718           beq.b 0x4d0f26
│     │││   0x004d0f0e      554f           subq.w 0x2, a7
│     │││   0x004d0f10      486effb8       pea.l -0x48(a6)
│     │││   0x004d0f14      1f04           move.b d4, -(a7)
│     │││   0x004d0f16      4eb9004cb6d8   jsr MACROCOM.mac_fetch_packe
│     │││   0x004d0f1c      5c4f           addq.w 0x6, a7
│     │││   0x004d0f1e      101f           move.b (a7)+, d0
│     │││   0x004d0f20      4880           ext.w d0
│     │││   0x004d0f22      4184           chk.w d4, d0
│     │││   0x004d0f24      1e00           move.b d0, d7
│     └───> 0x004d0f26      4aaefff6       tst.l -0xa(a6)
│     ┌───< 0x004d0f2a      6c04           bge.b 0x4d0f30
│     │││   0x004d0f2c      42aefff6       clr.l -0xa(a6)
│     └───> 0x004d0f30      2f2efff6       move.l -0xa(a6), -(a7)
│      ││   0x004d0f34      4eb9004d6fd0   jsr MENUMACROCOM.set_mac_loop
│      ││   0x004d0f3a      584f           addq.w 0x4, a7
│      └└─> 0x004d0f3c      4a07           tst.b d7
│       ┌─< 0x004d0f3e      67000492       beq.w 0x4d13d2
│       │   0x004d0f42      1013           move.b (a3), d0
│       │   0x004d0f44      4880           ext.w d0
│       │   0x004d0f46      0c400003       cmpi.w 0x3, d0
│      ┌──< 0x004d0f4a      6302           bls.b 0x4d0f4e
│      ││   0x004d0f4c      4e4e           trap 0xe
│      └──> 0x004d0f4e      d040           add.w d0, d0
│       │   0x004d0f50      303b0006       move.w 0x4d0f58(pc, d0.w), d0
└       │   0x004d0f54      4efb0002       jmp 0x4d0f58(pc, d0.w)
        │   0x004d0f58      00640036       ori.w 0x36, -(a4)
        │   0x004d0f5c      00360008102e   ori.b 0x8, 0x2e(a6, d1.w)
        │   0x004d0f62      ffb8           invalid
        │   0x004d0f64      0c000005       cmpi.b 0x5, d0
       ┌──< 0x004d0f68      6620           bne.b 0x4d0f8a
       ││   0x004d0f6a      102effb9       move.b -0x47(a6), d0
       ││   0x004d0f6e      b005           cmp.b d5, d0
      ┌───< 0x004d0f70      6618           bne.b 0x4d0f8a
      │││   0x004d0f72      9ec2           suba.w d2, a7
      │││   0x004d0f74      224f           movea.l a7, a1
      │││   0x004d0f76      45faf405       lea.l 0x4d037d(pc), a2
      │││   0x004d0f7a      7024           moveq 0x24, d0
     ┌────> 0x004d0f7c      12da           move.b (a2)+, (a1)+
     └────< 0x004d0f7e      51c8fffc       dbra d0, 0x4d0f7c
      │││   0x004d0f82      4eb9004d7334   jsr MENUMACROCOM.mac_error
      │││   0x004d0f88      dec2           adda.w d2, a7
      └└──> 0x004d0f8a      4213           clr.b (a3)
       ┌──< 0x004d0f8c      602e           bra.b 0x4d0fbc
       ││   0x004d0f8e      102effb8       move.b -0x48(a6), d0
       ││   0x004d0f92      4880           ext.w d0
       ││   0x004d0f94      43faf40c       lea.l 0x4d03a2(pc), a1
       ││   0x004d0f98      3200           move.w d0, d1
       ││   0x004d0f9a      e649           lsr.w 0x3, d1
       ││   0x004d0f9c      01311000       btst.l d0, (a1, d1.w)
      ┌───< 0x004d0fa0      661a           bne.b 0x4d0fbc
      │││   0x004d0fa2      9ec2           suba.w d2, a7
      │││   0x004d0fa4      224f           movea.l a7, a1
      │││   0x004d0fa6      45faf3fc       lea.l 0x4d03a4(pc), a2
      │││   0x004d0faa      7007           moveq 0x7, d0
     ┌────> 0x004d0fac      22da           move.l (a2)+, (a1)+
     └────< 0x004d0fae      51c8fffc       dbra d0, 0x4d0fac
      │││   0x004d0fb2      4eb9004d7334   jsr MENUMACROCOM.mac_error
      │││   0x004d0fb8      dec2           adda.w d2, a7
      │││   0x004d0fba      4213           clr.b (a3)
      └└──> 0x004d0fbc      4a3900833132   tst.b 0x833132
       ┌──< 0x004d0fc2      6728           beq.b 0x4d0fec
       ││   0x004d0fc4      102effb8       move.b -0x48(a6), d0
       ││   0x004d0fc8      0c000008       cmpi.b 0x8, d0
      ┌───< 0x004d0fcc      671e           beq.b 0x4d0fec
      │││   0x004d0fce      9ec2           suba.w d2, a7
      │││   0x004d0fd0      224f           movea.l a7, a1
      │││   0x004d0fd2      45faf3f0       lea.l 0x4d03c4(pc), a2
      │││   0x004d0fd6      7008           moveq 0x8, d0
     ┌────> 0x004d0fd8      22da           move.l (a2)+, (a1)+
     └────< 0x004d0fda      51c8fffc       dbra d0, 0x4d0fd8
      │││   0x004d0fde      4eb9004d7334   jsr MENUMACROCOM.mac_error
      │││   0x004d0fe4      dec2           adda.w d2, a7
      │││   0x004d0fe6      423900833132   clr.b 0x833132
      └└──> 0x004d0fec      554f           subq.w 0x2, a7
        │   0x004d0fee      4eb9004ca208   jsr MACROCOM.get_mac_state
        │   0x004d0ff4      101f           move.b (a7)+, d0
        │   0x004d0ff6      b005           cmp.b d5, d0
       ┌──< 0x004d0ff8      66000458       bne.w 0x4d1452
       ││   0x004d0ffc      102effb8       move.b -0x48(a6), d0
       ││   0x004d1000      4880           ext.w d0
       ││   0x004d1002      0c400009       cmpi.w 0x9, d0
      ┌───< 0x004d1006      6302           bls.b 0x4d100a
      │││   0x004d1008      4e4e           trap 0xe
      └───> 0x004d100a      d040           add.w d0, d0
       ││   0x004d100c      303b0006       move.w 0x4d1014(pc, d0.w), d0
       ││   0x004d1010      4efb0002       jmp 0x4d1014(pc, d0.w)
       ││   0x004d1014      00140018       ori.b 0x18, (a4)
       ││   0x004d1018      00ee00fc       
       ││   0x004d1019      ee00           asr.b 0x7, d0
       ││   0x004d101b      fc022e02       fsinh fp3, fp4
       ││   0x004d101f      3602           move.w d2, d3
       ││   0x004d1021      4202           clr.b d2
       ││   0x004d1023      5402           addq.b 0x2, d2
       ││   0x004d1025      d203           add.b d3, d1
       ││   0x004d1027      9c60           sub.w -(a0), d6
       ││   0x004d1029      00042855       ori.b 0x55, d4
       ││   0x004d102d      4f4eb900       
       ││   0x004d102e      4eb90047d586   jsr CNTLCOM.get_swipe_state
       ││   0x004d1034      101f           move.b (a7)+, d0
       ││   0x004d1036      4880           ext.w d0
       ││   0x004d1038      013af3ae       btst.l d0, 0x4d03e8(pc)
      ┌───< 0x004d103c      661c           bne.b 0x4d105a
      │││   0x004d103e      9ec2           suba.w d2, a7
      │││   0x004d1040      224f           movea.l a7, a1
      │││   0x004d1042      45faf3a5       lea.l 0x4d03e9(pc), a2
      │││   0x004d1046      701f           moveq 0x1f, d0
     ┌────> 0x004d1048      12da           move.b (a2)+, (a1)+
     └────< 0x004d104a      51c8fffc       dbra d0, 0x4d1048
      │││   0x004d104e      4eb9004d7334   jsr MENUMACROCOM.mac_error
      │││   0x004d1054      dec2           adda.w d2, a7
     ┌────< 0x004d1056      600000a6       bra.w 0x4d10fe
     │└───> 0x004d105a      9efc002a       suba.w 0x2a, a7
     │ ││   0x004d105e      224f           movea.l a7, a1
     │ ││   0x004d1060      45eeffb9       lea.l -0x47(a6), a2
     │ ││   0x004d1064      7028           moveq 0x28, d0
     │┌───> 0x004d1066      12da           move.b (a2)+, (a1)+
     │└───< 0x004d1068      51c8fffc       dbra d0, 0x4d1066
     │ ││   0x004d106c      554f           subq.w 0x2, a7
     │ ││   0x004d106e      486f0002       pea.l 0x2(a7)
     │ ││   0x004d1072      4267           clr.w -(a7)
     │ ││   0x004d1074      3f3c0028       move.w 0x28, -(a7)
     │ ││   0x004d1078      487900833026   pea.l 0x833026
     │ ││   0x004d107e      4eb900484f7e   jsr MENUCOM.box_text_find
     │ ││   0x004d1084      defc000c       adda.w 0xc, a7
     │ ││   0x004d1088      4a1f           tst.b (a7)+
     │┌───< 0x004d108a      6638           bne.b 0x4d10c4
     ││││   0x004d108c      9ec2           suba.w d2, a7
     ││││   0x004d108e      700f           moveq 0xf, d0
     ││││   0x004d1090      43ef0001       lea.l 0x1(a7), a1
     ││││   0x004d1094      45faf374       lea.l 0x4d040a(pc), a2
    ┌─────> 0x004d1098      12da           move.b (a2)+, (a1)+
    └─────< 0x004d109a      51c8fffc       dbra d0, 0x4d1098
     ││││   0x004d109e      1ebc0010       move.b 0x10, (a7)
     ││││   0x004d10a2      4240           clr.w d0
     ││││   0x004d10a4      102effb9       move.b -0x47(a6), d0
     ││││   0x004d10a8      d117           add.b d0, (a7)
     ││││   0x004d10aa      5300           subq.b 0x1, d0
    ┌─────< 0x004d10ac      650a           bcs.b 0x4d10b8
    │││││   0x004d10ae      45eeffba       lea.l -0x46(a6), a2
   ┌──────> 0x004d10b2      12da           move.b (a2)+, (a1)+
   └──────< 0x004d10b4      51c8fffc       dbra d0, 0x4d10b2
   ┌└─────> 0x004d10b8      4eb9004d7334   jsr MENUMACROCOM.mac_error
   ╎ ││││   0x004d10be      defc012a       adda.w 0x12a, a7
   ╎┌─────< 0x004d10c2      603a           bra.b 0x4d10fe
   ╎││└───> 0x004d10c4      4a7900833026   tst.w 0x833026
   ╎││┌───< 0x004d10ca      661c           bne.b 0x4d10e8
   ╎│││││   0x004d10cc      9efc00fc       suba.w 0xfc, a7
   ╎│││││   0x004d10d0      2f3af348       move.l 0x4d041a(pc), -(a7)
   ╎│││││   0x004d10d4      2f7af3480004   move.l 0x4d041e(pc), 0x4(a7)
   ╎│││││   0x004d10da      2f7af3460008   move.l 0x4d0422(pc), 0x8(a7)
   ╎│││││   0x004d10e0      2f7af344000c   move.l 0x4d0426(pc), 0xc(a7)
   └──────< 0x004d10e6      60d0           bra.b 0x4d10b8
    ││└───> 0x004d10e8      43f900833028   lea.l 0x833028, a1
    ││ ││   0x004d10ee      45eeffb9       lea.l -0x47(a6), a2
    ││ ││   0x004d10f2      7028           moveq 0x28, d0
    ││┌───> 0x004d10f4      12da           move.b (a2)+, (a1)+
    ││└───< 0x004d10f6      51c8fffc       dbra d0, 0x4d10f4
    ││ ││   0x004d10fa      defc002a       adda.w 0x2a, a7
    └└┌───< 0x004d10fe      60000352       bra.w 0x4d1452
      │││   0x004d1102      486effb8       pea.l -0x48(a6)
      │││   0x004d1106      4ebaf688       jsr MACROCNTLCOM.do_mac_push_box(pc)
    ┌┌────> 0x004d110a      584f           addq.w 0x4, a7
   ┌──────< 0x004d110c      60000344       bra.w 0x4d1452
   │╎╎│││   0x004d1110      554f           subq.w 0x2, a7
   │╎╎│││   0x004d1112      4eb90047d586   jsr CNTLCOM.get_swipe_state
   │╎╎│││   0x004d1118      101f           move.b (a7)+, d0
   │╎╎│││   0x004d111a      4880           ext.w d0
   │╎╎│││   0x004d111c      013af314       btst.l d0, 0x4d0432(pc)
  ┌───────< 0x004d1120      661c           bne.b 0x4d113e
  ││╎╎│││   0x004d1122      9ec2           suba.w d2, a7
  ││╎╎│││   0x004d1124      224f           movea.l a7, a1
  ││╎╎│││   0x004d1126      45faf30b       lea.l 0x4d0433(pc), a2
  ││╎╎│││   0x004d112a      7020           moveq 0x20, d0
  ────────> 0x004d112c      12da           move.b (a2)+, (a1)+
  ────────< 0x004d112e      51c8fffc       dbra d0, 0x4d112c
  ────────> 0x004d1132      4eb9004d7334   jsr MENUMACROCOM.mac_error
  ││╎╎│││   0x004d1138      dec2           adda.w d2, a7
  ────────< 0x004d113a      60000102       bra.w 0x4d123e
  └───────> 0x004d113e      4a2effba       tst.b -0x46(a6)
  ┌───────< 0x004d1142      6768           beq.b 0x4d11ac
  ││╎╎│││   0x004d1144      554f           subq.w 0x2, a7
  ││╎╎│││   0x004d1146      3f3900833026   move.w 0x833026, -(a7)
  ││╎╎│││   0x004d114c      4eb900480fc2   jsr MENUCOM.get_boxon
  ││╎╎│││   0x004d1152      544f           addq.w 0x2, a7
  ││╎╎│││   0x004d1154      101f           move.b (a7)+, d0
  ││╎╎│││   0x004d1156      b02effb9       cmp.b -0x47(a6), d0
  ────────< 0x004d115a      670000e2       beq.w 0x4d123e
  ││╎╎│││   0x004d115e      9ec2           suba.w d2, a7
  ││╎╎│││   0x004d1160      701b           moveq 0x1b, d0
  ││╎╎│││   0x004d1162      43ef0001       lea.l 0x1(a7), a1
  ││╎╎│││   0x004d1166      45faf2ed       lea.l 0x4d0455(pc), a2
  ────────> 0x004d116a      12da           move.b (a2)+, (a1)+
  ────────< 0x004d116c      51c8fffc       dbra d0, 0x4d116a
  ││╎╎│││   0x004d1170      4240           clr.w d0
  ││╎╎│││   0x004d1172      103900833028   move.b 0x833028, d0
  ││╎╎│││   0x004d1178      d006           add.b d6, d0
  ────────< 0x004d117a      6406           bcc.b 0x4d1182
  ││╎╎│││   0x004d117c      4eb900406c8a   jsr p_strovr
  ────────> 0x004d1182      4240           clr.w d0
  ││╎╎│││   0x004d1184      103900833028   move.b 0x833028, d0
  ││╎╎│││   0x004d118a      323c00ff       move.w 0xff, d1
  ││╎╎│││   0x004d118e      9246           sub.w d6, d1
  ││╎╎│││   0x004d1190      b041           cmp.w d1, d0
  ────────< 0x004d1192      6302           bls.b 0x4d1196
  ││╎╎│││   0x004d1194      3001           move.w d1, d0
  ────────> 0x004d1196      1e86           move.b d6, (a7)
  ││╎╎│││   0x004d1198      d117           add.b d0, (a7)
  ││╎╎│││   0x004d119a      5300           subq.b 0x1, d0
  ────────< 0x004d119c      650c           bcs.b 0x4d11aa
  ││╎╎│││   0x004d119e      45f900833029   lea.l 0x833029, a2
  ────────> 0x004d11a4      12da           move.b (a2)+, (a1)+
  ────────< 0x004d11a6      51c8fffc       dbra d0, 0x4d11a4
  ────────< 0x004d11aa      6086           bra.b 0x4d1132
  └───────> 0x004d11ac      554f           subq.w 0x2, a7
   │╎╎│││   0x004d11ae      3f3900833026   move.w 0x833026, -(a7)
   │╎╎│││   0x004d11b4      4eb900480fc2   jsr MENUCOM.get_boxon
   │╎╎│││   0x004d11ba      544f           addq.w 0x2, a7
   │╎╎│││   0x004d11bc      101f           move.b (a7)+, d0
   │╎╎│││   0x004d11be      b02effb9       cmp.b -0x47(a6), d0
  ┌───────< 0x004d11c2      667a           bne.b 0x4d123e
  ││╎╎│││   0x004d11c4      554f           subq.w 0x2, a7
  ││╎╎│││   0x004d11c6      2f2effbc       move.l -0x44(a6), -(a7)
  ││╎╎│││   0x004d11ca      4eb9004cb306   jsr MACROCOM.mac_goto
  ││╎╎│││   0x004d11d0      584f           addq.w 0x4, a7
  ││╎╎│││   0x004d11d2      4a1f           tst.b (a7)+
  ────────< 0x004d11d4      6668           bne.b 0x4d123e
  ││╎╎│││   0x004d11d6      9ec2           suba.w d2, a7
  ││╎╎│││   0x004d11d8      4eb900408ec0   jsr p_err_string
  ││╎╎│││   0x004d11de      9ec2           suba.w d2, a7
  ││╎╎│││   0x004d11e0      700d           moveq 0xd, d0
  ││╎╎│││   0x004d11e2      43ef0001       lea.l 0x1(a7), a1
  ││╎╎│││   0x004d11e6      45faf28a       lea.l 0x4d0472(pc), a2
  ────────> 0x004d11ea      12da           move.b (a2)+, (a1)+
  ────────< 0x004d11ec      51c8fffc       dbra d0, 0x4d11ea
  ││╎╎│││   0x004d11f0      4240           clr.w d0
  ││╎╎│││   0x004d11f2      102f0100       move.b 0x100(a7), d0
  ││╎╎│││   0x004d11f6      d003           add.b d3, d0
  ────────< 0x004d11f8      6406           bcc.b 0x4d1200
  ││╎╎│││   0x004d11fa      4eb900406c8a   jsr p_strovr
  ────────> 0x004d1200      4240           clr.w d0
  ││╎╎│││   0x004d1202      102f0100       move.b 0x100(a7), d0
  ││╎╎│││   0x004d1206      323c00ff       move.w 0xff, d1
  ││╎╎│││   0x004d120a      9243           sub.w d3, d1
  ││╎╎│││   0x004d120c      b041           cmp.w d1, d0
  ────────< 0x004d120e      6302           bls.b 0x4d1212
  ││╎╎│││   0x004d1210      3001           move.w d1, d0
  ────────> 0x004d1212      1e83           move.b d3, (a7)
  ││╎╎│││   0x004d1214      d117           add.b d0, (a7)
  ││╎╎│││   0x004d1216      5300           subq.b 0x1, d0
  ────────< 0x004d1218      650a           bcs.b 0x4d1224
  ││╎╎│││   0x004d121a      45ef0101       lea.l 0x101(a7), a2
  ────────> 0x004d121e      12da           move.b (a2)+, (a1)+
  ────────< 0x004d1220      51c8fffc       dbra d0, 0x4d121e
  ────────> 0x004d1224      43ef0100       lea.l 0x100(a7), a1
  ││╎╎│││   0x004d1228      703f           moveq 0x3f, d0
  ────────> 0x004d122a      22df           move.l (a7)+, (a1)+
  ────────< 0x004d122c      51c8fffc       dbra d0, 0x4d122a
  ││╎╎│││   0x004d1230      4eb9004d7334   jsr MENUMACROCOM.mac_error
  ││╎╎│││   0x004d1236      dec2           adda.w d2, a7
  ││╎╎│││   0x004d1238      4eb900404188   jsr p_Unlink
  └───────> 0x004d123e      60000212       bra.w 0x4d1452
   │╎╎│││   0x004d1242      10aeffb9       move.b -0x47(a6), (a0)
  ┌───────< 0x004d1246      6000020a       bra.w 0x4d1452
  ││╎╎│││   0x004d124a      486effb8       pea.l -0x48(a6)
  ││╎╎│││   0x004d124e      4ebaf868       jsr MACROCNTLCOM.do_mac_pressed(pc)
  ││└─────< 0x004d1252      6000feb6       bra.w 0x4d110a
  ││ ╎│││   0x004d1256      3f2effba       move.w -0x46(a6), -(a7)
  ││ ╎│││   0x004d125a      1f2effbc       move.b -0x44(a6), -(a7)
  ││ ╎│││   0x004d125e      4eb90047ada8   jsr CNTLCOM.cntl_keypress
  ││ └────< 0x004d1264      6000fea4       bra.w 0x4d110a
  ││  │││   0x004d1268      554f           subq.w 0x2, a7
  ││  │││   0x004d126a      2f2effba       move.l -0x46(a6), -(a7)
  ││  │││   0x004d126e      4eb9004cb378   jsr MACROCOM.mac_call
  ││  │││   0x004d1274      584f           addq.w 0x4, a7
  ││  │││   0x004d1276      4a1f           tst.b (a7)+
  ││ ┌────< 0x004d1278      6668           bne.b 0x4d12e2
  ││ ││││   0x004d127a      9ec2           suba.w d2, a7
  ││ ││││   0x004d127c      4eb900408ec0   jsr p_err_string
  ││ ││││   0x004d1282      9ec2           suba.w d2, a7
  ││ ││││   0x004d1284      700d           moveq 0xd, d0
  ││ ││││   0x004d1286      43ef0001       lea.l 0x1(a7), a1
  ││ ││││   0x004d128a      45faf1f5       lea.l 0x4d0481(pc), a2
  ││┌─────> 0x004d128e      12da           move.b (a2)+, (a1)+
  ││└─────< 0x004d1290      51c8fffc       dbra d0, 0x4d128e
  ││ ││││   0x004d1294      4240           clr.w d0
  ││ ││││   0x004d1296      102f0100       move.b 0x100(a7), d0
  ││ ││││   0x004d129a      d003           add.b d3, d0
  ││┌─────< 0x004d129c      6406           bcc.b 0x4d12a4
  │││││││   0x004d129e      4eb900406c8a   jsr p_strovr
  ││└─────> 0x004d12a4      4240           clr.w d0
  ││ ││││   0x004d12a6      102f0100       move.b 0x100(a7), d0
  ││ ││││   0x004d12aa      323c00ff       move.w 0xff, d1
  ││ ││││   0x004d12ae      9243           sub.w d3, d1
  ││ ││││   0x004d12b0      b041           cmp.w d1, d0
  ││┌─────< 0x004d12b2      6302           bls.b 0x4d12b6
  │││││││   0x004d12b4      3001           move.w d1, d0
  ││└─────> 0x004d12b6      1e83           move.b d3, (a7)
  ││ ││││   0x004d12b8      d117           add.b d0, (a7)
  ││ ││││   0x004d12ba      5300           subq.b 0x1, d0
  ││┌─────< 0x004d12bc      650a           bcs.b 0x4d12c8
  │││││││   0x004d12be      45ef0101       lea.l 0x101(a7), a2
  ────────> 0x004d12c2      12da           move.b (a2)+, (a1)+
  ────────< 0x004d12c4      51c8fffc       dbra d0, 0x4d12c2
  ││└─────> 0x004d12c8      43ef0100       lea.l 0x100(a7), a1
  ││ ││││   0x004d12cc      703f           moveq 0x3f, d0
  ││┌─────> 0x004d12ce      22df           move.l (a7)+, (a1)+
  ││└─────< 0x004d12d0      51c8fffc       dbra d0, 0x4d12ce
  ││ ││││   0x004d12d4      4eb9004d7334   jsr MENUMACROCOM.mac_error
  ││ ││││   0x004d12da      dec2           adda.w d2, a7
  ││ ││││   0x004d12dc      4eb900404188   jsr p_Unlink
  ││┌└────> 0x004d12e2      6000016e       bra.w 0x4d1452
  │││ │││   0x004d12e6      102effba       move.b -0x46(a6), d0
  │││ │││   0x004d12ea      4880           ext.w d0
  │││ │││   0x004d12ec      0c40000c       cmpi.w 0xc, d0
  │││┌────< 0x004d12f0      6302           bls.b 0x4d12f4
  │││││││   0x004d12f2      4e4e           trap 0xe
  │││└────> 0x004d12f4      d040           add.w d0, d0
  │││ │││   0x004d12f6      303b0006       move.w 0x4d12fe(pc, d0.w), d0
  │││ │││   0x004d12fa      4efb0002       jmp 0x4d12fe(pc, d0.w)
  │││ │││   0x004d12fe      001a001e       ori.b 0x1e, (a2)+
  │││ │││   0x004d1302      00220026       ori.b 0x26, -(a2)
  │││ │││   0x004d1306      002a002e0032   ori.b 0x2e, 0x32(a2)
  │││ │││   0x004d130c      0036003a003e   ori.b 0x3a, 0x3e(a6, d0.w)
  │││ │││   0x004d1312      00420046       ori.w 0x46, d2
  │││ │││   0x004d1316      004a7ef5       
  │││ │││   0x004d1317      4a7ef560       
  │││ │││   0x004d1318      7ef5           moveq 0xf5, d7
  │││┌────< 0x004d131a      602e           bra.b 0x4d134a
  │││││││   0x004d131c      7ef4           moveq 0xf4, d7
  ────────< 0x004d131e      602a           bra.b 0x4d134a
  │││││││   0x004d1320      7ef3           moveq 0xf3, d7
  ────────< 0x004d1322      6026           bra.b 0x4d134a
  │││││││   0x004d1324      7ef2           moveq 0xf2, d7
  ────────< 0x004d1326      6022           bra.b 0x4d134a
  │││││││   0x004d1328      7ef1           moveq 0xf1, d7
  ────────< 0x004d132a      601e           bra.b 0x4d134a
  │││││││   0x004d132c      7eff           moveq 0xff, d7
  ────────< 0x004d132e      601a           bra.b 0x4d134a
  │││││││   0x004d1330      7efe           moveq 0xfe, d7
  ────────< 0x004d1332      6016           bra.b 0x4d134a
  │││││││   0x004d1334      7efd           moveq 0xfd, d7
  ────────< 0x004d1336      6012           bra.b 0x4d134a
  │││││││   0x004d1338      7efc           moveq 0xfc, d7
  ────────< 0x004d133a      600e           bra.b 0x4d134a
  │││││││   0x004d133c      7efb           moveq 0xfb, d7
  ────────< 0x004d133e      600a           bra.b 0x4d134a
  │││││││   0x004d1340      7efa           moveq 0xfa, d7
  ────────< 0x004d1342      6006           bra.b 0x4d134a
  │││││││   0x004d1344      7ef9           moveq 0xf9, d7
  ────────< 0x004d1346      6002           bra.b 0x4d134a
  │││││││   0x004d1348      7ef8           moveq 0xf8, d7
  ───└────> 0x004d134a      102effb9       move.b -0x47(a6), d0
  │││ │││   0x004d134e      4880           ext.w d0
  │││ │││   0x004d1350      3200           move.w d0, d1
  │││ │││   0x004d1352      b245           cmp.w d5, d1
  │││┌────< 0x004d1354      6302           bls.b 0x4d1358
  │││││││   0x004d1356      4e4e           trap 0xe
  │││└────> 0x004d1358      d241           add.w d1, d1
  │││ │││   0x004d135a      323b1006       move.w 0x4d1362(pc, d1.w), d1
  │││ │││   0x004d135e      4efb1002       jmp 0x4d1362(pc, d1.w)
  │││ │││   0x004d1362      00060016       ori.b 0x16, d6
  │││ │││   0x004d1366      001e3f07       ori.b 0x7, (a6)+
  │││ │││   0x004d136a      3f3c0018       move.w 0x18, -(a7)
  ───┌────> 0x004d136e      4eb90047acdc   jsr CNTLCOM.cntl_ratpress
  │││╎│││   0x004d1374      584f           addq.w 0x4, a7
  ────────< 0x004d1376      6010           bra.b 0x4d1388
  │││╎│││   0x004d1378      3f07           move.w d7, -(a7)
  │││╎│││   0x004d137a      3f3c0016       move.w 0x16, -(a7)
  ────────< 0x004d137e      60ee           bra.b 0x4d136e
  │││╎│││   0x004d1380      3f07           move.w d7, -(a7)
  │││╎│││   0x004d1382      3f3c0017       move.w 0x17, -(a7)
