        ╎   ;-- G2_EXPRESSION:
│    │ ╎╎   0x0043ddec      9084           sub.l d4, d0
│    │ ╎╎   0x0043ddee      0c800000ffff   cmpi.l 0xffff, d0
│    │┌───< 0x0043ddf4      6302           bls.b 0x43ddf8
│    ││╎╎   0x0043ddf6      4e4f           trap 0xf
│    │└───> 0x0043ddf8      d084           add.l d4, d0
│    │ ╎╎   0x0043ddfa      3d40fff2       move.w d0, -0xe(a6)
│    │ ╎╎   0x0043ddfe      0c400014       cmpi.w 0x14, d0
│    │┌───< 0x0043de02      6f1c           ble.b 0x43de20
│    ││╎╎   0x0043de04      41faf648       lea.l 0x43d44e(pc), a0
│    ││╎╎   0x0043de08      7204           moveq 0x4, d1
│   ┌─────> 0x0043de0a      2f20           move.l -(a0), -(a7)
│   └─────< 0x0043de0c      51c9fffc       dbra d1, 0x43de0a
│    ││╎╎   0x0043de10      3f20           move.w -(a0), -(a7)
│    ││╎╎   0x0043de12      4857           pea.l (a7)
│    ││╎╎   0x0043de14      3f02           move.w d2, -(a7)
│    ││╎╎   0x0043de16      3f3c0016       move.w 0x16, -(a7)
│    ││╎╎   0x0043de1a      4e93           jsr (a3)                    ; fcn.0000000c
│    ││╎╎   0x0043de1c      defc001e       adda.w 0x1e, a7
│    │└───> 0x0043de20      48c0           ext.l d0
│    │ ╎╎   0x0043de22      5380           subq.l 0x1, d0
│    │ ╎╎   0x0043de24      b083           cmp.l d3, d0
│    │┌───< 0x0043de26      6302           bls.b 0x43de2a
│    ││╎╎   0x0043de28      4e4f           trap 0xf
│    │└───> 0x0043de2a      e580           asl.l 0x2, d0
│    │ ╎╎   0x0043de2c      2daefff6088e   move.l -0xa(a6), -0x72(a6, d0.l)
│    │ ╎╎   0x0043de32      7a01           moveq 0x1, d5
│    │┌───< 0x0043de34      6052           bra.b 0x43de88
│    └────> 0x0043de36      554f           subq.w 0x2, a7
│     │╎╎   0x0043de38      4eb90043ccf8   jsr G1_INPUT.g_char
│     │╎╎   0x0043de3e      1d5ffffe       move.b (a7)+, -0x2(a6)
│     │╎╎   0x0043de42      102efffe       move.b -0x2(a6), d0
│     │╎╎   0x0043de46      0c000028       cmpi.b 0x28, d0
│    ┌────< 0x0043de4a      6718           beq.b 0x43de64
│    ││╎╎   0x0043de4c      0c00002d       cmpi.b 0x2d, d0
│   ┌─────< 0x0043de50      6702           beq.b 0x43de54
│  ┌──────< 0x0043de52      6014           bra.b 0x43de68
│  │└─────> 0x0043de54      1f3c0006       move.b 0x6, -(a7)
│  │┌─────> 0x0043de58      49eeff8e       lea.l -0x72(a6), a4
│  │╎││╎╎   0x0043de5c      4ebafbae       jsr G2_EXPRESSION.stack_operator(pc)
│  │╎││╎╎   0x0043de60      544f           addq.w 0x2, a7
│ ┌───────< 0x0043de62      6024           bra.b 0x43de88
│ ││╎└────> 0x0043de64      4227           clr.b -(a7)
│ ││└─────< 0x0043de66      60f0           bra.b 0x43de58
│ │└──────> 0x0043de68      9efc0020       suba.w 0x20, a7
│ │   │╎╎   0x0043de6c      204f           movea.l a7, a0
│ │   │╎╎   0x0043de6e      43faf5df       lea.l 0x43d44f(pc), a1
│ │   │╎╎   0x0043de72      701f           moveq 0x1f, d0
│ │  ┌────> 0x0043de74      10d9           move.b (a1)+, (a0)+
│ │  └────< 0x0043de76      51c8fffc       dbra d0, 0x43de74
│ │   │╎╎   0x0043de7a      4857           pea.l (a7)
│ │   │╎╎   0x0043de7c      3f02           move.w d2, -(a7)
│ │   │╎╎   0x0043de7e      3f3c0020       move.w 0x20, -(a7)
│ │   │╎╎   0x0043de82      4e93           jsr (a3)                    ; fcn.0000000c
│ │   │╎╎   0x0043de84      defc0028       adda.w 0x28, a7
│ └───└───> 0x0043de88      4a05           tst.b d5
│      └──< 0x0043de8a      6700ff32       beq.w 0x43ddbe
│       ╎   0x0043de8e      422efffd       clr.b -0x3(a6)
│      ┌──> 0x0043de92      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│      ╎╎   0x0043de98      554f           subq.w 0x2, a7
│      ╎╎   0x0043de9a      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│      ╎╎   0x0043dea0      4a1f           tst.b (a7)+
│     ┌───< 0x0043dea2      661a           bne.b 0x43debe
│     │╎╎   0x0043dea4      554f           subq.w 0x2, a7
│     │╎╎   0x0043dea6      4eb90043cb88   jsr G1_INPUT.g_current
│     │╎╎   0x0043deac      4280           clr.l d0
│     │╎╎   0x0043deae      101f           move.b (a7)+, d0
│     │╎╎   0x0043deb0      41faf5be       lea.l 0x43d470(pc), a0
│     │╎╎   0x0043deb4      3200           move.w d0, d1
│     │╎╎   0x0043deb6      e649           lsr.w 0x3, d1
│     │╎╎   0x0043deb8      01301000       btst.l d0, (a0, d1.w)
│    ┌────< 0x0043debc      6606           bne.b 0x43dec4
│    │└───> 0x0043debe      7c01           moveq 0x1, d6
│    │┌───< 0x0043dec0      600000f2       bra.w fcn.0043dfb4
│    └────> 0x0043dec4      554f           subq.w 0x2, a7
│     │╎╎   0x0043dec6      4eb90043ccf8   jsr G1_INPUT.g_char
│     │╎╎   0x0043decc      4280           clr.l d0
│     │╎╎   0x0043dece      101f           move.b (a7)+, d0
│     │╎╎   0x0043ded0      04400029       subi.w 0x29, d0
│     │╎╎   0x0043ded4      0c400006       cmpi.w 0x6, d0
│    ┌────< 0x0043ded8      622c           bhi.b 0x43df06
│    ││╎╎   0x0043deda      d040           add.w d0, d0
│    ││╎╎   0x0043dedc      303b0006       move.w 0x43dee4(pc, d0.w), d0
└    ││╎╎   0x0043dee0      4efb0002       jmp 0x43dee4(pc, d0.w)
     ││╎╎   0x0043dee4      000e001a       
     ││╎╎   0x0043dee5      0e001a00       
     ││╎╎   0x0043dee6      001a0012       ori.b 0x12, (a2)+
     ││╎╎   0x0043deea      00220016       ori.b 0x16, -(a2)
     ││╎╎   0x0043deee      0022001e       ori.b 0x1e, -(a2)
     ││╎╎   0x0043def2      7e01           moveq 0x1, d7
    ┌─────< 0x0043def4      6030           bra.b 0x43df26
    │││╎╎   0x0043def6      7e02           moveq 0x2, d7
   ┌──────< 0x0043def8      602c           bra.b 0x43df26
   ││││╎╎   0x0043defa      7e03           moveq 0x3, d7
  ┌───────< 0x0043defc      6028           bra.b 0x43df26
  │││││╎╎   0x0043defe      7e04           moveq 0x4, d7
  ────────< 0x0043df00      6024           bra.b 0x43df26
  │││││╎╎   0x0043df02      7e05           moveq 0x5, d7
  ────────< 0x0043df04      6020           bra.b 0x43df26
  │││└────> 0x0043df06      9efc0010       suba.w 0x10, a7
  │││ │╎╎   0x0043df0a      204f           movea.l a7, a0
  │││ │╎╎   0x0043df0c      43faf583       lea.l 0x43d491(pc), a1
  │││ │╎╎   0x0043df10      700f           moveq 0xf, d0
  │││┌────> 0x0043df12      10d9           move.b (a1)+, (a0)+
  │││└────< 0x0043df14      51c8fffc       dbra d0, 0x43df12
  │││ │╎╎   0x0043df18      4857           pea.l (a7)
  │││ │╎╎   0x0043df1a      3f02           move.w d2, -(a7)
  │││ │╎╎   0x0043df1c      3f3c0010       move.w 0x10, -(a7)
  │││ │╎╎   0x0043df20      4e93           jsr (a3)                    ; fcn.0000000c
  │││ │╎╎   0x0043df22      defc0018       adda.w 0x18, a7
  └└└─────> 0x0043df26      be02           cmp.b d2, d7
     ┌────< 0x0043df28      6654           bne.b 0x43df7e
     ││╎╎   ; CODE XREF from G2_EXPRESSION @ +0xcf0
    ┌─────> 0x0043df2a      3012           move.w (a2), d0
    ╎││╎╎   0x0043df2c      48c0           ext.l d0
    ╎││╎╎   0x0043df2e      2200           move.l d0, d1
    ╎││╎╎   0x0043df30      5381           subq.l 0x1, d1
    ╎││╎╎   0x0043df32      b283           cmp.l d3, d1
   ┌──────< 0x0043df34      6302           bls.b 0x43df38
   │╎││╎╎   0x0043df36      4e4f           trap 0xf
   └──────> 0x0043df38      4a3618de       tst.b -0x22(a6, d1.l)
   ┌──────< 0x0043df3c      672c           beq.b 0x43df6a
   │╎││╎╎   0x0043df3e      b042           cmp.w d2, d0
  ┌───────< 0x0043df40      6f0a           ble.b 0x43df4c
  ││╎││╎╎   0x0043df42      49eeff8e       lea.l -0x72(a6), a4
  ││╎││╎╎   0x0043df46      4ebafb44       jsr G2_EXPRESSION.reduce_stack(pc)
  ────────< 0x0043df4a      601c           bra.b 0x43df68
  └───────> 0x0043df4c      41faf56a       lea.l 0x43d4b8(pc), a0
   │╎││╎╎   0x0043df50      7204           moveq 0x4, d1
  ┌───────> 0x0043df52      2f20           move.l -(a0), -(a7)
  └───────< 0x0043df54      51c9fffc       dbra d1, 0x43df52
   │╎││╎╎   0x0043df58      3f20           move.w -(a0), -(a7)
   │╎││╎╎   0x0043df5a      4857           pea.l (a7)
   │╎││╎╎   0x0043df5c      3f02           move.w d2, -(a7)
   │╎││╎╎   0x0043df5e      3f3c0016       move.w 0x16, -(a7)
   │╎││╎╎   0x0043df62      4e93           jsr (a3)                    ; fcn.0000000c
   │╎││╎╎   0x0043df64      defc001e       adda.w 0x1e, a7
   ││││╎╎   ; CODE XREF from G2_EXPRESSION @ +0xcd2
  ──└─────< 0x0043df68      60c0           bra.b 0x43df2a
   └──────> 0x0043df6a      5380           subq.l 0x1, d0
     ││╎╎   0x0043df6c      9084           sub.l d4, d0
     ││╎╎   0x0043df6e      0c800000ffff   cmpi.l 0xffff, d0
    ┌─────< 0x0043df74      6302           bls.b 0x43df78
    │││╎╎   0x0043df76      4e4f           trap 0xf
    └─────> 0x0043df78      d084           add.l d4, d0
     ││╎╎   0x0043df7a      3480           move.w d0, (a2)
    ┌─────< 0x0043df7c      6036           bra.b fcn.0043dfb4
    │││╎╎   ; CODE XREF from G2_EXPRESSION @ +0xd24
   ┌─└────> 0x0043df7e      3012           move.w (a2), d0
   ╎│ │╎╎   0x0043df80      b042           cmp.w d2, d0
   ╎│┌────< 0x0043df82      6d1a           blt.b 0x43df9e
   ╎│││╎╎   0x0043df84      48c0           ext.l d0
   ╎│││╎╎   0x0043df86      5380           subq.l 0x1, d0
   ╎│││╎╎   0x0043df88      b083           cmp.l d3, d0
  ┌───────< 0x0043df8a      6302           bls.b 0x43df8e
  │╎│││╎╎   0x0043df8c      4e4f           trap 0xf
  └───────> 0x0043df8e      be3608de       cmp.b -0x22(a6, d0.l), d7
  ┌───────< 0x0043df92      6e0a           bgt.b 0x43df9e
  │╎│││╎╎   0x0043df94      49eeff8e       lea.l -0x72(a6), a4
  │╎│││╎╎   0x0043df98      4ebafaf2       jsr G2_EXPRESSION.reduce_stack(pc)
  │└──────< 0x0043df9c      60e0           bra.b 0x43df7e
  └──└────> 0x0043df9e      4887           ext.w d7
    │ │╎╎   0x0043dfa0      4fbc0006       chk.w 0x6, d7
    │ │╎╎   0x0043dfa4      1f07           move.b d7, -(a7)
    │ │╎╎   0x0043dfa6      49eeff8e       lea.l -0x72(a6), a4
    │ │╎╎   0x0043dfaa      4ebafa60       jsr G2_EXPRESSION.stack_operator(pc)
    │ │╎╎   0x0043dfae      544f           addq.w 0x2, a7
    │ │╎╎   0x0043dfb0      1d42fffd       move.b d2, -0x3(a6)
    │ │╎╎   ; CODE XREF from G2_EXPRESSION.g2_rd_numeric @ 0x43dec0
    │ │╎╎   ; CODE XREF from G2_EXPRESSION @ +0xd04
├ 176: fcn.0043dfb4 ();
│   └─└───> 0x0043dfb4      4a2efffd       tst.b -0x3(a6)
│     ┌───< 0x0043dfb8      6606           bne.b 0x43dfc0
│     │╎╎   0x0043dfba      4a06           tst.b d6
│     │└──< 0x0043dfbc      6700fed4       beq.w 0x43de92              ; G2_EXPRESSION.g2_rd_numeric+0x108
│     └───> 0x0043dfc0      4a06           tst.b d6
│       └─< 0x0043dfc2      6700fdf8       beq.w 0x43ddbc              ; G2_EXPRESSION.g2_rd_numeric+0x32
│           ; CODE XREF from fcn.0043dfb4 @ 0x43e000
│       ┌─> 0x0043dfc6      4a52           tst.w (a2)
│      ┌──< 0x0043dfc8      6f38           ble.b 0x43e002
│      │╎   0x0043dfca      3012           move.w (a2), d0
│      │╎   0x0043dfcc      48c0           ext.l d0
│      │╎   0x0043dfce      5380           subq.l 0x1, d0
│      │╎   0x0043dfd0      b083           cmp.l d3, d0
│     ┌───< 0x0043dfd2      6302           bls.b 0x43dfd6
│     ││╎   0x0043dfd4      4e4f           trap 0xf
│     └───> 0x0043dfd6      4a3608de       tst.b -0x22(a6, d0.l)
│     ┌───< 0x0043dfda      661c           bne.b 0x43dff8
│     ││╎   0x0043dfdc      2f3af4f4       move.l 0x43d4d2(pc), -(a7)
│     ││╎   0x0043dfe0      2f3af4ec       move.l 0x43d4ce(pc), -(a7)
│     ││╎   0x0043dfe4      2f3af4e4       move.l 0x43d4ca(pc), -(a7)
│     ││╎   0x0043dfe8      4857           pea.l (a7)
│     ││╎   0x0043dfea      3f02           move.w d2, -(a7)
│     ││╎   0x0043dfec      3f3c000c       move.w 0xc, -(a7)
│     ││╎   0x0043dff0      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x0043dff2      defc0014       adda.w 0x14, a7
│    ┌────< 0x0043dff6      6008           bra.b 0x43e000
│    │└───> 0x0043dff8      49eeff8e       lea.l -0x72(a6), a4
│    │ │╎   0x0043dffc      4ebafa8e       jsr G2_EXPRESSION.reduce_stack(pc)
│    │ ││   ; CODE XREF from fcn.0043dfb4 @ 0x43dff6
│    └──└─< 0x0043e000      60c4           bra.b 0x43dfc6
│      └──> 0x0043e002      302efff2       move.w -0xe(a6), d0
│           0x0043e006      b042           cmp.w d2, d0
│       ┌─< 0x0043e008      6722           beq.b 0x43e02c
│       │   0x0043e00a      9efc001c       suba.w 0x1c, a7
│       │   0x0043e00e      204f           movea.l a7, a0
│       │   0x0043e010      43faf4c5       lea.l 0x43d4d7(pc), a1
│       │   0x0043e014      701a           moveq 0x1a, d0
│      ┌──> 0x0043e016      10d9           move.b (a1)+, (a0)+
│      └──< 0x0043e018      51c8fffc       dbra d0, 0x43e016
│       │   0x0043e01c      4857           pea.l (a7)
│       │   0x0043e01e      3f02           move.w d2, -(a7)
│       │   0x0043e020      3f3c001b       move.w 0x1b, -(a7)
│       │   0x0043e024      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x0043e026      defc0024       adda.w 0x24, a7
│      ┌──< 0x0043e02a      6008           bra.b 0x43e034
│      │└─> 0x0043e02c      206e0008       movea.l 0x8(a6), a0
│      │    0x0043e030      20aeff8e       move.l -0x72(a6), (a0)
│      │    ; CODE XREF from fcn.0043dfb4 @ 0x43e02a
│      └──> 0x0043e034      554f           subq.w 0x2, a7
│           0x0043e036      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│           0x0043e03c      4a1f           tst.b (a7)+
│       ┌─< 0x0043e03e      661c           bne.b 0x43e05c
│       │   0x0043e040      554f           subq.w 0x2, a7
│       │   0x0043e042      4eb90043cb88   jsr G1_INPUT.g_current
│       │   0x0043e048      101f           move.b (a7)+, d0
│       │   0x0043e04a      0c00002c       cmpi.b 0x2c, d0
│      ┌──< 0x0043e04e      660c           bne.b 0x43e05c
│      ││   0x0043e050      554f           subq.w 0x2, a7
│      ││   0x0043e052      4eb90043ccf8   jsr G1_INPUT.g_char
│      ││   0x0043e058      1d5ffffe       move.b (a7)+, -0x2(a6)
│      └└─> 0x0043e05c      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x0043e060      4e5e           unlk a6
└           0x0043e062      4e75           rts
            ; CALL XREF from G2_EXPRESSION.g2_rd_var_value @ 0x43e266
            ; CALL XREF from G7_EXECUTE.read_buffer_par @ 0x4431dc
┌ 412: G2_EXPRESSION.g2_rd_string ();
│           0x0043e064      4e56ff92       link.w a6, 0xff92
│           0x0043e068      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043e06a      6206           bhi.b 0x43e072
│       │   0x0043e06c      44fc0002       move.w 0x2, ccr
│       │   0x0043e070      4e76           trapv
│       └─> 0x0043e072      defc0056       adda.w 0x56, a7
│           0x0043e076      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x0043e07a      47f90043ccf8   lea.l G1_INPUT.g_char, a3
│           0x0043e080      49eefff3       lea.l -0xd(a6), a4
│           0x0043e084      7601           moveq 0x1, d3
│           0x0043e086      7816           moveq 0x16, d4
│           0x0043e088      7a00           moveq 0x0, d5
│           0x0043e08a      7c00           moveq 0x0, d6
│           0x0043e08c      206e0008       movea.l 0x8(a6), a0
│           0x0043e090      10baf460       move.b 0x43d4f2(pc), (a0)
│       ┌─> 0x0043e094      4214           clr.b (a4)
│      ┌──> 0x0043e096      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│      ╎╎   0x0043e09c      554f           subq.w 0x2, a7
│      ╎╎   0x0043e09e      4e93           jsr (a3)                    ; fcn.0000000c
│      ╎╎   0x0043e0a0      1e1f           move.b (a7)+, d7
│      ╎╎   0x0043e0a2      0c070022       cmpi.b 0x22, d7
│     ┌───< 0x0043e0a6      6720           beq.b 0x43e0c8
│     │╎╎   0x0043e0a8      0c070028       cmpi.b 0x28, d7
│    ┌────< 0x0043e0ac      6702           beq.b 0x43e0b0
│   ┌─────< 0x0043e0ae      606c           bra.b 0x43e11c
│   │└────> 0x0043e0b0      02860000ffff   andi.l 0xffff, d6
│   │ │╎╎   0x0043e0b6      2006           move.l d6, d0
│   │ │╎╎   0x0043e0b8      5280           addq.l 0x1, d0
│   │ │╎╎   0x0043e0ba      0c800000ffff   cmpi.l 0xffff, d0
│   │┌────< 0x0043e0c0      6302           bls.b 0x43e0c4
│   │││╎╎   0x0043e0c2      4e4f           trap 0xf
│   │└────> 0x0043e0c4      3c00           move.w d0, d6
│   │┌────< 0x0043e0c6      6072           bra.b 0x43e13a
│   ││└───> 0x0043e0c8      554f           subq.w 0x2, a7
│   ││ ╎╎   0x0043e0ca      4e93           jsr (a3)                    ; fcn.0000000c
│   ││ ╎╎   0x0043e0cc      1e1f           move.b (a7)+, d7
│   ││ ╎╎   0x0043e0ce      206e0008       movea.l 0x8(a6), a0
│   ││┌───> 0x0043e0d2      0c070022       cmpi.b 0x22, d7
│  ┌──────< 0x0043e0d6      6740           beq.b 0x43e118
│  │││╎╎╎   0x0043e0d8      554f           subq.w 0x2, a7
│  │││╎╎╎   0x0043e0da      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│  │││╎╎╎   0x0043e0e0      4a1f           tst.b (a7)+
│ ┌───────< 0x0043e0e2      6634           bne.b 0x43e118
│ ││││╎╎╎   0x0043e0e4      554f           subq.w 0x2, a7
│ ││││╎╎╎   0x0043e0e6      1e83           move.b d3, (a7)
│ ││││╎╎╎   0x0043e0e8      1f470001       move.b d7, 0x1(a7)
│ ││││╎╎╎   0x0043e0ec      4240           clr.w d0
│ ││││╎╎╎   0x0043e0ee      1010           move.b (a0), d0
│ ││││╎╎╎   0x0043e0f0      43f00001       lea.l 0x1(a0, d0.w), a1
│ ││││╎╎╎   0x0043e0f4      4241           clr.w d1
│ ││││╎╎╎   0x0043e0f6      1217           move.b (a7), d1
│ ││││╎╎╎   0x0043e0f8      7428           moveq 0x28, d2
│ ││││╎╎╎   0x0043e0fa      9440           sub.w d0, d2
│ ││││╎╎╎   0x0043e0fc      b242           cmp.w d2, d1
│ ────────< 0x0043e0fe      6302           bls.b 0x43e102
│ ││││╎╎╎   0x0043e100      3202           move.w d2, d1
│ ────────> 0x0043e102      d310           add.b d1, (a0)
│ ││││╎╎╎   0x0043e104      5301           subq.b 0x1, d1
│ ────────< 0x0043e106      650a           bcs.b 0x43e112
│ ││││╎╎╎   0x0043e108      45ef0001       lea.l 0x1(a7), a2
│ ────────> 0x0043e10c      12da           move.b (a2)+, (a1)+
│ ────────< 0x0043e10e      51c9fffc       dbra d1, 0x43e10c
│ ────────> 0x0043e112      4e93           jsr (a3)                    ; fcn.0000000c
│ ││││╎╎╎   0x0043e114      1e1f           move.b (a7)+, d7
│ ││││└───< 0x0043e116      60ba           bra.b 0x43e0d2
│ └└──────> 0x0043e118      1883           move.b d3, (a4)
│   ││┌───< 0x0043e11a      601e           bra.b 0x43e13a
│   └─────> 0x0043e11c      41faf3ec       lea.l 0x43d50a(pc), a0
│    ││╎╎   0x0043e120      7004           moveq 0x4, d0
│   ┌─────> 0x0043e122      2f20           move.l -(a0), -(a7)
│   └─────< 0x0043e124      51c8fffc       dbra d0, 0x43e122
│    ││╎╎   0x0043e128      3f20           move.w -(a0), -(a7)
│    ││╎╎   0x0043e12a      4857           pea.l (a7)
│    ││╎╎   0x0043e12c      3f03           move.w d3, -(a7)
│    ││╎╎   0x0043e12e      3f04           move.w d4, -(a7)
│    ││╎╎   0x0043e130      4eb90043cd18   jsr G1_INPUT.g_error
│    ││╎╎   0x0043e136      defc001e       adda.w 0x1e, a7
│    └└───> 0x0043e13a      4a14           tst.b (a4)
│      └──< 0x0043e13c      6700ff58       beq.w 0x43e096
│       ╎   0x0043e140      422efff2       clr.b -0xe(a6)
│      ┌──> 0x0043e144      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│      ╎╎   0x0043e14a      4a46           tst.w d6
│     ┌───< 0x0043e14c      6616           bne.b 0x43e164
│     │╎╎   0x0043e14e      554f           subq.w 0x2, a7
│     │╎╎   0x0043e150      4eb90043cb88   jsr G1_INPUT.g_current
│     │╎╎   0x0043e156      101f           move.b (a7)+, d0
│     │╎╎   0x0043e158      0c00002b       cmpi.b 0x2b, d0
│    ┌────< 0x0043e15c      6706           beq.b 0x43e164
│    ││╎╎   0x0043e15e      7a01           moveq 0x1, d5
│   ┌─────< 0x0043e160      60000084       bra.w 0x43e1e6
│   │└└───> 0x0043e164      554f           subq.w 0x2, a7
│   │  ╎╎   0x0043e166      4e93           jsr (a3)                    ; fcn.0000000c
│   │  ╎╎   0x0043e168      1e1f           move.b (a7)+, d7
│   │  ╎╎   0x0043e16a      0c070029       cmpi.b 0x29, d7
│   │ ┌───< 0x0043e16e      6708           beq.b 0x43e178
│   │ │╎╎   0x0043e170      0c07002b       cmpi.b 0x2b, d7
│   │┌────< 0x0043e174      6740           beq.b 0x43e1b6
│  ┌──────< 0x0043e176      6044           bra.b 0x43e1bc
│  │││└───> 0x0043e178      bc43           cmp.w d3, d6
│  │││┌───< 0x0043e17a      6518           bcs.b 0x43e194
│  ││││╎╎   0x0043e17c      02860000ffff   andi.l 0xffff, d6
│  ││││╎╎   0x0043e182      2006           move.l d6, d0
│  ││││╎╎   0x0043e184      5380           subq.l 0x1, d0
│  ││││╎╎   0x0043e186      0c800000ffff   cmpi.l 0xffff, d0
│ ┌───────< 0x0043e18c      6302           bls.b 0x43e190
│ │││││╎╎   0x0043e18e      4e4f           trap 0xf
│ └───────> 0x0043e190      3c00           move.w d0, d6
│ ┌───────< 0x0043e192      6020           bra.b 0x43e1b4
│ ││││└───> 0x0043e194      9ec4           suba.w d4, a7
│ ││││ ╎╎   0x0043e196      204f           movea.l a7, a0
│ ││││ ╎╎   0x0043e198      43faf371       lea.l 0x43d50b(pc), a1
│ ││││ ╎╎   0x0043e19c      7015           moveq 0x15, d0
│ ││││┌───> 0x0043e19e      10d9           move.b (a1)+, (a0)+
│ ││││└───< 0x0043e1a0      51c8fffc       dbra d0, 0x43e19e
│ ││││ ╎╎   0x0043e1a4      4857           pea.l (a7)
│ ││││ ╎╎   0x0043e1a6      3f03           move.w d3, -(a7)
│ ││││ ╎╎   0x0043e1a8      3f04           move.w d4, -(a7)
│ ││││ ╎╎   0x0043e1aa      4eb90043cd18   jsr G1_INPUT.g_error
│ ││││ ╎╎   0x0043e1b0      defc001e       adda.w 0x1e, a7
│ └───┌───< 0x0043e1b4      6030           bra.b 0x43e1e6
│  ││└────> 0x0043e1b6      1d43fff2       move.b d3, -0xe(a6)
│  ││┌────< 0x0043e1ba      602a           bra.b 0x43e1e6
│  └──────> 0x0043e1bc      9efc000a       suba.w 0xa, a7
│   │││╎╎   0x0043e1c0      2f3af360       move.l 0x43d522(pc), -(a7)
│   │││╎╎   0x0043e1c4      2f7af3600004   move.l 0x43d526(pc), 0x4(a7)
│   │││╎╎   0x0043e1ca      2f7af35e0008   move.l 0x43d52a(pc), 0x8(a7)
│   │││╎╎   0x0043e1d0      1f7af35c000c   move.b 0x43d52e(pc), 0xc(a7)
│   │││╎╎   0x0043e1d6      4857           pea.l (a7)
│   │││╎╎   0x0043e1d8      3f03           move.w d3, -(a7)
│   │││╎╎   0x0043e1da      3f3c000d       move.w 0xd, -(a7)
│   │││╎╎   0x0043e1de      4eb90043cd18   jsr G1_INPUT.g_error
│   │││╎╎   0x0043e1e4      dec4           adda.w d4, a7
│   └└└───> 0x0043e1e6      4a2efff2       tst.b -0xe(a6)
│     ┌───< 0x0043e1ea      6606           bne.b 0x43e1f2
│     │╎╎   0x0043e1ec      4a05           tst.b d5
│     │└──< 0x0043e1ee      6700ff54       beq.w 0x43e144
│     └───> 0x0043e1f2      4a05           tst.b d5
│       └─< 0x0043e1f4      6700fe9e       beq.w 0x43e094
│           0x0043e1f8      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x0043e1fc      4e5e           unlk a6
└           0x0043e1fe      4e75           rts
            ; CALL XREF from G2_EXPRESSION.read_comparison @ 0x43d718
            ; CALL XREF from G2_EXPRESSION @ +0x55a
            ; CALL XREF from G3_COMMAND.g3_var_assign @ 0x43f368
            ; CALL XREF from G6_VARS.var_command @ 0x441c8e
            ; CALL XREF from G6_VARS.print_command @ 0x441d08
┌ 150: G2_EXPRESSION.g2_rd_var_value ();
│           0x0043e200      4e56ffde       link.w a6, 0xffde
│           0x0043e204      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043e206      6206           bhi.b 0x43e20e
│       │   0x0043e208      44fc0002       move.w 0x2, ccr
│       │   0x0043e20c      4e76           trapv
│       └─> 0x0043e20e      defc001a       adda.w 0x1a, a7
│           0x0043e212      48e70380       movem.l d6-d7/a0, -(a7)
│           0x0043e216      4eb90043c7d0   jsr G1_INPUT.g1_get_pos
│           0x0043e21c      7c00           moveq 0x0, d6
│       ┌─> 0x0043e21e      554f           subq.w 0x2, a7
│       ╎   0x0043e220      4eb90043ccf8   jsr G1_INPUT.g_char
│       ╎   0x0043e226      1e1f           move.b (a7)+, d7
│       ╎   0x0043e228      0c070027       cmpi.b 0x27, d7
│      ┌──< 0x0043e22c      6706           beq.b 0x43e234
│      │╎   0x0043e22e      0c070022       cmpi.b 0x22, d7
│     ┌───< 0x0043e232      6602           bne.b 0x43e236
│     │└──> 0x0043e234      7c01           moveq 0x1, d6
│     └───> 0x0043e236      4a06           tst.b d6
│      ┌──< 0x0043e238      661c           bne.b 0x43e256
│      │╎   0x0043e23a      554f           subq.w 0x2, a7
│      │╎   0x0043e23c      1f07           move.b d7, -(a7)
│      │╎   0x0043e23e      4eb90043ff4a   jsr G4_LEXICAL.g4_alpnumeric
│      │╎   0x0043e244      544f           addq.w 0x2, a7
│      │╎   0x0043e246      4a1f           tst.b (a7)+
│     ┌───< 0x0043e248      660c           bne.b 0x43e256
│     ││╎   0x0043e24a      554f           subq.w 0x2, a7
│     ││╎   0x0043e24c      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│     ││╎   0x0043e252      4a1f           tst.b (a7)+
│     ││└─< 0x0043e254      67c8           beq.b 0x43e21e
│     └└──> 0x0043e256      4eb90043c82c   jsr G1_INPUT.g1_set_pos
│           0x0043e25c      4a06           tst.b d6
│       ┌─< 0x0043e25e      670e           beq.b 0x43e26e
│       │   0x0043e260      206e0008       movea.l 0x8(a6), a0
│       │   0x0043e264      4850           pea.l (a0)
│       │   0x0043e266      4ebafdfc       jsr G2_EXPRESSION.g2_rd_string(pc)
│       │   0x0043e26a      584f           addq.w 0x4, a7
