            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
│     ││╎   0x006f3854      e381           asl.l 0x1, d1
│     ││╎   0x006f3856      4282           clr.l d2
│     ││╎   0x006f3858      34341810       move.w 0x10(a4, d1.l), d2
│     ││╎   0x006f385c      c480           and.l d0, d2
│     ││╎   0x006f385e      4281           clr.l d1
│     ││╎   0x006f3860      322e0008       move.w 0x8(a6), d1
│     ││╎   0x006f3864      b481           cmp.l d1, d2
│    ┌────< 0x006f3866      670000bc       beq.w 0x6f3924
│    │││╎   0x006f386a      48c6           ext.l d6
│    │││╎   0x006f386c      2606           move.l d6, d3
│    │││╎   0x006f386e      5283           addq.l 0x1, d3
│    │││╎   0x006f3870      0483ffff8000   subi.l 0xffff8000, d3
│    │││╎   0x006f3876      0c830000ffff   cmpi.l 0xffff, d3
│   ┌─────< 0x006f387c      6302           bls.b 0x6f3880
│   ││││╎   0x006f387e      4e4f           trap 0xf
│   └─────> 0x006f3880      0683ffff8000   addi.l 0xffff8000, d3
│    │││╎   0x006f3886      3c03           move.w d3, d6
│    │││╎   0x006f3888      554f           subq.w 0x2, a7
│    │││╎   0x006f388a      4eb9006edfb8   jsr W10_VERIFY.w10_quiet
│    │││╎   0x006f3890      4a1f           tst.b (a7)+
│   ┌─────< 0x006f3892      66000090       bne.w 0x6f3924
│   ││││╎   0x006f3896      48c7           ext.l d7
│   ││││╎   0x006f3898      2607           move.l d7, d3
│   ││││╎   0x006f389a      87fc0010       divs.w 0x10, d3
│   ││││╎   0x006f389e      2803           move.l d3, d4
│   ││││╎   0x006f38a0      4844           swap d4
│   ││││╎   0x006f38a2      4a44           tst.w d4
│  ┌──────< 0x006f38a4      6c04           bge.b 0x6f38aa
│  │││││╎   0x006f38a6      06440010       addi.w 0x10, d4
│  └──────> 0x006f38aa      487ade34       pea.l 0x6f16e0(pc)
│   ││││╎   0x006f38ae      48780003       pea.l 0x3
│   ││││╎   0x006f38b2      2f17           move.l (a7), -(a7)
│   ││││╎   0x006f38b4      4eb9004047ea   jsr p_wts_o
│   ││││╎   0x006f38ba      defc000c       adda.w 0xc, a7
│   ││││╎   0x006f38be      48c4           ext.l d4
│   ││││╎   0x006f38c0      2f04           move.l d4, -(a7)
│   ││││╎   0x006f38c2      48780002       pea.l 0x2
│   ││││╎   0x006f38c6      4e93           jsr (a3)                    ; fcn.0000000c
│   ││││╎   0x006f38c8      5c4f           addq.w 0x6, a7
│   ││││╎   0x006f38ca      1ebc002c       move.b 0x2c, (a7)
│   ││││╎   0x006f38ce      48780001       pea.l 0x1
│   ││││╎   0x006f38d2      4eb9004048b4   jsr p_wtc_o
│   ││││╎   0x006f38d8      5c4f           addq.w 0x6, a7
│   ││││╎   0x006f38da      48c3           ext.l d3
│   ││││╎   0x006f38dc      2f03           move.l d3, -(a7)
│   ││││╎   0x006f38de      48780002       pea.l 0x2
│   ││││╎   0x006f38e2      4e93           jsr (a3)                    ; fcn.0000000c
│   ││││╎   0x006f38e4      504f           addq.w 0x8, a7
│   ││││╎   0x006f38e6      487addfc       pea.l 0x6f16e4(pc)
│   ││││╎   0x006f38ea      48780007       pea.l 0x7
│   ││││╎   0x006f38ee      2f17           move.l (a7), -(a7)
│   ││││╎   0x006f38f0      4eb9004047ea   jsr p_wts_o
│   ││││╎   0x006f38f6      504f           addq.w 0x8, a7
│   ││││╎   0x006f38f8      2e81           move.l d1, (a7)
│   ││││╎   0x006f38fa      4878fffb       pea.l 0xfffb
│   ││││╎   0x006f38fe      4e93           jsr (a3)                    ; fcn.0000000c
│   ││││╎   0x006f3900      504f           addq.w 0x8, a7
│   ││││╎   0x006f3902      487adde8       pea.l 0x6f16ec(pc)
│   ││││╎   0x006f3906      48780007       pea.l 0x7
│   ││││╎   0x006f390a      2f17           move.l (a7), -(a7)
│   ││││╎   0x006f390c      4eb9004047ea   jsr p_wts_o
│   ││││╎   0x006f3912      504f           addq.w 0x8, a7
│   ││││╎   0x006f3914      2e82           move.l d2, (a7)
│   ││││╎   0x006f3916      4878fffb       pea.l 0xfffb
│   ││││╎   0x006f391a      4e93           jsr (a3)                    ; fcn.0000000c
│   ││││╎   0x006f391c      504f           addq.w 0x8, a7
│   ││││╎   0x006f391e      4eb900404946   jsr p_wtln_o
│   └└────> 0x006f3924      48c7           ext.l d7
│     ││╎   0x006f3926      2207           move.l d7, d1
│     ││╎   0x006f3928      5281           addq.l 0x1, d1
│     ││╎   0x006f392a      0481ffff8000   subi.l 0xffff8000, d1
│     ││╎   0x006f3930      0c810000ffff   cmpi.l 0xffff, d1
│    ┌────< 0x006f3936      6302           bls.b 0x6f393a
│    │││╎   0x006f3938      4e4f           trap 0xf
│    └────> 0x006f393a      0681ffff8000   addi.l 0xffff8000, d1
│     ││╎   0x006f3940      3e01           move.w d1, d7
│     ││└─< 0x006f3942      6000fee8       bra.w 0x6f382c
│     └└──> 0x006f3946      4a46           tst.w d6
│       ┌─< 0x006f3948      670000ce       beq.w 0x6f3a18
│       │   0x006f394c      18bc0001       move.b 0x1, (a4)
│       │   0x006f3950      204a           movea.l a2, a0
│       │   0x006f3952      43fadd9f       lea.l 0x6f16f3(pc), a1
│       │   0x006f3956      7025           moveq 0x25, d0
│      ┌──> 0x006f3958      10d9           move.b (a1)+, (a0)+
│      └──< 0x006f395a      51c8fffc       dbra d0, 0x6f3958
│       │   0x006f395e      4a3900859829   tst.b 0x859829
│      ┌──< 0x006f3964      660a           bne.b 0x6f3970
│      ││   0x006f3966      4a390085982a   tst.b 0x85982a
│     ┌───< 0x006f396c      6700008c       beq.w 0x6f39fa
│     │└──> 0x006f3970      4240           clr.w d0
│     │ │   0x006f3972      1012           move.b (a2), d0
│     │ │   0x006f3974      41f40071       lea.l 0x71(a4, d0.w), a0
│     │ │   0x006f3978      7202           moveq 0x2, d1
│     │ │   0x006f397a      d200           add.b d0, d1
│     │┌──< 0x006f397c      6406           bcc.b 0x6f3984
│     │││   0x006f397e      4eb900406c8a   jsr p_strovr
│     │└──> 0x006f3984      7202           moveq 0x2, d1
│     │ │   0x006f3986      343c00ff       move.w 0xff, d2
│     │ │   0x006f398a      9440           sub.w d0, d2
│     │ │   0x006f398c      b242           cmp.w d2, d1
│     │┌──< 0x006f398e      6302           bls.b 0x6f3992
│     │││   0x006f3990      3202           move.w d2, d1
│     │└──> 0x006f3992      d312           add.b d1, (a2)
│     │ │   0x006f3994      43fadd84       lea.l 0x6f171a(pc), a1
│     │┌──> 0x006f3998      10d9           move.b (a1)+, (a0)+
│     │└──< 0x006f399a      51c9fffc       dbra d1, 0x6f3998
│     │ │   0x006f399e      4240           clr.w d0
│     │ │   0x006f39a0      1012           move.b (a2), d0
│     │ │   0x006f39a2      41f40071       lea.l 0x71(a4, d0.w), a0
│     │ │   0x006f39a6      4241           clr.w d1
│     │ │   0x006f39a8      122c0170       move.b 0x170(a4), d1
│     │ │   0x006f39ac      d200           add.b d0, d1
│     │┌──< 0x006f39ae      6406           bcc.b 0x6f39b6
│     │││   0x006f39b0      4eb900406c8a   jsr p_strovr
│     │└──> 0x006f39b6      4241           clr.w d1
│     │ │   0x006f39b8      122c0170       move.b 0x170(a4), d1
│     │ │   0x006f39bc      343c00ff       move.w 0xff, d2
│     │ │   0x006f39c0      9440           sub.w d0, d2
│     │ │   0x006f39c2      b242           cmp.w d2, d1
│     │┌──< 0x006f39c4      6302           bls.b 0x6f39c8
│     │││   0x006f39c6      3202           move.w d2, d1
│     │└──> 0x006f39c8      d312           add.b d1, (a2)
│     │ │   0x006f39ca      5301           subq.b 0x1, d1
│     │┌──< 0x006f39cc      650a           bcs.b 0x6f39d8
│     │││   0x006f39ce      43ec0171       lea.l 0x171(a4), a1
│    ┌────> 0x006f39d2      10d9           move.b (a1)+, (a0)+
│    └────< 0x006f39d4      51c9fffc       dbra d1, 0x6f39d2
│     │└──> 0x006f39d8      4240           clr.w d0
│     │ │   0x006f39da      1012           move.b (a2), d0
│     │ │   0x006f39dc      41f40071       lea.l 0x71(a4, d0.w), a0
│     │ │   0x006f39e0      7201           moveq 0x1, d1
│     │ │   0x006f39e2      343c00ff       move.w 0xff, d2
│     │ │   0x006f39e6      9440           sub.w d0, d2
│     │ │   0x006f39e8      b242           cmp.w d2, d1
│     │┌──< 0x006f39ea      6302           bls.b 0x6f39ee
│     │││   0x006f39ec      3202           move.w d2, d1
│     │└──> 0x006f39ee      d312           add.b d1, (a2)
│     │ │   0x006f39f0      43fadd2b       lea.l 0x6f171d(pc), a1
│     │┌──> 0x006f39f4      10d9           move.b (a1)+, (a0)+
│     │└──< 0x006f39f6      51c9fffc       dbra d1, 0x6f39f4
│     └───> 0x006f39fa      1f3c0001       move.b 0x1, -(a7)
│       │   0x006f39fe      9efc0100       suba.w 0x100, a7
│       │   0x006f3a02      204f           movea.l a7, a0
│       │   0x006f3a04      224a           movea.l a2, a1
│       │   0x006f3a06      703f           moveq 0x3f, d0
│      ┌──> 0x006f3a08      20d9           move.l (a1)+, (a0)+
│      └──< 0x006f3a0a      51c8fffc       dbra d0, 0x6f3a08
│       │   0x006f3a0e      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│       │   0x006f3a14      defc0102       adda.w 0x102, a7
│       └─> 0x006f3a18      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x006f3a1c      4e5e           unlk a6
└           0x006f3a1e      4e75           rts
┌ 380: W11_VERIFY_DS.verify_ds2_1 ();
│           ; var int32_t var_23a2h @ a6-0x23a2
│           0x006f3a20      4e56fa56       link.w a6, 0xfa56
│           0x006f3a24      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f3a26      6206           bhi.b 0x6f3a2e
│       │   0x006f3a28      44fc0002       move.w 0x2, ccr
│       │   0x006f3a2c      4e76           trapv
│       └─> 0x006f3a2e      defc013a       adda.w 0x13a, a7
│           0x006f3a32      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006f3a36      45eefd00       lea.l -0x300(a6), a2
│           0x006f3a3a      47eefb9a       lea.l -0x466(a6), a3
│           0x006f3a3e      554f           subq.w 0x2, a7
│           0x006f3a40      1ebadcdd       move.b 0x6f171f(pc), (a7)
│           0x006f3a44      1f7adcda0001   move.b 0x6f1720(pc), 0x1(a7)
│           0x006f3a4a      3f3c0002       move.w 0x2, -(a7)
│           0x006f3a4e      3f3c0001       move.w 0x1, -(a7)
│           0x006f3a52      4eb9006ee0c8   jsr W10_VERIFY.w10_set_test
│           0x006f3a58      5c4f           addq.w 0x6, a7
│           0x006f3a5a      422efb90       clr.b -0x470(a6)
│           0x006f3a5e      554f           subq.w 0x2, a7
│           0x006f3a60      4ebafca8       jsr W11_VERIFY_DS.ds_8m_issue(pc)
│           0x006f3a64      1a1f           move.b (a7)+, d5
│           0x006f3a66      4a390085982a   tst.b 0x85982a
│       ┌─< 0x006f3a6c      6702           beq.b 0x6f3a70
│       │   0x006f3a6e      7a43           moveq 0x43, d5
│       └─> 0x006f3a70      0c050041       cmpi.b 0x41, d5
│       ┌─< 0x006f3a74      661e           bne.b 0x6f3a94
│       │   0x006f3a76      487adcaa       pea.l 0x6f1722(pc)
│       │   0x006f3a7a      4878003a       pea.l 0x3a
│       │   0x006f3a7e      2f17           move.l (a7), -(a7)
│       │   0x006f3a80      4eb9004047ea   jsr p_wts_o
│       │   0x006f3a86      defc000c       adda.w 0xc, a7
│       │   0x006f3a8a      4eb900404946   jsr p_wtln_o
│      ┌──< 0x006f3a90      60000308       bra.w loc.006f3d9a
│      │└─> 0x006f3a94      0c050042       cmpi.b 0x42, d5
│      │┌─< 0x006f3a98      6512           bcs.b 0x6f3aac
│      ││   0x006f3a9a      3d7c0004fb94   move.w 0x4, -0x46c(a6)
│      ││   0x006f3aa0      3d7c0004fb98   move.w 0x4, -0x468(a6)
│      ││   0x006f3aa6      36bc0010       move.w 0x10, (a3)
│     ┌───< 0x006f3aaa      6010           bra.b 0x6f3abc
│     ││└─> 0x006f3aac      3d7c0001fb94   move.w 0x1, -0x46c(a6)
│     ││    0x006f3ab2      3d7c0001fb98   move.w 0x1, -0x468(a6)
│     ││    0x006f3ab8      36bc0001       move.w 0x1, (a3)
│     └───> 0x006f3abc      3f2efb94       move.w -0x46c(a6), -(a7)
│      │    0x006f3ac0      7001           moveq 0x1, d0
│      │┌─> 0x006f3ac2      b057           cmp.w (a7), d0
│     ┌───< 0x006f3ac4      620002aa       bhi.w 0x6f3d70
│     ││╎   0x006f3ac8      3d40fb92       move.w d0, -0x46e(a6)
│     ││╎   0x006f3acc      7c01           moveq 0x1, d6
│     ││╎   0x006f3ace      02800000ffff   andi.l 0xffff, d0
│     ││╎   0x006f3ad4      2200           move.l d0, d1
│     ││╎   0x006f3ad6      5381           subq.l 0x1, d1
│     ││╎   0x006f3ad8      e781           asl.l 0x3, d1
│    ┌────> 0x006f3ada      0c050042       cmpi.b 0x42, d5
│   ┌─────< 0x006f3ade      650001cc       bcs.w 0x6f3cac
│   │╎││╎   0x006f3ae2      02860000ffff   andi.l 0xffff, d6
│   │╎││╎   0x006f3ae8      2401           move.l d1, d2
│   │╎││╎   0x006f3aea      d486           add.l d6, d2
│   │╎││╎   0x006f3aec      0c820000ffff   cmpi.l 0xffff, d2
│  ┌──────< 0x006f3af2      6302           bls.b 0x6f3af6
│  ││╎││╎   0x006f3af4      4e4f           trap 0xf
│  └──────> 0x006f3af6      33c2fff80018   move.w d2, 0xfff80018
│   │╎││╎   0x006f3afc      24badc5e       move.l 0x6f175c(pc), (a2)
│   │╎││╎   0x006f3b00      3d7adc5efd04   move.w 0x6f1760(pc), -0x2fc(a6)
│   │╎││╎   0x006f3b06      02800000ffff   andi.l 0xffff, d0
│   │╎││╎   0x006f3b0c      2f00           move.l d0, -(a7)
│   │╎││╎   0x006f3b0e      48780000       pea.l 0x0
│   │╎││╎   0x006f3b12      486efe00       pea.l -0x200(a6)
│   │╎││╎   0x006f3b16      3f3c00ff       move.w 0xff, -(a7)
│   │╎││╎   0x006f3b1a      4eb900406e56   jsr p_strI1
│   │╎││╎   0x006f3b20      defc000e       adda.w 0xe, a7
│   │╎││╎   0x006f3b24      4242           clr.w d2
│   │╎││╎   0x006f3b26      1412           move.b (a2), d2
│   │╎││╎   0x006f3b28      41eefd01       lea.l -0x2ff(a6), a0
│   │╎││╎   0x006f3b2c      d0c2           adda.w d2, a0
│   │╎││╎   0x006f3b2e      4243           clr.w d3
│   │╎││╎   0x006f3b30      162efe00       move.b -0x200(a6), d3
│   │╎││╎   0x006f3b34      d602           add.b d2, d3
│  ┌──────< 0x006f3b36      6406           bcc.b 0x6f3b3e
│  ││╎││╎   0x006f3b38      4eb900406c8a   jsr p_strovr
│  └──────> 0x006f3b3e      4243           clr.w d3
│   │╎││╎   0x006f3b40      162efe00       move.b -0x200(a6), d3
│   │╎││╎   0x006f3b44      383c00ff       move.w 0xff, d4
│   │╎││╎   0x006f3b48      9842           sub.w d2, d4
│   │╎││╎   0x006f3b4a      b644           cmp.w d4, d3
│  ┌──────< 0x006f3b4c      6302           bls.b 0x6f3b50
│  ││╎││╎   0x006f3b4e      3604           move.w d4, d3
│  └──────> 0x006f3b50      d712           add.b d3, (a2)
│   │╎││╎   0x006f3b52      5303           subq.b 0x1, d3
│  ┌──────< 0x006f3b54      650a           bcs.b 0x6f3b60
│  ││╎││╎   0x006f3b56      43eefe01       lea.l -0x1ff(a6), a1
│ ┌───────> 0x006f3b5a      10d9           move.b (a1)+, (a0)+
│ └───────< 0x006f3b5c      51cbfffc       dbra d3, 0x6f3b5a
│  └──────> 0x006f3b60      4242           clr.w d2
│   │╎││╎   0x006f3b62      1412           move.b (a2), d2
│   │╎││╎   0x006f3b64      41eefd01       lea.l -0x2ff(a6), a0
│   │╎││╎   0x006f3b68      d0c2           adda.w d2, a0
│   │╎││╎   0x006f3b6a      7601           moveq 0x1, d3
│   │╎││╎   0x006f3b6c      383c00ff       move.w 0xff, d4
│   │╎││╎   0x006f3b70      9842           sub.w d2, d4
│   │╎││╎   0x006f3b72      b644           cmp.w d4, d3
│  ┌──────< 0x006f3b74      6302           bls.b 0x6f3b78
│  ││╎││╎   0x006f3b76      3604           move.w d4, d3
│  └──────> 0x006f3b78      d712           add.b d3, (a2)
│   │╎││╎   0x006f3b7a      43fadbe7       lea.l 0x6f1763(pc), a1
│  ┌──────> 0x006f3b7e      10d9           move.b (a1)+, (a0)+
│  └──────< 0x006f3b80      51cbfffc       dbra d3, 0x6f3b7e
│   │╎││╎   0x006f3b84      2406           move.l d6, d2
│   │╎││╎   0x006f3b86      5382           subq.l 0x1, d2
│   │╎││╎   0x006f3b88      0c8200000003   cmpi.l 0x3, d2
│  ┌──────< 0x006f3b8e      6302           bls.b 0x6f3b92
│  ││╎││╎   0x006f3b90      4e4e           trap 0xe
│  └──────> 0x006f3b92      d442           add.w d2, d2
│   │╎││╎   0x006f3b94      343b2006       move.w 0x6f3b9c(pc, d2.w), d2
└   │╎││╎   0x006f3b98      4efb2002       jmp 0x6f3b9c(pc, d2.w)
    │╎││╎   0x006f3b9c      0008003a       
    │╎││╎   0x006f3b9d      08003aff       
    │╎││╎   0x006f3b9e      003afff4       
    │╎││╎   0x006f3b9f      3afff400       
    │╎││╎   0x006f3ba0      fff4           invalid
    │╎││╎   0x006f3ba2      006c42421412   ori.w 0x4242, 0x1412(a4)
    │╎││╎   0x006f3ba8      41eefd01       lea.l -0x2ff(a6), a0
    │╎││╎   0x006f3bac      d0c2           adda.w d2, a0
    │╎││╎   0x006f3bae      7604           moveq 0x4, d3
    │╎││╎   0x006f3bb0      d602           add.b d2, d3
   ┌──────< 0x006f3bb2      6406           bcc.b 0x6f3bba
   ││╎││╎   0x006f3bb4      4eb900406c8a   jsr p_strovr
   └──────> 0x006f3bba      7604           moveq 0x4, d3
    │╎││╎   0x006f3bbc      383c00ff       move.w 0xff, d4
    │╎││╎   0x006f3bc0      9842           sub.w d2, d4
    │╎││╎   0x006f3bc2      b644           cmp.w d4, d3
   ┌──────< 0x006f3bc4      6302           bls.b 0x6f3bc8
   ││╎││╎   0x006f3bc6      3604           move.w d4, d3
   └──────> 0x006f3bc8      d712           add.b d3, (a2)
    │╎││╎   0x006f3bca      43fadb99       lea.l 0x6f1765(pc), a1
   ┌──────> 0x006f3bce      10d9           move.b (a1)+, (a0)+
   └──────< 0x006f3bd0      51cbfffc       dbra d3, 0x6f3bce
   ┌──────< 0x006f3bd4      6062           bra.b 0x6f3c38
   ││╎││╎   0x006f3bd6      4242           clr.w d2
   ││╎││╎   0x006f3bd8      1412           move.b (a2), d2
   ││╎││╎   0x006f3bda      41eefd01       lea.l -0x2ff(a6), a0
   ││╎││╎   0x006f3bde      d0c2           adda.w d2, a0
   ││╎││╎   0x006f3be0      7606           moveq 0x6, d3
   ││╎││╎   0x006f3be2      d602           add.b d2, d3
  ┌───────< 0x006f3be4      6406           bcc.b 0x6f3bec
  │││╎││╎   0x006f3be6      4eb900406c8a   jsr p_strovr
  └───────> 0x006f3bec      7606           moveq 0x6, d3
   ││╎││╎   0x006f3bee      383c00ff       move.w 0xff, d4
   ││╎││╎   0x006f3bf2      9842           sub.w d2, d4
   ││╎││╎   0x006f3bf4      b644           cmp.w d4, d3
  ┌───────< 0x006f3bf6      6302           bls.b 0x6f3bfa
  │││╎││╎   0x006f3bf8      3604           move.w d4, d3
  └───────> 0x006f3bfa      d712           add.b d3, (a2)
   ││╎││╎   0x006f3bfc      43fadb6c       lea.l 0x6f176a(pc), a1
  ┌───────> 0x006f3c00      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f3c02      51cbfffc       dbra d3, 0x6f3c00
  ┌───────< 0x006f3c06      6030           bra.b 0x6f3c38
  │││╎││╎   0x006f3c08      4242           clr.w d2
  │││╎││╎   0x006f3c0a      1412           move.b (a2), d2
  │││╎││╎   0x006f3c0c      41eefd01       lea.l -0x2ff(a6), a0
  │││╎││╎   0x006f3c10      d0c2           adda.w d2, a0
  │││╎││╎   0x006f3c12      7603           moveq 0x3, d3
  │││╎││╎   0x006f3c14      d602           add.b d2, d3
  ────────< 0x006f3c16      6406           bcc.b 0x6f3c1e
  │││╎││╎   0x006f3c18      4eb900406c8a   jsr p_strovr
  ────────> 0x006f3c1e      7603           moveq 0x3, d3
  │││╎││╎   0x006f3c20      383c00ff       move.w 0xff, d4
  │││╎││╎   0x006f3c24      9842           sub.w d2, d4
  │││╎││╎   0x006f3c26      b644           cmp.w d4, d3
  ────────< 0x006f3c28      6302           bls.b 0x6f3c2c
  │││╎││╎   0x006f3c2a      3604           move.w d4, d3
  ────────> 0x006f3c2c      d712           add.b d3, (a2)
  │││╎││╎   0x006f3c2e      43fadb41       lea.l 0x6f1771(pc), a1
  ────────> 0x006f3c32      10d9           move.b (a1)+, (a0)+
  ────────< 0x006f3c34      51cbfffc       dbra d3, 0x6f3c32
  └└──────> 0x006f3c38      554f           subq.w 0x2, a7
    │╎││╎   0x006f3c3a      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
    │╎││╎   0x006f3c40      4a1f           tst.b (a7)+
   ┌──────< 0x006f3c42      6768           beq.b 0x6f3cac
   ││╎││╎   0x006f3c44      7412           moveq 0x12, d2
   ││╎││╎   0x006f3c46      41eeff01       lea.l -0xff(a6), a0
   ││╎││╎   0x006f3c4a      43fadb29       lea.l 0x6f1775(pc), a1
  ┌───────> 0x006f3c4e      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f3c50      51cafffc       dbra d2, 0x6f3c4e
   ││╎││╎   0x006f3c54      4242           clr.w d2
   ││╎││╎   0x006f3c56      1412           move.b (a2), d2
   ││╎││╎   0x006f3c58      06020013       addi.b 0x13, d2
  ┌───────< 0x006f3c5c      6406           bcc.b 0x6f3c64
  │││╎││╎   0x006f3c5e      4eb900406c8a   jsr p_strovr
  └───────> 0x006f3c64      4242           clr.w d2
   ││╎││╎   0x006f3c66      1412           move.b (a2), d2
   ││╎││╎   0x006f3c68      363c00ff       move.w 0xff, d3
   ││╎││╎   0x006f3c6c      04430013       subi.w 0x13, d3
   ││╎││╎   0x006f3c70      b443           cmp.w d3, d2
  ┌───────< 0x006f3c72      6302           bls.b 0x6f3c76
  │││╎││╎   0x006f3c74      3403           move.w d3, d2
  └───────> 0x006f3c76      1d7c0013ff00   move.b 0x13, -0x100(a6)
   ││╎││╎   0x006f3c7c      d52eff00       add.b d2, -0x100(a6)
   ││╎││╎   0x006f3c80      5302           subq.b 0x1, d2
  ┌───────< 0x006f3c82      650a           bcs.b 0x6f3c8e
  │││╎││╎   0x006f3c84      43eefd01       lea.l -0x2ff(a6), a1
  ────────> 0x006f3c88      10d9           move.b (a1)+, (a0)+
  ────────< 0x006f3c8a      51cafffc       dbra d2, 0x6f3c88
  └───────> 0x006f3c8e      486eff01       pea.l -0xff(a6)
   ││╎││╎   0x006f3c92      42a7           clr.l -(a7)
   ││╎││╎   0x006f3c94      1f6eff000003   move.b -0x100(a6), 0x3(a7)
   ││╎││╎   0x006f3c9a      2f17           move.l (a7), -(a7)
   ││╎││╎   0x006f3c9c      4eb9004047ea   jsr p_wts_o
   ││╎││╎   0x006f3ca2      defc000c       adda.w 0xc, a7
   ││╎││╎   0x006f3ca6      4eb900404946   jsr p_wtln_o
   └└─────> 0x006f3cac      4267           clr.w -(a7)
     ╎││╎   0x006f3cae      49eefb90       lea.l -0x470(a6), a4
     ╎││╎   0x006f3cb2      4ebafaee       jsr W11_VERIFY_DS.rwf_test(pc)
     ╎││╎   0x006f3cb6      544f           addq.w 0x2, a7
     ╎││╎   0x006f3cb8      3413           move.w (a3), d2
     ╎││╎   0x006f3cba      c4fc0fff       mulu.w 0xfff, d2
     ╎││╎   0x006f3cbe      0c820000ffff   cmpi.l 0xffff, d2
    ┌─────< 0x006f3cc4      6302           bls.b 0x6f3cc8
    │╎││╎   0x006f3cc6      4e4f           trap 0xf
    └─────> 0x006f3cc8      3f02           move.w d2, -(a7)
     ╎││╎   0x006f3cca      49eefb90       lea.l -0x470(a6), a4
     ╎││╎   0x006f3cce      4ebafad2       jsr W11_VERIFY_DS.rwf_test(pc)
     ╎││╎   0x006f3cd2      544f           addq.w 0x2, a7
     ╎││╎   0x006f3cd4      4282           clr.l d2
     ╎││╎   0x006f3cd6      3413           move.w (a3), d2
     ╎││╎   0x006f3cd8      2e02           move.l d2, d7
     ╎││╎   ; CODE XREF from W11_VERIFY_DS @ +0x2dbc
    ┌─────> 0x006f3cda      3413           move.w (a3), d2
    ╎╎││╎   0x006f3cdc      c4fc1000       mulu.w 0x1000, d2
    ╎╎││╎   0x006f3ce0      be82           cmp.l d2, d7
   ┌──────< 0x006f3ce2      6426           bcc.b 0x6f3d0a
   │╎╎││╎   0x006f3ce4      554f           subq.w 0x2, a7
   │╎╎││╎   0x006f3ce6      4eb90043fcc0   jsr G3_COMMAND.g_flagged
   │╎╎││╎   0x006f3cec      4a1f           tst.b (a7)+
  ┌───────< 0x006f3cee      661a           bne.b 0x6f3d0a
  ││╎╎││╎   0x006f3cf0      0c870000ffff   cmpi.l 0xffff, d7
  ────────< 0x006f3cf6      6302           bls.b 0x6f3cfa
  ││╎╎││╎   0x006f3cf8      4e4f           trap 0xf
  ────────> 0x006f3cfa      3f07           move.w d7, -(a7)
  ││╎╎││╎   0x006f3cfc      49eefb90       lea.l -0x470(a6), a4
  ││╎╎││╎   0x006f3d00      4ebafaa0       jsr W11_VERIFY_DS.rwf_test(pc)
  ││╎╎││╎   0x006f3d04      544f           addq.w 0x2, a7
  ││╎╎││╎   0x006f3d06      e387           asl.l 0x1, d7
  ││└─────< 0x006f3d08      60d0           bra.b 0x6f3cda
  └└──────> 0x006f3d0a      4282           clr.l d2
     ╎││╎   0x006f3d0c      3413           move.w (a3), d2
     ╎││╎   0x006f3d0e      2e02           move.l d2, d7
     ╎││╎   ; CODE XREF from W11_VERIFY_DS @ +0x2dfe
    ┌─────> 0x006f3d10      3413           move.w (a3), d2
    ╎╎││╎   0x006f3d12      c4fc1000       mulu.w 0x1000, d2
    ╎╎││╎   0x006f3d16      be82           cmp.l d2, d7
   ┌──────< 0x006f3d18      6432           bcc.b 0x6f3d4c
   │╎╎││╎   0x006f3d1a      554f           subq.w 0x2, a7
   │╎╎││╎   0x006f3d1c      4eb90043fcc0   jsr G3_COMMAND.g_flagged
   │╎╎││╎   0x006f3d22      4a1f           tst.b (a7)+
  ┌───────< 0x006f3d24      6626           bne.b 0x6f3d4c
  ││╎╎││╎   0x006f3d26      3413           move.w (a3), d2
  ││╎╎││╎   0x006f3d28      c4fc0fff       mulu.w 0xfff, d2
  ││╎╎││╎   0x006f3d2c      2607           move.l d7, d3
  ││╎╎││╎   0x006f3d2e      4683           not.l d3
  ││╎╎││╎   0x006f3d30      c682           and.l d2, d3
  ││╎╎││╎   0x006f3d32      0c830000ffff   cmpi.l 0xffff, d3
  ────────< 0x006f3d38      6302           bls.b 0x6f3d3c
  ││╎╎││╎   0x006f3d3a      4e4f           trap 0xf
  ────────> 0x006f3d3c      3f03           move.w d3, -(a7)
  ││╎╎││╎   0x006f3d3e      49eefb90       lea.l -0x470(a6), a4
  ││╎╎││╎   0x006f3d42      4ebafa5e       jsr W11_VERIFY_DS.rwf_test(pc)
  ││╎╎││╎   0x006f3d46      544f           addq.w 0x2, a7
  ││╎╎││╎   0x006f3d48      e387           asl.l 0x1, d7
  ││└─────< 0x006f3d4a      60c4           bra.b 0x6f3d10
  └└──────> 0x006f3d4c      02860000ffff   andi.l 0xffff, d6
     ╎││╎   0x006f3d52      2406           move.l d6, d2
     ╎││╎   0x006f3d54      e382           asl.l 0x1, d2
     ╎││╎   0x006f3d56      0c820000ffff   cmpi.l 0xffff, d2
    ┌─────< 0x006f3d5c      6302           bls.b 0x6f3d60
