        ╎   ;-- MENUPASTECOM:
│      │╎   0x004b4654      4e4d           trap 0xd
│      └──> 0x004b4656      1290           move.b (a0), (a1)
│       ╎   0x004b4658      196800010005   move.b 0x1(a0), 0x5(a4)
│       ╎   0x004b465e      196800020006   move.b 0x2(a0), 0x6(a4)
│       ╎   0x004b4664      196800030007   move.b 0x3(a0), 0x7(a4)
│       ╎   0x004b466a      4851           pea.l (a1)
│       ╎   0x004b466c      4eb9004ac46a   jsr MENUZOOMCOM.zoom_screen_pos
│       ╎   0x004b4672      584f           addq.w 0x4, a7
│       ╎   0x004b4674      4851           pea.l (a1)
│       ╎   0x004b4676      4eb9004ff074   jsr MENUGRIDCOM.check_constrain
│       ╎   0x004b467c      584f           addq.w 0x4, a7
│       ╎   0x004b467e      3011           move.w (a1), d0
│       ╎   0x004b4680      48c0           ext.l d0
│       ╎   0x004b4682      81c1           divs.w d1, d0
│       ╎   0x004b4684      33c0008323bc   move.w d0, 0x8323bc
│       ╎   0x004b468a      302c0006       move.w 0x6(a4), d0
│       ╎   0x004b468e      48c0           ext.l d0
│       ╎   0x004b4690      81c1           divs.w d1, d0
│       ╎   0x004b4692      33c0008323be   move.w d0, 0x8323be
│       ╎   0x004b4698      594f           subq.w 0x4, a7
│       ╎   0x004b469a      2f11           move.l (a1), -(a7)
│       ╎   0x004b469c      4eb9004ac562   jsr MENUZOOMCOM.unzoom_cursor_p
│       ╎   0x004b46a2      584f           addq.w 0x4, a7
│       ╎   0x004b46a4      249f           move.l (a7)+, (a2)
│       ╎   0x004b46a6      2f12           move.l (a2), -(a7)
│       ╎   0x004b46a8      1f02           move.b d2, -(a7)
│       ╎   0x004b46aa      1f02           move.b d2, -(a7)
│       ╎   0x004b46ac      4eb9004557e0   jsr CURSORCOM.cross_hair_curs
│       ╎   0x004b46b2      504f           addq.w 0x8, a7
│       ╎   0x004b46b4      4cdf0707       movem.l (a7)+, d0-d2/a0-a2
│       ╎   0x004b46b8      4e5e           unlk a6
└       ╎   0x004b46ba      4e75           rts
┌ 390: MENUPASTECOM.do_second_point ();
│       ╎   0x004b46bc      4e56ffb2       link.w a6, 0xffb2
│       ╎   0x004b46c0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b46c2      6206           bhi.b 0x4b46ca
│      │╎   0x004b46c4      44fc0002       move.w 0x2, ccr
│      │╎   0x004b46c8      4e76           trapv
│      └──> 0x004b46ca      defc0046       adda.w 0x46, a7
│       ╎   0x004b46ce      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│       ╎   0x004b46d2      43f9008323b8   lea.l 0x8323b8, a1
│       ╎   0x004b46d8      45f9008323ba   lea.l 0x8323ba, a2
│       ╎   0x004b46de      47ec0004       lea.l 0x4(a4), a3
│       ╎   0x004b46e2      2a3cffff8000   move.l 0xffff8000, d5
│       ╎   0x004b46e8      2c3c0000ffff   move.l 0xffff, d6
│       ╎   0x004b46ee      7e01           moveq 0x1, d7
│       ╎   0x004b46f0      207900832392   movea.l 0x832392, a0
│       ╎   0x004b46f6      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x004b46fa      6702           beq.b 0x4b46fe
│      │╎   0x004b46fc      4e4d           trap 0xd
│      └──> 0x004b46fe      1690           move.b (a0), (a3)
│       ╎   0x004b4700      196800010005   move.b 0x1(a0), 0x5(a4)
│       ╎   0x004b4706      196800020006   move.b 0x2(a0), 0x6(a4)
│       ╎   0x004b470c      196800030007   move.b 0x3(a0), 0x7(a4)
│       ╎   0x004b4712      4853           pea.l (a3)
│       ╎   0x004b4714      4eb9004ac46a   jsr MENUZOOMCOM.zoom_screen_pos
│       ╎   0x004b471a      584f           addq.w 0x4, a7
│       ╎   0x004b471c      4853           pea.l (a3)
│       ╎   0x004b471e      4eb9004ff074   jsr MENUGRIDCOM.check_constrain
│       ╎   0x004b4724      584f           addq.w 0x4, a7
│       ╎   0x004b4726      3013           move.w (a3), d0
│       ╎   0x004b4728      48c0           ext.l d0
│       ╎   0x004b472a      81fc0008       divs.w 0x8, d0
│       ╎   0x004b472e      3d40fff8       move.w d0, -0x8(a6)
│       ╎   0x004b4732      302c0006       move.w 0x6(a4), d0
│       ╎   0x004b4736      48c0           ext.l d0
│       ╎   0x004b4738      81fc0008       divs.w 0x8, d0
│       ╎   0x004b473c      3d40fffa       move.w d0, -0x6(a6)
│       ╎   0x004b4740      33f9008323bc.  move.w 0x8323bc, 0x8323b4.l
│       ╎   0x004b474a      322efff8       move.w -0x8(a6), d1
│       ╎   0x004b474e      48c1           ext.l d1
│       ╎   0x004b4750      3439008323bc   move.w 0x8323bc, d2
│       ╎   0x004b4756      48c2           ext.l d2
│       ╎   0x004b4758      2601           move.l d1, d3
│       ╎   0x004b475a      9682           sub.l d2, d3
│       ╎   0x004b475c      9685           sub.l d5, d3
│       ╎   0x004b475e      b686           cmp.l d6, d3
│      ┌──< 0x004b4760      6302           bls.b 0x4b4764
│      │╎   0x004b4762      4e4f           trap 0xf
│      └──> 0x004b4764      d685           add.l d5, d3
│       ╎   0x004b4766      3283           move.w d3, (a1)
│       ╎   0x004b4768      3639008323be   move.w 0x8323be, d3
│       ╎   0x004b476e      48c3           ext.l d3
│       ╎   0x004b4770      2803           move.l d3, d4
│       ╎   0x004b4772      068400000080   addi.l 0x80, d4
│       ╎   0x004b4778      9885           sub.l d5, d4
│       ╎   0x004b477a      b886           cmp.l d6, d4
│      ┌──< 0x004b477c      6302           bls.b 0x4b4780
│      │╎   0x004b477e      4e4f           trap 0xf
│      └──> 0x004b4780      d885           add.l d5, d4
│       ╎   0x004b4782      33c4008323b6   move.w d4, 0x8323b6
│       ╎   0x004b4788      48c0           ext.l d0
│       ╎   0x004b478a      2800           move.l d0, d4
│       ╎   0x004b478c      9883           sub.l d3, d4
│       ╎   0x004b478e      9885           sub.l d5, d4
│       ╎   0x004b4790      b886           cmp.l d6, d4
│      ┌──< 0x004b4792      6302           bls.b 0x4b4796
│      │╎   0x004b4794      4e4f           trap 0xf
│      └──> 0x004b4796      d885           add.l d5, d4
│       ╎   0x004b4798      3484           move.w d4, (a2)
│       ╎   0x004b479a      b481           cmp.l d1, d2
│      ┌──< 0x004b479c      6f18           ble.b 0x4b47b6
│      │╎   0x004b479e      33c1008323b4   move.w d1, 0x8323b4
│      │╎   0x004b47a4      3411           move.w (a1), d2
│      │╎   0x004b47a6      48c2           ext.l d2
│      │╎   0x004b47a8      4482           neg.l d2
│      │╎   0x004b47aa      9485           sub.l d5, d2
│      │╎   0x004b47ac      b486           cmp.l d6, d2
│     ┌───< 0x004b47ae      6302           bls.b 0x4b47b2
│     ││╎   0x004b47b0      4e4f           trap 0xf
│     └───> 0x004b47b2      d485           add.l d5, d2
│      │╎   0x004b47b4      3282           move.w d2, (a1)
│      └──> 0x004b47b6      b680           cmp.l d0, d3
│      ┌──< 0x004b47b8      6f2a           ble.b 0x4b47e4
│      │╎   0x004b47ba      2200           move.l d0, d1
│      │╎   0x004b47bc      068100000080   addi.l 0x80, d1
│      │╎   0x004b47c2      9285           sub.l d5, d1
│      │╎   0x004b47c4      b286           cmp.l d6, d1
│     ┌───< 0x004b47c6      6302           bls.b 0x4b47ca
│     ││╎   0x004b47c8      4e4f           trap 0xf
│     └───> 0x004b47ca      d285           add.l d5, d1
│      │╎   0x004b47cc      33c1008323b6   move.w d1, 0x8323b6
│      │╎   0x004b47d2      3212           move.w (a2), d1
│      │╎   0x004b47d4      48c1           ext.l d1
│      │╎   0x004b47d6      4481           neg.l d1
│      │╎   0x004b47d8      9285           sub.l d5, d1
│      │╎   0x004b47da      b286           cmp.l d6, d1
│     ┌───< 0x004b47dc      6302           bls.b 0x4b47e0
│     ││╎   0x004b47de      4e4f           trap 0xf
│     └───> 0x004b47e0      d285           add.l d5, d1
│      │╎   0x004b47e2      3481           move.w d1, (a2)
│      └──> 0x004b47e4      486efffc       pea.l -0x4(a6)
│       ╎   0x004b47e8      4eb90064f58e   jsr K91_LIBOPS.cyph_cutout
│       ╎   0x004b47ee      544f           addq.w 0x2, a7
│       ╎   0x004b47f0      1e87           move.b d7, (a7)
│       ╎   0x004b47f2      4227           clr.b -(a7)
│       ╎   0x004b47f4      3011           move.w (a1), d0
│       ╎   0x004b47f6      b06efffc       cmp.w -0x4(a6), d0
│      ┌──< 0x004b47fa      6e08           bgt.b 0x4b4804
│      │╎   0x004b47fc      3012           move.w (a2), d0
│      │╎   0x004b47fe      b06efffe       cmp.w -0x2(a6), d0
│     ┌───< 0x004b4802      6f02           ble.b 0x4b4806
│     │└──> 0x004b4804      5217           addq.b 0x1, (a7)
│     └───> 0x004b4806      2f3ad310       move.l 0x4b1b18(pc), -(a7)
│       ╎   0x004b480a      3f3ad30a       move.w 0x4b1b16(pc), -(a7)
│       ╎   0x004b480e      4eb900455212   jsr CURSORCOM.set_curs_flag
│       ╎   0x004b4814      5c4f           addq.w 0x6, a7
│       ╎   0x004b4816      2eb9008323c0   move.l 0x8323c0, (a7)
│       ╎   0x004b481c      1f07           move.b d7, -(a7)
│       ╎   0x004b481e      1f07           move.b d7, -(a7)
│       ╎   0x004b4820      594f           subq.w 0x4, a7
│       ╎   0x004b4822      2f13           move.l (a3), -(a7)
│       ╎   0x004b4824      4eb9004ac562   jsr MENUZOOMCOM.unzoom_cursor_p
│       ╎   0x004b482a      544f           addq.w 0x2, a7
│       ╎   0x004b482c      1e87           move.b d7, (a7)
│       ╎   0x004b482e      1f07           move.b d7, -(a7)
│       ╎   0x004b4830      4eb900455842   jsr CURSORCOM.box_hair_cursor
│       ╎   0x004b4836      defc0010       adda.w 0x10, a7
│       ╎   0x004b483a      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│       ╎   0x004b483e      4e5e           unlk a6
└       ╎   0x004b4840      4e75           rts
┌ 224: MENUPASTECOM.make_cutout ();
│       ╎   0x004b4842      4e56ff68       link.w a6, 0xff68
│       ╎   0x004b4846      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b4848      6206           bhi.b 0x4b4850
│      │╎   0x004b484a      44fc0002       move.w 0x2, ccr
│      │╎   0x004b484e      4e76           trapv
│      └──> 0x004b4850      defc008c       adda.w 0x8c, a7
│       ╎   0x004b4854      48e7c0f8       movem.l d0-d1/a0-a4, -(a7)
│       ╎   0x004b4858      45f9008323b8   lea.l 0x8323b8, a2
│       ╎   0x004b485e      47f9008323b4   lea.l 0x8323b4, a3
│       ╎   0x004b4864      49f9008323ba   lea.l 0x8323ba, a4
│       ╎   0x004b486a      7202           moveq 0x2, d1
│       ╎   0x004b486c      4853           pea.l (a3)
│       ╎   0x004b486e      2f390083239e   move.l 0x83239e, -(a7)
│       ╎   0x004b4874      2f390083239a   move.l 0x83239a, -(a7)
│       ╎   0x004b487a      4eb9006335e8   jsr HANDCOM.crop_to_area
│       ╎   0x004b4880      defc000c       adda.w 0xc, a7
│       ╎   0x004b4884      4a52           tst.w (a2)
│      ┌──< 0x004b4886      6f00008e       ble.w 0x4b4916
│      │╎   0x004b488a      4a54           tst.w (a4)
│     ┌───< 0x004b488c      6f000088       ble.w 0x4b4916
│     ││╎   0x004b4890      3012           move.w (a2), d0
│     ││╎   0x004b4892      48c0           ext.l d0
│     ││╎   0x004b4894      81c1           divs.w d1, d0
│     ││╎   0x004b4896      3d40fff6       move.w d0, -0xa(a6)
│     ││╎   0x004b489a      3014           move.w (a4), d0
│     ││╎   0x004b489c      48c0           ext.l d0
│     ││╎   0x004b489e      81c1           divs.w d1, d0
│     ││╎   0x004b48a0      3d40fff8       move.w d0, -0x8(a6)
│     ││╎   0x004b48a4      554f           subq.w 0x2, a7
│     ││╎   0x004b48a6      1f01           move.b d1, -(a7)
│     ││╎   0x004b48a8      554f           subq.w 0x2, a7
│     ││╎   0x004b48aa      4ebadb0c       jsr MENUPASTECOM.get_cutout_plan(pc)
│     ││╎   0x004b48ae      1017           move.b (a7), d0
│     ││╎   0x004b48b0      4880           ext.w d0
│     ││╎   0x004b48b2      41bc0004       chk.w 0x4, d0
│     ││╎   0x004b48b6      1e80           move.b d0, (a7)
│     ││╎   0x004b48b8      2f12           move.l (a2), -(a7)
│     ││╎   0x004b48ba      2f13           move.l (a3), -(a7)
│     ││╎   0x004b48bc      2f2efff6       move.l -0xa(a6), -(a7)
│     ││╎   0x004b48c0      554f           subq.w 0x2, a7
│     ││╎   0x004b48c2      3f3c0084       move.w 0x84, -(a7)
│     ││╎   0x004b48c6      4eb900480fc2   jsr MENUCOM.get_boxon
│     ││╎   0x004b48cc      544f           addq.w 0x2, a7
│     ││╎   0x004b48ce      1017           move.b (a7), d0
│     ││╎   0x004b48d0      4400           neg.b d0
│     ││╎   0x004b48d2      5200           addq.b 0x1, d0
│     ││╎   0x004b48d4      4880           ext.w d0
│     ││╎   0x004b48d6      41bc0001       chk.w 0x1, d0
│     ││╎   0x004b48da      1e80           move.b d0, (a7)
│     ││╎   0x004b48dc      4227           clr.b -(a7)
│     ││╎   0x004b48de      9efc0052       suba.w 0x52, a7
│     ││╎   0x004b48e2      204f           movea.l a7, a0
│     ││╎   0x004b48e4      43fad5af       lea.l 0x4b1e95(pc), a1
│     ││╎   0x004b48e8      700b           moveq 0xb, d0
│    ┌────> 0x004b48ea      10d9           move.b (a1)+, (a0)+
│    └────< 0x004b48ec      51c8fffc       dbra d0, 0x4b48ea
│     ││╎   0x004b48f0      486efffc       pea.l -0x4(a6)
│     ││╎   0x004b48f4      4eb900672422   jsr PASTECOM.save_cutout
│     ││╎   0x004b48fa      defc006a       adda.w 0x6a, a7
│     ││╎   0x004b48fe      3d5ffffa       move.w (a7)+, -0x6(a6)
│     ││╎   0x004b4902      422e0008       clr.b 0x8(a6)
│     ││╎   0x004b4906      302efffa       move.w -0x6(a6), d0
│     ││╎   0x004b490a      b07ad596       cmp.w 0x4b1ea2(pc), d0
│    ┌────< 0x004b490e      6604           bne.b 0x4b4914
│    │││╎   0x004b4910      522e0008       addq.b 0x1, 0x8(a6)
│   ┌└────> 0x004b4914      6004           bra.b 0x4b491a
│   │ └└──> 0x004b4916      422e0008       clr.b 0x8(a6)
│   └─────> 0x004b491a      4cdf1f03       movem.l (a7)+, d0-d1/a0-a4
│       ╎   0x004b491e      4e5e           unlk a6
└       ╎   0x004b4920      4e75           rts
┌ 84: MENUPASTECOM.before_sell ();
│       ╎   0x004b4922      4e56fff8       link.w a6, 0xfff8
│       ╎   0x004b4926      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b4928      6206           bhi.b 0x4b4930
│      │╎   0x004b492a      44fc0002       move.w 0x2, ccr
│      │╎   0x004b492e      4e76           trapv
│      └──> 0x004b4930      defc0008       adda.w 0x8, a7
│       ╎   0x004b4934      4eb9004558e4   jsr CURSORCOM.cursor_off
│       ╎   0x004b493a      4eb9004558c8   jsr CURSORCOM.grid_off
│       ╎   0x004b4940      4227           clr.b -(a7)
│       ╎   0x004b4942      4eb90047bc6c   jsr CNTLCOM.show_menu
│       ╎   0x004b4948      4217           clr.b (a7)
│       ╎   0x004b494a      4eb9004aba70   jsr MENUZOOMCOM.show_zoom
│       ╎   0x004b4950      3f3c001f       move.w 0x1f, -(a7)
│       ╎   0x004b4954      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x004b495a      544f           addq.w 0x2, a7
│       ╎   0x004b495c      4a1f           tst.b (a7)+
│      ┌──< 0x004b495e      6712           beq.b 0x4b4972
│      │╎   0x004b4960      4eb900518f36   jsr OUTCOM.save_out
│      │╎   0x004b4966      1f3c0014       move.b 0x14, -(a7)
│      │╎   0x004b496a      4eb900518dd8   jsr OUTCOM.set_out
│      │╎   0x004b4970      544f           addq.w 0x2, a7
│      └──> 0x004b4972      4e5e           unlk a6
└       ╎   0x004b4974      4e75           rts
┌ 80: MENUPASTECOM.after_sell ();
│       ╎   0x004b4976      4e56fff4       link.w a6, 0xfff4
│       ╎   0x004b497a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b497c      6206           bhi.b 0x4b4984
│      │╎   0x004b497e      44fc0002       move.w 0x2, ccr
│      │╎   0x004b4982      4e76           trapv
│      └──> 0x004b4984      defc000c       adda.w 0xc, a7
│       ╎   0x004b4988      48e78000       movem.l d0, -(a7)
│       ╎   0x004b498c      7001           moveq 0x1, d0
│       ╎   0x004b498e      554f           subq.w 0x2, a7
│       ╎   0x004b4990      3f3c001f       move.w 0x1f, -(a7)
│       ╎   0x004b4994      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x004b499a      544f           addq.w 0x2, a7
│       ╎   0x004b499c      4a1f           tst.b (a7)+
│      ┌──< 0x004b499e      6706           beq.b 0x4b49a6
│      │╎   0x004b49a0      4eb900518f56   jsr OUTCOM.restore_out
│      └──> 0x004b49a6      1f00           move.b d0, -(a7)
│       ╎   0x004b49a8      4eb90047bc6c   jsr CNTLCOM.show_menu
│       ╎   0x004b49ae      1e80           move.b d0, (a7)
│       ╎   0x004b49b0      4eb9004aba70   jsr MENUZOOMCOM.show_zoom
│       ╎   0x004b49b6      544f           addq.w 0x2, a7
│       ╎   0x004b49b8      4eb9004ff1b6   jsr MENUGRIDCOM.redraw_grid_ove
│       ╎   0x004b49be      4cdf0001       movem.l (a7)+, d0
│       ╎   0x004b49c2      4e5e           unlk a6
└       ╎   0x004b49c4      4e75           rts
┌ 120: MENUPASTECOM.hit_cut ();
│       ╎   0x004b49c6      4e56ffa4       link.w a6, 0xffa4
│       ╎   0x004b49ca      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b49cc      6206           bhi.b 0x4b49d4
│      │╎   0x004b49ce      44fc0002       move.w 0x2, ccr
│      │╎   0x004b49d2      4e76           trapv
│      └──> 0x004b49d4      defc0050       adda.w 0x50, a7
│       ╎   0x004b49d8      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x004b49dc      45ee0008       lea.l 0x8(a6), a2
│       ╎   0x004b49e0      47ee000a       lea.l 0xa(a6), a3
│       ╎   0x004b49e4      7401           moveq 0x1, d2
│       ╎   0x004b49e6      761c           moveq 0x1c, d3
│       ╎   0x004b49e8      7803           moveq 0x3, d4
│       ╎   0x004b49ea      3a3c0082       move.w 0x82, d5
│       ╎   0x004b49ee      7c02           moveq 0x2, d6
│       ╎   0x004b49f0      554f           subq.w 0x2, a7
│       ╎   0x004b49f2      4eb9004755c2   jsr CONFIG.cfg_gender
│       ╎   0x004b49f8      101f           move.b (a7)+, d0
│       ╎   0x004b49fa      b004           cmp.b d4, d0
│      ┌──< 0x004b49fc      6620           bne.b 0x4b4a1e
│      │╎   0x004b49fe      3012           move.w (a2), d0
│      │╎   0x004b4a00      41fad4a2       lea.l 0x4b1ea4(pc), a0
│      │╎   0x004b4a04      3200           move.w d0, d1
│      │╎   0x004b4a06      e649           lsr.w 0x3, d1
│      │╎   0x004b4a08      0c410020       cmpi.w 0x20, d1
│     ┌───< 0x004b4a0c      6d04           blt.b 0x4b4a12
│     ││╎   0x004b4a0e      7200           moveq 0x0, d1
│    ┌────< 0x004b4a10      6004           bra.b 0x4b4a16
│    │└───> 0x004b4a12      01301000       btst.l d0, (a0, d1.w)
│    └┌───< 0x004b4a16      6706           beq.b 0x4b4a1e
│     ││╎   0x004b4a18      4eb9007a466a   jsr mail_check
│     └└──> 0x004b4a1e      594f           subq.w 0x4, a7
│       ╎   0x004b4a20      4eb900670ac2   jsr PASTECOM.get_ct_info
│       ╎   0x004b4a26      2d5ffffc       move.l (a7)+, -0x4(a6)
│       ╎   0x004b4a2a      3012           move.w (a2), d0
│       ╎   0x004b4a2c      0c40001d       cmpi.w 0x1d, d0
│      ┌──< 0x004b4a30      62000610       bhi.w 0x4b5042
│      │╎   0x004b4a34      d040           add.w d0, d0
│      │╎   0x004b4a36      303b0006       move.w 0x4b4a3e(pc, d0.w), d0
└      │╎   0x004b4a3a      4efb0002       jmp 0x4b4a3e(pc, d0.w)
       │╎   0x004b4a3e      010c003c       movep.w 0x3c(a4), d0
       │╎   0x004b4a42      01a2           bclr.b d0, -(a2)
       │╎   0x004b4a44      06040604       addi.b 0x4, d4
       │╎   0x004b4a48      06040604       addi.b 0x4, d4
       │╎   0x004b4a4c      060402f0       addi.b 0xf0, d4
       │╎   0x004b4a50      02f00452       
       │╎   0x004b4a51      f0045201       fint.w d4, fp4
       │╎   0x004b4a55      c201           and.b d1, d1
       │╎   0x004b4a57      c201           and.b d1, d1
       │╎   0x004b4a59      c202           and.b d2, d1
       │╎   0x004b4a5b      5e02           addq.b 0x7, d2
       │╎   0x004b4a5d      f002f004       fmovem fp5, d2
       │╎   0x004b4a61      5201           addq.b 0x1, d1
       │╎   0x004b4a63      c202           and.b d2, d1
       │╎   0x004b4a65      5e01           addq.b 0x7, d1
       │╎   0x004b4a67      c206           and.b d6, d1
       │╎   0x004b4a69      04057605       subi.b 0x5, d5
       │╎   0x004b4a6d      d605           add.b d5, d3
       │╎   0x004b4a6f      da06           add.b d6, d5
       │╎   0x004b4a71      04060406       subi.b 0x6, d6
       │╎   0x004b4a75      04060405       subi.b 0x5, d6
       │╎   0x004b4a79      5c42           addq.w 0x6, d2
       │╎   0x004b4a7b      3900           move.w d0, -(a4)
       │╎   0x004b4a7d      8324           or.b d1, -(a4)
       │╎   0x004b4a7f      2a55           movea.l (a5), a5
       │╎   0x004b4a81      4f3f3c00       
       │╎   0x004b4a82      3f3c00a3       move.w 0xa3, -(a7)
       │╎   0x004b4a86      4eb900480fc2   jsr MENUCOM.get_boxon
       │╎   0x004b4a8c      544f           addq.w 0x2, a7
       │╎   0x004b4a8e      4a1f           tst.b (a7)+
      ┌───< 0x004b4a90      6612           bne.b 0x4b4aa4
      ││╎   0x004b4a92      554f           subq.w 0x2, a7
      ││╎   0x004b4a94      3f3c0077       move.w 0x77, -(a7)
      ││╎   0x004b4a98      4eb900480fc2   jsr MENUCOM.get_boxon
      ││╎   0x004b4a9e      544f           addq.w 0x2, a7
      ││╎   0x004b4aa0      4a1f           tst.b (a7)+
     ┌────< 0x004b4aa2      673a           beq.b 0x4b4ade
     │└───> 0x004b4aa4      554f           subq.w 0x2, a7
     │ │╎   0x004b4aa6      3f3c00a3       move.w 0xa3, -(a7)
     │ │╎   0x004b4aaa      4eb900480fc2   jsr MENUCOM.get_boxon
     │ │╎   0x004b4ab0      544f           addq.w 0x2, a7
     │ │╎   0x004b4ab2      4a1f           tst.b (a7)+
     │┌───< 0x004b4ab4      670c           beq.b 0x4b4ac2
     │││╎   0x004b4ab6      3f3c00a3       move.w 0xa3, -(a7)
     │││╎   0x004b4aba      4eb9004836a4   jsr MENUCOM.push_box
     │││╎   0x004b4ac0      544f           addq.w 0x2, a7
     │└───> 0x004b4ac2      3f3c0077       move.w 0x77, -(a7)
     │ │╎   0x004b4ac6      4227           clr.b -(a7)
     │ │╎   0x004b4ac8      4eb900483776   jsr MENUCOM.swtch_box
     │ │╎   0x004b4ace      544f           addq.w 0x2, a7
     │ │╎   0x004b4ad0      1e86           move.b d6, (a7)
     │ │╎   0x004b4ad2      486efffc       pea.l -0x4(a6)
     │ │╎   0x004b4ad6      4eb9006769a8   jsr PASTECOM.del_layer
     │ │╎   0x004b4adc      5c4f           addq.w 0x6, a7
     └────> 0x004b4ade      3f39008323dc   move.w 0x8323dc, -(a7)
       │╎   0x004b4ae4      4227           clr.b -(a7)
       │╎   0x004b4ae6      4eb900483776   jsr MENUCOM.swtch_box
       │╎   0x004b4aec      544f           addq.w 0x2, a7
       │╎   0x004b4aee      4217           clr.b (a7)
       │╎   0x004b4af0      4ebae2aa       jsr MENUPASTECOM.change_pasteup(pc)
       │╎   0x004b4af4      3f05           move.w d5, -(a7)
       │╎   0x004b4af6      4eb900480fc2   jsr MENUCOM.get_boxon
       │╎   0x004b4afc      544f           addq.w 0x2, a7
       │╎   0x004b4afe      4a1f           tst.b (a7)+
      ┌───< 0x004b4b00      6710           beq.b 0x4b4b12
      ││╎   0x004b4b02      3f05           move.w d5, -(a7)
      ││╎   0x004b4b04      3f13           move.w (a3), -(a7)
      ││╎   0x004b4b06      3f02           move.w d2, -(a7)
      ││╎   0x004b4b08      4eb90048128c   jsr MENUCOM.box_action
      ││╎   0x004b4b0e      5c4f           addq.w 0x6, a7
     ┌────< 0x004b4b10      601c           bra.b 0x4b4b2e
     │└───> 0x004b4b12      554f           subq.w 0x2, a7
     │ │╎   0x004b4b14      3f3c0087       move.w 0x87, -(a7)
     │ │╎   0x004b4b18      4eb900480fc2   jsr MENUCOM.get_boxon
     │ │╎   0x004b4b1e      544f           addq.w 0x2, a7
     │ │╎   0x004b4b20      4a1f           tst.b (a7)+
     │┌───< 0x004b4b22      670a           beq.b 0x4b4b2e
     │││╎   0x004b4b24      3f13           move.w (a3), -(a7)
     │││╎   0x004b4b26      3f02           move.w d2, -(a7)
     │││╎   0x004b4b28      4ebaf626       jsr MENUPASTECOM.hit_shape(pc)
     │││╎   0x004b4b2c      584f           addq.w 0x4, a7
     └└───> 0x004b4b2e      4a79008323d8   tst.w 0x8323d8
      ┌───< 0x004b4b34      6710           beq.b 0x4b4b46
      ││╎   0x004b4b36      3f39008323d8   move.w 0x8323d8, -(a7)
      ││╎   0x004b4b3c      1f02           move.b d2, -(a7)
      ││╎   0x004b4b3e      4eb900483776   jsr MENUCOM.swtch_box
      ││╎   0x004b4b44      584f           addq.w 0x4, a7
     ┌└───> 0x004b4b46      60000602       bra.w 0x4b514a
     │ │╎   0x004b4b4a      206efffc       movea.l -0x4(a6), a0
     │ │╎   0x004b4b4e      b1e8fffc       cmpa.l -0x4(a0), a0
     │┌───< 0x004b4b52      6702           beq.b 0x4b4b56
     │││╎   0x004b4b54      4e4d           trap 0xd
     │└───> 0x004b4b56      2268001a       movea.l 0x1a(a0), a1
     │ │╎   0x004b4b5a      b2c2           cmpa.w d2, a1
     │┌───< 0x004b4b5c      660c           bne.b 0x4b4b6a
     │││╎   0x004b4b5e      48780001       pea.l 0x1
     │││╎   0x004b4b62      20280328       move.l 0x328(a0), d0
     │││╎   0x004b4b66      b09f           cmp.l (a7)+, d0
    ┌─────< 0x004b4b68      671e           beq.b 0x4b4b88
    ││└───> 0x004b4b6a      1f02           move.b d2, -(a7)
    ││ │╎   0x004b4b6c      4ebae22e       jsr MENUPASTECOM.change_pasteup(pc)
    ││ │╎   0x004b4b70      3f05           move.w d5, -(a7)
    ││ │╎   0x004b4b72      4eb900480fc2   jsr MENUCOM.get_boxon
    ││ │╎   0x004b4b78      544f           addq.w 0x2, a7
    ││ │╎   0x004b4b7a      4a1f           tst.b (a7)+
    ││┌───< 0x004b4b7c      675e           beq.b 0x4b4bdc
    ││││╎   0x004b4b7e      3f05           move.w d5, -(a7)
    ││││╎   0x004b4b80      3f13           move.w (a3), -(a7)
    ││││╎   0x004b4b82      3f3c001e       move.w 0x1e, -(a7)
   ┌──────< 0x004b4b86      604c           bra.b 0x4b4bd4
   │└─────> 0x004b4b88      5d4f           subq.w 0x6, a7
   │ │││╎   0x004b4b8a      204f           movea.l a7, a0
   │ │││╎   0x004b4b8c      43fad337       lea.l 0x4b1ec5(pc), a1
   │ │││╎   0x004b4b90      7005           moveq 0x5, d0
   │┌─────> 0x004b4b92      10d9           move.b (a1)+, (a0)+
   │└─────< 0x004b4b94      51c8fffc       dbra d0, 0x4b4b92
   │ │││╎   0x004b4b98      3f3c0078       move.w 0x78, -(a7)
   │ │││╎   0x004b4b9c      486f0002       pea.l 0x2(a7)
   │ │││╎   0x004b4ba0      48780001       pea.l 0x1
   │ │││╎   0x004b4ba4      48780006       pea.l 0x6
   │ │││╎   0x004b4ba8      4eb900483af8   jsr MENUCOM.box_error
   │ │││╎   0x004b4bae      defc0012       adda.w 0x12, a7
   │ │││╎   0x004b4bb2      4217           clr.b (a7)
