        ╎   ;-- PICPORT:
│  │││││╎   0x006cbd44      defc001e       adda.w 0x1e, a7
│  │││││╎   0x006cbd48      4a1f           tst.b (a7)+
│ ┌───────< 0x006cbd4a      660a           bne.b 0x6cbd56
│ ││││││╎   0x006cbd4c      4851           pea.l (a1)
│ ││││││╎   0x006cbd4e      4eb900404468   jsr fcn.00404468
│ ││││││╎   0x006cbd54      584f           addq.w 0x4, a7
│ └───────> 0x006cbd56      202effd8       move.l -0x28(a6), d0
│  │││││╎   0x006cbd5a      0c80ffffffff   cmpi.l 0xffffffff, d0
│ ┌───────< 0x006cbd60      6604           bne.b 0x6cbd66
│ ││││││╎   0x006cbd62      7e00           moveq 0x0, d7
│ ────────< 0x006cbd64      600e           bra.b 0x6cbd74
│ └───────> 0x006cbd66      7e01           moveq 0x1, d7
│  │││││╎   0x006cbd68      3d7c0140ffea   move.w 0x140, -0x16(a6)
│  │││││╎   0x006cbd6e      3d7c0100ffec   move.w 0x100, -0x14(a6)
│ ─└└─────> 0x006cbd74      4227           clr.b -(a7)
│    │││╎   0x006cbd76      4280           clr.l d0
│    │││╎   0x006cbd78      302effe2       move.w -0x1e(a6), d0
│    │││╎   0x006cbd7c      2f00           move.l d0, -(a7)
│    │││╎   0x006cbd7e      4280           clr.l d0
│    │││╎   0x006cbd80      302effe4       move.w -0x1c(a6), d0
│    │││╎   0x006cbd84      2f00           move.l d0, -(a7)
│    │││╎   0x006cbd86      4227           clr.b -(a7)
│    │││╎   0x006cbd88      4852           pea.l (a2)
│    │││╎   0x006cbd8a      2849           movea.l a1, a4
│    │││╎   0x006cbd8c      4ebafd10       jsr PICPORT.check_image(pc)
│    │││╎   0x006cbd90      defc000e       adda.w 0xe, a7
│    │││╎   0x006cbd94      1e82           move.b d2, (a7)
│    │││╎   0x006cbd96      4280           clr.l d0
│    │││╎   0x006cbd98      302effe2       move.w -0x1e(a6), d0
│    │││╎   0x006cbd9c      2f00           move.l d0, -(a7)
│    │││╎   0x006cbd9e      4280           clr.l d0
│    │││╎   0x006cbda0      302effe4       move.w -0x1c(a6), d0
│    │││╎   0x006cbda4      2f00           move.l d0, -(a7)
│    │││╎   0x006cbda6      1f02           move.b d2, -(a7)
│    │││╎   0x006cbda8      4852           pea.l (a2)
│    │││╎   0x006cbdaa      2849           movea.l a1, a4
│    │││╎   0x006cbdac      4ebafcf0       jsr PICPORT.check_image(pc)
│    │││╎   0x006cbdb0      dec1           adda.w d1, a7
│    │││╎   0x006cbdb2      4a07           tst.b d7
│   ┌─────< 0x006cbdb4      6746           beq.b 0x6cbdfc
│   ││││╎   0x006cbdb6      1f3c0002       move.b 0x2, -(a7)
│   ││││╎   0x006cbdba      302effea       move.w -0x16(a6), d0
│   ││││╎   0x006cbdbe      48c0           ext.l d0
│   ││││╎   0x006cbdc0      2f00           move.l d0, -(a7)
│   ││││╎   0x006cbdc2      302effec       move.w -0x14(a6), d0
│   ││││╎   0x006cbdc6      48c0           ext.l d0
│   ││││╎   0x006cbdc8      2f00           move.l d0, -(a7)
│   ││││╎   0x006cbdca      4227           clr.b -(a7)
│   ││││╎   0x006cbdcc      48780001       pea.l 0x1
│   ││││╎   0x006cbdd0      2849           movea.l a1, a4
│   ││││╎   0x006cbdd2      4ebafcca       jsr PICPORT.check_image(pc)
│   ││││╎   0x006cbdd6      defc000e       adda.w 0xe, a7
│   ││││╎   0x006cbdda      1ebc0003       move.b 0x3, (a7)
│   ││││╎   0x006cbdde      302effea       move.w -0x16(a6), d0
│   ││││╎   0x006cbde2      48c0           ext.l d0
│   ││││╎   0x006cbde4      2f00           move.l d0, -(a7)
│   ││││╎   0x006cbde6      302effec       move.w -0x14(a6), d0
│   ││││╎   0x006cbdea      48c0           ext.l d0
│   ││││╎   0x006cbdec      2f00           move.l d0, -(a7)
│   ││││╎   0x006cbdee      1f02           move.b d2, -(a7)
│   ││││╎   0x006cbdf0      48780001       pea.l 0x1
│   ││││╎   0x006cbdf4      2849           movea.l a1, a4
│   ││││╎   0x006cbdf6      4ebafca6       jsr PICPORT.check_image(pc)
│   ││││╎   0x006cbdfa      dec1           adda.w d1, a7
│   └─────> 0x006cbdfc      1f3c0008       move.b 0x8, -(a7)
│    │││╎   0x006cbe00      4280           clr.l d0
│    │││╎   0x006cbe02      302effe2       move.w -0x1e(a6), d0
│    │││╎   0x006cbe06      2f00           move.l d0, -(a7)
│    │││╎   0x006cbe08      4280           clr.l d0
│    │││╎   0x006cbe0a      302effe4       move.w -0x1c(a6), d0
│    │││╎   0x006cbe0e      2f00           move.l d0, -(a7)
│    │││╎   0x006cbe10      4227           clr.b -(a7)
│    │││╎   0x006cbe12      48780002       pea.l 0x2
│    │││╎   0x006cbe16      2849           movea.l a1, a4
│    │││╎   0x006cbe18      4ebafc84       jsr PICPORT.check_image(pc)
│    │││╎   0x006cbe1c      defc000e       adda.w 0xe, a7
│    │││╎   0x006cbe20      1ebc0009       move.b 0x9, (a7)
│    │││╎   0x006cbe24      302effea       move.w -0x16(a6), d0
│    │││╎   0x006cbe28      48c0           ext.l d0
│    │││╎   0x006cbe2a      2f00           move.l d0, -(a7)
│    │││╎   0x006cbe2c      302effec       move.w -0x14(a6), d0
│    │││╎   0x006cbe30      48c0           ext.l d0
│    │││╎   0x006cbe32      2f00           move.l d0, -(a7)
│    │││╎   0x006cbe34      4227           clr.b -(a7)
│    │││╎   0x006cbe36      48780003       pea.l 0x3
│    │││╎   0x006cbe3a      2849           movea.l a1, a4
│    │││╎   0x006cbe3c      4ebafc60       jsr PICPORT.check_image(pc)
│    │││╎   0x006cbe40      dec1           adda.w d1, a7
│    │││╎   0x006cbe42      4a2effee       tst.b -0x12(a6)
│   ┌─────< 0x006cbe46      6726           beq.b 0x6cbe6e
│   ││││╎   0x006cbe48      1f06           move.b d6, -(a7)
│   ││││╎   0x006cbe4a      2f2efff4       move.l -0xc(a6), -(a7)
│   ││││╎   0x006cbe4e      48780004       pea.l 0x4
│   ││││╎   0x006cbe52      2849           movea.l a1, a4
│   ││││╎   0x006cbe54      4ebafce6       jsr PICPORT.check_data(pc)
│   ││││╎   0x006cbe58      504f           addq.w 0x8, a7
│   ││││╎   0x006cbe5a      1ebc000b       move.b 0xb, (a7)
│   ││││╎   0x006cbe5e      2f2efff4       move.l -0xc(a6), -(a7)
│   ││││╎   0x006cbe62      48780005       pea.l 0x5
│   ││││╎   0x006cbe66      2849           movea.l a1, a4
│   ││││╎   0x006cbe68      4ebafcd2       jsr PICPORT.check_data(pc)
│   ││││╎   0x006cbe6c      dec6           adda.w d6, a7
│   └─────> 0x006cbe6e      282effdc       move.l -0x24(a6), d4
│    │││╎   0x006cbe72      7614           moveq 0x14, d3
│    │││╎   0x006cbe74      4eb900406a74   jsr fcn.00406a74
│    │││╎   0x006cbe7a      2d440016       move.l d4, 0x16(a6)
│   ┌─────< 0x006cbe7e      6008           bra.b 0x6cbe88
│   │││└──> 0x006cbe80      2d7cffffffff.  move.l 0xffffffff, 0x16(a6)
│   └─────> 0x006cbe88      4853           pea.l (a3)
│    ││ ╎   0x006cbe8a      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│    ││ ╎   0x006cbe90      584f           addq.w 0x4, a7
│    ││ ╎   0x006cbe92      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│    ││ ╎   0x006cbe96      4e5e           unlk a6
└    ││ ╎   0x006cbe98      4e75           rts
┌ 162: PICPORT.get_ref_data ();
│    ││ ╎   0x006cbe9a      4e56ff8c       link.w a6, 0xff8c
│    ││ ╎   0x006cbe9e      bfd5           cmpa.l (a5), a7
│    ││┌──< 0x006cbea0      6206           bhi.b 0x6cbea8
│    │││╎   0x006cbea2      44fc0002       move.w 0x2, ccr
│    │││╎   0x006cbea6      4e76           trapv
│    ││└──> 0x006cbea8      defc0026       adda.w 0x26, a7
│    ││ ╎   0x006cbeac      48e780e0       movem.l d0/a0-a2, -(a7)
│    ││ ╎   0x006cbeb0      43eefffc       lea.l -0x4(a6), a1
│    ││ ╎   0x006cbeb4      45ee0016       lea.l 0x16(a6), a2
│    ││ ╎   0x006cbeb8      7008           moveq 0x8, d0
│    ││ ╎   0x006cbeba      22bcffff0001   move.l 0xffff0001, (a1)
│    ││ ╎   0x006cbec0      554f           subq.w 0x2, a7
│    ││ ╎   0x006cbec2      486effb2       pea.l -0x4e(a6)
│    ││ ╎   0x006cbec6      4eb900404434   jsr fcn.00404434
│    ││ ╎   0x006cbecc      584f           addq.w 0x4, a7
│    ││ ╎   0x006cbece      4a1f           tst.b (a7)+
│    ││┌──< 0x006cbed0      6752           beq.b 0x6cbf24
│    │││╎   0x006cbed2      554f           subq.w 0x2, a7
│    │││╎   0x006cbed4      2f2e0012       move.l 0x12(a6), -(a7)
│    │││╎   0x006cbed8      2f2e000e       move.l 0xe(a6), -(a7)
│    │││╎   0x006cbedc      3f2e000c       move.w 0xc(a6), -(a7)
│    │││╎   0x006cbee0      4227           clr.b -(a7)
│    │││╎   0x006cbee2      4851           pea.l (a1)
│    │││╎   0x006cbee4      4eb9006082de   jsr F10_FILELIST.f_get_header
│    │││╎   0x006cbeea      defc0010       adda.w 0x10, a7
│    │││╎   0x006cbeee      4a1f           tst.b (a7)+
│   ┌─────< 0x006cbef0      660c           bne.b 0x6cbefe
│   ││││╎   0x006cbef2      486effb2       pea.l -0x4e(a6)
│   ││││╎   0x006cbef6      4eb900404468   jsr fcn.00404468
│   ││││╎   0x006cbefc      584f           addq.w 0x4, a7
│   └─────> 0x006cbefe      554f           subq.w 0x2, a7
│    │││╎   0x006cbf00      3f3c0012       move.w 0x12, -(a7)
│    │││╎   0x006cbf04      2f11           move.l (a1), -(a7)
│    │││╎   0x006cbf06      206e0008       movea.l 0x8(a6), a0
│    │││╎   0x006cbf0a      2f08           move.l a0, -(a7)
│    │││╎   0x006cbf0c      3f00           move.w d0, -(a7)
│    │││╎   0x006cbf0e      4eb9005eed1e   jsr f_get_field
│    │││╎   0x006cbf14      defc000c       adda.w 0xc, a7
│    │││╎   0x006cbf18      4a1f           tst.b (a7)+
│   ┌─────< 0x006cbf1a      6604           bne.b 0x6cbf20
│   ││││╎   0x006cbf1c      4292           clr.l (a2)
│  ┌──────< 0x006cbf1e      600a           bra.b 0x6cbf2a
│  │└─────> 0x006cbf20      2480           move.l d0, (a2)
│  │┌─────< 0x006cbf22      6006           bra.b 0x6cbf2a
│  ││││└──> 0x006cbf24      24bcffffffff   move.l 0xffffffff, (a2)
│  └└─────> 0x006cbf2a      4851           pea.l (a1)
│    ││ ╎   0x006cbf2c      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│    ││ ╎   0x006cbf32      584f           addq.w 0x4, a7
│    ││ ╎   0x006cbf34      4cdf0701       movem.l (a7)+, d0/a0-a2
│    ││ ╎   0x006cbf38      4e5e           unlk a6
└    ││ ╎   0x006cbf3a      4e75           rts
     ││ ╎   ; CALL XREFS from PICPORT.put_image_data @ 0x6cc1d8, 0x6cc44c
┌ 122: PICPORT.get_entry ();
│    ││ ╎   0x006cbf3c      4e56ffc8       link.w a6, 0xffc8
│    ││ ╎   0x006cbf40      bfd5           cmpa.l (a5), a7
│    ││┌──< 0x006cbf42      6206           bhi.b 0x6cbf4a
│    │││╎   0x006cbf44      44fc0002       move.w 0x2, ccr
│    │││╎   0x006cbf48      4e76           trapv
│    ││└──> 0x006cbf4a      defc002c       adda.w 0x2c, a7
│    ││ ╎   0x006cbf4e      48e7e1c0       movem.l d0-d2/d7/a0-a1, -(a7)
│    ││ ╎   0x006cbf52      41ee0008       lea.l 0x8(a6), a0
│    ││ ╎   0x006cbf56      43fabb82       lea.l PICPORT.bad_data(pc), a1
│    ││ ╎   0x006cbf5a      7202           moveq 0x2, d1
│    ││ ╎   0x006cbf5c      7401           moveq 0x1, d2
│    ││ ╎   0x006cbf5e      594f           subq.w 0x4, a7
│    ││ ╎   0x006cbf60      2f2e000c       move.l 0xc(a6), -(a7)
│    ││ ╎   0x006cbf64      4ebaf8cc       jsr PICPORT.get_f_format_co(pc)
│    ││ ╎   0x006cbf68      584f           addq.w 0x4, a7
│    ││ ╎   0x006cbf6a      2e1f           move.l (a7)+, d7
│    ││ ╎   0x006cbf6c      2f07           move.l d7, -(a7)
│    ││ ╎   0x006cbf6e      486efffe       pea.l -0x2(a6)
│    ││ ╎   0x006cbf72      486effff       pea.l -0x1(a6)
│    ││ ╎   0x006cbf76      486efffa       pea.l -0x6(a6)
│    ││ ╎   0x006cbf7a      4eb9005e9616   jsr FILE_STRUCTURE.fs_crack_format
│    ││ ╎   0x006cbf80      defc0010       adda.w 0x10, a7
│    ││ ╎   0x006cbf84      102efffe       move.b -0x2(a6), d0
│    ││ ╎   0x006cbf88      b001           cmp.b d1, d0
│    ││┌──< 0x006cbf8a      6d0c           blt.b 0x6cbf98
│    │││╎   0x006cbf8c      b001           cmp.b d1, d0
│   ┌─────< 0x006cbf8e      6d06           blt.b 0x6cbf96
│   ││││╎   0x006cbf90      0c000006       cmpi.b 0x6, d0
│  ┌──────< 0x006cbf94      6f0c           ble.b 0x6cbfa2
│ ┌─└─────> 0x006cbf96      6066           bra.b loc.006cbffe
│ ││ ││└──> 0x006cbf98      4a00           tst.b d0
│ ││ ││┌──< 0x006cbf9a      6706           beq.b 0x6cbfa2
│ ││ │││╎   0x006cbf9c      b002           cmp.b d2, d0
│ ││┌─────< 0x006cbf9e      6742           beq.b 0x6cbfe2
│ ────────< 0x006cbfa0      605c           bra.b loc.006cbffe
│ │└───└──> 0x006cbfa2      2010           move.l (a0), d0
│ │ │││ ╎   0x006cbfa4      0c8000000005   cmpi.l 0x5, d0
│ │ │││┌──< 0x006cbfaa      622e           bhi.b 0x6cbfda
│ │ ││││╎   0x006cbfac      d040           add.w d0, d0
│ │ ││││╎   0x006cbfae      303b0006       move.w 0x6cbfb6(pc, d0.w), d0
└ │ ││││╎   0x006cbfb2      4efb0002       jmp 0x6cbfb6(pc, d0.w)
  │ ││││╎   0x006cbfb6      000c0010       
  │ ││││╎   0x006cbfb7      0c001000       cmpi.b 0x0, d0
  │ ││││╎   0x006cbfbb      1400           move.b d0, d2
  │ ││││╎   0x006cbfbd      1800           move.b d0, d4
  │ ││││╎   0x006cbfbf      1c00           move.b d0, d6
  │ ││││╎   0x006cbfc1      207e0060       
  │ ││││╎   0x006cbfc2      7e00           moveq 0x0, d7
  │┌──────< 0x006cbfc4      601a           bra.b 0x6cbfe0
  ││││││╎   0x006cbfc6      7e02           moveq 0x2, d7
  ────────< 0x006cbfc8      6016           bra.b 0x6cbfe0
  ││││││╎   0x006cbfca      7e08           moveq 0x8, d7
  ────────< 0x006cbfcc      6012           bra.b 0x6cbfe0
  ││││││╎   0x006cbfce      7e09           moveq 0x9, d7
  ────────< 0x006cbfd0      600e           bra.b 0x6cbfe0
  ││││││╎   0x006cbfd2      7e0a           moveq 0xa, d7
  ────────< 0x006cbfd4      600a           bra.b 0x6cbfe0
  ││││││╎   0x006cbfd6      7e0b           moveq 0xb, d7
  ────────< 0x006cbfd8      6006           bra.b 0x6cbfe0
  │││││└──> 0x006cbfda      4854           pea.l (a4)
  │││││ ╎   0x006cbfdc      4e91           jsr (a1)                    ; fcn.0000000a
  │││││ ╎   0x006cbfde      584f           addq.w 0x4, a7
  ─└───┌──< 0x006cbfe0      6022           bra.b 0x6cc004              ; loc.006cbffe+0x6
  │ └─────> 0x006cbfe2      4a90           tst.l (a0)
  │ ┌─────< 0x006cbfe4      6708           beq.b 0x6cbfee
  │ ││││╎   0x006cbfe6      2010           move.l (a0), d0
  │ ││││╎   0x006cbfe8      b082           cmp.l d2, d0
  │┌──────< 0x006cbfea      6706           beq.b 0x6cbff2
  ────────< 0x006cbfec      6008           bra.b 0x6cbff6
  ││└─────> 0x006cbfee      7e01           moveq 0x1, d7
  ││┌─────< 0x006cbff0      600a           bra.b 0x6cbffc
  │└──────> 0x006cbff2      7e03           moveq 0x3, d7
  │┌──────< 0x006cbff4      6006           bra.b 0x6cbffc
  ││││││╎   ; CODE XREF from PICPORT @ +0x6216
  ────────> 0x006cbff6      4854           pea.l (a4)
  ││││││╎   0x006cbff8      4e91           jsr (a1)                    ; fcn.0000000a
  ││││││╎   0x006cbffa      584f           addq.w 0x4, a7
  ││││││╎   ; CODE XREFS from PICPORT @ +0x621a, +0x621e
  ─└└─────> 0x006cbffc      6006           bra.b 0x6cc004              ; loc.006cbffe+0x6
  │  │││╎   ; CODE XREFS from PICPORT.get_entry @ 0x6cbf96, 0x6cbfa0
├ 24: loc.006cbffe ();
│ └───────> 0x006cbffe      4854           pea.l (a4)
│    │││╎   0x006cc000      4e91           jsr (a1)                    ; fcn.0000000a
│    │││╎   0x006cc002      584f           addq.w 0x4, a7
│    │││╎   ; CODE XREFS from PICPORT @ +0x620a, +0x6226
│ ─────└──> 0x006cc004      4887           ext.w d7
│    ││ ╎   0x006cc006      4fbc000b       chk.w 0xb, d7
│    ││ ╎   0x006cc00a      1d470010       move.b d7, 0x10(a6)
│    ││ ╎   0x006cc00e      4cdf0387       movem.l (a7)+, d0-d2/d7/a0-a1
│    ││ ╎   0x006cc012      4e5e           unlk a6
└    ││ ╎   0x006cc014      4e75           rts
┌ 1494: PICPORT.put_image_data (int32_t arg_4h, int32_t arg_6h, int32_t arg_8h, int32_t arg_ah);
│    ││ ╎   ; var int32_t var_5a24h @ a6-0x5a24
│    ││ ╎   ; var int32_t var_5a22h @ a6-0x5a22
│    ││ ╎   ; var int32_t var_5a20h @ a6-0x5a20
│    ││ ╎   ; arg int32_t arg_4h @ a6+0x4
│    ││ ╎   ; arg int32_t arg_6h @ a6+0x6
│    ││ ╎   ; arg int32_t arg_8h @ a6+0x8
│    ││ ╎   ; arg int32_t arg_ah @ a6+0xa
│    ││ ╎   ; var int32_t var_8h @ a7+0x8
│    ││ ╎   0x006cc016      4e56fe54       link.w a6, 0xfe54
│    ││ ╎   0x006cc01a      bfd5           cmpa.l (a5), a7
│    ││┌──< 0x006cc01c      6206           bhi.b 0x6cc024
│    │││╎   0x006cc01e      44fc0002       move.w 0x2, ccr
│    │││╎   0x006cc022      4e76           trapv
│    ││└──> 0x006cc024      defc0144       adda.w 0x144, a7
│    ││ ╎   0x006cc028      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│    ││ ╎   0x006cc02c      43f9004047ea   lea.l p_wts_o, a1
│    ││ ╎   0x006cc032      45f9008564a1   lea.l 0x8564a1, a2
│    ││ ╎   0x006cc038      47f900404946   lea.l p_wtln_o, a3
│    ││ ╎   0x006cc03e      223c0000ffff   move.l 0xffff, d1
│    ││ ╎   0x006cc044      740c           moveq 0xc, d2
│    ││ ╎   0x006cc046      2d7cffff0001.  move.l 0xffff0001, -0x1e(a6)
│    ││ ╎   0x006cc04e      7c00           moveq 0x0, d6
│    ││ ╎   0x006cc050      4a12           tst.b (a2)
│    ││┌──< 0x006cc052      6734           beq.b 0x6cc088
│    │││╎   0x006cc054      9efc0100       suba.w 0x100, a7
│    │││╎   0x006cc058      486e0010       pea.l 0x10(a6)
│    │││╎   0x006cc05c      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│    │││╎   0x006cc062      584f           addq.w 0x4, a7
│    │││╎   0x006cc064      487aa639       pea.l 0x6c669f(pc)
│    │││╎   0x006cc068      4878000f       pea.l 0xf
│    │││╎   0x006cc06c      2f17           move.l (a7), -(a7)
│    │││╎   0x006cc06e      4e91           jsr (a1)                    ; fcn.0000000a
│    │││╎   0x006cc070      dec2           adda.w d2, a7
│    │││╎   0x006cc072      486f0001       pea.l 0x1(a7)
│    │││╎   0x006cc076      42a7           clr.l -(a7)
│    │││╎   0x006cc078      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │││╎   0x006cc07e      2f17           move.l (a7), -(a7)
│    │││╎   0x006cc080      4e91           jsr (a1)                    ; fcn.0000000a
│    │││╎   0x006cc082      defc010c       adda.w 0x10c, a7
│    │││╎   0x006cc086      4e93           jsr (a3)                    ; fcn.0000000c
│    ││└──> 0x006cc088      554f           subq.w 0x2, a7
│    ││ ╎   0x006cc08a      486eff98       pea.l -0x68(a6)
│    ││ ╎   0x006cc08e      4eb900404434   jsr fcn.00404434
│    ││ ╎   0x006cc094      584f           addq.w 0x4, a7
│    ││ ╎   0x006cc096      4a1f           tst.b (a7)+
│    ││┌──< 0x006cc098      6700053a       beq.w 0x6cc5d4
│    │││╎   0x006cc09c      554f           subq.w 0x2, a7
│    │││╎   0x006cc09e      2f2e0016       move.l 0x16(a6), -(a7)
│    │││╎   0x006cc0a2      2f2e0012       move.l 0x12(a6), -(a7)
│    │││╎   0x006cc0a6      3f2e0010       move.w 0x10(a6), -(a7)
│    │││╎   0x006cc0aa      1f3c0001       move.b 0x1, -(a7)
│    │││╎   0x006cc0ae      486effe2       pea.l -0x1e(a6)
│    │││╎   0x006cc0b2      4eb9006082de   jsr F10_FILELIST.f_get_header
│    │││╎   0x006cc0b8      defc0010       adda.w 0x10, a7
│    │││╎   0x006cc0bc      4a1f           tst.b (a7)+
│   ┌─────< 0x006cc0be      660c           bne.b 0x6cc0cc
│   ││││╎   0x006cc0c0      486eff98       pea.l -0x68(a6)
│   ││││╎   0x006cc0c4      4eb900404468   jsr fcn.00404468
│   ││││╎   0x006cc0ca      584f           addq.w 0x4, a7
│   └─────> 0x006cc0cc      2d7aa5e0fff2   move.l 0x6c66ae(pc), -0xe(a6)
│    │││╎   0x006cc0d2      2d7aa5defff6   move.l 0x6c66b2(pc), -0xa(a6)
│    │││╎   0x006cc0d8      3d7aa5dcfffa   move.w 0x6c66b6(pc), -0x6(a6)
│    │││╎   0x006cc0de      7a00           moveq 0x0, d5
│    │││╎   0x006cc0e0      422efffd       clr.b -0x3(a6)
│    │││╎   0x006cc0e4      206e000c       movea.l 0xc(a6), a0
│    │││╎   0x006cc0e8      282e0008       move.l 0x8(a6), d4
│    │││╎   0x006cc0ec      7614           moveq 0x14, d3
│    │││╎   0x006cc0ee      4eb900406b50   jsr fcn.00406b50
│    │││╎   0x006cc0f4      2f04           move.l d4, -(a7)
│    │││╎   0x006cc0f6      7c01           moveq 0x1, d6
│   ┌─────> 0x006cc0f8      bc97           cmp.l (a7), d6
│  ┌──────< 0x006cc0fa      6e0001ce       bgt.w 0x6cc2ca
│  │╎│││╎   0x006cc0fe      2006           move.l d6, d0
│  │╎│││╎   0x006cc100      5380           subq.l 0x1, d0
│  │╎│││╎   0x006cc102      0c800000000b   cmpi.l 0xb, d0
│ ┌───────< 0x006cc108      6302           bls.b 0x6cc10c
│ ││╎│││╎   0x006cc10a      4e4f           trap 0xf
│ └───────> 0x006cc10c      2800           move.l d0, d4
│  │╎│││╎   0x006cc10e      7614           moveq 0x14, d3
│  │╎│││╎   0x006cc110      4eb900406a74   jsr fcn.00406a74
│  │╎│││╎   0x006cc116      4a12           tst.b (a2)
│ ┌───────< 0x006cc118      670000a8       beq.w 0x6cc1c2
│ ││╎│││╎   0x006cc11c      487aa59b       pea.l 0x6c66b9(pc)
│ ││╎│││╎   0x006cc120      48780006       pea.l 0x6
│ ││╎│││╎   0x006cc124      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc126      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc128      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc12a      2e86           move.l d6, (a7)
│ ││╎│││╎   0x006cc12c      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc130      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc136      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc138      487aa586       pea.l 0x6c66c0(pc)
│ ││╎│││╎   0x006cc13c      48780008       pea.l 0x8
│ ││╎│││╎   0x006cc140      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc142      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc144      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc146      30304800       move.w (a0, d4.l), d0
│ ││╎│││╎   0x006cc14a      c081           and.l d1, d0
│ ││╎│││╎   0x006cc14c      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc14e      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc152      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc158      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc15a      487aa56d       pea.l 0x6c66c9(pc)
│ ││╎│││╎   0x006cc15e      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc162      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc164      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc166      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc168      30304800       move.w (a0, d4.l), d0
│ ││╎│││╎   0x006cc16c      c081           and.l d1, d0
│ ││╎│││╎   0x006cc16e      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc170      4878fffe       pea.l 0xfffe
│ ││╎│││╎   0x006cc174      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc17a      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc17c      487aa54e       pea.l 0x6c66cc(pc)
│ ││╎│││╎   0x006cc180      4878000a       pea.l 0xa
│ ││╎│││╎   0x006cc184      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc186      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc188      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc18a      30304802       move.w 0x2(a0, d4.l), d0
│ ││╎│││╎   0x006cc18e      c081           and.l d1, d0
│ ││╎│││╎   0x006cc190      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc192      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc196      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc19c      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc19e      487aa537       pea.l 0x6c66d7(pc)
│ ││╎│││╎   0x006cc1a2      48780002       pea.l 0x2
│ ││╎│││╎   0x006cc1a6      2f17           move.l (a7), -(a7)
│ ││╎│││╎   0x006cc1a8      4e91           jsr (a1)                    ; fcn.0000000a
│ ││╎│││╎   0x006cc1aa      dec2           adda.w d2, a7
│ ││╎│││╎   0x006cc1ac      30304802       move.w 0x2(a0, d4.l), d0
│ ││╎│││╎   0x006cc1b0      c081           and.l d1, d0
│ ││╎│││╎   0x006cc1b2      2f00           move.l d0, -(a7)
│ ││╎│││╎   0x006cc1b4      4878fffe       pea.l 0xfffe
│ ││╎│││╎   0x006cc1b8      4eb9004070e4   jsr p_wti_o
│ ││╎│││╎   0x006cc1be      504f           addq.w 0x8, a7
│ ││╎│││╎   0x006cc1c0      4e93           jsr (a3)                    ; fcn.0000000c
│ └───────> 0x006cc1c2      554f           subq.w 0x2, a7
│  │╎│││╎   0x006cc1c4      30304800       move.w (a0, d4.l), d0
│  │╎│││╎   0x006cc1c8      c081           and.l d1, d0
│  │╎│││╎   0x006cc1ca      2f00           move.l d0, -(a7)
│  │╎│││╎   0x006cc1cc      30304802       move.w 0x2(a0, d4.l), d0
│  │╎│││╎   0x006cc1d0      c081           and.l d1, d0
│  │╎│││╎   0x006cc1d2      2f00           move.l d0, -(a7)
│  │╎│││╎   0x006cc1d4      49eeff98       lea.l -0x68(a6), a4
│  │╎│││╎   0x006cc1d8      4ebafd62       jsr PICPORT.get_entry(pc)
│  │╎│││╎   0x006cc1dc      504f           addq.w 0x8, a7
│  │╎│││╎   0x006cc1de      101f           move.b (a7)+, d0
│  │╎│││╎   0x006cc1e0      4880           ext.w d0
│  │╎│││╎   0x006cc1e2      41bc000b       chk.w 0xb, d0
│  │╎│││╎   0x006cc1e6      1e00           move.b d0, d7
