        ╎   ;-- W3_SYS_DIAG:
│    │  ╎   0x006e0934      7201           moveq 0x1, d1
│    │  ╎   0x006e0936      7410           moveq 0x10, d2
│    │  ╎   0x006e0938      7616           moveq 0x16, d3
│    │  ╎   0x006e093a      554f           subq.w 0x2, a7
│    │  ╎   0x006e093c      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│    │  ╎   0x006e0942      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0944      66000116       bne.w 0x6e0a5c
│    │ │╎   0x006e0948      9efc0012       suba.w 0x12, a7
│    │ │╎   0x006e094c      4eb90043cefe   jsr G1_INPUT.g_name
│    │ │╎   0x006e0952      2d5fffec       move.l (a7)+, -0x14(a6)
│    │ │╎   0x006e0956      2d5ffff0       move.l (a7)+, -0x10(a6)
│    │ │╎   0x006e095a      2d5ffff4       move.l (a7)+, -0xc(a6)
│    │ │╎   0x006e095e      2d5ffff8       move.l (a7)+, -0x8(a6)
│    │ │╎   0x006e0962      1d57fffc       move.b (a7), -0x4(a6)
│    │ │╎   0x006e0966      594f           subq.w 0x4, a7
│    │ │╎   0x006e0968      204f           movea.l a7, a0
│    │ │╎   0x006e096a      43fae1f3       lea.l 0x6deb5f(pc), a1
│    │ │╎   0x006e096e      7004           moveq 0x4, d0
│    │┌───> 0x006e0970      10d9           move.b (a1)+, (a0)+
│    │└───< 0x006e0972      51c8fffc       dbra d0, 0x6e0970
│    │ │╎   0x006e0976      9efc000e       suba.w 0xe, a7
│    │ │╎   0x006e097a      2f2effec       move.l -0x14(a6), -(a7)
│    │ │╎   0x006e097e      2f6efff00004   move.l -0x10(a6), 0x4(a7)
│    │ │╎   0x006e0984      2f6efff40008   move.l -0xc(a6), 0x8(a7)
│    │ │╎   0x006e098a      2f6efff8000c   move.l -0x8(a6), 0xc(a7)
│    │ │╎   0x006e0990      1f6efffc0010   move.b -0x4(a6), 0x10(a7)
│    │ │╎   0x006e0996      554f           subq.w 0x2, a7
│    │ │╎   0x006e0998      486f0014       pea.l 0x14(a7)
│    │ │╎   0x006e099c      3f01           move.w d1, -(a7)
│    │ │╎   0x006e099e      3f3c0005       move.w 0x5, -(a7)
│    │ │╎   0x006e09a2      486f000a       pea.l 0xa(a7)
│    │ │╎   0x006e09a6      4267           clr.w -(a7)
│    │ │╎   0x006e09a8      3f02           move.w d2, -(a7)
│    │ │╎   0x006e09aa      4eb9004401ac   jsr G4_LEXICAL.g_compare
│    │ │╎   0x006e09b0      dec2           adda.w d2, a7
│    │ │╎   0x006e09b2      3e1f           move.w (a7)+, d7
│    │ │╎   0x006e09b4      defc0018       adda.w 0x18, a7
│    │ │╎   0x006e09b8      be41           cmp.w d1, d7
│    │┌───< 0x006e09ba      6724           beq.b 0x6e09e0
│    │││╎   0x006e09bc      9ec3           suba.w d3, a7
│    │││╎   0x006e09be      204f           movea.l a7, a0
│    │││╎   0x006e09c0      43fae1a3       lea.l 0x6deb65(pc), a1
│    │││╎   0x006e09c4      7015           moveq 0x15, d0
│   ┌─────> 0x006e09c6      10d9           move.b (a1)+, (a0)+
│   └─────< 0x006e09c8      51c8fffc       dbra d0, 0x6e09c6
│    │││╎   0x006e09cc      4857           pea.l (a7)
│    │││╎   0x006e09ce      3f01           move.w d1, -(a7)
│    │││╎   0x006e09d0      3f03           move.w d3, -(a7)
│    │││╎   0x006e09d2      4eb90043cd18   jsr G1_INPUT.g_error
│    │││╎   0x006e09d8      defc001e       adda.w 0x1e, a7
│   ┌─────< 0x006e09dc      60000092       bra.w 0x6e0a70
│   ││└───> 0x006e09e0      554f           subq.w 0x2, a7
│   ││ │╎   0x006e09e2      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│   ││ │╎   0x006e09e8      4a1f           tst.b (a7)+
│   ││┌───< 0x006e09ea      6724           beq.b 0x6e0a10
│   ││││╎   0x006e09ec      554f           subq.w 0x2, a7
│   ││││╎   0x006e09ee      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││││╎   0x006e09f0      101f           move.b (a7)+, d0
│   ││││╎   0x006e09f2      4400           neg.b d0
│   ││││╎   0x006e09f4      5200           addq.b 0x1, d0
│   ││││╎   0x006e09f6      4880           ext.w d0
│   ││││╎   0x006e09f8      4181           chk.w d1, d0
│   ││││╎   0x006e09fa      1e00           move.b d0, d7
│  ┌──────> 0x006e09fc      554f           subq.w 0x2, a7
│  ╎││││╎   0x006e09fe      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  ╎││││╎   0x006e0a00      be1f           cmp.b (a7)+, d7
│ ┌───────< 0x006e0a02      676c           beq.b 0x6e0a70
│ │╎││││╎   0x006e0a04      554f           subq.w 0x2, a7
│ │╎││││╎   0x006e0a06      4e93           jsr (a3)                    ; fcn.0000000c
│ │╎││││╎   0x006e0a08      4a1f           tst.b (a7)+
│ ────────< 0x006e0a0a      6664           bne.b 0x6e0a70
│ │└──────< 0x006e0a0c      60ee           bra.b 0x6e09fc
  │┌──────< 0x006e0a0e      6060           bra.b 0x6e0a70              ; W3_SYS_DIAG.wait_command+0x15c
│ ││││└───> 0x006e0a10      7e00           moveq 0x0, d7
│ ││││ │╎   0x006e0a12      594f           subq.w 0x4, a7
│ ││││ │╎   0x006e0a14      48780001       pea.l 0x1
│ ││││ │╎   0x006e0a18      48780002       pea.l 0x2
│ ││││ │╎   0x006e0a1c      4eb90043e376   jsr G2_EXPRESSION.g_number
│ ││││ │╎   0x006e0a22      504f           addq.w 0x8, a7
│ ││││ │╎   0x006e0a24      201f           move.l (a7)+, d0
│ ││││ │╎   0x006e0a26      0c8000000002   cmpi.l 0x2, d0
│ ││││┌───< 0x006e0a2c      6602           bne.b 0x6e0a30
│ ││││││╎   0x006e0a2e      5207           addq.b 0x1, d7
│ ││││└───> 0x006e0a30      4eb90043cc20   jsr G1_INPUT.g_check_eol
│ ││││┌───> 0x006e0a36      554f           subq.w 0x2, a7
│ ││││╎│╎   0x006e0a38      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ││││╎│╎   0x006e0a3a      be1f           cmp.b (a7)+, d7
│ ────────< 0x006e0a3c      660a           bne.b 0x6e0a48
│ ││││╎│╎   0x006e0a3e      554f           subq.w 0x2, a7
│ ││││╎│╎   0x006e0a40      4e93           jsr (a3)                    ; fcn.0000000c
│ ││││╎│╎   0x006e0a42      4a1f           tst.b (a7)+
│ ────────< 0x006e0a44      6602           bne.b 0x6e0a48
│ ││││└───< 0x006e0a46      60ee           bra.b 0x6e0a36
│ ────┌───> 0x006e0a48      554f           subq.w 0x2, a7
│ ││││╎│╎   0x006e0a4a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ││││╎│╎   0x006e0a4c      be1f           cmp.b (a7)+, d7
│ ────────< 0x006e0a4e      6720           beq.b 0x6e0a70
│ ││││╎│╎   0x006e0a50      554f           subq.w 0x2, a7
│ ││││╎│╎   0x006e0a52      4e93           jsr (a3)                    ; fcn.0000000c
│ ││││╎│╎   0x006e0a54      4a1f           tst.b (a7)+
│ ────────< 0x006e0a56      6618           bne.b 0x6e0a70
│ ││││└───< 0x006e0a58      60ee           bra.b 0x6e0a48
  ││││┌───< 0x006e0a5a      6014           bra.b 0x6e0a70              ; W3_SYS_DIAG.wait_command+0x15c
│ ─────└──> 0x006e0a5c      554f           subq.w 0x2, a7
│ │││││ ╎   0x006e0a5e      4ebae906       jsr W3_SYS_DIAG.w3_mavis_busy(pc)
│ │││││ ╎   0x006e0a62      4a1f           tst.b (a7)+
│ │││││┌──< 0x006e0a64      670a           beq.b 0x6e0a70
│ ││││││╎   0x006e0a66      554f           subq.w 0x2, a7
│ ││││││╎   0x006e0a68      4e93           jsr (a3)                    ; fcn.0000000c
│ ││││││╎   0x006e0a6a      4a1f           tst.b (a7)+
│ ────────< 0x006e0a6c      6602           bne.b 0x6e0a70
│ ────────< 0x006e0a6e      60ec           bra.b 0x6e0a5c
│ └└└─└└──> 0x006e0a70      4cdf0f8f       movem.l (a7)+, d0-d3/d7/a0-a3
│    │  ╎   0x006e0a74      4e5e           unlk a6
└    │  ╎   0x006e0a76      4e75           rts
┌ 386: W3_SYS_DIAG.area_command ();
│    │  ╎   0x006e0a78      4e56ffaa       link.w a6, 0xffaa
│    │  ╎   0x006e0a7c      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0a7e      6206           bhi.b 0x6e0a86
│    │ │╎   0x006e0a80      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0a84      4e76           trapv
│    │ └──> 0x006e0a86      defc0048       adda.w 0x48, a7
│    │  ╎   0x006e0a8a      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│    │  ╎   0x006e0a8e      41f80fff       lea.l 0xfff, a0
│    │  ╎   0x006e0a92      43f90043e376   lea.l G2_EXPRESSION.g_number, a1
│    │  ╎   0x006e0a98      45f8f000       lea.l 0xf000, a2
│    │  ╎   0x006e0a9c      47f80001       lea.l 0x1, a3
│    │  ╎   0x006e0aa0      594f           subq.w 0x4, a7
│    │  ╎   0x006e0aa2      4852           pea.l (a2)
│    │  ╎   0x006e0aa4      4850           pea.l (a0)
│    │  ╎   0x006e0aa6      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0aa8      504f           addq.w 0x8, a7
│    │  ╎   0x006e0aaa      201f           move.l (a7)+, d0
│    │  ╎   0x006e0aac      0c800000ffff   cmpi.l 0xffff, d0
│    │ ┌──< 0x006e0ab2      6302           bls.b 0x6e0ab6
│    │ │╎   0x006e0ab4      4e4f           trap 0xf
│    │ └──> 0x006e0ab6      3d40fff4       move.w d0, -0xc(a6)
│    │  ╎   0x006e0aba      594f           subq.w 0x4, a7
│    │  ╎   0x006e0abc      4852           pea.l (a2)
│    │  ╎   0x006e0abe      4850           pea.l (a0)
│    │  ╎   0x006e0ac0      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0ac2      504f           addq.w 0x8, a7
│    │  ╎   0x006e0ac4      221f           move.l (a7)+, d1
│    │  ╎   0x006e0ac6      0c810000ffff   cmpi.l 0xffff, d1
│    │ ┌──< 0x006e0acc      6302           bls.b 0x6e0ad0
│    │ │╎   0x006e0ace      4e4f           trap 0xf
│    │ └──> 0x006e0ad0      3d41fff6       move.w d1, -0xa(a6)
│    │  ╎   0x006e0ad4      594f           subq.w 0x4, a7
│    │  ╎   0x006e0ad6      4853           pea.l (a3)
│    │  ╎   0x006e0ad8      4850           pea.l (a0)
│    │  ╎   0x006e0ada      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0adc      504f           addq.w 0x8, a7
│    │  ╎   0x006e0ade      241f           move.l (a7)+, d2
│    │  ╎   0x006e0ae0      0c820000ffff   cmpi.l 0xffff, d2
│    │ ┌──< 0x006e0ae6      6302           bls.b 0x6e0aea
│    │ │╎   0x006e0ae8      4e4f           trap 0xf
│    │ └──> 0x006e0aea      3d42fff8       move.w d2, -0x8(a6)
│    │  ╎   0x006e0aee      594f           subq.w 0x4, a7
│    │  ╎   0x006e0af0      4853           pea.l (a3)
│    │  ╎   0x006e0af2      4850           pea.l (a0)
│    │  ╎   0x006e0af4      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0af6      504f           addq.w 0x8, a7
│    │  ╎   0x006e0af8      261f           move.l (a7)+, d3
│    │  ╎   0x006e0afa      0c830000ffff   cmpi.l 0xffff, d3
│    │ ┌──< 0x006e0b00      6302           bls.b 0x6e0b04
│    │ │╎   0x006e0b02      4e4f           trap 0xf
│    │ └──> 0x006e0b04      3d43fffa       move.w d3, -0x6(a6)
│    │  ╎   0x006e0b08      554f           subq.w 0x2, a7
│    │  ╎   0x006e0b0a      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│    │  ╎   0x006e0b10      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0b12      6634           bne.b 0x6e0b48
│    │ │╎   0x006e0b14      594f           subq.w 0x4, a7
│    │ │╎   0x006e0b16      4852           pea.l (a2)
│    │ │╎   0x006e0b18      4850           pea.l (a0)
│    │ │╎   0x006e0b1a      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006e0b1c      504f           addq.w 0x8, a7
│    │ │╎   0x006e0b1e      281f           move.l (a7)+, d4
│    │ │╎   0x006e0b20      0c840000ffff   cmpi.l 0xffff, d4
│    │┌───< 0x006e0b26      6302           bls.b 0x6e0b2a
│    │││╎   0x006e0b28      4e4f           trap 0xf
│    │└───> 0x006e0b2a      3c04           move.w d4, d6
│    │ │╎   0x006e0b2c      594f           subq.w 0x4, a7
│    │ │╎   0x006e0b2e      4852           pea.l (a2)
│    │ │╎   0x006e0b30      4850           pea.l (a0)
│    │ │╎   0x006e0b32      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006e0b34      504f           addq.w 0x8, a7
│    │ │╎   0x006e0b36      281f           move.l (a7)+, d4
│    │ │╎   0x006e0b38      0c840000ffff   cmpi.l 0xffff, d4
│    │┌───< 0x006e0b3e      6302           bls.b 0x6e0b42
│    │││╎   0x006e0b40      4e4f           trap 0xf
│    │└───> 0x006e0b42      3a04           move.w d4, d5
│    │ │╎   0x006e0b44      7e01           moveq 0x1, d7
│    │┌───< 0x006e0b46      6002           bra.b 0x6e0b4a
│    ││└──> 0x006e0b48      7e00           moveq 0x0, d7
│    │└───> 0x006e0b4a      4eb90043cc20   jsr G1_INPUT.g_check_eol
│    │  ╎   0x006e0b50      4a07           tst.b d7
│    │ ┌──< 0x006e0b52      67000090       beq.w 0x6e0be4
│    │ │╎   0x006e0b56      4a3900856c33   tst.b 0x856c33
│    │┌───< 0x006e0b5c      675e           beq.b 0x6e0bbc
│    │││╎   0x006e0b5e      487ae01c       pea.l 0x6deb7c(pc)
│    │││╎   0x006e0b62      48780007       pea.l 0x7
│    │││╎   0x006e0b66      2f17           move.l (a7), -(a7)
│    │││╎   0x006e0b68      4eb9004047ea   jsr p_wts_o
│    │││╎   0x006e0b6e      defc000c       adda.w 0xc, a7
│    │││╎   0x006e0b72      02860000ffff   andi.l 0xffff, d6
│    │││╎   0x006e0b78      2f06           move.l d6, -(a7)
│    │││╎   0x006e0b7a      4878fffb       pea.l 0xfffb
│    │││╎   0x006e0b7e      4eb9004070e4   jsr p_wti_o
│    │││╎   0x006e0b84      5c4f           addq.w 0x6, a7
│    │││╎   0x006e0b86      1ebc0020       move.b 0x20, (a7)
│    │││╎   0x006e0b8a      4853           pea.l (a3)
│    │││╎   0x006e0b8c      4eb9004048b4   jsr p_wtc_o
│    │││╎   0x006e0b92      5c4f           addq.w 0x6, a7
│    │││╎   0x006e0b94      02850000ffff   andi.l 0xffff, d5
│    │││╎   0x006e0b9a      2f05           move.l d5, -(a7)
│    │││╎   0x006e0b9c      4878fffb       pea.l 0xfffb
│    │││╎   0x006e0ba0      4eb9004070e4   jsr p_wti_o
│    │││╎   0x006e0ba6      504f           addq.w 0x8, a7
│    │││╎   0x006e0ba8      487adfda       pea.l 0x6deb84(pc)
│    │││╎   0x006e0bac      48780002       pea.l 0x2
│    │││╎   0x006e0bb0      2f17           move.l (a7), -(a7)
│    │││╎   0x006e0bb2      4eb9004047ea   jsr p_wts_o
│    │││╎   0x006e0bb8      defc000c       adda.w 0xc, a7
│    │└───> 0x006e0bbc      2f3cfff80070   move.l 0xfff80070, -(a7)
│    │ │╎   0x006e0bc2      02860000ffff   andi.l 0xffff, d6
│    │ │╎   0x006e0bc8      2f06           move.l d6, -(a7)
│    │ │╎   0x006e0bca      4ebaeb1c       jsr W3_SYS_DIAG.w3_poke(pc)
│    │ │╎   0x006e0bce      584f           addq.w 0x4, a7
│    │ │╎   0x006e0bd0      2ebcfff80072   move.l 0xfff80072, (a7)
│    │ │╎   0x006e0bd6      02850000ffff   andi.l 0xffff, d5
│    │ │╎   0x006e0bdc      2f05           move.l d5, -(a7)
│    │ │╎   0x006e0bde      4ebaeb08       jsr W3_SYS_DIAG.w3_poke(pc)
│    │ │╎   0x006e0be2      504f           addq.w 0x8, a7
│    │ └──> 0x006e0be4      3f00           move.w d0, -(a7)
│    │  ╎   0x006e0be6      3f01           move.w d1, -(a7)
│    │  ╎   0x006e0be8      3f02           move.w d2, -(a7)
│    │  ╎   0x006e0bea      3f03           move.w d3, -(a7)
│    │  ╎   0x006e0bec      4ebaee62       jsr W3_SYS_DIAG.w3_set_area(pc)
│    │  ╎   0x006e0bf0      504f           addq.w 0x8, a7
│    │  ╎   0x006e0bf2      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│    │  ╎   0x006e0bf6      4e5e           unlk a6
└    │  ╎   0x006e0bf8      4e75           rts
┌ 162: W3_SYS_DIAG.barea_command ();
│    │  ╎   0x006e0bfa      4e56ffc0       link.w a6, 0xffc0
│    │  ╎   0x006e0bfe      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0c00      6206           bhi.b 0x6e0c08
│    │ │╎   0x006e0c02      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0c06      4e76           trapv
│    │ └──> 0x006e0c08      defc0032       adda.w 0x32, a7
│    │  ╎   0x006e0c0c      48e7f8c0       movem.l d0-d4/a0-a1, -(a7)
│    │  ╎   0x006e0c10      41f80fff       lea.l 0xfff, a0
│    │  ╎   0x006e0c14      43f90043e376   lea.l G2_EXPRESSION.g_number, a1
│    │  ╎   0x006e0c1a      283c0000ffff   move.l 0xffff, d4
│    │  ╎   0x006e0c20      594f           subq.w 0x4, a7
│    │  ╎   0x006e0c22      4878f000       pea.l 0xf000
│    │  ╎   0x006e0c26      4850           pea.l (a0)
│    │  ╎   0x006e0c28      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0c2a      504f           addq.w 0x8, a7
│    │  ╎   0x006e0c2c      201f           move.l (a7)+, d0
│    │  ╎   0x006e0c2e      b084           cmp.l d4, d0
│    │ ┌──< 0x006e0c30      6302           bls.b 0x6e0c34
│    │ │╎   0x006e0c32      4e4f           trap 0xf
│    │ └──> 0x006e0c34      3d40fff4       move.w d0, -0xc(a6)
│    │  ╎   0x006e0c38      594f           subq.w 0x4, a7
│    │  ╎   0x006e0c3a      4878f000       pea.l 0xf000
│    │  ╎   0x006e0c3e      4850           pea.l (a0)
│    │  ╎   0x006e0c40      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0c42      504f           addq.w 0x8, a7
│    │  ╎   0x006e0c44      221f           move.l (a7)+, d1
│    │  ╎   0x006e0c46      b284           cmp.l d4, d1
│    │ ┌──< 0x006e0c48      6302           bls.b 0x6e0c4c
│    │ │╎   0x006e0c4a      4e4f           trap 0xf
│    │ └──> 0x006e0c4c      3d41fff6       move.w d1, -0xa(a6)
│    │  ╎   0x006e0c50      594f           subq.w 0x4, a7
│    │  ╎   0x006e0c52      48780001       pea.l 0x1
│    │  ╎   0x006e0c56      4850           pea.l (a0)
│    │  ╎   0x006e0c58      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0c5a      504f           addq.w 0x8, a7
│    │  ╎   0x006e0c5c      241f           move.l (a7)+, d2
│    │  ╎   0x006e0c5e      b484           cmp.l d4, d2
│    │ ┌──< 0x006e0c60      6302           bls.b 0x6e0c64
│    │ │╎   0x006e0c62      4e4f           trap 0xf
│    │ └──> 0x006e0c64      3d42fff8       move.w d2, -0x8(a6)
│    │  ╎   0x006e0c68      594f           subq.w 0x4, a7
│    │  ╎   0x006e0c6a      48780001       pea.l 0x1
│    │  ╎   0x006e0c6e      4850           pea.l (a0)
│    │  ╎   0x006e0c70      4e91           jsr (a1)                    ; fcn.0000000a
│    │  ╎   0x006e0c72      504f           addq.w 0x8, a7
│    │  ╎   0x006e0c74      261f           move.l (a7)+, d3
│    │  ╎   0x006e0c76      b684           cmp.l d4, d3
│    │ ┌──< 0x006e0c78      6302           bls.b 0x6e0c7c
│    │ │╎   0x006e0c7a      4e4f           trap 0xf
│    │ └──> 0x006e0c7c      3d43fffa       move.w d3, -0x6(a6)
│    │  ╎   0x006e0c80      4eb90043cc20   jsr G1_INPUT.g_check_eol
│    │  ╎   0x006e0c86      3f00           move.w d0, -(a7)
│    │  ╎   0x006e0c88      3f01           move.w d1, -(a7)
│    │  ╎   0x006e0c8a      3f02           move.w d2, -(a7)
│    │  ╎   0x006e0c8c      3f03           move.w d3, -(a7)
│    │  ╎   0x006e0c8e      4ebaf0c2       jsr W3_SYS_DIAG.w3_set_barea(pc)
│    │  ╎   0x006e0c92      504f           addq.w 0x8, a7
│    │  ╎   0x006e0c94      4cdf031f       movem.l (a7)+, d0-d4/a0-a1
│    │  ╎   0x006e0c98      4e5e           unlk a6
└    │  ╎   0x006e0c9a      4e75           rts
┌ 240: W3_SYS_DIAG.colour_command ();
│    │  ╎   0x006e0c9c      4e56ffb4       link.w a6, 0xffb4
│    │  ╎   0x006e0ca0      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0ca2      6206           bhi.b 0x6e0caa
│    │ │╎   0x006e0ca4      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0ca8      4e76           trapv
│    │ └──> 0x006e0caa      defc0030       adda.w 0x30, a7
│    │  ╎   0x006e0cae      48e7c1f8       movem.l d0-d1/d7/a0-a4, -(a7)
│    │  ╎   0x006e0cb2      41f90043d022   lea.l G1_INPUT.g_numeric, a0
│    │  ╎   0x006e0cb8      43f80000       lea.l 0x0, a1
│    │  ╎   0x006e0cbc      45f800ff       lea.l 0xff, a2
│    │  ╎   0x006e0cc0      47f90043e376   lea.l G2_EXPRESSION.g_number, a3
│    │  ╎   0x006e0cc6      49eefffa       lea.l -0x6(a6), a4
│    │  ╎   0x006e0cca      223c0000ffff   move.l 0xffff, d1
│    │  ╎   0x006e0cd0      554f           subq.w 0x2, a7
│    │  ╎   0x006e0cd2      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006e0cd4      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0cd6      6760           beq.b 0x6e0d38
│    │ │╎   0x006e0cd8      594f           subq.w 0x4, a7
│    │ │╎   0x006e0cda      4851           pea.l (a1)
│    │ │╎   0x006e0cdc      4852           pea.l (a2)
│    │ │╎   0x006e0cde      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006e0ce0      504f           addq.w 0x8, a7
│    │ │╎   0x006e0ce2      201f           move.l (a7)+, d0
│    │ │╎   0x006e0ce4      b081           cmp.l d1, d0
│    │┌───< 0x006e0ce6      6302           bls.b 0x6e0cea
│    │││╎   0x006e0ce8      4e4f           trap 0xf
│    │└───> 0x006e0cea      3d40fff8       move.w d0, -0x8(a6)
│    │ │╎   0x006e0cee      554f           subq.w 0x2, a7
│    │ │╎   0x006e0cf0      4e90           jsr (a0)                    ; fcn.00000009
│    │ │╎   0x006e0cf2      4a1f           tst.b (a7)+
│    │┌───< 0x006e0cf4      6716           beq.b 0x6e0d0c
│    │││╎   0x006e0cf6      594f           subq.w 0x4, a7
│    │││╎   0x006e0cf8      4851           pea.l (a1)
│    │││╎   0x006e0cfa      4852           pea.l (a2)
│    │││╎   0x006e0cfc      4e93           jsr (a3)                    ; fcn.0000000c
│    │││╎   0x006e0cfe      504f           addq.w 0x8, a7
│    │││╎   0x006e0d00      201f           move.l (a7)+, d0
│    │││╎   0x006e0d02      b081           cmp.l d1, d0
│   ┌─────< 0x006e0d04      6302           bls.b 0x6e0d08
│   ││││╎   0x006e0d06      4e4f           trap 0xf
│   └─────> 0x006e0d08      3880           move.w d0, (a4)
│   ┌─────< 0x006e0d0a      6004           bra.b 0x6e0d10
│   ││└───> 0x006e0d0c      38bc0080       move.w 0x80, (a4)
│   └─────> 0x006e0d10      554f           subq.w 0x2, a7
│    │ │╎   0x006e0d12      4e90           jsr (a0)                    ; fcn.00000009
│    │ │╎   0x006e0d14      4a1f           tst.b (a7)+
│    │┌───< 0x006e0d16      6718           beq.b 0x6e0d30
│    │││╎   0x006e0d18      594f           subq.w 0x4, a7
│    │││╎   0x006e0d1a      4851           pea.l (a1)
│    │││╎   0x006e0d1c      4852           pea.l (a2)
│    │││╎   0x006e0d1e      4e93           jsr (a3)                    ; fcn.0000000c
│    │││╎   0x006e0d20      504f           addq.w 0x8, a7
│    │││╎   0x006e0d22      201f           move.l (a7)+, d0
│    │││╎   0x006e0d24      b081           cmp.l d1, d0
│   ┌─────< 0x006e0d26      6302           bls.b 0x6e0d2a
│   ││││╎   0x006e0d28      4e4f           trap 0xf
│   └─────> 0x006e0d2a      3d40fffc       move.w d0, -0x4(a6)
│   ┌─────< 0x006e0d2e      601a           bra.b 0x6e0d4a
│   ││└───> 0x006e0d30      3d7c0080fffc   move.w 0x80, -0x4(a6)
│   ││┌───< 0x006e0d36      6012           bra.b 0x6e0d4a
│   │││└──> 0x006e0d38      486efff8       pea.l -0x8(a6)
│   │││ ╎   0x006e0d3c      4854           pea.l (a4)
│   │││ ╎   0x006e0d3e      486efffc       pea.l -0x4(a6)
│   │││ ╎   0x006e0d42      4ebaf62e       jsr W3_SYS_DIAG.w3_parse_colour(pc)
│   │││ ╎   0x006e0d46      defc000c       adda.w 0xc, a7
│   └─└───> 0x006e0d4a      554f           subq.w 0x2, a7
│    │  ╎   0x006e0d4c      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006e0d4e      4a1f           tst.b (a7)+
│    │ ┌──< 0x006e0d50      6716           beq.b 0x6e0d68
│    │ │╎   0x006e0d52      594f           subq.w 0x4, a7
│    │ │╎   0x006e0d54      4851           pea.l (a1)
│    │ │╎   0x006e0d56      4852           pea.l (a2)
│    │ │╎   0x006e0d58      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006e0d5a      504f           addq.w 0x8, a7
│    │ │╎   0x006e0d5c      201f           move.l (a7)+, d0
│    │ │╎   0x006e0d5e      b081           cmp.l d1, d0
│    │┌───< 0x006e0d60      6302           bls.b 0x6e0d64
│    │││╎   0x006e0d62      4e4f           trap 0xf
│    │└───> 0x006e0d64      3e00           move.w d0, d7
│    │┌───< 0x006e0d66      6004           bra.b 0x6e0d6c
│    ││└──> 0x006e0d68      3e3c00ff       move.w 0xff, d7
│    │└───> 0x006e0d6c      4eb90043cc20   jsr G1_INPUT.g_check_eol
│    │  ╎   0x006e0d72      3f2efff8       move.w -0x8(a6), -(a7)
│    │  ╎   0x006e0d76      3f14           move.w (a4), -(a7)
│    │  ╎   0x006e0d78      3f2efffc       move.w -0x4(a6), -(a7)
│    │  ╎   0x006e0d7c      3f07           move.w d7, -(a7)
│    │  ╎   0x006e0d7e      4ebaec42       jsr W3_SYS_DIAG.w3_fixed_colour(pc)
│    │  ╎   0x006e0d82      504f           addq.w 0x8, a7
│    │  ╎   0x006e0d84      4cdf1f83       movem.l (a7)+, d0-d1/d7/a0-a4
│    │  ╎   0x006e0d88      4e5e           unlk a6
└    │  ╎   0x006e0d8a      4e75           rts
┌ 272: W3_SYS_DIAG.matte_command ();
│    │  ╎   0x006e0d8c      4e56ffb4       link.w a6, 0xffb4
│    │  ╎   0x006e0d90      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006e0d92      6206           bhi.b 0x6e0d9a
│    │ │╎   0x006e0d94      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006e0d98      4e76           trapv
│    │ └──> 0x006e0d9a      defc0030       adda.w 0x30, a7
│    │  ╎   0x006e0d9e      48e7c1f8       movem.l d0-d1/d7/a0-a4, -(a7)
│    │  ╎   0x006e0da2      41eefffa       lea.l -0x6(a6), a0
│    │  ╎   0x006e0da6      43eefffc       lea.l -0x4(a6), a1
│    │  ╎   0x006e0daa      45f90043d022   lea.l G1_INPUT.g_numeric, a2
│    │  ╎   0x006e0db0      47f80000       lea.l 0x0, a3
│    │  ╎   0x006e0db4      49f800ff       lea.l 0xff, a4
