       ╎╎   ;-- FILE_STRUCTURE:
│     │╎╎   0x005ebe72      2f2e0014       move.l 0x14(a6), -(a7)
│     │╎╎   0x005ebe76      486eff72       pea.l -0x8e(a6)
│     │╎╎   0x005ebe7a      48780001       pea.l 0x1
│     │╎╎   0x005ebe7e      48780014       pea.l 0x14
│     │╎╎   0x005ebe82      2f14           move.l (a4), -(a7)
│     │╎╎   0x005ebe84      4227           clr.b -(a7)
│     │╎╎   0x005ebe86      4ebaf784       jsr FILE_STRUCTURE.put_structure(pc)
│     │╎╎   0x005ebe8a      defc0016       adda.w 0x16, a7
│     │╎╎   0x005ebe8e      4a1f           tst.b (a7)+
│    ┌────< 0x005ebe90      660a           bne.b 0x5ebe9c
│    ││╎╎   0x005ebe92      4853           pea.l (a3)
│    ││╎╎   0x005ebe94      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005ebe9a      584f           addq.w 0x4, a7
│    └────> 0x005ebe9c      1d7c00010018   move.b 0x1, 0x18(a6)
│     └───> 0x005ebea2      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│      ╎╎   0x005ebea6      4e5e           unlk a6
└      ╎╎   0x005ebea8      4e75           rts
┌ 560: FILE_STRUCTURE.set_item_v2 ();
│      ╎╎   0x005ebeaa      4e56fdec       link.w a6, 0xfdec
│      ╎╎   0x005ebeae      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ebeb0      6206           bhi.b 0x5ebeb8
│     │╎╎   0x005ebeb2      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ebeb6      4e76           trapv
│     └───> 0x005ebeb8      defc0140       adda.w 0x140, a7
│      ╎╎   0x005ebebc      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│      ╎╎   0x005ebec0      45eefff6       lea.l -0xa(a6), a2
│      ╎╎   0x005ebec4      47eeff2c       lea.l -0xd4(a6), a3
│      ╎╎   0x005ebec8      49eefff2       lea.l -0xe(a6), a4
│      ╎╎   0x005ebecc      7213           moveq 0x13, d1
│      ╎╎   0x005ebece      7401           moveq 0x1, d2
│      ╎╎   0x005ebed0      7a18           moveq 0x18, d5
│      ╎╎   0x005ebed2      2c3c000000ff   move.l 0xff, d6
│      ╎╎   0x005ebed8      422e0014       clr.b 0x14(a6)
│      ╎╎   0x005ebedc      554f           subq.w 0x2, a7
│      ╎╎   0x005ebede      4853           pea.l (a3)
│      ╎╎   0x005ebee0      4eb900404434   jsr fcn.00404434
│      ╎╎   0x005ebee6      584f           addq.w 0x4, a7
│      ╎╎   0x005ebee8      4a1f           tst.b (a7)+
│     ┌───< 0x005ebeea      670001e6       beq.w 0x5ec0d2
│     │╎╎   0x005ebeee      554f           subq.w 0x2, a7
│     │╎╎   0x005ebef0      2f2e0010       move.l 0x10(a6), -(a7)
│     │╎╎   0x005ebef4      486eff76       pea.l -0x8a(a6)
│     │╎╎   0x005ebef8      48780001       pea.l 0x1
│     │╎╎   0x005ebefc      48780014       pea.l 0x14
│     │╎╎   0x005ebf00      4854           pea.l (a4)
│     │╎╎   0x005ebf02      1f02           move.b d2, -(a7)
│     │╎╎   0x005ebf04      4227           clr.b -(a7)
│     │╎╎   0x005ebf06      4ebaf5de       jsr FILE_STRUCTURE.get_structure(pc)
│     │╎╎   0x005ebf0a      dec5           adda.w d5, a7
│     │╎╎   0x005ebf0c      4a1f           tst.b (a7)+
│    ┌────< 0x005ebf0e      660a           bne.b 0x5ebf1a
│    ││╎╎   0x005ebf10      4853           pea.l (a3)
│    ││╎╎   0x005ebf12      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005ebf18      584f           addq.w 0x4, a7
│    └────> 0x005ebf1a      554f           subq.w 0x2, a7
│     │╎╎   0x005ebf1c      486eff76       pea.l -0x8a(a6)
│     │╎╎   0x005ebf20      48780001       pea.l 0x1
│     │╎╎   0x005ebf24      48780014       pea.l 0x14
│     │╎╎   0x005ebf28      2f14           move.l (a4), -(a7)
│     │╎╎   0x005ebf2a      2f2e000c       move.l 0xc(a6), -(a7)
│     │╎╎   0x005ebf2e      4852           pea.l (a2)
│     │╎╎   0x005ebf30      4ebaf540       jsr FILE_STRUCTURE.find_item(pc)
│     │╎╎   0x005ebf34      dec5           adda.w d5, a7
│     │╎╎   0x005ebf36      101f           move.b (a7)+, d0
│     │╎╎   0x005ebf38      4880           ext.w d0
│     │╎╎   0x005ebf3a      4182           chk.w d2, d0
│     │╎╎   0x005ebf3c      1e00           move.b d0, d7
│    ┌────< 0x005ebf3e      6726           beq.b 0x5ebf66
│    ││╎╎   0x005ebf40      9efc0100       suba.w 0x100, a7
│    ││╎╎   0x005ebf44      204f           movea.l a7, a0
│    ││╎╎   0x005ebf46      43faca7e       lea.l 0x5e89c6(pc), a1
│    ││╎╎   0x005ebf4a      7008           moveq 0x8, d0
│   ┌─────> 0x005ebf4c      20d9           move.l (a1)+, (a0)+
│   └─────< 0x005ebf4e      51c8fffc       dbra d0, 0x5ebf4c
│    ││╎╎   0x005ebf52      30d9           move.w (a1)+, (a0)+
│    ││╎╎   0x005ebf54      10d9           move.b (a1)+, (a0)+
│    ││╎╎   0x005ebf56      2f3c18000003   move.l 0x18000003, -(a7)
│    ││╎╎   0x005ebf5c      4853           pea.l (a3)
│    ││╎╎   0x005ebf5e      4ebada5c       jsr FILE_STRUCTURE.fail_msg(pc)
│    ││╎╎   0x005ebf62      defc0108       adda.w 0x108, a7
│    └────> 0x005ebf66      2482           move.l d2, (a2)
│     │╎╎   0x005ebf68      7e00           moveq 0x0, d7
│    ┌────> 0x005ebf6a      4a07           tst.b d7
│   ┌─────< 0x005ebf6c      6630           bne.b 0x5ebf9e
│   │╎│╎╎   0x005ebf6e      2012           move.l (a2), d0
│   │╎│╎╎   0x005ebf70      b094           cmp.l (a4), d0
│  ┌──────< 0x005ebf72      6e2a           bgt.b 0x5ebf9e
│  ││╎│╎╎   0x005ebf74      2012           move.l (a2), d0
│  ││╎│╎╎   0x005ebf76      5380           subq.l 0x1, d0
│  ││╎│╎╎   0x005ebf78      b081           cmp.l d1, d0
│ ┌───────< 0x005ebf7a      6302           bls.b 0x5ebf7e
│ │││╎│╎╎   0x005ebf7c      4e4f           trap 0xf
│ └───────> 0x005ebf7e      2800           move.l d0, d4
│  ││╎│╎╎   0x005ebf80      7606           moveq 0x6, d3
│  ││╎│╎╎   0x005ebf82      4eb900406a74   jsr fcn.00406a74
│  ││╎│╎╎   0x005ebf88      204b           movea.l a3, a0
│  ││╎│╎╎   0x005ebf8a      2030484c       move.l 0x4c(a0, d4.l), d0
│  ││╎│╎╎   0x005ebf8e      b0ae0008       cmp.l 0x8(a6), d0
│ ┌───────< 0x005ebf92      6d02           blt.b 0x5ebf96
│ │││╎│╎╎   0x005ebf94      7e01           moveq 0x1, d7
│ └───────> 0x005ebf96      4a07           tst.b d7
│ ┌───────< 0x005ebf98      6602           bne.b 0x5ebf9c
│ │││╎│╎╎   0x005ebf9a      5292           addq.l 0x1, (a2)
│ └──└────< 0x005ebf9c      60cc           bra.b 0x5ebf6a
│  └└─────> 0x005ebf9e      4a07           tst.b d7
│    ┌────< 0x005ebfa0      6630           bne.b 0x5ebfd2
│    ││╎╎   0x005ebfa2      2012           move.l (a2), d0
│    ││╎╎   0x005ebfa4      5380           subq.l 0x1, d0
│    ││╎╎   0x005ebfa6      b081           cmp.l d1, d0
│   ┌─────< 0x005ebfa8      6302           bls.b 0x5ebfac
│   │││╎╎   0x005ebfaa      4e4f           trap 0xf
│   └─────> 0x005ebfac      2800           move.l d0, d4
│    ││╎╎   0x005ebfae      7606           moveq 0x6, d3
│    ││╎╎   0x005ebfb0      4eb900406a74   jsr fcn.00406a74
│    ││╎╎   0x005ebfb6      204b           movea.l a3, a0
│    ││╎╎   0x005ebfb8      202e000c       move.l 0xc(a6), d0
│    ││╎╎   0x005ebfbc      b086           cmp.l d6, d0
│   ┌─────< 0x005ebfbe      6302           bls.b 0x5ebfc2
│   │││╎╎   0x005ebfc0      4e4f           trap 0xf
│   └─────> 0x005ebfc2      1180484a       move.b d0, 0x4a(a0, d4.l)
│    ││╎╎   0x005ebfc6      21ae0008484c   move.l 0x8(a6), 0x4c(a0, d4.l)
│    ││╎╎   0x005ebfcc      5294           addq.l 0x1, (a4)
│   ┌─────< 0x005ebfce      600000d2       bra.w 0x5ec0a2
│   │└────> 0x005ebfd2      2012           move.l (a2), d0
│   │ │╎╎   0x005ebfd4      5380           subq.l 0x1, d0
│   │ │╎╎   0x005ebfd6      b081           cmp.l d1, d0
│   │┌────< 0x005ebfd8      6302           bls.b 0x5ebfdc
│   │││╎╎   0x005ebfda      4e4f           trap 0xf
│   │└────> 0x005ebfdc      2800           move.l d0, d4
│   │ │╎╎   0x005ebfde      7606           moveq 0x6, d3
│   │ │╎╎   0x005ebfe0      4eb900406a74   jsr fcn.00406a74
│   │ │╎╎   0x005ebfe6      204b           movea.l a3, a0
│   │ │╎╎   0x005ebfe8      2030484c       move.l 0x4c(a0, d4.l), d0
│   │ │╎╎   0x005ebfec      b0ae0008       cmp.l 0x8(a6), d0
│   │┌────< 0x005ebff0      664a           bne.b 0x5ec03c
│   │││╎╎   0x005ebff2      2012           move.l (a2), d0
│   │││╎╎   0x005ebff4      5380           subq.l 0x1, d0
│   │││╎╎   0x005ebff6      b081           cmp.l d1, d0
│  ┌──────< 0x005ebff8      6302           bls.b 0x5ebffc
│  ││││╎╎   0x005ebffa      4e4f           trap 0xf
│  └──────> 0x005ebffc      2800           move.l d0, d4
│   │││╎╎   0x005ebffe      7606           moveq 0x6, d3
│   │││╎╎   0x005ec000      4eb900406a74   jsr fcn.00406a74
│   │││╎╎   0x005ec006      204b           movea.l a3, a0
│   │││╎╎   0x005ec008      1030484a       move.b 0x4a(a0, d4.l), d0
│   │││╎╎   0x005ec00c      0c000005       cmpi.b 0x5, d0
│  ┌──────< 0x005ec010      671a           beq.b 0x5ec02c
│  ││││╎╎   0x005ec012      487aca09       pea.l 0x5e8a1d(pc)
│  ││││╎╎   0x005ec016      4878002e       pea.l 0x2e
│  ││││╎╎   0x005ec01a      2f17           move.l (a7), -(a7)
│  ││││╎╎   0x005ec01c      4eb9004047ea   jsr p_wts_o
│  ││││╎╎   0x005ec022      defc000c       adda.w 0xc, a7
│  ││││╎╎   0x005ec026      4eb900404946   jsr p_wtln_o
│  └──────> 0x005ec02c      202e000c       move.l 0xc(a6), d0
│   │││╎╎   0x005ec030      b086           cmp.l d6, d0
│  ┌──────< 0x005ec032      6302           bls.b 0x5ec036
│  ││││╎╎   0x005ec034      4e4f           trap 0xf
│  └──────> 0x005ec036      1180484a       move.b d0, 0x4a(a0, d4.l)
│  ┌──────< 0x005ec03a      6066           bra.b 0x5ec0a2
│  ││└────> 0x005ec03c      2012           move.l (a2), d0
│  ││ │╎╎   0x005ec03e      5380           subq.l 0x1, d0
│  ││ │╎╎   0x005ec040      b081           cmp.l d1, d0
│  ││┌────< 0x005ec042      6302           bls.b 0x5ec046
│  ││││╎╎   0x005ec044      4e4f           trap 0xf
│  ││└────> 0x005ec046      2800           move.l d0, d4
│  ││ │╎╎   0x005ec048      7606           moveq 0x6, d3
│  ││ │╎╎   0x005ec04a      4eb900406a74   jsr fcn.00406a74
│  ││ │╎╎   0x005ec050      204b           movea.l a3, a0
│  ││ │╎╎   0x005ec052      1030484a       move.b 0x4a(a0, d4.l), d0
│  ││ │╎╎   0x005ec056      0c000005       cmpi.b 0x5, d0
│  ││┌────< 0x005ec05a      671a           beq.b 0x5ec076
│  ││││╎╎   0x005ec05c      487aca07       pea.l 0x5e8a65(pc)
│  ││││╎╎   0x005ec060      4878002e       pea.l 0x2e
│  ││││╎╎   0x005ec064      2f17           move.l (a7), -(a7)
│  ││││╎╎   0x005ec066      4eb9004047ea   jsr p_wts_o
│  ││││╎╎   0x005ec06c      defc000c       adda.w 0xc, a7
│  ││││╎╎   0x005ec070      4eb900404946   jsr p_wtln_o
│  ││└────> 0x005ec076      486eff76       pea.l -0x8a(a6)
│  ││ │╎╎   0x005ec07a      48780001       pea.l 0x1
│  ││ │╎╎   0x005ec07e      48780014       pea.l 0x14
│  ││ │╎╎   0x005ec082      2f12           move.l (a2), -(a7)
│  ││ │╎╎   0x005ec084      4854           pea.l (a4)
│  ││ │╎╎   0x005ec086      4ebaf29a       jsr FILE_STRUCTURE.insert_item(pc)
│  ││ │╎╎   0x005ec08a      defc0014       adda.w 0x14, a7
│  ││ │╎╎   0x005ec08e      202e000c       move.l 0xc(a6), d0
│  ││ │╎╎   0x005ec092      b086           cmp.l d6, d0
│  ││┌────< 0x005ec094      6302           bls.b 0x5ec098
│  ││││╎╎   0x005ec096      4e4f           trap 0xf
│  ││└────> 0x005ec098      1180484a       move.b d0, 0x4a(a0, d4.l)
│  ││ │╎╎   0x005ec09c      21ae0008484c   move.l 0x8(a6), 0x4c(a0, d4.l)
│  └└─────> 0x005ec0a2      554f           subq.w 0x2, a7
│     │╎╎   0x005ec0a4      2f2e0010       move.l 0x10(a6), -(a7)
│     │╎╎   0x005ec0a8      486eff76       pea.l -0x8a(a6)
│     │╎╎   0x005ec0ac      48780001       pea.l 0x1
│     │╎╎   0x005ec0b0      48780014       pea.l 0x14
│     │╎╎   0x005ec0b4      2f14           move.l (a4), -(a7)
│     │╎╎   0x005ec0b6      4227           clr.b -(a7)
│     │╎╎   0x005ec0b8      4ebaf552       jsr FILE_STRUCTURE.put_structure(pc)
│     │╎╎   0x005ec0bc      defc0016       adda.w 0x16, a7
│     │╎╎   0x005ec0c0      4a1f           tst.b (a7)+
│    ┌────< 0x005ec0c2      660a           bne.b 0x5ec0ce
│    ││╎╎   0x005ec0c4      4853           pea.l (a3)
│    ││╎╎   0x005ec0c6      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005ec0cc      584f           addq.w 0x4, a7
│    └────> 0x005ec0ce      1d420014       move.b d2, 0x14(a6)
│     └───> 0x005ec0d2      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│      ╎╎   0x005ec0d6      4e5e           unlk a6
└      ╎╎   0x005ec0d8      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.convert_v1_v2 @ 0x5ec876
┌ 50: FILE_STRUCTURE.change_to_v2 ();
│      ╎╎   0x005ec0da      4e56fff4       link.w a6, 0xfff4
│      ╎╎   0x005ec0de      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ec0e0      6206           bhi.b 0x5ec0e8
│     │╎╎   0x005ec0e2      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ec0e6      4e76           trapv
│     └───> 0x005ec0e8      defc000c       adda.w 0xc, a7
│      ╎╎   0x005ec0ec      48e78080       movem.l d0/a0, -(a7)
│      ╎╎   0x005ec0f0      41ee000c       lea.l 0xc(a6), a0
│      ╎╎   0x005ec0f4      202e0008       move.l 0x8(a6), d0
│      ╎╎   0x005ec0f8      0c8000000003   cmpi.l 0x3, d0
│     ┌───< 0x005ec0fe      6302           bls.b 0x5ec102
│     │╎╎   0x005ec100      4e4e           trap 0xe
│     └───> 0x005ec102      d040           add.w d0, d0
│      ╎╎   0x005ec104      303b0006       move.w 0x5ec10c(pc, d0.w), d0
└      ╎╎   0x005ec108      4efb0002       jmp 0x5ec10c(pc, d0.w)
       ╎╎   0x005ec10c      00180008       ori.b 0x8, (a0)+
       ╎╎   0x005ec110      00200010       ori.b 0x10, -(a0)
       ╎╎   0x005ec114      20bc00000010   move.l 0x10, (a0)
      ┌───< 0x005ec11a      6016           bra.b 0x5ec132
      │╎╎   0x005ec11c      20bc00000012   move.l 0x12, (a0)
     ┌────< 0x005ec122      600e           bra.b 0x5ec132
     ││╎╎   0x005ec124      20bc0000000f   move.l 0xf, (a0)
    ┌─────< 0x005ec12a      6006           bra.b 0x5ec132
    │││╎╎   0x005ec12c      20bc00000011   move.l 0x11, (a0)
    └└└───> 0x005ec132      4cdf0101       movem.l (a7)+, d0/a0
       ╎╎   0x005ec136      4e5e           unlk a6
       ╎╎   0x005ec138      4e75           rts
       ╎╎   ; XREFS: CALL 0x005ec47e  CALL 0x005ec4e8  CALL 0x005ec512  
       ╎╎   ; XREFS: CALL 0x005ec8ca  CALL 0x005ec906  CALL 0x005ec92a  
       ╎╎   ; XREFS: CALL 0x005ec946  CALL 0x005ec98c  CALL 0x005ec9d0  
┌ 326: FILE_STRUCTURE.add_item ();
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   0x005ec13a      4e56fec0       link.w a6, 0xfec0
│      ╎╎   0x005ec13e      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ec140      6206           bhi.b 0x5ec148
│     │╎╎   0x005ec142      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ec146      4e76           trapv
│     └───> 0x005ec148      defc0138       adda.w 0x138, a7
│      ╎╎   0x005ec14c      48e7dbf0       movem.l d0-d1/d3-d4/d6-d7/a0-a3, -(a7)
│      ╎╎   0x005ec150      45f9004047ea   lea.l p_wts_o, a2
│      ╎╎   0x005ec156      47f900406a74   lea.l fcn.00406a74, a3
│      ╎╎   0x005ec15c      7209           moveq 0x9, d1
│      ╎╎   0x005ec15e      9efc0100       suba.w 0x100, a7
│      ╎╎   0x005ec162      202e0010       move.l 0x10(a6), d0
│      ╎╎   0x005ec166      0c80000000ff   cmpi.l 0xff, d0
│     ┌───< 0x005ec16c      6302           bls.b 0x5ec170
│     │╎╎   0x005ec16e      4e4f           trap 0xf
│     └───> 0x005ec170      3f00           move.w d0, -(a7)
│      ╎╎   0x005ec172      4ebaec8e       jsr FILE_STRUCTURE.item_num_str(pc)
│      ╎╎   0x005ec176      544f           addq.w 0x2, a7
│      ╎╎   0x005ec178      487ac934       pea.l 0x5e8aae(pc)
│      ╎╎   0x005ec17c      4878000d       pea.l 0xd
│      ╎╎   0x005ec180      2f17           move.l (a7), -(a7)
│      ╎╎   0x005ec182      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ╎╎   0x005ec184      defc000c       adda.w 0xc, a7
│      ╎╎   0x005ec188      486f0001       pea.l 0x1(a7)
│      ╎╎   0x005ec18c      42a7           clr.l -(a7)
│      ╎╎   0x005ec18e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│      ╎╎   0x005ec194      2f17           move.l (a7), -(a7)
│      ╎╎   0x005ec196      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ╎╎   0x005ec198      defc010c       adda.w 0x10c, a7
│      ╎╎   0x005ec19c      487ac91e       pea.l 0x5e8abc(pc)
│      ╎╎   0x005ec1a0      48780004       pea.l 0x4
│      ╎╎   0x005ec1a4      2f17           move.l (a7), -(a7)
│      ╎╎   0x005ec1a6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ╎╎   0x005ec1a8      504f           addq.w 0x8, a7
│      ╎╎   0x005ec1aa      2eae000c       move.l 0xc(a6), (a7)
│      ╎╎   0x005ec1ae      48780000       pea.l 0x0
│      ╎╎   0x005ec1b2      4eb9004070e4   jsr p_wti_o
│      ╎╎   0x005ec1b8      504f           addq.w 0x8, a7
│      ╎╎   0x005ec1ba      487ac905       pea.l 0x5e8ac1(pc)
│      ╎╎   0x005ec1be      48780005       pea.l 0x5
│      ╎╎   0x005ec1c2      2f17           move.l (a7), -(a7)
│      ╎╎   0x005ec1c4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ╎╎   0x005ec1c6      504f           addq.w 0x8, a7
│      ╎╎   0x005ec1c8      2eae0008       move.l 0x8(a6), (a7)
│      ╎╎   0x005ec1cc      48780000       pea.l 0x0
│      ╎╎   0x005ec1d0      4eb9004070e4   jsr p_wti_o
│      ╎╎   0x005ec1d6      504f           addq.w 0x8, a7
│      ╎╎   0x005ec1d8      4eb900404946   jsr p_wtln_o
│      ╎╎   0x005ec1de      7e01           moveq 0x1, d7
│     ┌───> 0x005ec1e0      2007           move.l d7, d0
│     ╎╎╎   0x005ec1e2      5380           subq.l 0x1, d0
│     ╎╎╎   0x005ec1e4      b081           cmp.l d1, d0
│    ┌────< 0x005ec1e6      6302           bls.b 0x5ec1ea
│    │╎╎╎   0x005ec1e8      4e4f           trap 0xf
│    └────> 0x005ec1ea      2800           move.l d0, d4
│     ╎╎╎   0x005ec1ec      760c           moveq 0xc, d3
│     ╎╎╎   0x005ec1ee      4e93           jsr (a3)                    ; fcn.0000000c
│     ╎╎╎   0x005ec1f0      41f44800       lea.l (a4, d4.l), a0
│     ╎╎╎   0x005ec1f4      202800c6       move.l 0xc6(a0), d0
│     ╎╎╎   0x005ec1f8      b0ae000c       cmp.l 0xc(a6), d0
│    ┌────< 0x005ec1fc      6c0a           bge.b 0x5ec208
│    │╎╎╎   0x005ec1fe      beac014a       cmp.l 0x14a(a4), d7
│   ┌─────< 0x005ec202      6e04           bgt.b 0x5ec208
│   ││╎╎╎   0x005ec204      5287           addq.l 0x1, d7
│   ││└───< 0x005ec206      60d8           bra.b 0x5ec1e0
│   └└────> 0x005ec208      2c2c014a       move.l 0x14a(a4), d6
│     ┌───> 0x005ec20c      bc87           cmp.l d7, d6
│    ┌────< 0x005ec20e      6d3e           blt.b 0x5ec24e
│    │╎╎╎   0x005ec210      2006           move.l d6, d0
│    │╎╎╎   0x005ec212      5280           addq.l 0x1, d0
│    │╎╎╎   0x005ec214      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec216      b081           cmp.l d1, d0
│   ┌─────< 0x005ec218      6302           bls.b 0x5ec21c
│   ││╎╎╎   0x005ec21a      4e4f           trap 0xf
│   └─────> 0x005ec21c      2800           move.l d0, d4
│    │╎╎╎   0x005ec21e      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec220      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎╎╎   0x005ec222      41f44800       lea.l (a4, d4.l), a0
│    │╎╎╎   0x005ec226      2006           move.l d6, d0
│    │╎╎╎   0x005ec228      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec22a      b081           cmp.l d1, d0
│   ┌─────< 0x005ec22c      6302           bls.b 0x5ec230
│   ││╎╎╎   0x005ec22e      4e4f           trap 0xf
│   └─────> 0x005ec230      2800           move.l d0, d4
│    │╎╎╎   0x005ec232      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec234      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎╎╎   0x005ec236      43f44800       lea.l (a4, d4.l), a1
│    │╎╎╎   0x005ec23a      41e800c2       lea.l 0xc2(a0), a0
│    │╎╎╎   0x005ec23e      43e900c2       lea.l 0xc2(a1), a1
│    │╎╎╎   0x005ec242      700b           moveq 0xb, d0
│   ┌─────> 0x005ec244      10d9           move.b (a1)+, (a0)+
│   └─────< 0x005ec246      51c8fffc       dbra d0, 0x5ec244
│    │╎╎╎   0x005ec24a      5386           subq.l 0x1, d6
│    │└───< 0x005ec24c      68be           bvc.b 0x5ec20c
│    └────> 0x005ec24e      52ac014a       addq.l 0x1, 0x14a(a4)
│      ╎╎   0x005ec252      2007           move.l d7, d0
│      ╎╎   0x005ec254      5380           subq.l 0x1, d0
│      ╎╎   0x005ec256      b081           cmp.l d1, d0
│     ┌───< 0x005ec258      6302           bls.b 0x5ec25c
│     │╎╎   0x005ec25a      4e4f           trap 0xf
│     └───> 0x005ec25c      2800           move.l d0, d4
│      ╎╎   0x005ec25e      760c           moveq 0xc, d3
│      ╎╎   0x005ec260      4e93           jsr (a3)                    ; fcn.0000000c
│      ╎╎   0x005ec262      41f44800       lea.l (a4, d4.l), a0
│      ╎╎   0x005ec266      216e001000c2   move.l 0x10(a6), 0xc2(a0)
│      ╎╎   0x005ec26c      216e000c00c6   move.l 0xc(a6), 0xc6(a0)
│      ╎╎   0x005ec272      216e000800ca   move.l 0x8(a6), 0xca(a0)
│      ╎╎   0x005ec278      4cdf0fdb       movem.l (a7)+, d0-d1/d3-d4/d6-d7/a0-a3
│      ╎╎   0x005ec27c      4e5e           unlk a6
└      ╎╎   0x005ec27e      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.merge_free_spac @ 0x5ec5c8
┌ 120: fcn.005ec280 ();
│      ╎╎   0x005ec280      4e56ffd4       link.w a6, 0xffd4
│      ╎╎   0x005ec284      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ec286      6206           bhi.b 0x5ec28e
│     │╎╎   0x005ec288      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ec28c      4e76           trapv
│     └───> 0x005ec28e      defc0028       adda.w 0x28, a7
│      ╎╎   0x005ec292      48e7d9c0       movem.l d0-d1/d3-d4/d7/a0-a1, -(a7)
│      ╎╎   0x005ec296      7209           moveq 0x9, d1
│      ╎╎   0x005ec298      202e0008       move.l 0x8(a6), d0
│      ╎╎   0x005ec29c      5280           addq.l 0x1, d0
│      ╎╎   0x005ec29e      2e00           move.l d0, d7
│     ┌───> 0x005ec2a0      beac014a       cmp.l 0x14a(a4), d7
│    ┌────< 0x005ec2a4      6e46           bgt.b 0x5ec2ec
│    │╎╎╎   0x005ec2a6      2007           move.l d7, d0
│    │╎╎╎   0x005ec2a8      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec2aa      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec2ac      b081           cmp.l d1, d0
│   ┌─────< 0x005ec2ae      6302           bls.b 0x5ec2b2
│   ││╎╎╎   0x005ec2b0      4e4f           trap 0xf
│   └─────> 0x005ec2b2      2800           move.l d0, d4
│    │╎╎╎   0x005ec2b4      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec2b6      4eb900406a74   jsr fcn.00406a74
│    │╎╎╎   0x005ec2bc      41f44800       lea.l (a4, d4.l), a0
│    │╎╎╎   0x005ec2c0      2007           move.l d7, d0
│    │╎╎╎   0x005ec2c2      5380           subq.l 0x1, d0
│    │╎╎╎   0x005ec2c4      b081           cmp.l d1, d0
│   ┌─────< 0x005ec2c6      6302           bls.b 0x5ec2ca
│   ││╎╎╎   0x005ec2c8      4e4f           trap 0xf
│   └─────> 0x005ec2ca      2800           move.l d0, d4
│    │╎╎╎   0x005ec2cc      760c           moveq 0xc, d3
│    │╎╎╎   0x005ec2ce      4eb900406a74   jsr fcn.00406a74
│    │╎╎╎   0x005ec2d4      43f44800       lea.l (a4, d4.l), a1
│    │╎╎╎   0x005ec2d8      41e800c2       lea.l 0xc2(a0), a0
│    │╎╎╎   0x005ec2dc      43e900c2       lea.l 0xc2(a1), a1
│    │╎╎╎   0x005ec2e0      700b           moveq 0xb, d0
│   ┌─────> 0x005ec2e2      10d9           move.b (a1)+, (a0)+
│   └─────< 0x005ec2e4      51c8fffc       dbra d0, 0x5ec2e2
│    │╎╎╎   0x005ec2e8      5287           addq.l 0x1, d7
│    │└───< 0x005ec2ea      68b4           bvc.b 0x5ec2a0
│    └────> 0x005ec2ec      53ac014a       subq.l 0x1, 0x14a(a4)
│      ╎╎   0x005ec2f0      4cdf039b       movem.l (a7)+, d0-d1/d3-d4/d7/a0-a1
│      ╎╎   0x005ec2f4      4e5e           unlk a6
└      ╎╎   0x005ec2f6      4e75           rts
       ╎╎   ; CALL XREFS from FILE_STRUCTURE.convert_v1_v2 @ 0x5ec9d8, 0x5ec9ea
┌ 228: FILE_STRUCTURE.show_items ();
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   0x005ec2f8      4e56fec8       link.w a6, 0xfec8
│      ╎╎   0x005ec2fc      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005ec2fe      6206           bhi.b 0x5ec306
│     │╎╎   0x005ec300      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005ec304      4e76           trapv
│     └───> 0x005ec306      defc0134       adda.w 0x134, a7
│      ╎╎   0x005ec30a      48e799f0       movem.l d0/d3-d4/d7/a0-a3, -(a7)
│      ╎╎   0x005ec30e      43f9004047ea   lea.l p_wts_o, a1
