        ╎   ;-- K7_HANDLERS:
│       ╎   0x005b5cee      defc0102       adda.w 0x102, a7
│       ╎   0x005b5cf2      4a1f           tst.b (a7)+
│      ┌──< 0x005b5cf4      6674           bne.b 0x5b5d6a
│      │╎   0x005b5cf6      554f           subq.w 0x2, a7
│      │╎   0x005b5cf8      1f3c0001       move.b 0x1, -(a7)
│      │╎   0x005b5cfc      206c041e       movea.l 0x41e(a4), a0
│      │╎   0x005b5d00      4850           pea.l (a0)
│      │╎   0x005b5d02      1f2e0108       move.b 0x108(a6), -(a7)
│      │╎   0x005b5d06      41ec01ec       lea.l 0x1ec(a4), a0
│      │╎   0x005b5d0a      2f08           move.l a0, -(a7)
│      │╎   0x005b5d0c      48780205       pea.l 0x205
│      │╎   0x005b5d10      4eb9005a2072   jsr K04_FILEROPS.k_data
│      │╎   0x005b5d16      dec2           adda.w d2, a7
│      │╎   0x005b5d18      3497           move.w (a7), (a2)
│      │╎   0x005b5d1a      3f12           move.w (a2), -(a7)
│      │╎   0x005b5d1c      9efc0100       suba.w 0x100, a7
│      │╎   0x005b5d20      7007           moveq 0x7, d0
│      │╎   0x005b5d22      41ef0001       lea.l 0x1(a7), a0
│      │╎   0x005b5d26      43faec9e       lea.l 0x5b49c6(pc), a1
│     ┌───> 0x005b5d2a      10d9           move.b (a1)+, (a0)+
│     └───< 0x005b5d2c      51c8fffc       dbra d0, 0x5b5d2a
│      │╎   0x005b5d30      4240           clr.w d0
│      │╎   0x005b5d32      1013           move.b (a3), d0
│      │╎   0x005b5d34      5000           addq.b 0x8, d0
│     ┌───< 0x005b5d36      6406           bcc.b 0x5b5d3e
│     ││╎   0x005b5d38      4eb900406c8a   jsr p_strovr
│     └───> 0x005b5d3e      4240           clr.w d0
│      │╎   0x005b5d40      1013           move.b (a3), d0
│      │╎   0x005b5d42      323c00ff       move.w 0xff, d1
│      │╎   0x005b5d46      5141           subq.w 0x8, d1
│      │╎   0x005b5d48      b041           cmp.w d1, d0
│     ┌───< 0x005b5d4a      6302           bls.b 0x5b5d4e
│     ││╎   0x005b5d4c      3001           move.w d1, d0
│     └───> 0x005b5d4e      1e83           move.b d3, (a7)
│      │╎   0x005b5d50      d117           add.b d0, (a7)
│      │╎   0x005b5d52      5300           subq.b 0x1, d0
│     ┌───< 0x005b5d54      650a           bcs.b 0x5b5d60
│     ││╎   0x005b5d56      43ee0009       lea.l 0x9(a6), a1
│    ┌────> 0x005b5d5a      10d9           move.b (a1)+, (a0)+
│    └────< 0x005b5d5c      51c8fffc       dbra d0, 0x5b5d5a
│     └───> 0x005b5d60      4ebaf5e0       jsr K7_HANDLERS.warn_if_fail(pc)
│      │╎   0x005b5d64      defc0102       adda.w 0x102, a7
│      │╎   0x005b5d68      4a1f           tst.b (a7)+
│      └──> 0x005b5d6a      4cdf0f0f       movem.l (a7)+, d0-d3/a0-a3
│       ╎   0x005b5d6e      4e5e           unlk a6
└       ╎   0x005b5d70      4e75           rts
┌ 138: K7_HANDLERS.copy_panel_data ();
│       ╎   0x005b5d72      4e56fed8       link.w a6, 0xfed8
│       ╎   0x005b5d76      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5d78      6206           bhi.b 0x5b5d80
│      │╎   0x005b5d7a      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5d7e      4e76           trapv
│      └──> 0x005b5d80      defc0120       adda.w 0x120, a7
│       ╎   0x005b5d84      48e7c0f0       movem.l d0-d1/a0-a3, -(a7)
│       ╎   0x005b5d88      45eefff8       lea.l -0x8(a6), a2
│       ╎   0x005b5d8c      47ec0002       lea.l 0x2(a4), a3
│       ╎   0x005b5d90      720a           moveq 0xa, d1
│       ╎   0x005b5d92      554f           subq.w 0x2, a7
│       ╎   0x005b5d94      4227           clr.b -(a7)
│       ╎   0x005b5d96      206c0422       movea.l 0x422(a4), a0
│       ╎   0x005b5d9a      4850           pea.l (a0)
│       ╎   0x005b5d9c      4852           pea.l (a2)
│       ╎   0x005b5d9e      4eb9005a1a52   jsr K04_FILEROPS.k_panel_data
│       ╎   0x005b5da4      dec1           adda.w d1, a7
│       ╎   0x005b5da6      369f           move.w (a7)+, (a3)
│       ╎   0x005b5da8      1014           move.b (a4), d0
│       ╎   0x005b5daa      b03aec23       cmp.b 0x5b49cf(pc), d0
│      ┌──< 0x005b5dae      6608           bne.b 0x5b5db8
│      │╎   0x005b5db0      102c0001       move.b 0x1(a4), d0
│      │╎   0x005b5db4      b03aec1a       cmp.b 0x5b49d0(pc), d0
│     ┌└──> 0x005b5db8      663a           bne.b 0x5b5df4
│     │ ╎   0x005b5dba      4a52           tst.w (a2)
│     │┌──< 0x005b5dbc      6736           beq.b 0x5b5df4
│     ││╎   0x005b5dbe      554f           subq.w 0x2, a7
│     ││╎   0x005b5dc0      1f3c0001       move.b 0x1, -(a7)
│     ││╎   0x005b5dc4      206c041e       movea.l 0x41e(a4), a0
│     ││╎   0x005b5dc8      4850           pea.l (a0)
│     ││╎   0x005b5dca      4852           pea.l (a2)
│     ││╎   0x005b5dcc      4eb9005a1a52   jsr K04_FILEROPS.k_panel_data
│     ││╎   0x005b5dd2      dec1           adda.w d1, a7
│     ││╎   0x005b5dd4      3697           move.w (a7), (a3)
│     ││╎   0x005b5dd6      3f13           move.w (a3), -(a7)
│     ││╎   0x005b5dd8      9efc0100       suba.w 0x100, a7
│     ││╎   0x005b5ddc      204f           movea.l a7, a0
│     ││╎   0x005b5dde      43faebf1       lea.l 0x5b49d1(pc), a1
│     ││╎   0x005b5de2      7012           moveq 0x12, d0
│    ┌────> 0x005b5de4      10d9           move.b (a1)+, (a0)+
│    └────< 0x005b5de6      51c8fffc       dbra d0, 0x5b5de4
│     ││╎   0x005b5dea      4ebaf556       jsr K7_HANDLERS.warn_if_fail(pc)
│     ││╎   0x005b5dee      defc0102       adda.w 0x102, a7
│     ││╎   0x005b5df2      4a1f           tst.b (a7)+
│     └└──> 0x005b5df4      4cdf0f03       movem.l (a7)+, d0-d1/a0-a3
│       ╎   0x005b5df8      4e5e           unlk a6
└       ╎   0x005b5dfa      4e75           rts
        ╎   ; CALL XREF from fcn.005b6f9c @ 0x5b708a
┌ 218: K7_HANDLERS.set_origin_data ();
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x005b5dfc      4e56fec8       link.w a6, 0xfec8
│       ╎   0x005b5e00      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5e02      6206           bhi.b 0x5b5e0a
│      │╎   0x005b5e04      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5e08      4e76           trapv
│      └──> 0x005b5e0a      defc0120       adda.w 0x120, a7
│       ╎   0x005b5e0e      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│       ╎   0x005b5e12      43eefffc       lea.l -0x4(a6), a1
│       ╎   0x005b5e16      7210           moveq 0x10, d1
│       ╎   0x005b5e18      206c0422       movea.l 0x422(a4), a0
│       ╎   0x005b5e1c      4850           pea.l (a0)
│       ╎   0x005b5e1e      486effe8       pea.l -0x18(a6)
│       ╎   0x005b5e22      486efffe       pea.l -0x2(a6)
│       ╎   0x005b5e26      4851           pea.l (a1)
│       ╎   0x005b5e28      4eb900598736   jsr K0_DISKMGR.k_gen_fid
│       ╎   0x005b5e2e      dec1           adda.w d1, a7
│       ╎   0x005b5e30      1011           move.b (a1), d0
│       ╎   0x005b5e32      b03aebb1       cmp.b 0x5b49e5(pc), d0
│      ┌──< 0x005b5e36      6608           bne.b 0x5b5e40
│      │╎   0x005b5e38      102efffd       move.b -0x3(a6), d0
│      │╎   0x005b5e3c      b03aeba8       cmp.b 0x5b49e6(pc), d0
│     ┌└──> 0x005b5e40      6600008c       bne.w 0x5b5ece
│     │ ╎   0x005b5e44      206c041e       movea.l 0x41e(a4), a0
│     │ ╎   0x005b5e48      4850           pea.l (a0)
│     │ ╎   0x005b5e4a      486efff2       pea.l -0xe(a6)
│     │ ╎   0x005b5e4e      486efffe       pea.l -0x2(a6)
│     │ ╎   0x005b5e52      4851           pea.l (a1)
│     │ ╎   0x005b5e54      4eb900598736   jsr K0_DISKMGR.k_gen_fid
│     │ ╎   0x005b5e5a      dec1           adda.w d1, a7
│     │ ╎   0x005b5e5c      3011           move.w (a1), d0
│     │ ╎   0x005b5e5e      b07aeb88       cmp.w 0x5b49e8(pc), d0
│     │┌──< 0x005b5e62      666a           bne.b 0x5b5ece
│     ││╎   0x005b5e64      554f           subq.w 0x2, a7
│     ││╎   0x005b5e66      2f2effee       move.l -0x12(a6), -(a7)
│     ││╎   0x005b5e6a      2f2effea       move.l -0x16(a6), -(a7)
│     ││╎   0x005b5e6e      3f2effe8       move.w -0x18(a6), -(a7)
│     ││╎   0x005b5e72      2f2efff8       move.l -0x8(a6), -(a7)
│     ││╎   0x005b5e76      2f2efff4       move.l -0xc(a6), -(a7)
│     ││╎   0x005b5e7a      3f2efff2       move.w -0xe(a6), -(a7)
│     ││╎   0x005b5e7e      4eb9005e78e0   jsr FILER_UTILITIES.fu_set_origin
│     ││╎   0x005b5e84      defc0014       adda.w 0x14, a7
│     ││╎   0x005b5e88      4a1f           tst.b (a7)+
│    ┌────< 0x005b5e8a      6642           bne.b 0x5b5ece
│    │││╎   0x005b5e8c      9efc0100       suba.w 0x100, a7
│    │││╎   0x005b5e90      4eb900408ec0   jsr p_err_string
│    │││╎   0x005b5e96      487aeb53       pea.l 0x5b49eb(pc)
│    │││╎   0x005b5e9a      4878001a       pea.l 0x1a
│    │││╎   0x005b5e9e      2f17           move.l (a7), -(a7)
│    │││╎   0x005b5ea0      4eb9004047ea   jsr p_wts_o
│    │││╎   0x005b5ea6      defc000c       adda.w 0xc, a7
│    │││╎   0x005b5eaa      486f0001       pea.l 0x1(a7)
│    │││╎   0x005b5eae      42a7           clr.l -(a7)
│    │││╎   0x005b5eb0      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │││╎   0x005b5eb6      2f17           move.l (a7), -(a7)
│    │││╎   0x005b5eb8      4eb9004047ea   jsr p_wts_o
│    │││╎   0x005b5ebe      defc010c       adda.w 0x10c, a7
│    │││╎   0x005b5ec2      4eb900404946   jsr p_wtln_o
│    │││╎   0x005b5ec8      4eb900404188   jsr p_Unlink
│    └└└──> 0x005b5ece      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│       ╎   0x005b5ed2      4e5e           unlk a6
└       ╎   0x005b5ed4      4e75           rts
        ╎   ; XREFS: CALL 0x005b621a  CALL 0x005b6246  CALL 0x005b62b6  
        ╎   ; XREFS: CALL 0x005b62e2  CALL 0x005b630a  CALL 0x005b6334  
┌ 58: K7_HANDLERS.same_point ();
│       ╎   0x005b5ed6      4e56fff8       link.w a6, 0xfff8
│       ╎   0x005b5eda      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5edc      6206           bhi.b 0x5b5ee4
│      │╎   0x005b5ede      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5ee2      4e76           trapv
│      └──> 0x005b5ee4      defc0008       adda.w 0x8, a7
│       ╎   0x005b5ee8      48e78000       movem.l d0, -(a7)
│       ╎   0x005b5eec      422e0010       clr.b 0x10(a6)
│       ╎   0x005b5ef0      302e000c       move.w 0xc(a6), d0
│       ╎   0x005b5ef4      b06e0008       cmp.w 0x8(a6), d0
│      ┌──< 0x005b5ef8      660e           bne.b 0x5b5f08
│      │╎   0x005b5efa      302e000e       move.w 0xe(a6), d0
│      │╎   0x005b5efe      b06e000a       cmp.w 0xa(a6), d0
│     ┌───< 0x005b5f02      6604           bne.b 0x5b5f08
│     ││╎   0x005b5f04      522e0010       addq.b 0x1, 0x10(a6)
│     └└──> 0x005b5f08      4cdf0001       movem.l (a7)+, d0
│       ╎   0x005b5f0c      4e5e           unlk a6
└       ╎   0x005b5f0e      4e75           rts
        ╎   ; CALL XREFS from K7_HANDLERS @ +0x1e1c, +0x1e40, +0x1eb8, +0x1ee2
┌ 134: K7_HANDLERS.get_sq_size ();
│       ╎   0x005b5f10      4e56ffd6       link.w a6, 0xffd6
│       ╎   0x005b5f14      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5f16      6206           bhi.b 0x5b5f1e
│      │╎   0x005b5f18      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5f1c      4e76           trapv
│      └──> 0x005b5f1e      defc002a       adda.w 0x2a, a7
│       ╎   0x005b5f22      48e798c0       movem.l d0/d3-d4/a0-a1, -(a7)
│       ╎   0x005b5f26      206e000c       movea.l 0xc(a6), a0
│       ╎   0x005b5f2a      226e0008       movea.l 0x8(a6), a1
│       ╎   0x005b5f2e      1f2e0010       move.b 0x10(a6), -(a7)
│       ╎   0x005b5f32      4850           pea.l (a0)
│       ╎   0x005b5f34      4851           pea.l (a1)
│       ╎   0x005b5f36      4eb900633c6e   jsr HANDCOM.get_std_size
│       ╎   0x005b5f3c      defc000a       adda.w 0xa, a7
│       ╎   0x005b5f40      10baeac4       move.b 0x5b4a06(pc), (a0)
│       ╎   0x005b5f44      117aeac10001   move.b 0x5b4a07(pc), 0x1(a0)
│       ╎   0x005b5f4a      117aeabc0002   move.b 0x5b4a08(pc), 0x2(a0)
│       ╎   0x005b5f50      117aeab70003   move.b 0x5b4a09(pc), 0x3(a0)
│       ╎   0x005b5f56      4a2e0010       tst.b 0x10(a6)
│      ┌──< 0x005b5f5a      6706           beq.b 0x5b5f62
│      │╎   0x005b5f5c      32bc01e6       move.w 0x1e6, (a1)
│     ┌───< 0x005b5f60      6004           bra.b 0x5b5f66
│     │└──> 0x005b5f62      32bc0240       move.w 0x240, (a1)
│     └───> 0x005b5f66      3011           move.w (a1), d0
│       ╎   0x005b5f68      48c0           ext.l d0
│       ╎   0x005b5f6a      e580           asl.l 0x2, d0
│       ╎   0x005b5f6c      2800           move.l d0, d4
│       ╎   0x005b5f6e      7603           moveq 0x3, d3
│       ╎   0x005b5f70      4eb900406b50   jsr fcn.00406b50
│       ╎   0x005b5f76      0484ffff8000   subi.l 0xffff8000, d4
│       ╎   0x005b5f7c      0c840000ffff   cmpi.l 0xffff, d4
│      ┌──< 0x005b5f82      6302           bls.b 0x5b5f86
│      │╎   0x005b5f84      4e4f           trap 0xf
│      └──> 0x005b5f86      0684ffff8000   addi.l 0xffff8000, d4
│       ╎   0x005b5f8c      3284           move.w d4, (a1)
│       ╎   0x005b5f8e      4cdf0319       movem.l (a7)+, d0/d3-d4/a0-a1
│       ╎   0x005b5f92      4e5e           unlk a6
└       ╎   0x005b5f94      4e75           rts
        ╎   ; CALL XREF from DESK2COM.desk2_ensure_lo @ 0x49a808
        ╎   ; CALL XREF from K91_LIBOPS.do_archive @ 0x64f186
┌ 564: K7_HANDLERS.k7_archive ();
│       ╎   ; var int32_t var_400h @ a6-0x400
│       ╎   ; var int32_t var_3feh @ a6-0x3fe
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   ; var int32_t var_108h @ a7+0x108
│       ╎   0x005b5f96      4e56f99e       link.w a6, 0xf99e
│       ╎   0x005b5f9a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5f9c      6206           bhi.b 0x5b5fa4
│      │╎   0x005b5f9e      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5fa2      4e76           trapv
│      └──> 0x005b5fa4      defc0262       adda.w 0x262, a7
│       ╎   0x005b5fa8      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x005b5fac      7e00           moveq 0x0, d7
│       ╎   0x005b5fae      206e001e       movea.l 0x1e(a6), a0
│       ╎   0x005b5fb2      2250           movea.l (a0), a1
│       ╎   0x005b5fb4      b2fc0001       cmpa.w 0x1, a1
│      ┌──< 0x005b5fb8      6602           bne.b 0x5b5fbc
│      │╎   0x005b5fba      5207           addq.b 0x1, d7
│      └──> 0x005b5fbc      554f           subq.w 0x2, a7
│       ╎   0x005b5fbe      486efc04       pea.l -0x3fc(a6)
│       ╎   0x005b5fc2      4eb900404434   jsr fcn.00404434
│       ╎   0x005b5fc8      584f           addq.w 0x4, a7
│       ╎   0x005b5fca      4a1f           tst.b (a7)+
│      ┌──< 0x005b5fcc      6700117e       beq.w 0x5b714c              ; fcn.005b6f9c+0x1b0
│      │╎   0x005b5fd0      226e0022       movea.l 0x22(a6), a1
│      │╎   0x005b5fd4      554f           subq.w 0x2, a7
│      │╎   0x005b5fd6      4227           clr.b -(a7)
│      │╎   0x005b5fd8      4851           pea.l (a1)
│      │╎   0x005b5fda      486efc92       pea.l -0x36e(a6)
│      │╎   0x005b5fde      4eb9005a14ae   jsr K04_FILEROPS.k_name
│      │╎   0x005b5fe4      defc000a       adda.w 0xa, a7
│      │╎   0x005b5fe8      3d57fc00       move.w (a7), -0x400(a6)
│      │╎   0x005b5fec      3f2efc00       move.w -0x400(a6), -(a7)
│      │╎   0x005b5ff0      9efc00fc       suba.w 0xfc, a7
│      │╎   0x005b5ff4      2f3aea14       move.l 0x5b4a0a(pc), -(a7)
│      │╎   0x005b5ff8      2f7aea140004   move.l 0x5b4a0e(pc), 0x4(a7)
│      │╎   0x005b5ffe      2f7aea120008   move.l 0x5b4a12(pc), 0x8(a7)
│      │╎   0x005b6004      2f7aea10000c   move.l 0x5b4a16(pc), 0xc(a7)
│      │╎   0x005b600a      3f7aea0e0010   move.w 0x5b4a1a(pc), 0x10(a7)
│      │╎   0x005b6010      1f7aea0a0012   move.b 0x5b4a1c(pc), 0x12(a7)
│      │╎   0x005b6016      4ebaf32a       jsr K7_HANDLERS.warn_if_fail(pc)
│      │╎   0x005b601a      defc0102       adda.w 0x102, a7
│      │╎   0x005b601e      4a1f           tst.b (a7)+
│     ┌───< 0x005b6020      670c           beq.b 0x5b602e
│     ││╎   0x005b6022      486efc04       pea.l -0x3fc(a6)
│     ││╎   0x005b6026      4eb900404468   jsr fcn.00404468
│     ││╎   0x005b602c      584f           addq.w 0x4, a7
│     └───> 0x005b602e      9efc0100       suba.w 0x100, a7
│      │╎   0x005b6032      45eefce6       lea.l -0x31a(a6), a2
│      │╎   0x005b6036      7014           moveq 0x14, d0
│     ┌───> 0x005b6038      2f22           move.l -(a2), -(a7)
│     └───< 0x005b603a      51c8fffc       dbra d0, 0x5b6038
│      │╎   0x005b603e      4eb9005b0828   jsr K3_UTILS.k3_fname_str
│      │╎   0x005b6044      defc0054       adda.w 0x54, a7
│      │╎   0x005b6048      487ae9d4       pea.l 0x5b4a1e(pc)
│      │╎   0x005b604c      4878000c       pea.l 0xc
│      │╎   0x005b6050      2f17           move.l (a7), -(a7)
│      │╎   0x005b6052      4eb9004047ea   jsr p_wts_o
│      │╎   0x005b6058      defc000c       adda.w 0xc, a7
│      │╎   0x005b605c      486f0001       pea.l 0x1(a7)
│      │╎   0x005b6060      42a7           clr.l -(a7)
│      │╎   0x005b6062      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│      │╎   0x005b6068      2f17           move.l (a7), -(a7)
│      │╎   0x005b606a      4eb9004047ea   jsr p_wts_o
│      │╎   0x005b6070      defc010c       adda.w 0x10c, a7
│      │╎   0x005b6074      4eb900404946   jsr p_wtln_o
│      │╎   0x005b607a      102efce3       move.b -0x31d(a6), d0
│      │╎   0x005b607e      0c000033       cmpi.b 0x33, d0
│     ┌───< 0x005b6082      6662           bne.b 0x5b60e6
│     ││╎   0x005b6084      1f07           move.b d7, -(a7)
│     ││╎   0x005b6086      4eb90040452a   jsr p_Assert
│     ││╎   0x005b608c      4851           pea.l (a1)
│     ││╎   0x005b608e      4850           pea.l (a0)
│     ││╎   0x005b6090      2f2e0018       move.l 0x18(a6), -(a7)
│     ││╎   0x005b6094      2f2e0014       move.l 0x14(a6), -(a7)
│     ││╎   0x005b6098      246e0010       movea.l 0x10(a6), a2
│     ││╎   0x005b609c      4852           pea.l (a2)
│     ││╎   0x005b609e      1f2e000e       move.b 0xe(a6), -(a7)
│     ││╎   0x005b60a2      3f3cffff       move.w 0xffff, -(a7)
│     ││╎   0x005b60a6      3f3cffff       move.w 0xffff, -(a7)
│     ││╎   0x005b60aa      4ebaf598       jsr K7_HANDLERS.do_copy_stack(pc)
│     ││╎   0x005b60ae      defc001a       adda.w 0x1a, a7
│     ││╎   0x005b60b2      3d57fc00       move.w (a7), -0x400(a6)
│     ││╎   0x005b60b6      3f2efc00       move.w -0x400(a6), -(a7)
│     ││╎   0x005b60ba      9efc00fc       suba.w 0xfc, a7
│     ││╎   0x005b60be      2f3ae96a       move.l 0x5b4a2a(pc), -(a7)
│     ││╎   0x005b60c2      2f7ae96a0004   move.l 0x5b4a2e(pc), 0x4(a7)
│     ││╎   0x005b60c8      2f7ae9680008   move.l 0x5b4a32(pc), 0x8(a7)
│     ││╎   0x005b60ce      3f7ae966000c   move.w 0x5b4a36(pc), 0xc(a7)
│     ││╎   0x005b60d4      4ebaf26c       jsr K7_HANDLERS.warn_if_fail(pc)
│     ││╎   0x005b60d8      defc0102       adda.w 0x102, a7
│     ││╎   0x005b60dc      4a1f           tst.b (a7)+
│    ┌────< 0x005b60de      67000ec8       beq.w 0x5b6fa8              ; fcn.005b6f9c+0xc
│   ┌─────< 0x005b60e2      60000eb8       bra.w fcn.005b6f9c
│   ││└───> 0x005b60e6      554f           subq.w 0x2, a7
│   ││ │╎   0x005b60e8      4851           pea.l (a1)
│   ││ │╎   0x005b60ea      4227           clr.b -(a7)
│   ││ │╎   0x005b60ec      486efc58       pea.l -0x3a8(a6)
│   ││ │╎   0x005b60f0      486efc7e       pea.l -0x382(a6)
│   ││ │╎   0x005b60f4      4eb9005a29ec   jsr K04_FILEROPS.k_get_aspect_si
│   ││ │╎   0x005b60fa      defc000e       adda.w 0xe, a7
│   ││ │╎   0x005b60fe      3d57fc00       move.w (a7), -0x400(a6)
│   ││ │╎   0x005b6102      3f2efc00       move.w -0x400(a6), -(a7)
│   ││ │╎   0x005b6106      9efc0100       suba.w 0x100, a7
│   ││ │╎   0x005b610a      244f           movea.l a7, a2
│   ││ │╎   0x005b610c      47fae92a       lea.l 0x5b4a38(pc), a3
│   ││ │╎   0x005b6110      7205           moveq 0x5, d1
│   ││┌───> 0x005b6112      24db           move.l (a3)+, (a2)+
│   ││└───< 0x005b6114      51c9fffc       dbra d1, 0x5b6112
│   ││ │╎   0x005b6118      4ebaf228       jsr K7_HANDLERS.warn_if_fail(pc)
│   ││ │╎   0x005b611c      defc0102       adda.w 0x102, a7
│   ││ │╎   0x005b6120      4a1f           tst.b (a7)+
│   ││┌───< 0x005b6122      670c           beq.b 0x5b6130
│   ││││╎   0x005b6124      486efc04       pea.l -0x3fc(a6)
│   ││││╎   0x005b6128      4eb900404468   jsr fcn.00404468
│   ││││╎   0x005b612e      584f           addq.w 0x4, a7
│   ││└───> 0x005b6130      9efc0100       suba.w 0x100, a7
│   ││ │╎   0x005b6134      2f2efc7e       move.l -0x382(a6), -(a7)
│   ││ │╎   0x005b6138      48780000       pea.l 0x0
│   ││ │╎   0x005b613c      4eb90044dd86   jsr SYSTEM_STRING.point_str
│   ││ │╎   0x005b6142      9efc00f8       suba.w 0xf8, a7
│   ││ │╎   0x005b6146      2f2efc58       move.l -0x3a8(a6), -(a7)
│   ││ │╎   0x005b614a      48780000       pea.l 0x0
│   ││ │╎   0x005b614e      4eb90044dd86   jsr SYSTEM_STRING.point_str
│   ││ │╎   0x005b6154      504f           addq.w 0x8, a7
│   ││ │╎   0x005b6156      487ae8f9       pea.l 0x5b4a51(pc)
│   ││ │╎   0x005b615a      4878000c       pea.l 0xc
│   ││ │╎   0x005b615e      2f17           move.l (a7), -(a7)
│   ││ │╎   0x005b6160      4eb9004047ea   jsr p_wts_o
│   ││ │╎   0x005b6166      defc000c       adda.w 0xc, a7
│   ││ │╎   0x005b616a      486f0101       pea.l 0x101(a7)
│   ││ │╎   0x005b616e      42a7           clr.l -(a7)
│   ││ │╎   0x005b6170      1f6f01080003   move.b 0x108(a7), 0x3(a7)
│   ││ │╎   0x005b6176      2f17           move.l (a7), -(a7)
│   ││ │╎   0x005b6178      4eb9004047ea   jsr p_wts_o
│   ││ │╎   0x005b617e      defc000c       adda.w 0xc, a7
│   ││ │╎   0x005b6182      487ae8da       pea.l 0x5b4a5e(pc)
│   ││ │╎   0x005b6186      48780007       pea.l 0x7
│   ││ │╎   0x005b618a      2f17           move.l (a7), -(a7)
│   ││ │╎   0x005b618c      4eb9004047ea   jsr p_wts_o
│   ││ │╎   0x005b6192      defc000c       adda.w 0xc, a7
│   ││ │╎   0x005b6196      486f0001       pea.l 0x1(a7)
│   ││ │╎   0x005b619a      42a7           clr.l -(a7)
│   ││ │╎   0x005b619c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│   ││ │╎   0x005b61a2      2f17           move.l (a7), -(a7)
│   ││ │╎   0x005b61a4      4eb9004047ea   jsr p_wts_o
│   ││ │╎   0x005b61aa      defc020c       adda.w 0x20c, a7
│   ││ │╎   0x005b61ae      4eb900404946   jsr p_wtln_o
│   ││ │╎   0x005b61b4      4880           ext.w d0
│   ││ │╎   0x005b61b6      3200           move.w d0, d1
│   ││ │╎   0x005b61b8      5541           subq.w 0x2, d1
│   ││ │╎   0x005b61ba      0c410006       cmpi.w 0x6, d1
│   ││┌───< 0x005b61be      6236           bhi.b 0x5b61f6
│   ││││╎   0x005b61c0      d241           add.w d1, d1
│   ││││╎   0x005b61c2      323b1006       move.w 0x5b61ca(pc, d1.w), d1
└   ││││╎   0x005b61c6      4efb1002       jmp 0x5b61ca(pc, d1.w)
    ││││╎   0x005b61ca      000e000e       
    ││││╎   0x005b61cb      0e000e00       
    ││││╎   0x005b61cc      000e0014       
    ││││╎   0x005b61cd      0e001400       
    ││││╎   0x005b61ce      0014002c       ori.b 0x2c, (a4)
    ││││╎   0x005b61d2      002c001c0024   ori.b 0x1c, 0x24(a4)
    ││││╎   0x005b61d8      422efffc       clr.b -0x4(a6)
   ┌──────< 0x005b61dc      601e           bra.b 0x5b61fc
   │││││╎   0x005b61de      1d7c0001fffc   move.b 0x1, -0x4(a6)
  ┌───────< 0x005b61e4      6016           bra.b 0x5b61fc
  ││││││╎   0x005b61e6      1d7c0002fffc   move.b 0x2, -0x4(a6)
  ────────< 0x005b61ec      600e           bra.b 0x5b61fc
  ││││││╎   0x005b61ee      1d7c0003fffc   move.b 0x3, -0x4(a6)
  ────────< 0x005b61f4      6006           bra.b 0x5b61fc
  ││││└───> 0x005b61f6      1d7c0004fffc   move.b 0x4, -0x4(a6)
  └└──────> 0x005b61fc      7a00           moveq 0x0, d5
    ││┌───< 0x005b61fe      6626           bne.b 0x5b6226
    ││││╎   0x005b6200      4227           clr.b -(a7)
    ││││╎   0x005b6202      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b6206      486efc76       pea.l -0x38a(a6)
    ││││╎   0x005b620a      4eb900633c6e   jsr HANDCOM.get_std_size
    ││││╎   0x005b6210      584f           addq.w 0x4, a7
    ││││╎   0x005b6212      2eaefc7e       move.l -0x382(a6), (a7)
    ││││╎   0x005b6216      2f2efc7a       move.l -0x386(a6), -(a7)
    ││││╎   0x005b621a      4ebafcba       jsr K7_HANDLERS.same_point(pc)
    ││││╎   0x005b621e      504f           addq.w 0x8, a7
    ││││╎   0x005b6220      4a1f           tst.b (a7)+
   ┌──────< 0x005b6222      6702           beq.b 0x5b6226
   │││││╎   0x005b6224      7a01           moveq 0x1, d5
   └──└───> 0x005b6226      4a05           tst.b d5
    ││┌───< 0x005b6228      6628           bne.b 0x5b6252
    ││││╎   0x005b622a      1f3c0001       move.b 0x1, -(a7)
    ││││╎   0x005b622e      486efc7a       pea.l -0x386(a6)
    ││││╎   0x005b6232      486efc76       pea.l -0x38a(a6)
    ││││╎   0x005b6236      4eb900633c6e   jsr HANDCOM.get_std_size
    ││││╎   0x005b623c      584f           addq.w 0x4, a7
