        ╎   ;-- OWNERS:
│    │  │   0x0062c1da      4e76           trapv
│    │  └─> 0x0062c1dc      defc0130       adda.w 0x130, a7
│    │      0x0062c1e0      48e7e0f8       movem.l d0-d2/a0-a4, -(a7)
│    │      0x0062c1e4      45f900844ab8   lea.l 0x844ab8, a2
│    │      0x0062c1ea      47f9008450ee   lea.l 0x8450ee, a3
│    │      0x0062c1f0      49f9004047ea   lea.l p_wts_o, a4
│    │      0x0062c1f6      7201           moveq 0x1, d1
│    │      0x0062c1f8      740c           moveq 0xc, d2
│    │      0x0062c1fa      422e0008       clr.b 0x8(a6)
│    │      0x0062c1fe      554f           subq.w 0x2, a7
│    │      0x0062c200      486effb2       pea.l -0x4e(a6)
│    │      0x0062c204      4eb900404434   jsr fcn.00404434
│    │      0x0062c20a      584f           addq.w 0x4, a7
│    │      0x0062c20c      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062c20e      67000130       beq.w 0x62c340
│    │  │   0x0062c212      4a3900845208   tst.b 0x845208
│    │ ┌──< 0x0062c218      6624           bne.b 0x62c23e
│    │ ││   0x0062c21a      487ad03b       pea.l 0x629257(pc)
│    │ ││   0x0062c21e      48780011       pea.l 0x11
│    │ ││   0x0062c222      2f17           move.l (a7), -(a7)
│    │ ││   0x0062c224      4e94           jsr (a4)                    ; fcn.0000000d
│    │ ││   0x0062c226      dec2           adda.w d2, a7
│    │ ││   0x0062c228      4eb900404946   jsr p_wtln_o
│    │ ││   0x0062c22e      1d410008       move.b d1, 0x8(a6)
│    │ ││   0x0062c232      486effb2       pea.l -0x4e(a6)
│    │ ││   0x0062c236      4eb900404468   jsr fcn.00404468
│    │ ││   0x0062c23c      584f           addq.w 0x4, a7
│    │ └──> 0x0062c23e      9efc0102       suba.w 0x102, a7
│    │  │   0x0062c242      204f           movea.l a7, a0
│    │  │   0x0062c244      224a           movea.l a2, a1
│    │  │   0x0062c246      703f           moveq 0x3f, d0
│    │ ┌──> 0x0062c248      20d9           move.l (a1)+, (a0)+
│    │ └──< 0x0062c24a      51c8fffc       dbra d0, 0x62c248
│    │  │   0x0062c24e      1f01           move.b d1, -(a7)
│    │  │   0x0062c250      2f13           move.l (a3), -(a7)
│    │  │   0x0062c252      486efffc       pea.l -0x4(a6)
│    │  │   0x0062c256      4ebadaac       jsr OWNERS.find_owner(pc)
│    │  │   0x0062c25a      defc010a       adda.w 0x10a, a7
│    │  │   0x0062c25e      4a1f           tst.b (a7)+
│    │ ┌──< 0x0062c260      664a           bne.b 0x62c2ac
│    │ ││   0x0062c262      9efc0100       suba.w 0x100, a7
│    │ ││   0x0062c266      204f           movea.l a7, a0
│    │ ││   0x0062c268      224a           movea.l a2, a1
│    │ ││   0x0062c26a      703f           moveq 0x3f, d0
│    │┌───> 0x0062c26c      20d9           move.l (a1)+, (a0)+
│    │└───< 0x0062c26e      51c8fffc       dbra d0, 0x62c26c
│    │ ││   0x0062c272      4853           pea.l (a3)
│    │ ││   0x0062c274      486efffc       pea.l -0x4(a6)
│    │ ││   0x0062c278      4ebadc40       jsr OWNERS.add_owner(pc)
│    │ ││   0x0062c27c      defc0108       adda.w 0x108, a7
│    │ ││   0x0062c280      206efffc       movea.l -0x4(a6), a0
│    │ ││   0x0062c284      b1e8fffc       cmpa.l -0x4(a0), a0
│    │┌───< 0x0062c288      6702           beq.b 0x62c28c
│    ││││   0x0062c28a      4e4d           trap 0xd
│    │└───> 0x0062c28c      217cffffffff.  move.l 0xffffffff, 0x100(a0)
│    │ ││   0x0062c294      487900844cbe   pea.l 0x844cbe
│    │ ││   0x0062c29a      4ebadb3a       jsr OWNERS.init_update(pc)
│    │ ││   0x0062c29e      584f           addq.w 0x4, a7
│    │ ││   0x0062c2a0      487900844cbe   pea.l 0x844cbe
│    │ ││   0x0062c2a6      4ebadb66       jsr OWNERS.update_update(pc)
│    │ ││   0x0062c2aa      584f           addq.w 0x4, a7
│    │ └──> 0x0062c2ac      206efffc       movea.l -0x4(a6), a0
│    │  │   0x0062c2b0      b1e8fffc       cmpa.l -0x4(a0), a0
│    │ ┌──< 0x0062c2b4      6702           beq.b 0x62c2b8
│    │ ││   0x0062c2b6      4e4d           trap 0xd
│    │ └──> 0x0062c2b8      103900844cbd   move.b 0x844cbd, d0
│    │  │   0x0062c2be      4880           ext.w d0
│    │  │   0x0062c2c0      4181           chk.w d1, d0
│    │  │   0x0062c2c2      11400105       move.b d0, 0x105(a0)
│    │  │   0x0062c2c6      554f           subq.w 0x2, a7
│    │  │   0x0062c2c8      2f39008451f8   move.l 0x8451f8, -(a7)
│    │  │   0x0062c2ce      2f39008451f4   move.l 0x8451f4, -(a7)
│    │  │   0x0062c2d4      3f39008451f2   move.w 0x8451f2, -(a7)
│    │  │   0x0062c2da      4853           pea.l (a3)
│    │  │   0x0062c2dc      4852           pea.l (a2)
│    │  │   0x0062c2de      4ebafa20       jsr OWNERS.write_owner(pc)
│    │  │   0x0062c2e2      defc0012       adda.w 0x12, a7
│    │  │   0x0062c2e6      4a1f           tst.b (a7)+
│    │ ┌──< 0x0062c2e8      664c           bne.b 0x62c336
│    │ ││   0x0062c2ea      9efc0100       suba.w 0x100, a7
│    │ ││   0x0062c2ee      4eb900408ec0   jsr p_err_string
│    │ ││   0x0062c2f4      487acfa7       pea.l 0x62929d(pc)
│    │ ││   0x0062c2f8      48780006       pea.l 0x6
│    │ ││   0x0062c2fc      2f17           move.l (a7), -(a7)
│    │ ││   0x0062c2fe      4e94           jsr (a4)                    ; fcn.0000000d
│    │ ││   0x0062c300      dec2           adda.w d2, a7
│    │ ││   0x0062c302      486f0001       pea.l 0x1(a7)
│    │ ││   0x0062c306      42a7           clr.l -(a7)
│    │ ││   0x0062c308      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │ ││   0x0062c30e      2f17           move.l (a7), -(a7)
│    │ ││   0x0062c310      4e94           jsr (a4)                    ; fcn.0000000d
│    │ ││   0x0062c312      defc010c       adda.w 0x10c, a7
│    │ ││   0x0062c316      487acf8c       pea.l 0x6292a4(pc)
│    │ ││   0x0062c31a      48780015       pea.l 0x15
│    │ ││   0x0062c31e      2f17           move.l (a7), -(a7)
│    │ ││   0x0062c320      4e94           jsr (a4)                    ; fcn.0000000d
│    │ ││   0x0062c322      dec2           adda.w d2, a7
│    │ ││   0x0062c324      4eb900404946   jsr p_wtln_o
│    │ ││   0x0062c32a      486effb2       pea.l -0x4e(a6)
│    │ ││   0x0062c32e      4eb900404468   jsr fcn.00404468
│    │ ││   0x0062c334      584f           addq.w 0x4, a7
│    │ └──> 0x0062c336      423900845208   clr.b 0x845208
│    │  │   0x0062c33c      1d410008       move.b d1, 0x8(a6)
│    │  └─> 0x0062c340      4cdf1f07       movem.l (a7)+, d0-d2/a0-a4
│    │      0x0062c344      4e5e           unlk a6
└    │      0x0062c346      4e75           rts
     │      ; XREFS: CALL 0x0062d00a  CALL 0x0062d080  CALL 0x0062d08a  
     │      ; XREFS: CALL 0x0062d094  CALL 0x0062d09e  CALL 0x0062e554  
     │      ; XREFS: CALL 0x0062f01c  CALL 0x0062f37c  
┌ 82: OWNERS.clear_list ();
│    │      0x0062c348      4e56ffdc       link.w a6, 0xffdc
│    │      0x0062c34c      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062c34e      6206           bhi.b 0x62c356
│    │  │   0x0062c350      44fc0002       move.w 0x2, ccr
│    │  │   0x0062c354      4e76           trapv
│    │  └─> 0x0062c356      defc0020       adda.w 0x20, a7
│    │      0x0062c35a      48e700e0       movem.l a0-a2, -(a7)
│    │      0x0062c35e      45eefffc       lea.l -0x4(a6), a2
│    │      0x0062c362      206e0008       movea.l 0x8(a6), a0
│    │      0x0062c366      2490           move.l (a0), (a2)
│    │      0x0062c368      206e0008       movea.l 0x8(a6), a0
│    │  ┌─> 0x0062c36c      2252           movea.l (a2), a1
│    │  ╎   0x0062c36e      b2fc0001       cmpa.w 0x1, a1
│    │ ┌──< 0x0062c372      671e           beq.b 0x62c392
│    │ │╎   0x0062c374      b3e9fffc       cmpa.l -0x4(a1), a1
│    │┌───< 0x0062c378      6702           beq.b 0x62c37c
│    │││╎   0x0062c37a      4e4d           trap 0xd
│    │└───> 0x0062c37c      20a90112       move.l 0x112(a1), (a0)
│    │ │╎   0x0062c380      4852           pea.l (a2)
│    │ │╎   0x0062c382      48780116       pea.l 0x116
│    │ │╎   0x0062c386      4eb900403b98   jsr p_Dispos
│    │ │╎   0x0062c38c      504f           addq.w 0x8, a7
│    │ │╎   0x0062c38e      2490           move.l (a0), (a2)
│    │ │└─< 0x0062c390      60da           bra.b 0x62c36c
│    │ └──> 0x0062c392      4cdf0700       movem.l (a7)+, a0-a2
│    │      0x0062c396      4e5e           unlk a6
└    │      0x0062c398      4e75           rts
┌ 688: OWNERS.time_str ();
│    │      0x0062c39a      4e56fdc6       link.w a6, 0xfdc6
│    │      0x0062c39e      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062c3a0      6206           bhi.b 0x62c3a8
│    │  │   0x0062c3a2      44fc0002       move.w 0x2, ccr
│    │  │   0x0062c3a6      4e76           trapv
│    │  └─> 0x0062c3a8      defc003a       adda.w 0x3a, a7
│    │      0x0062c3ac      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│    │      0x0062c3b0      45eefe00       lea.l -0x200(a6), a2
│    │      0x0062c3b4      47eeff00       lea.l -0x100(a6), a3
│    │      0x0062c3b8      49eefe01       lea.l -0x1ff(a6), a4
│    │      0x0062c3bc      363c00ff       move.w 0xff, d3
│    │      0x0062c3c0      780e           moveq 0xe, d4
│    │      0x0062c3c2      14bacef5       move.b 0x6292b9(pc), (a2)
│    │      0x0062c3c6      4280           clr.l d0
│    │      0x0062c3c8      102e000b       move.b 0xb(a6), d0
│    │      0x0062c3cc      2f00           move.l d0, -(a7)
│    │      0x0062c3ce      48780001       pea.l 0x1
│    │      0x0062c3d2      4853           pea.l (a3)
│    │      0x0062c3d4      3f03           move.w d3, -(a7)
│    │      0x0062c3d6      4eb900406e56   jsr p_strI1
│    │      0x0062c3dc      dec4           adda.w d4, a7
│    │      0x0062c3de      4240           clr.w d0
│    │      0x0062c3e0      1012           move.b (a2), d0
│    │      0x0062c3e2      204c           movea.l a4, a0
│    │      0x0062c3e4      d0c0           adda.w d0, a0
│    │      0x0062c3e6      4241           clr.w d1
│    │      0x0062c3e8      1213           move.b (a3), d1
│    │      0x0062c3ea      d200           add.b d0, d1
│    │  ┌─< 0x0062c3ec      6406           bcc.b 0x62c3f4
│    │  │   0x0062c3ee      4eb900406c8a   jsr p_strovr
│    │  └─> 0x0062c3f4      4241           clr.w d1
│    │      0x0062c3f6      1213           move.b (a3), d1
│    │      0x0062c3f8      3403           move.w d3, d2
│    │      0x0062c3fa      9440           sub.w d0, d2
│    │      0x0062c3fc      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c3fe      6302           bls.b 0x62c402
│    │  │   0x0062c400      3202           move.w d2, d1
│    │  └─> 0x0062c402      d312           add.b d1, (a2)
│    │      0x0062c404      5301           subq.b 0x1, d1
│    │  ┌─< 0x0062c406      650a           bcs.b 0x62c412
│    │  │   0x0062c408      43eeff01       lea.l -0xff(a6), a1
│    │ ┌──> 0x0062c40c      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x0062c40e      51c9fffc       dbra d1, 0x62c40c
│    │  └─> 0x0062c412      4240           clr.w d0
│    │      0x0062c414      1012           move.b (a2), d0
│    │      0x0062c416      204c           movea.l a4, a0
│    │      0x0062c418      d0c0           adda.w d0, a0
│    │      0x0062c41a      7201           moveq 0x1, d1
│    │      0x0062c41c      3403           move.w d3, d2
│    │      0x0062c41e      9440           sub.w d0, d2
│    │      0x0062c420      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c422      6302           bls.b 0x62c426
│    │  │   0x0062c424      3202           move.w d2, d1
│    │  └─> 0x0062c426      d312           add.b d1, (a2)
│    │      0x0062c428      43face91       lea.l 0x6292bb(pc), a1
│    │  ┌─> 0x0062c42c      10d9           move.b (a1)+, (a0)+
│    │  └─< 0x0062c42e      51c9fffc       dbra d1, 0x62c42c
│    │      0x0062c432      4280           clr.l d0
│    │      0x0062c434      102e000c       move.b 0xc(a6), d0
│    │      0x0062c438      2f00           move.l d0, -(a7)
│    │      0x0062c43a      48780001       pea.l 0x1
│    │      0x0062c43e      4853           pea.l (a3)
│    │      0x0062c440      3f03           move.w d3, -(a7)
│    │      0x0062c442      4eb900406e56   jsr p_strI1
│    │      0x0062c448      dec4           adda.w d4, a7
│    │      0x0062c44a      4240           clr.w d0
│    │      0x0062c44c      1012           move.b (a2), d0
│    │      0x0062c44e      204c           movea.l a4, a0
│    │      0x0062c450      d0c0           adda.w d0, a0
│    │      0x0062c452      4241           clr.w d1
│    │      0x0062c454      1213           move.b (a3), d1
│    │      0x0062c456      d200           add.b d0, d1
│    │  ┌─< 0x0062c458      6406           bcc.b 0x62c460
│    │  │   0x0062c45a      4eb900406c8a   jsr p_strovr
│    │  └─> 0x0062c460      4241           clr.w d1
│    │      0x0062c462      1213           move.b (a3), d1
│    │      0x0062c464      3403           move.w d3, d2
│    │      0x0062c466      9440           sub.w d0, d2
│    │      0x0062c468      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c46a      6302           bls.b 0x62c46e
│    │  │   0x0062c46c      3202           move.w d2, d1
│    │  └─> 0x0062c46e      d312           add.b d1, (a2)
│    │      0x0062c470      5301           subq.b 0x1, d1
│    │  ┌─< 0x0062c472      650a           bcs.b 0x62c47e
│    │  │   0x0062c474      43eeff01       lea.l -0xff(a6), a1
│    │ ┌──> 0x0062c478      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x0062c47a      51c9fffc       dbra d1, 0x62c478
│    │  └─> 0x0062c47e      4240           clr.w d0
│    │      0x0062c480      1012           move.b (a2), d0
│    │      0x0062c482      204c           movea.l a4, a0
│    │      0x0062c484      d0c0           adda.w d0, a0
│    │      0x0062c486      7201           moveq 0x1, d1
│    │      0x0062c488      3403           move.w d3, d2
│    │      0x0062c48a      9440           sub.w d0, d2
│    │      0x0062c48c      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c48e      6302           bls.b 0x62c492
│    │  │   0x0062c490      3202           move.w d2, d1
│    │  └─> 0x0062c492      d312           add.b d1, (a2)
│    │      0x0062c494      43face27       lea.l 0x6292bd(pc), a1
│    │  ┌─> 0x0062c498      10d9           move.b (a1)+, (a0)+
│    │  └─< 0x0062c49a      51c9fffc       dbra d1, 0x62c498
│    │      0x0062c49e      4280           clr.l d0
│    │      0x0062c4a0      102e000d       move.b 0xd(a6), d0
│    │      0x0062c4a4      2f00           move.l d0, -(a7)
│    │      0x0062c4a6      48780001       pea.l 0x1
│    │      0x0062c4aa      4853           pea.l (a3)
│    │      0x0062c4ac      3f03           move.w d3, -(a7)
│    │      0x0062c4ae      4eb900406e56   jsr p_strI1
│    │      0x0062c4b4      dec4           adda.w d4, a7
│    │      0x0062c4b6      4240           clr.w d0
│    │      0x0062c4b8      1012           move.b (a2), d0
│    │      0x0062c4ba      204c           movea.l a4, a0
│    │      0x0062c4bc      d0c0           adda.w d0, a0
│    │      0x0062c4be      4241           clr.w d1
│    │      0x0062c4c0      1213           move.b (a3), d1
│    │      0x0062c4c2      d200           add.b d0, d1
│    │  ┌─< 0x0062c4c4      6406           bcc.b 0x62c4cc
│    │  │   0x0062c4c6      4eb900406c8a   jsr p_strovr
│    │  └─> 0x0062c4cc      4241           clr.w d1
│    │      0x0062c4ce      1213           move.b (a3), d1
│    │      0x0062c4d0      3403           move.w d3, d2
│    │      0x0062c4d2      9440           sub.w d0, d2
│    │      0x0062c4d4      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c4d6      6302           bls.b 0x62c4da
│    │  │   0x0062c4d8      3202           move.w d2, d1
│    │  └─> 0x0062c4da      d312           add.b d1, (a2)
│    │      0x0062c4dc      5301           subq.b 0x1, d1
│    │  ┌─< 0x0062c4de      650a           bcs.b 0x62c4ea
│    │  │   0x0062c4e0      43eeff01       lea.l -0xff(a6), a1
│    │ ┌──> 0x0062c4e4      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x0062c4e6      51c9fffc       dbra d1, 0x62c4e4
│    │  └─> 0x0062c4ea      4240           clr.w d0
│    │      0x0062c4ec      1012           move.b (a2), d0
│    │      0x0062c4ee      204c           movea.l a4, a0
│    │      0x0062c4f0      d0c0           adda.w d0, a0
│    │      0x0062c4f2      7201           moveq 0x1, d1
│    │      0x0062c4f4      3403           move.w d3, d2
│    │      0x0062c4f6      9440           sub.w d0, d2
│    │      0x0062c4f8      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c4fa      6302           bls.b 0x62c4fe
│    │  │   0x0062c4fc      3202           move.w d2, d1
│    │  └─> 0x0062c4fe      d312           add.b d1, (a2)
│    │      0x0062c500      43facdbd       lea.l 0x6292bf(pc), a1
│    │  ┌─> 0x0062c504      10d9           move.b (a1)+, (a0)+
│    │  └─< 0x0062c506      51c9fffc       dbra d1, 0x62c504
│    │      0x0062c50a      4280           clr.l d0
│    │      0x0062c50c      102e000a       move.b 0xa(a6), d0
│    │      0x0062c510      2f00           move.l d0, -(a7)
│    │      0x0062c512      48780001       pea.l 0x1
│    │      0x0062c516      4853           pea.l (a3)
│    │      0x0062c518      3f03           move.w d3, -(a7)
│    │      0x0062c51a      4eb900406e56   jsr p_strI1
│    │      0x0062c520      dec4           adda.w d4, a7
│    │      0x0062c522      4240           clr.w d0
│    │      0x0062c524      1012           move.b (a2), d0
│    │      0x0062c526      204c           movea.l a4, a0
│    │      0x0062c528      d0c0           adda.w d0, a0
│    │      0x0062c52a      4241           clr.w d1
│    │      0x0062c52c      1213           move.b (a3), d1
│    │      0x0062c52e      d200           add.b d0, d1
│    │  ┌─< 0x0062c530      6406           bcc.b 0x62c538
│    │  │   0x0062c532      4eb900406c8a   jsr p_strovr
│    │  └─> 0x0062c538      4241           clr.w d1
│    │      0x0062c53a      1213           move.b (a3), d1
│    │      0x0062c53c      3403           move.w d3, d2
│    │      0x0062c53e      9440           sub.w d0, d2
│    │      0x0062c540      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c542      6302           bls.b 0x62c546
│    │  │   0x0062c544      3202           move.w d2, d1
│    │  └─> 0x0062c546      d312           add.b d1, (a2)
│    │      0x0062c548      5301           subq.b 0x1, d1
│    │  ┌─< 0x0062c54a      650a           bcs.b 0x62c556
│    │  │   0x0062c54c      43eeff01       lea.l -0xff(a6), a1
│    │ ┌──> 0x0062c550      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x0062c552      51c9fffc       dbra d1, 0x62c550
│    │  └─> 0x0062c556      4240           clr.w d0
│    │      0x0062c558      1012           move.b (a2), d0
│    │      0x0062c55a      204c           movea.l a4, a0
│    │      0x0062c55c      d0c0           adda.w d0, a0
│    │      0x0062c55e      7201           moveq 0x1, d1
│    │      0x0062c560      3403           move.w d3, d2
│    │      0x0062c562      9440           sub.w d0, d2
│    │      0x0062c564      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c566      6302           bls.b 0x62c56a
│    │  │   0x0062c568      3202           move.w d2, d1
│    │  └─> 0x0062c56a      d312           add.b d1, (a2)
│    │      0x0062c56c      43facd53       lea.l 0x6292c1(pc), a1
│    │  ┌─> 0x0062c570      10d9           move.b (a1)+, (a0)+
│    │  └─< 0x0062c572      51c9fffc       dbra d1, 0x62c570
│    │      0x0062c576      4280           clr.l d0
│    │      0x0062c578      102e0009       move.b 0x9(a6), d0
│    │      0x0062c57c      2f00           move.l d0, -(a7)
│    │      0x0062c57e      48780001       pea.l 0x1
│    │      0x0062c582      4853           pea.l (a3)
│    │      0x0062c584      3f03           move.w d3, -(a7)
│    │      0x0062c586      4eb900406e56   jsr p_strI1
│    │      0x0062c58c      dec4           adda.w d4, a7
│    │      0x0062c58e      4240           clr.w d0
│    │      0x0062c590      1012           move.b (a2), d0
│    │      0x0062c592      204c           movea.l a4, a0
│    │      0x0062c594      d0c0           adda.w d0, a0
│    │      0x0062c596      4241           clr.w d1
│    │      0x0062c598      1213           move.b (a3), d1
│    │      0x0062c59a      d200           add.b d0, d1
│    │  ┌─< 0x0062c59c      6406           bcc.b 0x62c5a4
│    │  │   0x0062c59e      4eb900406c8a   jsr p_strovr
│    │  └─> 0x0062c5a4      4241           clr.w d1
│    │      0x0062c5a6      1213           move.b (a3), d1
│    │      0x0062c5a8      3403           move.w d3, d2
│    │      0x0062c5aa      9440           sub.w d0, d2
│    │      0x0062c5ac      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c5ae      6302           bls.b 0x62c5b2
│    │  │   0x0062c5b0      3202           move.w d2, d1
│    │  └─> 0x0062c5b2      d312           add.b d1, (a2)
│    │      0x0062c5b4      5301           subq.b 0x1, d1
│    │  ┌─< 0x0062c5b6      650a           bcs.b 0x62c5c2
│    │  │   0x0062c5b8      43eeff01       lea.l -0xff(a6), a1
│    │ ┌──> 0x0062c5bc      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x0062c5be      51c9fffc       dbra d1, 0x62c5bc
│    │  └─> 0x0062c5c2      4240           clr.w d0
│    │      0x0062c5c4      1012           move.b (a2), d0
│    │      0x0062c5c6      204c           movea.l a4, a0
│    │      0x0062c5c8      d0c0           adda.w d0, a0
│    │      0x0062c5ca      7201           moveq 0x1, d1
│    │      0x0062c5cc      3403           move.w d3, d2
│    │      0x0062c5ce      9440           sub.w d0, d2
│    │      0x0062c5d0      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c5d2      6302           bls.b 0x62c5d6
│    │  │   0x0062c5d4      3202           move.w d2, d1
│    │  └─> 0x0062c5d6      d312           add.b d1, (a2)
│    │      0x0062c5d8      43facce9       lea.l 0x6292c3(pc), a1
│    │  ┌─> 0x0062c5dc      10d9           move.b (a1)+, (a0)+
│    │  └─< 0x0062c5de      51c9fffc       dbra d1, 0x62c5dc
│    │      0x0062c5e2      4280           clr.l d0
│    │      0x0062c5e4      102e0008       move.b 0x8(a6), d0
│    │      0x0062c5e8      064007bc       addi.w 0x7bc, d0
│    │      0x0062c5ec      48c0           ext.l d0
│    │      0x0062c5ee      2f00           move.l d0, -(a7)
│    │      0x0062c5f0      48780004       pea.l 0x4
│    │      0x0062c5f4      4853           pea.l (a3)
│    │      0x0062c5f6      3f03           move.w d3, -(a7)
│    │      0x0062c5f8      4eb900406e56   jsr p_strI1
│    │      0x0062c5fe      dec4           adda.w d4, a7
│    │      0x0062c600      4240           clr.w d0
│    │      0x0062c602      1012           move.b (a2), d0
│    │      0x0062c604      204c           movea.l a4, a0
│    │      0x0062c606      d0c0           adda.w d0, a0
│    │      0x0062c608      4241           clr.w d1
│    │      0x0062c60a      1213           move.b (a3), d1
│    │      0x0062c60c      d200           add.b d0, d1
│    │  ┌─< 0x0062c60e      6406           bcc.b 0x62c616
│    │  │   0x0062c610      4eb900406c8a   jsr p_strovr
│    │  └─> 0x0062c616      4241           clr.w d1
│    │      0x0062c618      1213           move.b (a3), d1
│    │      0x0062c61a      3403           move.w d3, d2
│    │      0x0062c61c      9440           sub.w d0, d2
│    │      0x0062c61e      b242           cmp.w d2, d1
│    │  ┌─< 0x0062c620      6302           bls.b 0x62c624
│    │  │   0x0062c622      3202           move.w d2, d1
│    │  └─> 0x0062c624      d312           add.b d1, (a2)
│    │      0x0062c626      5301           subq.b 0x1, d1
│    │  ┌─< 0x0062c628      650a           bcs.b 0x62c634
│    │  │   0x0062c62a      43eeff01       lea.l -0xff(a6), a1
│    │ ┌──> 0x0062c62e      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x0062c630      51c9fffc       dbra d1, 0x62c62e
│    │  └─> 0x0062c634      41ee0010       lea.l 0x10(a6), a0
│    │      0x0062c638      224a           movea.l a2, a1
│    │      0x0062c63a      703f           moveq 0x3f, d0
│    │  ┌─> 0x0062c63c      20d9           move.l (a1)+, (a0)+
│    │  └─< 0x0062c63e      51c8fffc       dbra d0, 0x62c63c
│    │      0x0062c642      4cdf1f1f       movem.l (a7)+, d0-d4/a0-a4
│    │      0x0062c646      4e5e           unlk a6
└    │      0x0062c648      4e75           rts
     │      ; CALL XREFS from OWNERS.reconcile_owner @ 0x62ccf0, 0x62cd7e
     │      ; CALL XREF from OWNERS @ +0x464e
┌ 352: OWNERS.copy_local_to_n ();
│    │      ; var int32_t var_8h @ a7+0x8
│    │      ; var int32_t var_ch @ a7+0xc
│    │      0x0062c64a      4e56fcc6       link.w a6, 0xfcc6
│    │      0x0062c64e      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062c650      6206           bhi.b 0x62c658
│    │  │   0x0062c652      44fc0002       move.w 0x2, ccr
│    │  │   0x0062c656      4e76           trapv
│    │  └─> 0x0062c658      defc0128       adda.w 0x128, a7
│    │      0x0062c65c      48e7c0f0       movem.l d0-d1/a0-a3, -(a7)
│    │      0x0062c660      45f9004047ea   lea.l p_wts_o, a2
│    │      0x0062c666      47eefdee       lea.l -0x212(a6), a3
│    │      0x0062c66a      720c           moveq 0xc, d1
│    │      0x0062c66c      206c007e       movea.l 0x7e(a4), a0
│    │      0x0062c670      b1e8fffc       cmpa.l -0x4(a0), a0
│    │  ┌─< 0x0062c674      6702           beq.b 0x62c678
│    │  │   0x0062c676      4e4d           trap 0xd
│    │  └─> 0x0062c678      224b           movea.l a3, a1
│    │      0x0062c67a      303c00ff       move.w 0xff, d0
│    │  ┌─> 0x0062c67e      12d8           move.b (a0)+, (a1)+
│    │  └─< 0x0062c680      51c8fffc       dbra d0, 0x62c67e
│    │      0x0062c684      554f           subq.w 0x2, a7
│    │      0x0062c686      2f39008451f8   move.l 0x8451f8, -(a7)
│    │      0x0062c68c      2f39008451f4   move.l 0x8451f4, -(a7)
│    │      0x0062c692      3f39008451f2   move.w 0x8451f2, -(a7)
│    │      0x0062c698      2f2c0076       move.l 0x76(a4), -(a7)
│    │      0x0062c69c      1f3c0001       move.b 0x1, -(a7)
│    │      0x0062c6a0      4853           pea.l (a3)
│    │      0x0062c6a2      4ebaee96       jsr OWNERS.read_owner(pc)
│    │      0x0062c6a6      defc0014       adda.w 0x14, a7
│    │      0x0062c6aa      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062c6ac      6642           bne.b 0x62c6f0
│    │  │   0x0062c6ae      9efc0100       suba.w 0x100, a7
│    │  │   0x0062c6b2      4eb900408ec0   jsr p_err_string
│    │  │   0x0062c6b8      487acc0b       pea.l 0x6292c5(pc)
│    │  │   0x0062c6bc      4878001c       pea.l 0x1c
│    │  │   0x0062c6c0      2f17           move.l (a7), -(a7)
│    │  │   0x0062c6c2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c6c4      dec1           adda.w d1, a7
│    │  │   0x0062c6c6      486f0001       pea.l 0x1(a7)
│    │  │   0x0062c6ca      42a7           clr.l -(a7)
│    │  │   0x0062c6cc      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062c6d2      2f17           move.l (a7), -(a7)
│    │  │   0x0062c6d4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062c6d6      defc010c       adda.w 0x10c, a7
│    │  │   0x0062c6da      4eb900404946   jsr p_wtln_o
│    │  │   0x0062c6e0      4eb900404188   jsr p_Unlink
│    │  │   0x0062c6e6      4854           pea.l (a4)
│    │  │   0x0062c6e8      4eb900404468   jsr fcn.00404468
│    │  │   0x0062c6ee      584f           addq.w 0x4, a7
│    │  └─> 0x0062c6f0      486e000d       pea.l 0xd(a6)
│    │      0x0062c6f4      42a7           clr.l -(a7)
│    │      0x0062c6f6      1f6e000c0003   move.b 0xc(a6), 0x3(a7)
│    │      0x0062c6fc      2f17           move.l (a7), -(a7)
