       ╎    ;-- MACROCOM:
│  │  │└└─> 0x004c9ef0      4cdf0100       movem.l (a7)+, a0
│  │  │ │   0x004c9ef4      4e5e           unlk a6
└  │  │ │   0x004c9ef6      4e75           rts
   │  │ │   ; XREFS: CALL 0x004ccdce  CALL 0x004cd296  CALL 0x004d53c4  
   │  │ │   ; XREFS: CALL 0x004d549c  CALL 0x004d5584  CALL 0x004d56c2  
   │  │ │   ; XREFS: CALL 0x004d5c9a  
┌ 206: MACROCOM.mac_edit_cmd ();
│  │  │ │   0x004c9ef8      4e56ff1e       link.w a6, 0xff1e
│  │  │ │   0x004c9efc      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004c9efe      6206           bhi.b 0x4c9f06
│ │  │ ││   0x004c9f00      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004c9f04      4e76           trapv
│  │  │ └─> 0x004c9f06      defc0084       adda.w 0x84, a7
│  │  │ │   0x004c9f0a      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│  │  │ │   0x004c9f0e      7201           moveq 0x1, d1
│  │  │ │   0x004c9f10      243c4d000001   move.l 0x4d000001, d2
│  │  │ │   0x004c9f16      760c           moveq 0xc, d3
│  │  │ │   0x004c9f18      780e           moveq 0xe, d4
│  │  │ │   0x004c9f1a      4ebac472       jsr MACROCOM.mac_check_locke(pc)
│  │  │ │   0x004c9f1e      206e0014       movea.l 0x14(a6), a0
│  │  │ │   0x004c9f22      2d48fffc       move.l a0, -0x4(a6)
│  │  │ │   0x004c9f26      1d420018       move.b d2, 0x18(a6)
│  │  │ │   0x004c9f2a      2f2e0010       move.l 0x10(a6), -(a7)
│  │  │ │   0x004c9f2e      2f08           move.l a0, -(a7)
│  │  │ │   0x004c9f30      1f2e000e       move.b 0xe(a6), -(a7)
│  │  │ │   0x004c9f34      486effa6       pea.l -0x5a(a6)
│  │  │ │   0x004c9f38      4ebae34c       jsr MACROCOM.find_cmd(pc)
│  │  │ │   0x004c9f3c      dec3           adda.w d3, a7
│  │  │ │   0x004c9f3e      486effae       pea.l -0x52(a6)
│  │  │ │   0x004c9f42      4eb900404434   jsr fcn.00404434
│  │  │ │   0x004c9f48      584f           addq.w 0x4, a7
│  │  │ │   0x004c9f4a      4a1f           tst.b (a7)+
│  │  │ ┌─< 0x004c9f4c      67000288       beq.w 0x4ca1d6
│ │  │ ││   0x004c9f50      226effa6       movea.l -0x5a(a6), a1
│ │  │ ││   0x004c9f54      b2c1           cmpa.w d1, a1
│  │  │┌──< 0x004c9f56      661c           bne.b 0x4c9f74
│ │  ││││   0x004c9f58      102e000c       move.b 0xc(a6), d0
│ │  ││││   0x004c9f5c      4880           ext.w d0
│ │  ││││   0x004c9f5e      013aad8a       btst.l d0, 0x4c4cea(pc)
│  │ ┌────< 0x004c9f62      6706           beq.b 0x4c9f6a
│ │ │││││   0x004c9f64      4aae0010       tst.l 0x10(a6)
│  │┌─────< 0x004c9f68      6744           beq.b 0x4c9fae
│  ││└────> 0x004c9f6a      4eb900404154   jsr p_Link
│ ││ ││││   0x004c9f70      2f02           move.l d2, -(a7)
│  ││┌────< 0x004c9f72      6026           bra.b 0x4c9f9a
│  ││││└──> 0x004c9f74      b3e9fffc       cmpa.l -0x4(a1), a1
│  ││││┌──< 0x004c9f78      6702           beq.b 0x4c9f7c
│ │││││││   0x004c9f7a      4e4d           trap 0xd
│  ││││└──> 0x004c9f7c      4a290012       tst.b 0x12(a1)
│  ││││┌──< 0x004c9f80      672c           beq.b 0x4c9fae
│ │││││││   0x004c9f82      102e000c       move.b 0xc(a6), d0
│ │││││││   0x004c9f86      4880           ext.w d0
│ │││││││   0x004c9f88      013aad62       btst.l d0, 0x4c4cec(pc)
│ ┌───────< 0x004c9f8c      6620           bne.b 0x4c9fae
│ │││││││   0x004c9f8e      4eb900404154   jsr p_Link
│ │││││││   0x004c9f94      2f3c4d00000b   move.l 0x4d00000b, -(a7)
│ │││└────> 0x004c9f9a      4eb900404012   jsr p_Push
│ ││ ││││   0x004c9fa0      584f           addq.w 0x4, a7
│ ││ ││││   0x004c9fa2      486effae       pea.l -0x52(a6)
│ ││ ││││   0x004c9fa6      4eb900404468   jsr fcn.00404468
│ ││ ││││   0x004c9fac      584f           addq.w 0x4, a7
│ └─└──└──> 0x004c9fae      102e000c       move.b 0xc(a6), d0
│ │  │ ││   0x004c9fb2      4880           ext.w d0
│ │  │ ││   0x004c9fb4      0c400006       cmpi.w 0x6, d0
│  │  │┌──< 0x004c9fb8      6302           bls.b 0x4c9fbc
│ │  ││││   0x004c9fba      4e4e           trap 0xe
│  │  │└──> 0x004c9fbc      d040           add.w d0, d0
│ │  │ ││   0x004c9fbe      303b0006       move.w 0x4c9fc6(pc, d0.w), d0
└ │  │ ││   0x004c9fc2      4efb0002       jmp 0x4c9fc6(pc, d0.w)
  │  │ ││   0x004c9fc6      000e0082       
  │  │ ││   0x004c9fc7      0e008200       
  │  │ ││   0x004c9fc8      008200c200fc   ori.l 0xc200fc, d2
  │  │ ││   0x004c9fce      0118           btst.l d0, (a0)+
  │  │ ││   0x004c9fd0      0180           bclr.b d0, d0
  │  │ ││   0x004c9fd2      0200b3e9       andi.b 0xe9, d0
  │  │ ││   0x004c9fd6      fffc           invalid
   │  │┌──< 0x004c9fd8      6702           beq.b 0x4c9fdc
  │  ││││   0x004c9fda      4e4d           trap 0xd
   │  │└──> 0x004c9fdc      246e0008       movea.l 0x8(a6), a2
  │  │ ││   0x004c9fe0      10290014       move.b 0x14(a1), d0
  │  │ ││   0x004c9fe4      b012           cmp.b (a2), d0
   │  │┌──< 0x004c9fe6      6720           beq.b 0x4ca008
  │  ││││   0x004c9fe8      4eb900404154   jsr p_Link
  │  ││││   0x004c9fee      2f3c4d000008   move.l 0x4d000008, -(a7)
  │  ││││   0x004c9ff4      4eb900404012   jsr p_Push
  │  ││││   0x004c9ffa      584f           addq.w 0x4, a7
  │  ││││   0x004c9ffc      486effae       pea.l -0x52(a6)
  │  ││││   0x004ca000      4eb900404468   jsr fcn.00404468
  │  ││││   0x004ca006      584f           addq.w 0x4, a7
   │  │└──> 0x004ca008      4227           clr.b -(a7)
  │  │ ││   0x004ca00a      4852           pea.l (a2)
  │  │ ││   0x004ca00c      2f08           move.l a0, -(a7)
  │  │ ││   0x004ca00e      1f02           move.b d2, -(a7)
  │  │ ││   0x004ca010      48780000       pea.l 0x0
  │  │ ││   0x004ca014      4ebae45e       jsr MACROCOM.sub_goto(pc)
  │  │ ││   0x004ca018      dec4           adda.w d4, a7
  │  │ ││   0x004ca01a      4217           clr.b (a7)
  │  │ ││   0x004ca01c      4852           pea.l (a2)
  │  │ ││   0x004ca01e      4ebae328       jsr MACROCOM.sub_call(pc)
  │  │ ││   0x004ca022      5c4f           addq.w 0x6, a7
  │  │ ││   0x004ca024      47e90014       lea.l 0x14(a1), a3
  │  │ ││   0x004ca028      703d           moveq 0x3d, d0
   │  │┌──> 0x004ca02a      16da           move.b (a2)+, (a3)+
   │  │└──< 0x004ca02c      51c8fffc       dbra d0, 0x4ca02a
  │  │ ││   0x004ca030      2f290008       move.l 0x8(a1), -(a7)
  │  │ ││   0x004ca034      2f08           move.l a0, -(a7)
  │  │ ││   0x004ca036      4ebad49e       jsr MACROCOM.fold_if_needed(pc)
  │  │ ││   0x004ca03a      504f           addq.w 0x8, a7
   │  │┌──> 0x004ca03c      2f08           move.l a0, -(a7)
   │ ┌────> 0x004ca03e      4ebae054       jsr MACROCOM.mac_changed(pc)
  ┌─┌─────> 0x004ca042      584f           addq.w 0x4, a7
  ────────< 0x004ca044      60000194       bra.w 0x4ca1da
  │╎╎│╎││   0x004ca048      246e0008       movea.l 0x8(a6), a2
  │╎╎│╎││   0x004ca04c      4227           clr.b -(a7)
  │╎╎│╎││   0x004ca04e      4852           pea.l (a2)
  │╎╎│╎││   0x004ca050      2f08           move.l a0, -(a7)
  │╎╎│╎││   0x004ca052      1f02           move.b d2, -(a7)
  │╎╎│╎││   0x004ca054      48780000       pea.l 0x0
  │╎╎│╎││   0x004ca058      4ebae41a       jsr MACROCOM.sub_goto(pc)
  │╎╎│╎││   0x004ca05c      dec4           adda.w d4, a7
  │╎╎│╎││   0x004ca05e      4217           clr.b (a7)
  │╎╎│╎││   0x004ca060      4852           pea.l (a2)
  │╎╎│╎││   0x004ca062      4ebae2e4       jsr MACROCOM.sub_call(pc)
  │╎╎│╎││   0x004ca066      9efc003c       suba.w 0x3c, a7
  │╎╎│╎││   0x004ca06a      264f           movea.l a7, a3
  │╎╎│╎││   0x004ca06c      703d           moveq 0x3d, d0
  ────────> 0x004ca06e      16da           move.b (a2)+, (a3)+
  ────────< 0x004ca070      51c8fffc       dbra d0, 0x4ca06e
  │╎╎│╎││   0x004ca074      2f08           move.l a0, -(a7)
  │╎╎│╎││   0x004ca076      2f09           move.l a1, -(a7)
  │╎╎│╎││   0x004ca078      1f02           move.b d2, -(a7)
  │╎╎│╎││   0x004ca07a      4ebad900       jsr MACROCOM.add_cmd_node(pc)
  │╎╎│╎││   0x004ca07e      defc0048       adda.w 0x48, a7
  │╎╎│╎││   0x004ca082      2d5fffaa       move.l (a7)+, -0x56(a6)
  ╎│╎╎│└──< 0x004ca086      60b4           bra.b 0x4ca03c
  │╎╎│ ││   0x004ca088      2f08           move.l a0, -(a7)
  │╎╎│ ││   0x004ca08a      2f09           move.l a1, -(a7)
  │╎╎│ ││   0x004ca08c      49eeffa2       lea.l -0x5e(a6), a4
  │╎╎│ ││   0x004ca090      4ebafd86       jsr MACROCOM.check_not_goto_(pc)
  │╎╎│ ││   0x004ca094      584f           addq.w 0x4, a7
  │╎╎│ ││   0x004ca096      2eaeffa6       move.l -0x5a(a6), (a7)
  │╎╎│ ││   0x004ca09a      49eeffa2       lea.l -0x5e(a6), a4
  │╎╎│ ││   0x004ca09e      4ebafe02       jsr MACROCOM.check_not_close(pc)
  │╎╎│ ││   0x004ca0a2      2eaefffc       move.l -0x4(a6), (a7)
  │╎╎│ ││   0x004ca0a6      4ebafb74       jsr MACROCOM.clear_selects(pc)
  │╎╎│ ││   0x004ca0aa      584f           addq.w 0x4, a7
  │╎╎│ ││   0x004ca0ac      486effa6       pea.l -0x5a(a6)
  │╎╎│ ││   0x004ca0b0      2f2efffc       move.l -0x4(a6), -(a7)
  │╎╎│ ││   0x004ca0b4      4ebadb0c       jsr MACROCOM.delete_node(pc)
  │╎╎│ ││   0x004ca0b8      504f           addq.w 0x8, a7
  ╎│╎╎│┌──> 0x004ca0ba      2f2efffc       move.l -0x4(a6), -(a7)
  ╎│╎└────< 0x004ca0be      6000ff7e       bra.w 0x4ca03e
  │╎ │╎││   0x004ca0c2      b3e9fffc       cmpa.l -0x4(a1), a1
  ╎│╎┌────< 0x004ca0c6      6702           beq.b 0x4ca0ca
  │╎││╎││   0x004ca0c8      4e4d           trap 0xd
  ╎│╎└────> 0x004ca0ca      4a290012       tst.b 0x12(a1)
  ╎│╎┌────< 0x004ca0ce      6602           bne.b 0x4ca0d2
  ────────< 0x004ca0d0      6008           bra.b 0x4ca0da
  ╎│╎└────> 0x004ca0d2      44290013       neg.b 0x13(a1)
  │╎ │╎││   0x004ca0d6      52290013       addq.b 0x1, 0x13(a1)
  ───┌────< 0x004ca0da      600000fe       bra.w 0x4ca1da
  │╎││╎││   0x004ca0de      2f08           move.l a0, -(a7)
  │╎││╎││   0x004ca0e0      4227           clr.b -(a7)
  │╎││╎││   0x004ca0e2      4ebadca0       jsr MACROCOM.set_line_nums(pc)
  │╎││╎││   0x004ca0e6      5c4f           addq.w 0x6, a7
  │╎││╎││   0x004ca0e8      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004ca0ec      6702           beq.b 0x4ca0f0
  │╎││╎││   0x004ca0ee      4e4d           trap 0xd
  ────────> 0x004ca0f0      24680004       movea.l 0x4(a0), a2
  │╎││╎││   0x004ca0f4      b4c1           cmpa.w d1, a2
  ────────< 0x004ca0f6      6606           bne.b 0x4ca0fe
  │╎││╎││   0x004ca0f8      21490004       move.l a1, 0x4(a0)
  ────────< 0x004ca0fc      6030           bra.b 0x4ca12e
  ────────> 0x004ca0fe      b3e9fffc       cmpa.l -0x4(a1), a1
  ────────< 0x004ca102      6702           beq.b 0x4ca106
  │╎││╎││   0x004ca104      4e4d           trap 0xd
  ────────> 0x004ca106      b5eafffc       cmpa.l -0x4(a2), a2
  ────────< 0x004ca10a      6702           beq.b 0x4ca10e
  │╎││╎││   0x004ca10c      4e4d           trap 0xd
  ────────> 0x004ca10e      2029000e       move.l 0xe(a1), d0
  │╎││╎││   0x004ca112      b0aa000e       cmp.l 0xe(a2), d0
  ────────< 0x004ca116      6c06           bge.b 0x4ca11e
  │╎││╎││   0x004ca118      21490004       move.l a1, 0x4(a0)
  ────────< 0x004ca11c      601c           bra.b 0x4ca13a
  ────────> 0x004ca11e      26680008       movea.l 0x8(a0), a3
  │╎││╎││   0x004ca122      b7ebfffc       cmpa.l -0x4(a3), a3
  ────────< 0x004ca126      6702           beq.b 0x4ca12a
  │╎││╎││   0x004ca128      4e4d           trap 0xd
  ────────> 0x004ca12a      b0ab000e       cmp.l 0xe(a3), d0
  ────────> 0x004ca12e      2f09           move.l a1, -(a7)
  │╎││╎││   0x004ca130      49eeffa2       lea.l -0x5e(a6), a4
  │╎││╎││   0x004ca134      4ebafc54       jsr MACROCOM.set_select_end(pc)
  │╎││╎││   0x004ca138      584f           addq.w 0x4, a7
  ────────> 0x004ca13a      2f2efffc       move.l -0x4(a6), -(a7)
  │╎││╎││   0x004ca13e      4ebafa2e       jsr MACROCOM.set_selects(pc)
  └───────< 0x004ca142      6000fefe       bra.w 0x4ca042
  │╎││╎││   0x004ca146      247900832fdc   movea.l 0x832fdc, a2
  │╎││╎││   0x004ca14c      b4c1           cmpa.w d1, a2
  ┌───────< 0x004ca14e      6620           bne.b 0x4ca170
  │╎││╎││   0x004ca150      4eb900404154   jsr p_Link
  │╎││╎││   0x004ca156      2f3c4d000007   move.l 0x4d000007, -(a7)
  │╎││╎││   0x004ca15c      4eb900404012   jsr p_Push
  │╎││╎││   0x004ca162      584f           addq.w 0x4, a7
  │╎││╎││   0x004ca164      486effae       pea.l -0x52(a6)
  │╎││╎││   0x004ca168      4eb900404468   jsr fcn.00404468
  │╎││╎││   0x004ca16e      584f           addq.w 0x4, a7
  └───────> 0x004ca170      247900832fdc   movea.l 0x832fdc, a2
  │╎││╎││   0x004ca176      b5eefffc       cmpa.l -0x4(a6), a2
  ┌───────< 0x004ca17a      6712           beq.b 0x4ca18e
  │╎││╎││   0x004ca17c      2f0a           move.l a2, -(a7)
  │╎││╎││   0x004ca17e      2f2efffc       move.l -0x4(a6), -(a7)
  │╎││╎││   0x004ca182      2f2effa6       move.l -0x5a(a6), -(a7)
  │╎││╎││   0x004ca186      4ebaefde       jsr MACROCOM.insert_list(pc)
  │╎││╎││   0x004ca18a      dec3           adda.w d3, a7
  ────────< 0x004ca18c      6034           bra.b 0x4ca1c2
  └───────> 0x004ca18e      486efff8       pea.l -0x8(a6)
  │╎││╎││   0x004ca192      4ebac29c       jsr MACROCOM.add_macro(pc)
  │╎││╎││   0x004ca196      2eb900832fdc   move.l 0x832fdc, (a7)
  │╎││╎││   0x004ca19c      2f2efff8       move.l -0x8(a6), -(a7)
  │╎││╎││   0x004ca1a0      4ebae74c       jsr MACROCOM.copy_list(pc)
  │╎││╎││   0x004ca1a4      584f           addq.w 0x4, a7
  │╎││╎││   0x004ca1a6      2eaefff8       move.l -0x8(a6), (a7)
  │╎││╎││   0x004ca1aa      2f2efffc       move.l -0x4(a6), -(a7)
  │╎││╎││   0x004ca1ae      2f2effa6       move.l -0x5a(a6), -(a7)
  │╎││╎││   0x004ca1b2      4ebaefb2       jsr MACROCOM.insert_list(pc)
  │╎││╎││   0x004ca1b6      504f           addq.w 0x8, a7
  │╎││╎││   0x004ca1b8      2eaefff8       move.l -0x8(a6), (a7)
  │╎││╎││   0x004ca1bc      4ebac482       jsr MACROCOM.delete_macro(pc)
  │╎││╎││   0x004ca1c0      584f           addq.w 0x4, a7
  ─────└──< 0x004ca1c2      6000fef6       bra.w 0x4ca0ba
  │╎││ ││   0x004ca1c6      2f09           move.l a1, -(a7)
  │╎││ ││   0x004ca1c8      49eeffa2       lea.l -0x5e(a6), a4
  │╎││ ││   0x004ca1cc      4ebafbf4       jsr MACROCOM.set_insert_end(pc)
   │└─────< 0x004ca1d0      6000fe70       bra.w 0x4ca042
   │ ││┌──< 0x004ca1d4      6004           bra.b 0x4ca1da
   │ │││└─> 0x004ca1d6      422e0018       clr.b 0x18(a6)
  ───└─└──> 0x004ca1da      4cdf1f1f       movem.l (a7)+, d0-d4/a0-a4
   │  │ │   0x004ca1de      4e5e           unlk a6
   │  │ │   0x004ca1e0      4e75           rts
   │  │ │   ; CALL XREF from MACROCOM.macro_init @ 0x4cd738
┌ 38: MACROCOM.init_buffer ();
│  │  │ │   0x004ca1e2      4e56fffc       link.w a6, 0xfffc
│  │  │ │   0x004ca1e6      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca1e8      6206           bhi.b 0x4ca1f0
│ │  │ ││   0x004ca1ea      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca1ee      4e76           trapv
│  │  │ └─> 0x004ca1f0      defc0004       adda.w 0x4, a7
│  │  │ │   0x004ca1f4      42b900833018   clr.l 0x833018
│  │  │ │   0x004ca1fa      23fc000003e8.  move.l 0x3e8, 0x833014.l
│  │  │ │   0x004ca204      4e5e           unlk a6
└  │  │ │   0x004ca206      4e75           rts
   │  │ │   ; XREFS(24)
┌ 46: MACROCOM.get_mac_state ();
│  │  │ │   0x004ca208      4e56fff8       link.w a6, 0xfff8
│  │  │ │   0x004ca20c      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca20e      6206           bhi.b 0x4ca216
│ │  │ ││   0x004ca210      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca214      4e76           trapv
│  │  │ └─> 0x004ca216      defc0008       adda.w 0x8, a7
│  │  │ │   0x004ca21a      48e78000       movem.l d0, -(a7)
│  │  │ │   0x004ca21e      103900832fbc   move.b 0x832fbc, d0
│  │  │ │   0x004ca224      4880           ext.w d0
│  │  │ │   0x004ca226      41bc0007       chk.w 0x7, d0
│  │  │ │   0x004ca22a      1d400008       move.b d0, 0x8(a6)
│  │  │ │   0x004ca22e      4cdf0001       movem.l (a7)+, d0
│  │  │ │   0x004ca232      4e5e           unlk a6
└  │  │ │   0x004ca234      4e75           rts
┌ 142: MACROCOM.xfer_to_list ();
│  │  │ │   0x004ca236      4e56ff7c       link.w a6, 0xff7c
│  │  │ │   0x004ca23a      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca23c      6206           bhi.b 0x4ca244
│ │  │ ││   0x004ca23e      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca242      4e76           trapv
│  │  │ └─> 0x004ca244      defc0078       adda.w 0x78, a7
│  │  │ │   0x004ca248      48e799f8       movem.l d0/d3-d4/d7/a0-a4, -(a7)
│  │  │ │   0x004ca24c      45ee000c       lea.l 0xc(a6), a2
│  │  │ │   0x004ca250      286e0008       movea.l 0x8(a6), a4
│  │  │ │   0x004ca254      7e01           moveq 0x1, d7
│  │  │ ┌─> 0x004ca256      beae0010       cmp.l 0x10(a6), d7
│  │  │┌──< 0x004ca25a      6e4a           bgt.b 0x4ca2a6
│ │  ││╎│   0x004ca25c      0c87000003e8   cmpi.l 0x3e8, d7
│  │ ┌────< 0x004ca262      6302           bls.b 0x4ca266
│ │ │││╎│   0x004ca264      4e4f           trap 0xf
│  │ └────> 0x004ca266      2807           move.l d7, d4
│ │  ││╎│   0x004ca268      763e           moveq 0x3e, d3
│ │  ││╎│   0x004ca26a      4eb900406a74   jsr fcn.00406a74
│ │  ││╎│   0x004ca270      594f           subq.w 0x4, a7
│ │  ││╎│   0x004ca272      206e0014       movea.l 0x14(a6), a0
│ │  ││╎│   0x004ca276      b1e8fffc       cmpa.l -0x4(a0), a0
│  │ ┌────< 0x004ca27a      6702           beq.b 0x4ca27e
│ │ │││╎│   0x004ca27c      4e4d           trap 0xd
│  │ └────> 0x004ca27e      9efc003e       suba.w 0x3e, a7
│ │  ││╎│   0x004ca282      224f           movea.l a7, a1
│ │  ││╎│   0x004ca284      41f04800       lea.l (a0, d4.l), a0
│ │  ││╎│   0x004ca288      703d           moveq 0x3d, d0
│  │ ┌────> 0x004ca28a      12d8           move.b (a0)+, (a1)+
│  │ └────< 0x004ca28c      51c8fffc       dbra d0, 0x4ca28a
│ │  ││╎│   0x004ca290      2f12           move.l (a2), -(a7)
│ │  ││╎│   0x004ca292      2f0c           move.l a4, -(a7)
│ │  ││╎│   0x004ca294      4227           clr.b -(a7)
│ │  ││╎│   0x004ca296      4ebad6e4       jsr MACROCOM.add_cmd_node(pc)
│ │  ││╎│   0x004ca29a      defc0048       adda.w 0x48, a7
│ │  ││╎│   0x004ca29e      265f           movea.l (a7)+, a3
│ │  ││╎│   0x004ca2a0      284b           movea.l a3, a4
│ │  ││╎│   0x004ca2a2      5287           addq.l 0x1, d7
│  │  ││└─< 0x004ca2a4      68b0           bvc.b 0x4ca256
│  │  │└──> 0x004ca2a6      4227           clr.b -(a7)
│  │  │ │   0x004ca2a8      2f12           move.l (a2), -(a7)
│  │  │ │   0x004ca2aa      4ebae2dc       jsr MACROCOM.sub_gotos(pc)
│  │  │ │   0x004ca2ae      5c4f           addq.w 0x6, a7
│  │  │ │   0x004ca2b0      48780001       pea.l 0x1
│  │  │ │   0x004ca2b4      2f12           move.l (a2), -(a7)
│  │  │ │   0x004ca2b6      4ebad21e       jsr MACROCOM.fold_if_needed(pc)
│  │  │ │   0x004ca2ba      504f           addq.w 0x8, a7
│  │  │ │   0x004ca2bc      4cdf1f99       movem.l (a7)+, d0/d3-d4/d7/a0-a4
│  │  │ │   0x004ca2c0      4e5e           unlk a6
└  │  │ │   0x004ca2c2      4e75           rts
   │  │ │   ; XREFS: CALL 0x004ca81c  CALL 0x004cb362  CALL 0x004cb472  
   │  │ │   ; XREFS: CALL 0x004cb658  CALL 0x004cb6ca  CALL 0x004cb768  
┌ 122: MACROCOM.next_cmd_node ();
│  │  │ │   0x004ca2c4      4e56ffd4       link.w a6, 0xffd4
│  │  │ │   0x004ca2c8      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca2ca      6206           bhi.b 0x4ca2d2
│ │  │ ││   0x004ca2cc      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca2d0      4e76           trapv
│  │  │ └─> 0x004ca2d2      defc002a       adda.w 0x2a, a7
│  │  │ │   0x004ca2d6      48e781e0       movem.l d0/d7/a0-a2, -(a7)
│  │  │ │   0x004ca2da      7001           moveq 0x1, d0
│  │  │ │   0x004ca2dc      206e000c       movea.l 0xc(a6), a0
│  │  │ │   0x004ca2e0      2250           movea.l (a0), a1
│  │  │ │   0x004ca2e2      b2c0           cmpa.w d0, a1
│  │  │ ┌─< 0x004ca2e4      6604           bne.b 0x4ca2ea
│ │  │ ││   0x004ca2e6      7e01           moveq 0x1, d7
│  │  │┌──< 0x004ca2e8      6012           bra.b 0x4ca2fc
│  │  ││└─> 0x004ca2ea      7e00           moveq 0x0, d7
│  │  │││   0x004ca2ec      b3e9fffc       cmpa.l -0x4(a1), a1
│  │  ││┌─< 0x004ca2f0      6702           beq.b 0x4ca2f4
│ │  ││││   0x004ca2f2      4e4d           trap 0xd
│  │  ││└─> 0x004ca2f4      4a290012       tst.b 0x12(a1)
│  │  ││┌─< 0x004ca2f8      6602           bne.b 0x4ca2fc
│ │  ││││   0x004ca2fa      5207           addq.b 0x1, d7
│  │  │└└─> 0x004ca2fc      206e0008       movea.l 0x8(a6), a0
│  │  │ │   0x004ca300      226e000c       movea.l 0xc(a6), a1
│  │  │ ┌─> 0x004ca304      4a07           tst.b d7
│  │  │┌──< 0x004ca306      662e           bne.b 0x4ca336
│ │  ││╎│   0x004ca308      2091           move.l (a1), (a0)
│ │  ││╎│   0x004ca30a      594f           subq.w 0x4, a7
│ │  ││╎│   0x004ca30c      2f11           move.l (a1), -(a7)
│ │  ││╎│   0x004ca30e      4227           clr.b -(a7)
│ │  ││╎│   0x004ca310      4ebada1e       jsr MACROCOM.step_cmd(pc)
│ │  ││╎│   0x004ca314      5c4f           addq.w 0x6, a7
│ │  ││╎│   0x004ca316      229f           move.l (a7)+, (a1)
│ │  ││╎│   0x004ca318      2451           movea.l (a1), a2
│ │  ││╎│   0x004ca31a      b4c0           cmpa.w d0, a2
│  │ ┌────< 0x004ca31c      6604           bne.b 0x4ca322
│ │ │││╎│   0x004ca31e      7e01           moveq 0x1, d7
│  │┌─────< 0x004ca320      6012           bra.b 0x4ca334
│  ││└────> 0x004ca322      7e00           moveq 0x0, d7
│ ││ ││╎│   0x004ca324      b5eafffc       cmpa.l -0x4(a2), a2
│  ││┌────< 0x004ca328      6702           beq.b 0x4ca32c
│ │││││╎│   0x004ca32a      4e4d           trap 0xd
│  ││└────> 0x004ca32c      4a2a0012       tst.b 0x12(a2)
│  ││┌────< 0x004ca330      6602           bne.b 0x4ca334
│ │││││╎│   0x004ca332      5207           addq.b 0x1, d7
│  │└└──└─< 0x004ca334      60ce           bra.b 0x4ca304
│  │  │└──> 0x004ca336      4cdf0781       movem.l (a7)+, d0/d7/a0-a2
│  │  │ │   0x004ca33a      4e5e           unlk a6
└  │  │ │   0x004ca33c      4e75           rts
┌ 112: MACROCOM.no_other_users ();
│  │  │ │   0x004ca33e      4e56ffd2       link.w a6, 0xffd2
│  │  │ │   0x004ca342      bfd5           cmpa.l (a5), a7
│  │  │ ┌─< 0x004ca344      6206           bhi.b 0x4ca34c
│ │  │ ││   0x004ca346      44fc0002       move.w 0x2, ccr
│ │  │ ││   0x004ca34a      4e76           trapv
│  │  │ └─> 0x004ca34c      defc0028       adda.w 0x28, a7
│  │  │ │   0x004ca350      48e783e0       movem.l d0/d6-d7/a0-a2, -(a7)
│  │  │ │   0x004ca354      45ee000c       lea.l 0xc(a6), a2
│  │  │ │   0x004ca358      7c00           moveq 0x0, d6
│  │  │ │   0x004ca35a      7e01           moveq 0x1, d7
│  │  │ ┌─> 0x004ca35c      beac0018       cmp.l 0x18(a4), d7
│  │  │┌──< 0x004ca360      6734           beq.b 0x4ca396
│ │  ││╎│   0x004ca362      2007           move.l d7, d0
│ │  ││╎│   0x004ca364      5380           subq.l 0x1, d0
│ │  ││╎│   0x004ca366      0c8000000009   cmpi.l 0x9, d0
│  │ ┌────< 0x004ca36c      6302           bls.b 0x4ca370
│ │ │││╎│   0x004ca36e      4e4f           trap 0xf
│  │ └────> 0x004ca370      e580           asl.l 0x2, d0
│ │  ││╎│   0x004ca372      41f900832fa6   lea.l 0x832fa6, a0
│ │  ││╎│   0x004ca378      2270083e       movea.l 0x3e(a0, d0.l), a1
│ │  ││╎│   0x004ca37c      b2fc0001       cmpa.w 0x1, a1
│  │ ┌────< 0x004ca380      6714           beq.b 0x4ca396
│ │ │││╎│   0x004ca382      b3e9fffc       cmpa.l -0x4(a1), a1
│  │┌─────< 0x004ca386      6702           beq.b 0x4ca38a
│ │││││╎│   0x004ca388      4e4d           trap 0xd
│  │└─────> 0x004ca38a      20290226       move.l 0x226(a1), d0
│ │ │││╎│   0x004ca38e      b0ae0008       cmp.l 0x8(a6), d0
│  │┌─────< 0x004ca392      6602           bne.b 0x4ca396
│ │││││╎│   0x004ca394      7c01           moveq 0x1, d6
│  │└└─└──> 0x004ca396      5287           addq.l 0x1, d7
│ │  │ ╎│   0x004ca398      0c870000000a   cmpi.l 0xa, d7
│  │  │ └─< 0x004ca39e      6fbc           ble.b 0x4ca35c
