        ╎   ;-- F21_COMMAND:
│       │   0x0061b762      44fc0002       move.w 0x2, ccr
│       │   0x0061b766      4e76           trapv
│       └─> 0x0061b768      defc010c       adda.w 0x10c, a7
│           0x0061b76c      48e70088       movem.l a0/a4, -(a7)
│           0x0061b770      41eefef4       lea.l -0x10c(a6), a0
│           0x0061b774      554f           subq.w 0x2, a7
│           0x0061b776      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│           0x0061b77c      4a1f           tst.b (a7)+
│       ┌─< 0x0061b77e      6706           beq.b 0x61b786
│       │   0x0061b780      10baa007       move.b 0x615789(pc), (a0)
│      ┌──< 0x0061b784      6010           bra.b 0x61b796
│      │└─> 0x0061b786      4227           clr.b -(a7)
│      │    0x0061b788      4850           pea.l (a0)
│      │    0x0061b78a      486efff4       pea.l -0xc(a6)
│      │    0x0061b78e      4ebacf54       jsr F21_COMMAND.read_path(pc)
│      │    0x0061b792      defc000a       adda.w 0xa, a7
│      └──> 0x0061b796      4227           clr.b -(a7)
│           0x0061b798      486efff6       pea.l -0xa(a6)
│           0x0061b79c      4eb90061262a   jsr F18_DIRECTORY.f_get_default
│           0x0061b7a2      5c4f           addq.w 0x6, a7
│           0x0061b7a4      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061b7aa      554f           subq.w 0x2, a7
│           0x0061b7ac      4850           pea.l (a0)
│           0x0061b7ae      4850           pea.l (a0)
│           0x0061b7b0      487aff48       pea.l F21_COMMAND.printname(pc)
│           0x0061b7b4      4eb900612578   jsr F18_DIRECTORY.f_for_all
│           0x0061b7ba      defc000c       adda.w 0xc, a7
│           0x0061b7be      4a1f           tst.b (a7)+
│       ┌─< 0x0061b7c0      662e           bne.b 0x61b7f0
│       │   0x0061b7c2      9efc00fc       suba.w 0xfc, a7
│       │   0x0061b7c6      2f3a9fc2       move.l 0x61578a(pc), -(a7)
│       │   0x0061b7ca      2f7a9fc20004   move.l 0x61578e(pc), 0x4(a7)
│       │   0x0061b7d0      2f7a9fc00008   move.l 0x615792(pc), 0x8(a7)
│       │   0x0061b7d6      2f7a9fbe000c   move.l 0x615796(pc), 0xc(a7)
│       │   0x0061b7dc      3f7a9fbc0010   move.w 0x61579a(pc), 0x10(a7)
│       │   0x0061b7e2      1f7a9fb80012   move.b 0x61579c(pc), 0x12(a7)
│       │   0x0061b7e8      4ebabee8       jsr F21_COMMAND.print_error(pc)
│       │   0x0061b7ec      defc0100       adda.w 0x100, a7
│       └─> 0x0061b7f0      4cdf1100       movem.l (a7)+, a0/a4
│           0x0061b7f4      4e5e           unlk a6
└           0x0061b7f6      4e75           rts
┌ 296: F21_COMMAND.com_type ();
│           ; var int32_t var_8h @ a7+0x8
│           0x0061b7f8      4e56fdd2       link.w a6, 0xfdd2
│           0x0061b7fc      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061b7fe      6206           bhi.b 0x61b806
│       │   0x0061b800      44fc0002       move.w 0x2, ccr
│       │   0x0061b804      4e76           trapv
│       └─> 0x0061b806      defc0124       adda.w 0x124, a7
│           0x0061b80a      48e780f0       movem.l d0/a0-a3, -(a7)
│           0x0061b80e      43eefff6       lea.l -0xa(a6), a1
│           0x0061b812      45eefef6       lea.l -0x10a(a6), a2
│           0x0061b816      47f9004047ea   lea.l p_wts_o, a3
│           0x0061b81c      700c           moveq 0xc, d0
│           0x0061b81e      4227           clr.b -(a7)
│           0x0061b820      4852           pea.l (a2)
│           0x0061b822      486efffe       pea.l -0x2(a6)
│           0x0061b826      4ebacebc       jsr F21_COMMAND.read_path(pc)
│           0x0061b82a      defc000a       adda.w 0xa, a7
│           0x0061b82e      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0061b834      4851           pea.l (a1)
│           0x0061b836      4878ffff       pea.l 0xffff
│           0x0061b83a      486efef7       pea.l -0x109(a6)
│           0x0061b83e      42a7           clr.l -(a7)
│           0x0061b840      1f520003       move.b (a2), 0x3(a7)
│           0x0061b844      487a9f58       pea.l 0x61579e(pc)
│           0x0061b848      48780000       pea.l 0x0
│           0x0061b84c      486efffa       pea.l -0x6(a6)
│           0x0061b850      4eb9006147aa   jsr F20_PASCALIO.p_reset
│           0x0061b856      defc001c       adda.w 0x1c, a7
│           0x0061b85a      4aaefffa       tst.l -0x6(a6)
│       ┌─< 0x0061b85e      666c           bne.b 0x61b8cc
│      ┌──> 0x0061b860      2051           movea.l (a1), a0
│      ╎│   0x0061b862      b1e8fffc       cmpa.l -0x4(a0), a0
│     ┌───< 0x0061b866      6702           beq.b 0x61b86a
│     │╎│   0x0061b868      4e4d           trap 0xd
│     └───> 0x0061b86a      082800000004   btst.b 0x0, 0x4(a0)
│     ┌───< 0x0061b870      660a           bne.b 0x61b87c
│     │╎│   0x0061b872      4851           pea.l (a1)
│     │╎│   0x0061b874      4eb9004053b6   jsr p_define
│     │╎│   0x0061b87a      584f           addq.w 0x4, a7
│     └───> 0x0061b87c      082800010004   btst.b 0x1, 0x4(a0)
│     ┌───< 0x0061b882      663c           bne.b 0x61b8c0
│     │╎│   0x0061b884      554f           subq.w 0x2, a7
│     │╎│   0x0061b886      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│     │╎│   0x0061b88c      4a1f           tst.b (a7)+
│    ┌────< 0x0061b88e      6630           bne.b 0x61b8c0
│    ││╎│   0x0061b890      4851           pea.l (a1)
│    ││╎│   0x0061b892      4852           pea.l (a2)
│    ││╎│   0x0061b894      48780100       pea.l 0x100
│    ││╎│   0x0061b898      4eb900404dd6   jsr p_rdxs
│    ││╎│   0x0061b89e      504f           addq.w 0x8, a7
│    ││╎│   0x0061b8a0      4eb900404e9e   jsr p_rdln
│    ││╎│   0x0061b8a6      584f           addq.w 0x4, a7
│    ││╎│   0x0061b8a8      486efef7       pea.l -0x109(a6)
│    ││╎│   0x0061b8ac      42a7           clr.l -(a7)
│    ││╎│   0x0061b8ae      1f520003       move.b (a2), 0x3(a7)
│    ││╎│   0x0061b8b2      2f17           move.l (a7), -(a7)
│    ││╎│   0x0061b8b4      4e93           jsr (a3)                    ; fcn.0000000c
│    ││╎│   0x0061b8b6      dec0           adda.w d0, a7
│    ││╎│   0x0061b8b8      4eb900404946   jsr p_wtln_o
│    ││└──< 0x0061b8be      60a0           bra.b 0x61b860
│    └└───> 0x0061b8c0      4851           pea.l (a1)
│       │   0x0061b8c2      4eb90040524a   jsr p_close
│       │   0x0061b8c8      584f           addq.w 0x4, a7
│      ┌──< 0x0061b8ca      6038           bra.b 0x61b904
│      │└─> 0x0061b8cc      9efc0100       suba.w 0x100, a7
│      │    0x0061b8d0      4eb900408ec0   jsr p_err_string
│      │    0x0061b8d6      486f0001       pea.l 0x1(a7)
│      │    0x0061b8da      42a7           clr.l -(a7)
│      │    0x0061b8dc      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│      │    0x0061b8e2      2f17           move.l (a7), -(a7)
│      │    0x0061b8e4      4e93           jsr (a3)                    ; fcn.0000000c
│      │    0x0061b8e6      defc010c       adda.w 0x10c, a7
│      │    0x0061b8ea      487a9eb3       pea.l 0x61579f(pc)
│      │    0x0061b8ee      48780015       pea.l 0x15
│      │    0x0061b8f2      2f17           move.l (a7), -(a7)
│      │    0x0061b8f4      4e93           jsr (a3)                    ; fcn.0000000c
│      │    0x0061b8f6      dec0           adda.w d0, a7
│      │    0x0061b8f8      4eb900404946   jsr p_wtln_o
│      │    0x0061b8fe      4eb900404188   jsr p_Unlink
│      └──> 0x0061b904      486f0014       pea.l 0x14(a7)
│           0x0061b908      2f3c0000010a   move.l 0x10a, -(a7)
│           0x0061b90e      4eb9004053e8   jsr p_ClsRng
│           0x0061b914      defc0008       adda.w 0x8, a7
│           0x0061b918      4cdf0f01       movem.l (a7)+, d0/a0-a3
│           0x0061b91c      4e5e           unlk a6
└           0x0061b91e      4e75           rts
┌ 166: F21_COMMAND.util_heap ();
│           0x0061b920      4e56ffd4       link.w a6, 0xffd4
│           0x0061b924      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061b926      6206           bhi.b 0x61b92e
│       │   0x0061b928      44fc0002       move.w 0x2, ccr
│       │   0x0061b92c      4e76           trapv
│       └─> 0x0061b92e      defc0020       adda.w 0x20, a7
│           0x0061b932      48e780e0       movem.l d0/a0-a2, -(a7)
│           0x0061b936      41f9004047ea   lea.l p_wts_o, a0
│           0x0061b93c      43f80001       lea.l 0x1, a1
│           0x0061b940      45f9004070e4   lea.l p_wti_o, a2
│           0x0061b946      700c           moveq 0xc, d0
│           0x0061b948      486efff4       pea.l -0xc(a6)
│           0x0061b94c      486efff8       pea.l -0x8(a6)
│           0x0061b950      486efffc       pea.l -0x4(a6)
│           0x0061b954      4eb900403c94   jsr p_Heap_Data
│           0x0061b95a      dec0           adda.w d0, a7
│           0x0061b95c      487a9e57       pea.l 0x6157b5(pc)
│           0x0061b960      4878000e       pea.l 0xe
│           0x0061b964      2f17           move.l (a7), -(a7)
│           0x0061b966      4e90           jsr (a0)                    ; fcn.00000009
│           0x0061b968      504f           addq.w 0x8, a7
│           0x0061b96a      2eaefff4       move.l -0xc(a6), (a7)
│           0x0061b96e      4851           pea.l (a1)
│           0x0061b970      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061b972      504f           addq.w 0x8, a7
│           0x0061b974      487a9e4e       pea.l 0x6157c4(pc)
│           0x0061b978      4878000b       pea.l 0xb
│           0x0061b97c      2f17           move.l (a7), -(a7)
│           0x0061b97e      4e90           jsr (a0)                    ; fcn.00000009
│           0x0061b980      504f           addq.w 0x8, a7
│           0x0061b982      2eaefff8       move.l -0x8(a6), (a7)
│           0x0061b986      4851           pea.l (a1)
│           0x0061b988      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061b98a      504f           addq.w 0x8, a7
│           0x0061b98c      487a9e42       pea.l 0x6157d0(pc)
│           0x0061b990      4878000b       pea.l 0xb
│           0x0061b994      2f17           move.l (a7), -(a7)
│           0x0061b996      4e90           jsr (a0)                    ; fcn.00000009
│           0x0061b998      dec0           adda.w d0, a7
│           0x0061b99a      487a9e40       pea.l 0x6157dc(pc)
│           0x0061b99e      48780009       pea.l 0x9
│           0x0061b9a2      2f17           move.l (a7), -(a7)
│           0x0061b9a4      4e90           jsr (a0)                    ; fcn.00000009
│           0x0061b9a6      504f           addq.w 0x8, a7
│           0x0061b9a8      2eaefffc       move.l -0x4(a6), (a7)
│           0x0061b9ac      4851           pea.l (a1)
│           0x0061b9ae      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061b9b0      504f           addq.w 0x8, a7
│           0x0061b9b2      4eb900404946   jsr p_wtln_o
│           0x0061b9b8      4eb900403f38   jsr p_heap_check
│           0x0061b9be      4cdf0701       movem.l (a7)+, d0/a0-a2
│           0x0061b9c2      4e5e           unlk a6
└           0x0061b9c4      4e75           rts
┌ 304: F21_COMMAND.util_defkey ();
│           0x0061b9c6      4e56ff96       link.w a6, 0xff96
│           0x0061b9ca      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061b9cc      6206           bhi.b 0x61b9d4
│       │   0x0061b9ce      44fc0002       move.w 0x2, ccr
│       │   0x0061b9d2      4e76           trapv
│       └─> 0x0061b9d4      defc0038       adda.w 0x38, a7
│           0x0061b9d8      48e7fde0       movem.l d0-d5/d7/a0-a2, -(a7)
│           0x0061b9dc      43f80001       lea.l 0x1, a1
│           0x0061b9e0      45f9004048b4   lea.l p_wtc_o, a2
│           0x0061b9e6      765e           moveq 0x5e, d3
│           0x0061b9e8      7828           moveq 0x28, d4
│           0x0061b9ea      7a20           moveq 0x20, d5
│           0x0061b9ec      594f           subq.w 0x4, a7
│           0x0061b9ee      4851           pea.l (a1)
│           0x0061b9f0      48780008       pea.l 0x8
│           0x0061b9f4      4eb90043e376   jsr G2_EXPRESSION.g_number
│           0x0061b9fa      504f           addq.w 0x8, a7
│           0x0061b9fc      2d5fffd2       move.l (a7)+, -0x2e(a6)
│           0x0061ba00      486effd6       pea.l -0x2a(a6)
│           0x0061ba04      4eb90043cc6e   jsr G1_INPUT.g_rest_of_line
│           0x0061ba0a      544f           addq.w 0x2, a7
│           0x0061ba0c      1ebc001b       move.b 0x1b, (a7)
│           0x0061ba10      4851           pea.l (a1)
│           0x0061ba12      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061ba14      584f           addq.w 0x4, a7
│           0x0061ba16      1ebc0021       move.b 0x21, (a7)
│           0x0061ba1a      4851           pea.l (a1)
│           0x0061ba1c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061ba1e      5c4f           addq.w 0x6, a7
│           0x0061ba20      703f           moveq 0x3f, d0
│           0x0061ba22      d0aeffd2       add.l -0x2e(a6), d0
│           0x0061ba26      1f00           move.b d0, -(a7)
│           0x0061ba28      4851           pea.l (a1)
│           0x0061ba2a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061ba2c      584f           addq.w 0x4, a7
│           0x0061ba2e      1ebc0048       move.b 0x48, (a7)
│           0x0061ba32      4851           pea.l (a1)
│           0x0061ba34      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061ba36      5c4f           addq.w 0x6, a7
│           0x0061ba38      7e01           moveq 0x1, d7
│       ┌─> 0x0061ba3a      4280           clr.l d0
│       ╎   0x0061ba3c      102effd6       move.b -0x2a(a6), d0
│       ╎   0x0061ba40      be80           cmp.l d0, d7
│      ┌──< 0x0061ba42      6e00009a       bgt.w 0x61bade
│      │╎   0x0061ba46      be84           cmp.l d4, d7
│     ┌───< 0x0061ba48      6302           bls.b 0x61ba4c
│     ││╎   0x0061ba4a      4e4f           trap 0xf
│     └───> 0x0061ba4c      103678d6       move.b -0x2a(a6, d7.l), d0
│      │╎   0x0061ba50      b003           cmp.b d3, d0
│     ┌───< 0x0061ba52      667c           bne.b 0x61bad0
│     ││╎   0x0061ba54      5287           addq.l 0x1, d7
│     ││╎   0x0061ba56      be84           cmp.l d4, d7
│    ┌────< 0x0061ba58      6302           bls.b 0x61ba5c
│    │││╎   0x0061ba5a      4e4f           trap 0xf
│    └────> 0x0061ba5c      123678d6       move.b -0x2a(a6, d7.l), d1
│     ││╎   0x0061ba60      b203           cmp.b d3, d1
│    ┌────< 0x0061ba62      6606           bne.b 0x61ba6a
│    │││╎   0x0061ba64      1f03           move.b d3, -(a7)
│    │││╎   0x0061ba66      4851           pea.l (a1)
│   ┌─────< 0x0061ba68      606a           bra.b 0x61bad4
│   │└────> 0x0061ba6a      0281000000ff   andi.l 0xff, d1
│   │ ││╎   0x0061ba70      41fa9d74       lea.l 0x6157e6(pc), a0
│   │ ││╎   0x0061ba74      3401           move.w d1, d2
│   │ ││╎   0x0061ba76      e64a           lsr.w 0x3, d2
│   │ ││╎   0x0061ba78      03302000       btst.l d1, (a0, d2.w)
│   │┌────< 0x0061ba7c      670c           beq.b 0x61ba8a
│   ││││╎   0x0061ba7e      3401           move.w d1, d2
│   ││││╎   0x0061ba80      04420041       subi.w 0x41, d2
│ ┌┌──────> 0x0061ba84      1f02           move.b d2, -(a7)
│ ────────> 0x0061ba86      4851           pea.l (a1)
│ ────────< 0x0061ba88      604a           bra.b 0x61bad4
│ ╎╎│└────> 0x0061ba8a      41fa9d7a       lea.l 0x615806(pc), a0
│ ╎╎│ ││╎   0x0061ba8e      3401           move.w d1, d2
│ ╎╎│ ││╎   0x0061ba90      e64a           lsr.w 0x3, d2
│ ╎╎│ ││╎   0x0061ba92      b445           cmp.w d5, d2
│ ╎╎│┌────< 0x0061ba94      6d04           blt.b 0x61ba9a
│ ╎╎││││╎   0x0061ba96      7400           moveq 0x0, d2
│ ────────< 0x0061ba98      6004           bra.b 0x61ba9e
│ ╎╎│└────> 0x0061ba9a      03302000       btst.l d1, (a0, d2.w)
│ ───┌────< 0x0061ba9e      6708           beq.b 0x61baa8
│ ╎╎││││╎   0x0061baa0      3401           move.w d1, d2
│ ╎╎││││╎   0x0061baa2      04420061       subi.w 0x61, d2
│ └───────< 0x0061baa6      60dc           bra.b 0x61ba84
│  ╎│└────> 0x0061baa8      41fa9d7c       lea.l 0x615826(pc), a0
│  ╎│ ││╎   0x0061baac      3401           move.w d1, d2
│  ╎│ ││╎   0x0061baae      e64a           lsr.w 0x3, d2
│  ╎│ ││╎   0x0061bab0      b445           cmp.w d5, d2
│  ╎│┌────< 0x0061bab2      6d04           blt.b 0x61bab8
│  ╎││││╎   0x0061bab4      7400           moveq 0x0, d2
│ ┌───────< 0x0061bab6      6004           bra.b 0x61babc
│ │╎│└────> 0x0061bab8      03302000       btst.l d1, (a0, d2.w)
│ └──┌────< 0x0061babc      670c           beq.b 0x61baca
│  ╎││││╎   0x0061babe      3401           move.w d1, d2
│  ╎││││╎   0x0061bac0      04420031       subi.w 0x31, d2
│  ╎││││╎   0x0061bac4      0642001a       addi.w 0x1a, d2
│  └──────< 0x0061bac8      60ba           bra.b 0x61ba84
│   │└────> 0x0061baca      1f3c007f       move.b 0x7f, -(a7)
│ ────────< 0x0061bace      60b6           bra.b 0x61ba86
│   │ └───> 0x0061bad0      1f00           move.b d0, -(a7)
│   │  │╎   0x0061bad2      4851           pea.l (a1)
│ ──└─────> 0x0061bad4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x0061bad6      5c4f           addq.w 0x6, a7
│      │╎   0x0061bad8      5287           addq.l 0x1, d7
│      │└─< 0x0061bada      6000ff5e       bra.w 0x61ba3a
│      └──> 0x0061bade      1f3c0019       move.b 0x19, -(a7)
│           0x0061bae2      4851           pea.l (a1)
│           0x0061bae4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x0061bae6      5c4f           addq.w 0x6, a7
│           0x0061bae8      4eb900404946   jsr p_wtln_o
│           0x0061baee      4cdf07bf       movem.l (a7)+, d0-d5/d7/a0-a2
│           0x0061baf2      4e5e           unlk a6
└           0x0061baf4      4e75           rts
┌ 284: F21_COMMAND.util_init ();
│           ; var int32_t var_6324h @ a6-0x6324
│           ; var int32_t var_6322h @ a6-0x6322
│           0x0061baf6      4e56fe80       link.w a6, 0xfe80
│           0x0061bafa      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061bafc      6206           bhi.b 0x61bb04
│       │   0x0061bafe      44fc0002       move.w 0x2, ccr
│       │   0x0061bb02      4e76           trapv
│       └─> 0x0061bb04      defc011c       adda.w 0x11c, a7
│           0x0061bb08      48e7c0f0       movem.l d0-d1/a0-a3, -(a7)
│           0x0061bb0c      45eeffa0       lea.l -0x60(a6), a2
│           0x0061bb10      47eefff2       lea.l -0xe(a6), a3
│           0x0061bb14      323c0100       move.w 0x100, d1
│           0x0061bb18      594f           subq.w 0x4, a7
│           0x0061bb1a      4227           clr.b -(a7)
│           0x0061bb1c      4ebac6fa       jsr F21_COMMAND.read_drive(pc)
│           0x0061bb20      544f           addq.w 0x2, a7
│           0x0061bb22      2d5fff9c       move.l (a7)+, -0x64(a6)
│           0x0061bb26      4852           pea.l (a2)
│           0x0061bb28      4eb90043cc6e   jsr G1_INPUT.g_rest_of_line
│           0x0061bb2e      584f           addq.w 0x4, a7
│           0x0061bb30      1012           move.b (a2), d0
│           0x0061bb32      0c000005       cmpi.b 0x5, d0
│       ┌─< 0x0061bb36      6426           bcc.b 0x61bb5e
│       │   0x0061bb38      9efc001e       suba.w 0x1e, a7
│       │   0x0061bb3c      204f           movea.l a7, a0
│       │   0x0061bb3e      43fa9d07       lea.l 0x615847(pc), a1
│       │   0x0061bb42      701c           moveq 0x1c, d0
│      ┌──> 0x0061bb44      10d9           move.b (a1)+, (a0)+
│      └──< 0x0061bb46      51c8fffc       dbra d0, 0x61bb44
│       │   0x0061bb4a      4857           pea.l (a7)
│       │   0x0061bb4c      3f3c0001       move.w 0x1, -(a7)
│       │   0x0061bb50      3f3c001d       move.w 0x1d, -(a7)
│       │   0x0061bb54      4eb90043cd18   jsr G1_INPUT.g_error
│       │   0x0061bb5a      defc0026       adda.w 0x26, a7
│       └─> 0x0061bb5e      2d7cffff0001.  move.l 0xffff0001, -0x4(a6)
│           0x0061bb66      4eb900404154   jsr p_Link
│           0x0061bb6c      9ec1           suba.w d1, a7
│           0x0061bb6e      204f           movea.l a7, a0
│           0x0061bb70      224a           movea.l a2, a1
│           0x0061bb72      7013           moveq 0x13, d0
│       ┌─> 0x0061bb74      20d9           move.l (a1)+, (a0)+
│       └─< 0x0061bb76      51c8fffc       dbra d0, 0x61bb74
│           0x0061bb7a      10d9           move.b (a1)+, (a0)+
│           0x0061bb7c      4eb900404074   jsr p_Push_String
│           0x0061bb82      dec1           adda.w d1, a7
│           0x0061bb84      26ba9cde       move.l 0x615864(pc), (a3)
│           0x0061bb88      2d7a9cdefff6   move.l 0x615868(pc), -0xa(a6)
│           0x0061bb8e      3d7a9cdcfffa   move.w 0x61586c(pc), -0x6(a6)
│           0x0061bb94      594f           subq.w 0x4, a7
│           0x0061bb96      2f2eff9c       move.l -0x64(a6), -(a7)
│           0x0061bb9a      48780001       pea.l 0x1
│           0x0061bb9e      4eb9005f8458   jsr F6_DRIVE.f_init_drv
│           0x0061bba4      504f           addq.w 0x8, a7
│           0x0061bba6      269f           move.l (a7)+, (a3)
│       ┌─< 0x0061bba8      6728           beq.b 0x61bbd2
│       │   0x0061bbaa      487a9cc3       pea.l 0x61586f(pc)
│       │   0x0061bbae      4878000b       pea.l 0xb
│       │   0x0061bbb2      2f17           move.l (a7), -(a7)
│       │   0x0061bbb4      4eb9004047ea   jsr p_wts_o
│       │   0x0061bbba      504f           addq.w 0x8, a7
│       │   0x0061bbbc      2e93           move.l (a3), (a7)
│       │   0x0061bbbe      4878ffff       pea.l 0xffff
│       │   0x0061bbc2      4eb9004070e4   jsr p_wti_o
│       │   0x0061bbc8      504f           addq.w 0x8, a7
│       │   0x0061bbca      4eb900404946   jsr p_wtln_o
│      ┌──< 0x0061bbd0      602c           bra.b 0x61bbfe
│      │└─> 0x0061bbd2      9efc00fc       suba.w 0xfc, a7
│      │    0x0061bbd6      2f3a9ca2       move.l 0x61587a(pc), -(a7)
│      │    0x0061bbda      2f7a9ca20004   move.l 0x61587e(pc), 0x4(a7)
│      │    0x0061bbe0      2f7a9ca00008   move.l 0x615882(pc), 0x8(a7)
│      │    0x0061bbe6      2f7a9c9e000c   move.l 0x615886(pc), 0xc(a7)
│      │    0x0061bbec      3f7a9c9c0010   move.w 0x61588a(pc), 0x10(a7)
│      │    0x0061bbf2      1f7a9c980012   move.b 0x61588c(pc), 0x12(a7)
│      │    0x0061bbf8      4ebabad8       jsr F21_COMMAND.print_error(pc)
│      │    0x0061bbfc      dec1           adda.w d1, a7
│      └──> 0x0061bbfe      486efffc       pea.l -0x4(a6)
│           0x0061bc02      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│           0x0061bc08      584f           addq.w 0x4, a7
│           0x0061bc0a      4cdf0f03       movem.l (a7)+, d0-d1/a0-a3
│           0x0061bc0e      4e5e           unlk a6
└           0x0061bc10      4e75           rts
┌ 444: F21_COMMAND.util_format ();
│           ; var int32_t var_16h @ a7+0x16
│           ; var int32_t var_1ah @ a7+0x1a
│           ; var int32_t var_1eh @ a7+0x1e
│           ; var int32_t var_22h @ a7+0x22
│           0x0061bc12      4e56fe92       link.w a6, 0xfe92
│           0x0061bc16      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0061bc18      6206           bhi.b 0x61bc20
│       │   0x0061bc1a      44fc0002       move.w 0x2, ccr
│       │   0x0061bc1e      4e76           trapv
│       └─> 0x0061bc20      defc0162       adda.w 0x162, a7
│           0x0061bc24      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│           0x0061bc28      45f9004047ea   lea.l p_wts_o, a2
│           0x0061bc2e      47f900404946   lea.l p_wtln_o, a3
│           0x0061bc34      7201           moveq 0x1, d1
│           0x0061bc36      740c           moveq 0xc, d2
│           0x0061bc38      7a10           moveq 0x10, d5
│           0x0061bc3a      594f           subq.w 0x4, a7
│           0x0061bc3c      4227           clr.b -(a7)
│           0x0061bc3e      4ebac5d8       jsr F21_COMMAND.read_drive(pc)
│           0x0061bc42      544f           addq.w 0x2, a7
│           0x0061bc44      2c17           move.l (a7), d6
│           0x0061bc46      2f06           move.l d6, -(a7)
│           0x0061bc48      4eb9005fb938   jsr F6_VOLUME.f_vol_on
│           0x0061bc4e      584f           addq.w 0x4, a7
│           0x0061bc50      4a9f           tst.l (a7)+
│       ┌─< 0x0061bc52      6720           beq.b 0x61bc74
│       │   0x0061bc54      41fa9c5e       lea.l 0x6158b4(pc), a0
│       │   0x0061bc58      7008           moveq 0x8, d0
│      ┌──> 0x0061bc5a      2f20           move.l -(a0), -(a7)
│      └──< 0x0061bc5c      51c8fffc       dbra d0, 0x61bc5a
│       │   0x0061bc60      3f20           move.w -(a0), -(a7)
│       │   0x0061bc62      4857           pea.l (a7)
│       │   0x0061bc64      3f01           move.w d1, -(a7)
│       │   0x0061bc66      3f3c0026       move.w 0x26, -(a7)
│       │   0x0061bc6a      4eb90043cd18   jsr G1_INPUT.g_error
│       │   0x0061bc70      defc002e       adda.w 0x2e, a7
│       └─> 0x0061bc74      7e00           moveq 0x0, d7
│           0x0061bc76      554f           subq.w 0x2, a7
│           0x0061bc78      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│           0x0061bc7e      4a1f           tst.b (a7)+
│       ┌─< 0x0061bc80      6664           bne.b 0x61bce6
│       │   0x0061bc82      594f           subq.w 0x4, a7
│       │   0x0061bc84      48780040       pea.l 0x40
│       │   0x0061bc88      48781000       pea.l 0x1000
│       │   0x0061bc8c      4eb90043e376   jsr G2_EXPRESSION.g_number
│       │   0x0061bc92      504f           addq.w 0x8, a7
│       │   0x0061bc94      2e1f           move.l (a7)+, d7
│       │   0x0061bc96      2007           move.l d7, d0
│       │   0x0061bc98      c081           and.l d1, d0
│      ┌──< 0x0061bc9a      6710           beq.b 0x61bcac
│      ││   0x0061bc9c      487a9c17       pea.l 0x6158b5(pc)
│      ││   0x0061bca0      48780035       pea.l 0x35
│      ││   0x0061bca4      2f17           move.l (a7), -(a7)
│      ││   0x0061bca6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x0061bca8      dec2           adda.w d2, a7
│      ││   0x0061bcaa      4e93           jsr (a3)                    ; fcn.0000000c
│      └──> 0x0061bcac      0c8700000400   cmpi.l 0x400, d7
│      ┌──< 0x0061bcb2      6f10           ble.b 0x61bcc4
│      ││   0x0061bcb4      487a9c35       pea.l 0x6158eb(pc)
│      ││   0x0061bcb8      48780037       pea.l 0x37
│      ││   0x0061bcbc      2f17           move.l (a7), -(a7)
│      ││   0x0061bcbe      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x0061bcc0      dec2           adda.w d2, a7
│      ││   0x0061bcc2      4e93           jsr (a3)                    ; fcn.0000000c
│      └──> 0x0061bcc4      283c00000400   move.l 0x400, d4
│       │   0x0061bcca      2607           move.l d7, d3
│       │   0x0061bccc      4eb900406b50   jsr fcn.00406b50
│       │   0x0061bcd2      4a83           tst.l d3
│      ┌──< 0x0061bcd4      6710           beq.b 0x61bce6
│      ││   0x0061bcd6      487a9c4b       pea.l 0x615923(pc)
│      ││   0x0061bcda      48780026       pea.l 0x26
│      ││   0x0061bcde      2f17           move.l (a7), -(a7)
│      ││   0x0061bce0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x0061bce2      dec2           adda.w d2, a7
│      ││   0x0061bce4      4e93           jsr (a3)                    ; fcn.0000000c
│      └└─> 0x0061bce6      2f3a9c6e       move.l 0x615956(pc), -(a7)
│           0x0061bcea      2f3a9c66       move.l 0x615952(pc), -(a7)
│           0x0061bcee      2f3a9c5e       move.l 0x61594e(pc), -(a7)
│           0x0061bcf2      2f3a9c56       move.l 0x61594a(pc), -(a7)
